   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   atha nayavīthī	aTa naya-vITI
   nāma tṛtīyaṃ prakaraṇam /	nAma tRtIyam prakaraNam /
   prakaraṇārthapratijñā---	prakaraNa-arTa-pratijQA---
   yathārthaṃ37 sarvameveha vijñānamiti siddhaye /	yaTArTaM37 sarvam-eva-iha vijQAnam-iti sidDaye /
   prabhākaragurorbhāvaḥ samīcīnaḥ prakāśyate // 1 //	praBAkara-guroH-BAvaH samIcInaH prakASyate // 1 //
   tatra pūrvapakṣaḥ---	tatra pUrva-pakzaH---
   tatra tāvadidaṃ kecidūcire cārucetasaḥ /	tatra tAvat-idam kecid-Ucire cAru-cetasaH /
   bhramasandehavijñāne ayathārthe ubhe iti // 2 //	Brama-sandeha-vijQAne ayaTA-arTe uBe iti // 2 //
   idaṃ rajatamityeṣā ya śuktiśakale matiḥ /	idam rajatam-iti-ezA yaH Sukti-Sakale matiH /
   sā cedyathārthā bhrāntitvaṃ tadā tasyāstu kīdṛśam // 3 //	sA ced-yaTArTAH BrAnti-tvam tadA tasyAH-tu kIdRSam // 3 //
   yathāvasthitavastvābhamapi jñānaṃ yadā bhramaḥ /	yaTA-avasTitavastu-ABam-api jQAnam yadA BramaH /
   pramāṇeṣu tadā'pannā sarveṣur bhamarūpatā // 4 //	pramANezu tadA-apannA sarva-izuH Bama-rUpa-tA // 4 //
   vivekāgrahaṇaṃ bhrāntiriti cennaitadīdṛśam /	viveka-agrahaNam BrAntiH-iti ced-na-etat-IdRSam /
   suṣupte 'pi bhramāpatteḥ sarvabhedāparigrahāt // 5 //	suzupte api Brama-ApatteH sarva-Beda-aparigrahAt // 5 //
   bhūdāgrahe gṛhīte ca yadi syād bhramarūpatā /	BUt-Agrahe gRhIte ca yadi syAt Brama-rUpa-tA /
   dūrāt sāmānyamātrasya darśanaṃ syāt bhramastadā // 6 //	dUrAt sAmAnya-mAtrasya darSanam syAt BramaH-tadA // 6 //
   yathārthadarśanatve ca bādhako 'pi na yujyate /	yaTArTa-darSana-tve ca bADakaH api na yujyate /
   ajñātabhedagrahaṇairna bādhakamatirbhavet // 7 //	ajQAta-Beda-grahaNEH-na bADaka-matiH-Bavet // 7 //
   yathārthatāpi caitasyāḥ kathamityapi cintyatām /	yaTArTa-tA-api ca-etasyAH kaTam-iti-api cintyatAm /
   eṣā hi rajatatvena śuktikāmadhyavasyati // 8 //	ezA hi rajata-tvena SuktikA-m-aDyavasyati // 8 //
   rajatatvaṃ na śukteśca rajatasya na śuktitā /	rajata-tvam na SukteH-ca rajatasya na SuktitAH /
   tayoranyonyabhinnatvaṃ pratyakṣeṇāvadhāritam // 9 //	tayoH-anyonya-Binna-tvam pratyakzeNa-avaDAritam // 9 //
   atheyaṃ rajatatvena na śuktimavalambate /	aTa-iyam rajata-tvena na Suktim-avalambate /
   sāmānādhikaraṇyena pratipattirvirudhyate // 10 //	sAmAnADikaraNyena pratipattiH-viruDyate // 10 //
   rūpyārthinaḥ pravṛttiśca śuktau syānnirnibandhanā /	rUpya-arTinaH pravRttiH-ca SuktO syAt-nirnibanDanA /
   agraho 'pi na bhedasya pravṛttau kāraṇaṃ yataḥ // 11 //	agrahaH api na Bedasya pravRttO kAraNam yatas // 11 //
   rajatapratipattiśca neyamandhasya jāyate /	rajata-pratipattiH-ca na-iyam-anDasya jAyate /
   teneyamindriyādhīnā saṃyukte cendriyaṃ dhiyam // 12 //	tena-iyam-indriya-aDInA saMyukte ca-indriyam Diyam // 12 //
   samarthamutpādayituṃ śuktisaṃyogi cendriyam /	samarTam-utpAdayitum Sukti-saMyogi ca-indriyam /
   tena saivendriyeṇeha rajatatvena gṛhyate // 13 //	tena sA-eva-indriyeNa-iha rajata-tvena gRhyate // 13 //
   syānmataṃ śuktikāmātraminrdiyeṇāvasīyate /	syAt-matam SuktikA-mAtraminrdiyeNa-avasIyate /
   tadeva sadṛśatvena rajatasmṛtikāraṇam // 14 //	tat-eva sadRSa-tvena rajata-smRti-kAraNam // 14 //
   sadṛśapratyayeneha saṃskārodbodhahetunā /	sadRSa-pratyayena-iha saMskAra-udboDa-hetunA /
   tadityullekharahitā rajate bhavati smṛtiḥ // 15 //	tat-iti-ulleKa-rahitA rajate Bavati smRtiH // 15 //
   smṛtāvasyāṃ manodoṣāt tadityaṃśo 'vakhaṇḍitaḥ /	smRtO=-asyAm manaH-dozAt tat-iti-aMSaH avaKaNxitaH /
   tenenrdiyānukāritvamanyathāsiddhamityasat // 16 //	tenenrdiya-anukAri-tvam-anyaTA-sidDam-iti-asat // 16 //
   anubhūte 'pi viṣaye tatparāmarśavarjitam /	anuBUte api vizaye tad-parAmarSa-varjitam /
   na bodhaṃ smṛtimicchanti dhārāvāhikabodhavat // 17 //	na boDam smRtim-icCanti DArAvAhika-boDa-vat // 17 //
   aparokṣapurovartisāmānādhikaraṇyataḥ /	aparokza-puras-varti-sAmAna-aDikaraNyataH /
   neyaṃ smṛtiḥ, kintu śuktau bhrānto 'yaṃ rajatagrahaḥ // 18 //	na-iyam smRtiH, kintu SuktO BrAntaH ayam rajata-grahaH // 18 //
   smṛtyudbodhanimittaṃ ca svapne kiñcinna vidyate /	smRti-udboDa-nimittam ca svapne kiQcid-na vidyate /
