   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   || Priyadarśikā ||	|| Priya-darSikA ||
   [p. 1]	[p. 1]
   dhūmavyākuladṛṣṭir indukiraṇair āhlāditākṣī punaḥ	DUma-vyAkula-dRzwiH indu-kiraNEH AhlAdita-akzI punar-
   paśyantī varam utsukānatamukhī bhūyo hriyā brahmaṇaḥ /	paSyantI varam utsukA-nata-muKI BUyas hriyAH brahmaNaH /
   serṣyā pādanakhendudarpaṇagate Gaṅgāṃ dadhāne hare	sa-IrzyA pAda-naKa-indu-darpaNa-gate GaFgAm daDAne hare
   sparśādutpulakā karagrahavidhau Gaurī śivāyāstu vaḥ // HPri_1.1 //	sparSAt-utpulakA kara-graha-viDO GOrI SivAya-aH-tu vaH // HPri_1.1 //
   api ca |	api ca |
   Kailāsādrāv udaste paricalati gaṇeṣūllasatkautukeṣu	KElA-sAdrO udaH-te paricalati gaNezu-ullasat-kOtukezu
   kroḍaṃ mātuḥ Kumāre viśati viṣamuci prekṣamāṇe saroṣam /	kroxam mAtuH KumAre viSati vizamuci prekzamANe sa-rozam /
   [p. 2]	[p. 2]
   pādāvaṣṭambhasīdadvapuṣi Daśamukhe yāti pātālamūlaṃ	pAda-avazwamBa-sIdat-vapuzi DaSa-muKe yAti pAtAla-mUlam
   kruddho 'py āśliṣṭamūrtir bhayaghanam Umayā pātu tuṣṭaḥ Śivo naḥ //	krudDaH api ASlizwa-mUrtiH Baya-Ganam UmayA pAtu tuzwaH ŚivaH naH //
   HPri_1.2 //	HPri_1.2 //
   (nāndyante sūtradhāraḥ parikramya) | adyāhaṃ vasantotsave sabahumānam	(nAndyante sUtraDAraH parikramya) | adya-aham vasanta-utsave sa-bahu-mAnam
   āhūya	AhUya
   nānādigdeśād āgatena rājñaḥ śrīHarṣadevasya pādapadmopajīvinā	nAnA-diS-deSAt Agatena rAjQaH SrIHarza-devasya pAda-padma-upajIvinA
   rājasamūhenoktaḥ yathāsmatsvāminā śrīHarṣadevenāpūrvavasturacanālaṃkṛtā	rAja-samUhena-uktaH yaTA-asmad-svAminA SrIHarza-devena-apUrva-vastu-racana-alaMkRtA
   Priyadarśikā nāma [p. 3] nāṭikā kṛtety asmābhiḥ śrotraparaṃparayā śrutam |	PriyadarSikA nAma [p. 3] nAwikA kRtA-iti asmABiH Srotra-paraMparayA Srutam |
   na tu prayogato dṛṣṭā |	na tu prayogataH dRzwAH |
   tat tasyaiva rājñaḥ sarvajanahṛdayāhlādino bahumānād asmāsu	tat tasya-eva rAjQaH sarva-jana-hRdaya-AhlAdinaH bahu-mAnAt asmAsu
   cānugrahabuddhyā	ca-anugraha-budDyA
   yathāvat prayogena tvayā nāṭayitavyeti | tad yāvan nepathyaracanāṃ kṛtvā	yaTAvat prayogena tvayA nAwayitavyA-iti | tat yAvat nepaTya-racanAm kRtvA
   yathābhilaṣitaṃ saṃpādayāmi | parito 'valokya | āvarjitāni	yaTA-aBilazitam saMpAdayAmi | paritas avalokya | AvarjitAni
   sāmājikamanāṃsīti me niścayaḥ | kutaḥ |	sAmAjika-manAMsi-iti me niScayaH | kutas |
   śrīHarṣo nipuṇaḥ kaviḥ pariṣad apy eṣā guṇagrāhiṇī	SrIHarzaH nipuNaH kaviH parizad api ezA guNa-grAhiNI
   loke hāri ca Vatsarājacaritaṃ nāṭye ca dakṣā vayam /	loke hAri ca VatsarAja-caritam nAwye ca dakzAH vayam /
   vastv ekaikam apīha vāñchitaphalaprāpteḥ padaṃ kiṃ punar	vastu ekEkam api-iha vAQCita-Pala-prApteH padam kim punar-
   madbhāgyopacayād ayaṃ samuditaḥ sarvo guṇānāṃ gaṇaḥ // HPri_1.3 //	mad-BAgya-upacayAt ayam samuditaH sarvaH guNAnAm gaNaH // HPri_1.3 //
   (nepathyābhimukham avalokya) | aye | kathaṃ prastāvanābhyudyate mayi	(nepaTya-aBimuKam avalokya) | aye | kaTam prastAvana-aByudyate mayi
   viditāsmadabhiprāyo 'ṅgādhipater Dṛḍhavarmaṇaḥ kañcukino bhūmikāṃ	vidita-asmad-aBiprAyaH aFga-aDipateH DRXavarmaNaH kaQcukinaH BUmikAm
   kṛtvāsmadbhrāteta evābhivartate | tad yāvad aham apy anantarabhūmikāṃ	kRtvA-asmad-BrAtA-ita eva-aBivartate | tat yAvat aham api anantara-BUmikAm
   saṃpādayāmi |	saMpAdayAmi |
   (iti niṣkrāntaḥ) |	(iti nizkrAntaH) |
   (iti prastāvanā) |	(iti prastAvanA) |
   [p. 4]	[p. 4]
   prathamo 'ṅkaḥ |	praTamaH aFkaH |
   (tataḥ praviśati kañcukī |)	(tatas praviSati kaQcukI |)
   kañcukī - (saśokaśramaṃ nāṭayan | niḥśvasya) | kaṣṭaṃ bhoḥ kaṣṭam |	kaQcukI  (sa-Soka-Sramam nAwayan | niHSvasya) | kazwam BoH kazwam |
   rājño vipadbandhuviyogaduḥkhaṃ deśacyutir durgamamārgakhedaḥ /	rAjQaH vipad-banDu-viyoga-duHKam deSa-cyutiH durgama-mArga-KedaH /
