   Ādyanātha: Anuttaraprakāśapañcāśikā	Ādi-anATa: Anuttara-prakASa-paQcASikA
   oṃ namo 'nuttaraprakāśaśaṅkarāya	om namaH anuttara-prakASa-SaFkarAya
   akṛtrimāhamāmarśa- prakāśaikaghanaḥ śivaḥ /	akRtrima-aham-AmarSa prakASa-eka-GanaH SivaH /
   śaktyā vimarśavapuṣā svātmano 'nanyarūpayā // Aprp_1 //	SaktyA vimarSa-vapuzA sva-AtmanaH ananya-rUpayA // Aprp_1 //
   śivādikṣitiparyantaṃ viśvaṃ vapur udañcayan /	Siva-Adi-kziti-paryantam viSvam vapuH udaQcayan /
   pañcakṛtyamahānāṭya- rasikaḥ krīḍati prabhuḥ // Aprp_2 //	paQca-kRtya-mahA-anAwya rasikaH krIxati praBuH // Aprp_2 //
   pṛthagartham arthavattā viśvaviśvaśarīrayoḥ /	pRTak-arTam arTavat-tA viSva-viSva-SarIrayoH /
   na viśvaviśvavapuṣor bhinnatā kāpi tāttvikī // Aprp_3 //	na viSva-viSva-vapuzoH Binna-tA kA-api tAttvikI // Aprp_3 //
   bhede sattāsphurattābhyāṃ bhinnaṃ kiṃ tu jagad bhavet /	Bede sattA-sPurat-tAByAm Binnam kim tu jagat Bavet /
   sattāsphurattāsaṃbandhāt sattābhānaṃ ca tan na cet // Aprp_4 //	sattA-sPurattA-saMbanDAt satta-ABAnam ca tat na ced // Aprp_4 //
   asataḥ kiṃ satas tābhyāṃ saṃbandhaḥ so 'yam iṣyate /	asataH kim sataH tAByAm saMbanDaH saH ayam izyate /
   svarūpalābhasulabhaḥ saṃbandho na hy avastunaḥ // Aprp_5 //	sva-rUpa-lABa-sulaBaH saMbanDaH na hi avastunaH // Aprp_5 //
   na labdharūpasaṃbandhe tābhyāṃ kiṃ cid upekṣyate /	na labDa-rUpa-saMbanDe tAByAm kim cit upekzyate /
   upekṣāyām avasthānaṃ na syād etasya kiṃ cana // Aprp_6 //	upekzAyAm avasTAnam na syAt etasya kim cana // Aprp_6 //
   svabhāvataḥ sphurattā ca sattā ca na vināśinī /	svaBAvataH sPurat-tA ca sattA ca na vinASinI /
   vināśānabhupagame jaḍatāpi nivartate // Aprp_7 //	vinASa-anaBupagame jaxa-tA-api nivartate // Aprp_7 //
   tato gatyantarābhāvāc cid eva pariśiṣyate /	tatas gati-antara-aBAvAt cit eva pariSizyate /
   sataś cidaikyaṃ prakṛtaṃ kadā cin na nivartate // Aprp_8 //	sataH cit-Ekyam prakRtam kadA cit na nivartate // Aprp_8 //
   prakāśe 'nanyato bhāvaḥ svātantryollāsakevalaḥ /	prakASe ananyatas BAvaH svAtantrya-ullAsa-kevalaH /
   parichinnātmikā śaktiḥ śambhor viśvātiśāyinaḥ // Aprp_9 //	pariCinna-AtmikA SaktiH SamBoH viSva-atiSAyinaH // Aprp_9 //
   yat prakāśātmakaṃ sarvaṃ tamaḥkevalatāṃ gatam /	yat prakASa-Atmakam sarvam tamaH-kevala-tAm gatam /
   yac ca kiṃ cij jagad etat prakāśād atiricyate // Aprp_10 //	yat ca kim cit jagat etat prakASAt atiricyate // Aprp_10 //
   vimṛśyasaraṇīṃ prāptam ity eṣā tāttvikī matiḥ /	vimRSya-saraNIm prAptam iti ezA tAttvikI matiH /
   avabhāsaikatānānāṃ matir ekātra sākṣiṇī // Aprp_11 //	avaBAsa-eka-tAnAnAm matiH ekA-atra sAkziNI // Aprp_11 //
   kiṃ pramāṇāir varākais taiś cidānuprāṇitātmabhiḥ /	kim pramANAiH varAkEH tEH cidAnuprANita-AtmaBiH /
   na hi vaikartanaṃ jyotir dīpālokam apekṣate // Aprp_12 //	na hi vEkartanam jyotiH dIpa-Alokam apekzate // Aprp_12 //
   śaktipātapavitre 'smin dhītattve ca parīkṣyatām /	SaktipAta-pavitre asmin DI-tattve ca parIkzyatAm /
   ādarśavimalābhoge na tu sarvaṃ prakāśate // Aprp_13 //	AdarSa-vimalA-Boge na tu sarvam prakASate // Aprp_13 //
   itthaṃ cidātmakaṃ sarvaṃ ṣaṭtriṃśadbhedatattvataḥ /	itTam cit-Atmakam sarvam zawtriMSat-Beda-tattvataH /
   ādau śuddhātmakaṃ tattvaṃ pañcadhātamasaḥ param // Aprp_14 //	AdO SudDa-Atmakam tattvam paQca-DA-tamasaH param // Aprp_14 //
   śivaḥ śaktiś ca sādākhyam īśo vidyeti bhidyate /	SivaH SaktiH ca sAdAKyam ISaH vidyA-iti Bidyate /
   akṣādiśāntavarṇātmā- niramāyi śivena tu // Aprp_15 //	akza-Adi-SAnta-varNa-AtmA niramAyi Sivena tu // Aprp_15 //
   kalāvidyārāgakāla- niyatir bandha ucyate /	kalA-vidyA-rAga-kAla niyatiH banDaH ucyate /
   māyāpūrvo vakārādi- kṣakārāntākṣarātmakaḥ // Aprp_16 //	mAyA-pUrvaH vakAra-Adi kzakAra-anta-akzara-AtmakaH // Aprp_16 //
   pumāñ śaktir mano buddhir ahaṃkārādipañcakam /	pumAn SaktiH manaH budDiH ahaMkAra-Adi-paQcakam /
   śrotrādipañcakaṃ tādi ṭādi vāgādipañcakam // Aprp_17 //	Srotra-Adi-paQcakam tAdi wAdi vAc-Adi-paQcakam // Aprp_17 //
   tanmātrapañcakaṃ cādi kādi vyomādipañcakam /	tanmAtra-paQcakam ca-Adi kAdi vyoma-Adi-paQcakam /
   sisṛkṣoḥ prathamaspandaḥ śivatattvaṃ vibhoḥ smṛtam // Aprp_18 //	sisRkzoH praTama-spandaH Sivatattvam viBoH smRtam // Aprp_18 //
   icchaiva sāparimlānā śaktitattvam udañcayan /	icCA-eva sa-aparimlAnA Sakti-tattvam udaQcayan /
   svecchayāsūcitaṃ viśvam ācchādyāhantayā sthitam // Aprp_19 //	sva-icCayA-asUcitam viSvam AcCAdya-AhantayA sTitam // Aprp_19 //
   sa eva tattvaṃ sādākhyaṃ sarvānugrahaṇodyatam /	saH eva tattvam sAdAKyam sarva-anugrahaNa-udyatam /
   sa eveśvaratattvaṃ syāt paśyan viśvam idantayā // Aprp_20 //	saH eva-ISvara-tattvam syAt paSyan viSvam idantayA // Aprp_20 //
   idantāhantayor aikyam iti vidyā nigadyate /	idanta-AhantayoH Ekyam iti vidyA nigadyate /
   svāṅgakalpeṣu bhāveṣu māyātattvaṃ vibhedadhīḥ // Aprp_21 //	sva-aFga-kalpezu BAvezu mAyA-tattvam viBeda-DIH // Aprp_21 //
   māyāgṛhītasaṃkocaḥ śivaḥ puṃtattvam ucyate /	mAyA-gRhIta-saMkocaH SivaH puMtattvam ucyate /
   ayam eva hi saṃsārī jīvo bhoktaiva dṛśyate // Aprp_22 //	ayam eva hi saMsArI jIvaH BoktA-eva dRSyate // Aprp_22 //
   jñatvakartṛtvapūrṇatva- nityatvānyasya śaktayaḥ /	jQa-tva-kartR-tva-pUrNa-tva nitya-tva-anyasya SaktayaH /
   tatsaṃkocāt saṃkucitaḥ kalādyātmatayā mataḥ // Aprp_23 //	tad-saMkocAt saMkucitaH kalA-Adi-Atma-tayA mataH // Aprp_23 //
   māyātmakaṃ kalā nāma kiṃcitkartṛtvakāraṇam /	mAyA-Atmakam kalA nAma kiMcitkartR-tva-kAraNam /
   kālaḥ paricchedakaro niyatiś cedam eva me // Aprp_24 //	kAlaH paricCeda-karaH niyatiH ca-idam eva me // Aprp_24 //
   kartavyaṃ nānyad ity eṣā vyavasthā yantraṇākṛitiḥ /	kartavyam na-anyat iti ezA vyavasTA yantraNa-AkRitiH /
   prakṛtir guṇasāmyaṃ syād ahaṃkārādijanmabhūḥ // Aprp_25 //	prakRtiH guNa-sAmyam syAt ahaMkAra-Adi-janma-BUH // Aprp_25 //
   ahaṃ mamedam ity etad buddhihetur ahaṃkṛtiḥ /	aham mama-idam iti etat budDi-hetuH ahaMkRtiH /
   buddhir adhyavasāyasya kāraṇaṃ niścayātmanaḥ // Aprp_26 //	budDiH aDyavasAyasya kAraNam niScaya-AtmanaH // Aprp_26 //
   saṃkalpasya vikalpasya bījaṃ mana udīryate /	saMkalpasya vikalpasya bIjam manaH udIryate /
   vacanādeś ca śabdāder vāgādiśravaṇādikam // Aprp_27 //	vacana-AdeH ca Sabda-AdeH vAc-Adi-SravaNa-Adikam // Aprp_27 //
   kāraṇaṃ śravaṇādīnāṃ grāhyaṃ tanmātrapañcakam /	kAraNam SravaNa-AdInAm grAhyam tanmAtra-paQcakam /
   ākāśādyavakāśādi- kāraṇaṃ bhūtapañcakam // Aprp_28 //	AkASa-Adi-avakASa-Adi kAraNam BUta-paQcakam // Aprp_28 //
   parāparāśaktimaye śuddhe vidyādipañcakam /	parApara-aSakti-maye SudDe vidyA-Adi-paQcakam /
   tadanyad aparāśaktir ity etat tattvam īritam // Aprp_29 //	tat-anyat aparASaktiH iti etat tattvam Iritam // Aprp_29 //
   iyaṃ devī parā śaktiḥ śuddhāśuddhādhvagarbhiṇī /	iyam devI parA SaktiH SudDa-aSudDa-aDva-garBiNI /
   pṛthivyādīni tattvāni yadālīnāni kāraṇe // Aprp_30 //	pRTivI-AdIni tattvAni yadAlInAni kAraNe // Aprp_30 //
   tadā kāraṇamātrāṇi bahir udvamate vibhuḥ /	tadA kAraNa-mAtrANi bahis udvamate viBuH /
   anuttarecche unmeṣe ānandeśanam ūnatā(?) // Aprp_31 //	anuttara-icCe unmeze Ananda-ISanam Una-tA(?) // Aprp_31 //
   kriyecchājñānaśaktīnāṃ sattā ṣaṭ . . . . .* /	kriyA-icCA-jQAna-SaktInAm sattA zaw . . . . .* /
   iccheśanāntarārūḍhā sphuṭāsphuṭajaganmayī // Aprp_32 //	icCeSana-antara-ArUXA sPuwa-asPuwa-jagat-mayI // Aprp_32 //
   *COMM.: anuttaretyāditripadyeṣv arthāsaṃgatyā pāṭhāśuddhiḥ pratibhāti	*COMM.: anuttara-ityAdi-tripadyezu arTa-asaMgatyA pAWA-SudDiH pratiBAti
   catvāraḥ parato varṇāḥ ṣaṇḍātmānaḥ pracoditāḥ /	catvAraH paratas varNAH zaNxa-AtmAnaH pracoditAH /
