   // prameyādhyāyaḥ //	// prameya-aDyAyaH //
   // dvitīyamāhnikam //	// dvitIyam-Ahnikam //
   nyā. pa. prame. 9 atra yadyapi pramāviṣayaḥ prameyamiti vyutpattyā	nyA. pa. prame. 9 atra yadi-api pramA-vizayaH prameyam-iti vyutpattyA
   āropitākāravyavacchedārthayā anāropitarūpaṃ sarvaṃ prameyam, tathāpi	Aropita-AkAra-vyavacCeda-arTayA anAropita-rUpam sarvam prameyam, taTA-api
   niḥśreyasāntaraṅgatayā tadarthibhiḥ prakarṣeṇa meyaṃ prameyamiha vivakṣim	niHSreyasa-antaraFga-tayA tad-arTiBiH prakarzeNa meyam prameyam-iha vivakzim
   yadviṣayeṇa bhrameṇa saṃsarāmaḥ, yadviṣayeṇa ca tattvajñānenāpavarjyemahi,	yat-vizayeNa BrameNa saMsarAmaH, yat-vizayeNa ca tattva-jQAnena-apavarjyemahi,
   tadiha naḥ prakarṣeṇa meyaṃ prameyam /	tat-iha naH prakarzeNa meyam prameyam /
   tacca dvādaśavidhamuktamākṣapāde--- "ātmaśarīrendriyārthabuddhimanaḥ	tat-ca dvAdaSaviDam-uktam-AkzapAde-- "Atma-SarIra-indriya-arTa-budDi-manaH
   pravṛttidoṣapretyabhāvaphaladuḥkhāpavargāḥ prameyam" iti /	pravRtti-doza-pretya-BAva-Pala-duHKa-apavargAH prameyam" iti /
   tatra cetana ātmā /	tatra cetanaH AtmA /
   sa dvidhār---iśvaronīśvara iti /	sa dviDA-ar---iSvaroni-ISvaraH iti /
   jagatkartār iśvaraḥ /	jagat-kartAr iSvaraH /
   jagadvyāpārarahitaścetanonīśvaraḥ /	jagat-vyApAra-rahitaH-cetanoni-ISvaraH /
   yaccaitanyasamānādhikaraṇaṃ yadapṛthaksiddhaṃ yaddravyaṃ, tat tasya	yat-cEtanya-samAna-aDikaraNam yat-apRTak-sidDam yat-dravyan, tat tasya
   śarīram /	SarIram /
   tad dvividham---karmajam, akarmajaṃ ceti /	tat dviviDam----karma-jam, akarma-jam ca-iti /
   ādyamasmadādīnām /	Adyam-asmad-AdInAm /
   dvitīyamīśvarādīnām /	dvitIyam-ISvara-AdInAm /
   sāttvikāhaṅkāropādānakaṃ dravyamindriyam /	sAttvika-ahaFkAra-upAdAnakam dravyam-indriyam /
   tadekādaśavidham---pañca jñānendriyāṇi, pañcakarmenidrayāṇi manaśceti /	tat-ekAdaSaviDam---paQca jQAna-indriyANi, paQcakarmenidrayANi manaH-ca-iti /
   indriyagocarā ihārthāḥ /	indriya-gocarAH iha-arTAH /
   te ca śabdādayo guṇāḥ tadviśiṣṭāni ca /	te ca Sabda-AdayaH guNAH tad-viSizwAni ca /
   arthaprakāśo buddhiḥ /	arTa-prakASaH budDiH /
   smṛtyādikaraṇamindriyaṃ manaḥ /	smRti-Adi-karaNam-indriyam manaH /
   manovākkāyānāṃ puṇyāpuṇyarūpo vyāpāra iha pravṛttiḥ /	manaH-vAc-kAyAnAm puNyA-puNya-rUpaH vyApAraH iha pravRttiH /
   tathāvidhapravṛttihetavo doṣāḥ /	taTAviDa-pravRtti-hetavaH dozAH /
   te ca saṃgrahādrāgadveṣamohāḥ /	te ca saMgrahAt-rAga-dveza-mohAH /
   pūrvadehaṃ vihāyottaradehaprāptiḥ pretyabhāvaḥ /	pUrva-deham vihAya-uttara-deha-prAptiH pretyaBAvaH /
   pravṛttisādhyaṃ phalam; tadeva puruṣeṇa pravṛttiphalatayoddiṣṭaṃ	pravRtti-sADyam Palam; tat-eva puruzeNa pravRtti-Pala-tayA-uddizwam
   prayojanam /	prayojanam /
   pratikūlavedanīyaṃ duḥkham /	pratikUla-vedanIyam duHKam /
   tatra sukhatatsādhanādikamapi viṣasaṃpṛktamadhuvat	tatra suKa-tad-sADana-Adikam-api viza-saMpRkta-maDu-vat-
   prabhūtānarthānuṣaṅgitvād duḥkhameva mumukṣuṇā bhāvyamiti tasyāpi	praBUta-anarTa-anuzaFgi-tvAt duHKam-eva mumukzuNA BAvyam-iti tasya-api
   pratikūlavedanīyatvam /	pratikUla-vedanIya-tvam /
   duḥkhāntarakāraṇāsamānādhikaraṇā duḥkhanivṛttirapavargaḥ /	duHKa-antara-kAraNa-asamAna-aDikaraNAH duHKa-nivRttiH-apavargaH /
   sa ca	sa ca
   svābhāvikātmasvarūpāvirbhāvapūrvakasamastavibhūtiguṇaviśiṣṭaniratiśayānandabrahmānubhavagarbhaḥ	svABAvika-Atma-svarUpa-AvirBAva-pUrvaka-samasta-viBUti-guNa-viSizwa-niratiSaya-Ananda-brahma-anuBava-garBaH
   iti paramapuruṣārthaḥ /	iti parama-puruza-arTaH /
   tatpūrvako vā tādṛśabrahmānubhavopavargaḥ iti /	tad-pUrvakaH vA tAdRSa-brahma-anuBava-upavargaH iti /
   etadeva ca prameyaṃ saṃgrahāccaturdhā vibhajya kecidanusaṃdadhate---	etat-eva ca prameyam saMgrahAt-caturDA viBajya kecid-anusaMdaDate---
   'heyam, tasya nivartakam, hānam, tasyopāyaḥ' iti /	aheyam, tasya nivartakam, hAnam, tasya-upAyaHa iti /
   ye tu kaṇacaraṇādayaḥ ṣaṭsaptādirūpeṇa sarvān padārthān vibhajya	ye tu kaNa-caraNa-AdayaH zaz-sapta-Adi-rUpeNa sarvAn padArTAn viBajya
   parīkṣante, te sāmānyaviśeṣasamavāyādīnāṃ padārthāntaratvapratikṣepeṇa	parIkzante, te sAmAnya-viSeza-samavAya-AdInAm padArTa-antara-tva-pratikzepeNa
   nirastāḥ /	nirastAH /
   tataśca dravyaguṇakarmāṇi trīṇyevāvaśiṣyante /	tatas-ca dravya-guNa-karmANi trINi-eva-avaSizyante /
   tatrāpi karmaṇaḥ saṃpratipannaguṇātiriktatvapakṣepi	tatra-api karmaNaH saMpratipanna-guNa-atirikta-tva-pakzepi
