   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   BhSv_(act).(verse):(prose / sentence)	BhSu-_(act).(verse):(prose / sentet-ce)
   {...} = stage directions	{...}  stage directiA-uns
   *{...}* = speakers	*{...}*  speakeH-s
   [...] = Sanskrit Chaya	[...]  Sanskrit Chaya
   ****************************** ACT 1 ******************************	****************************** ACT 1 ******************************
   svapnavāsavadattam	svapna-vAsavadattam
   {nāndyante tataḥ praviśati sūtradhāraḥ (BhSv_0:1)}	{nAndyante tatas praviSati sUtraDAraH (BhSu-_0:1)}
   *{sūtradhāraḥ}* -	*{sUtra-DAraH}* -
   udayanavendusavarṇāvāsavadattābalau balasya tvām &	udayana-vendu-savarNA-=-Asavadatta-abalO balasya tvAm &
   padmāvatīrṇapūrṇau vasantakamrau bhujau pātām // BhSv_1.1 //	padma-avatIrNa-pUrNO vasanta-kamrO BujO pAtAm // BhSu-_1.1 //
   evam āryamiśrān vijñāpayāmi (BhSv_1.1:1)	evam Arya-miSrAn vijQApayAmi (BhSu-_1.1:1)
   aye kin nu khalu mayi vijñāpanavyagre śabda iva śrūyate (BhSv_1.1:2)	aye kid nu Kalu mayi vijQApana-vyagre SabdaH iva SrUyate (BhSu-_1.1:2)
   aṅga paśyāmi (BhSv_1.1:3)	aFga paSyAmi (BhSu-_1.1:3)
   {nepathye} ussaraha ussaraha ayyā ussaraha (BhSv_1.1:4)	{nepaTye} ussarahe ussaraha ayyAH ussarahe (BhSu-_1.1:4)
   [utsaratotsaratāryāḥ utsarata | ]	[utsara-tA-utsara-tAryAH utsarate | ]
   *{sūtradhāraḥ}* - bhavatu vijñātam (BhSv_1.1:5)	*{sUtraDAraH}*  Bavatu vijQAtam (BhSu-_1.1:5)
   bhṛtyair magadharājasya snigdhaiḥ kanyānugāmibhiḥ &	BRtyEH magaDa-rAjasya snigDEH kanyA-anugAmiBiH &
   dhṛṣṭham utsāryate sarvas tapovanagato janaḥ // BhSv_1.2 //	DRzWam utsAryate sarvaH tapaH-vana-gataH janaH // BhSu-_1.2 //
   {niṣkrāntaḥ (BhSv_1.2:1)}	{nizkrAntaH (BhSu-_1.2:1)}
   sthāpanā |	sTApanA |
   {praviśya}	{praviSya}
   *{bhaṭau}* - ussaraha ussaraha ayyā ussaraha (BhSv_1.2:2)	*{BawO}*  ussarahe ussaraha ayyAH ussarahe (BhSu-_1.2:2)
