   pariśiṣṭam   1	pariSizwam  1
   namaḥ sarvabuddhabodhisattvebhyaḥ	namaH sarva budDa boDisattveByaH
   Abhisamayālaṅkārāntaḥ pātināṃ padārthānāṃ saṃkṣepato vivaraṇam	ABisamaya alaFkAra antaH pAtinAm padArTAnAm saMkzepataH vivaraNam
   sarvākārajñatādyaṣṭau padārthāḥ; cittotpādādayaḥ saptatiśca padārthā	sarva AkAra jQa tA Adi azwO padArTAH; citta utpAda AdayaH saptatiH ca padArTA
   abhisamayālaṅkārasyābhidheyā santi / teṣāmiha svarūpaṃ saṃkṣepeṇa	aBisamaya alaFkArasya aBiDeyAH santi / tezAm iha svarUpam saMkzepeNa
   prastūyate /	prastUyate /
   aṣṭau padārthāḥ	azwO padArTAH
   sarvākārajñatā, mārgajñatā, sarvajñatā (vastujñatā),	sarva AkAra jQa tA, mArga jQa tA, sarvajQa tA (vastu jQa tA),
   sarvākārābhisambodhaḥ, mūrdhābhisamayaḥ, ānupūrvikābhisamayaḥ,	sarva AkAra aBisamboDaH, mUrDABisamayaH, AnupUrvikA aBisamayaH,
   ekakṣaṇābhisambodhaḥ, dharmakāyaścetyaṣṭau padārthā abhisamayālaṅkāre	eka kzaNa aBisamboDaH, Darma kAyaH ca iti azwO padArTAH aBisamaya alaFkAre
   dvābhyāṃ kārikābhyāṃ pradarśitāḥ / yathā  	dvAByAm kArikAByAm pradarSitAH / yaTA  
   prajñāpāramitāṣṭābhiḥ padārthaiḥ samudīritā /	prajQApAramitA azwABiH padArTEH samudIritA /
   sarvākārajñatā mārgajñatā sarvajñatā tataḥ //	sarva AkAra jQa tA mArga jQa tA sarvajQa tA tatas //
   sarvākārābhisambodho mūrdhaprāpto 'nupūrvikaḥ /	sarva AkAra aBisamboDaH mUrDa prAptaH anupUrvikaH /
   ekakṣaṇābhisambodho dharmakāyaśca te 'ṣṭadhā //	eka kzaNa aBisamboDaH Darma kAyaH ca te azwaDA //
   1. sarvākārajñatā	1. sarva AkAra jQa tA
   (ka) lakṣaṇam	(ka) lakzaNam
   ekasminneva kṣaṇe yāvatpadārthākārāṇāṃ yathāvat sākṣātkāri paryantajñānaṃ	ekasmin= eva kzaNe yAvat padArTa AkArANAm yaTAvat sAkzAtkAri paryanta jQAnam
   sarvākārajñatāyā lakṣaṇam /	sarva AkAra jQa tAyAH lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
