   (# Vaidya 174.#)	(# VEdyaH 174.#)
   # Nairātmyaparipṛcchā nāma mahāyānasūtram |.#	# NErAtmya-paripRcCA nAma mahAyAna-sUtram |.#
   atha te tīrthikā upalambhadṛṣṭayaḥ savikalpāḥ savitarkā	aTa te tIrTikAH upalamBa-dRzwayaH sa-vikalpAH sa-vitarkA
   mahāyānikamupasṛtya sādarakṛtāñjalipuṭā nairātmyapraśnaṃ paripṛcchanti sma	mahAyAnikam-upasRtya sa-Adara-kRta-aQjali-puwAH nErAtmya-praSnam paripRcCanti sma
   - nairātmakaṃ śarīramiti kulaputra sarvajñena nirdiśyate | yadi śarīraṃ	 nErAtmakam SarIram-iti kula-putra sarvajQena nirdiSyate | yadi SarIram
   nairātmakam, paramātmā na vidyate | tat kasmātsakāśādete	nErAtmakam, paramAtmA na vidyate | tat kasmAt-sakASAt-ete
   hasitaruditakrīḍitakrodhamānerṣyāṃpaiśunyādayaḥ samutpadyante? tadasmākaṃ	hasita-rudita-krIxita-kroDa-mAna-IrzyAM-pESunI-a-AdayaH samutpadyante? tat-asmAkam
   saṃdehaṃ mocayitumarhati bhagavān - kimasti śarīre paramātmā, kiṃ vā	saMdeham mocayitum-arhati BagavAn  kim-asti SarIre paramAtmA, kim vA
   nāsti?	nAsti?
   mahāyānikāḥ prāhuḥ - mārṣāḥ, śarīre paramātmā astītyucyate, na hi nāstīti	mahAyAnikAH prAhuH  mArzAH, SarIre paramAtmA asti-iti-ucyate, na hi na-asti-iti
   | dvayamatra nocyate | asti paramātmetyucyamāne mārṣā mithyāpralāpaḥ |	| dvayam-atra na-ucyate | asti paramAtmA-iti-ucyamAne mArzAH miTyA-pralApaH |
   yadyasti, tatkathaṃ mārṣāḥ	yadi-asti, tat-kaTam mArzAH
   keśanakhadantacarmaromasirāmāṃsāsthimedamajjāsnāyuplīhāntranālaśiraḥkaracaraṇāṅgasakalaśarīre	keSa-naKa-danta-carma-roma-sirA-mAMsa-asTi-meda-majjA-snAyu-plIha-antra-nAla-SiraH-kara-caraNa-aFga-sakala-SarIre
   sa bāhyābhyantare vicāryamāṇe na dṛśyate paramātmā?	sa bAhya-aByantare vicAryamANe na dRSyate paramAtmA?
