   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   amṛtakalā nāma	amRtakalA nAma
   pañcamaṃ prakaraṇam81 /	paQcamam prakaraNam81 /
   pramāṇalakṣaṇam /	pramANa-lakzaNam /
   82anubhūtiḥ pramāṇaṃ sā smṛteranyā smṛtiḥ punaḥ /	82anuBUtiH pramANam sA smRteH-anyA smRtiH punar /
   pūrvavijñānasaṃskāramātrajaṃ jñānamucyate // 1 //	pUrva-vijQAna-saMskAra-mAtra-jam jQAnam-ucyate // 1 //
   na pramāṇaṃ smṛtiḥ pūrvapratipatterapekṣaṇāt /	na pramANam smRtiH pUrva-pratipatteH-apekzaNAt /
   anyonyanirapekṣāstu dhārāvāhikabuddhayaḥ // 2 //	anyonya-nirapekzAH-tu DArAvAhika-budDayaH // 2 //
   prabhākarasammataṃ pramāṇajātam /	praBAkara-sammatam pramANa-jAtam /
   tatra pañcavidhaṃ mānaṃ pratyakṣamanumā tathā /	tatra paQcaviDam mAnam pratyakzam-anumA taTA /
   śāstraṃ tathopamānārthāpattīṃ iti garormatam // 3 //	SAstram taTA-upamAna-arTApattIm iti garoH-matam // 3 //
   pratyakṣanirūpaṇam /	pratyakza-nirUpaNam /
   sākṣātpratītiḥ pratyakṣaṃ meyamātṛpramāsu sā /	sAkzAt-pratItiH pratyakzam meya-mAtR-pramAsu sA /
   meyeṣvindriyayogotthā dravyajātiguṇeṣu sā // 4 //	meyezu-indriya-yoga-utTAH dravya-jAti-guNezu sA // 4 //
   savikalpāvikalpā ca pratyakṣā buddhiriṣyate /	sa-vikalpa-avikalpA ca pratyakzAH budDiH-izyate /
   ādyā viśiṣṭaviṣayā svarūpaviṣayetarā // 5 //	AdyA viSizwa-vizayA svarUpa-vizaya-itarAH // 5 //
   sarvavijñānahetūtthā mitau mātari ca pramā /	sarva-vijQAna-hetu-utTA mitO mAtari ca pramA /
   sākṣātkartṛtvasāmānyāt83 pratyakṣatvena sammatā // 6 //	sAkzAtkartR-tva-sAmAnyAt83 pratyakza-tvena sammatAH // 6 //
   pramāṇaphalabhāvanirūpaṇam /	pramANa-Pala-BAva-nirUpaNam /
   mānatvaṃ saṃvidāṃ bāhyaṃ hānādānādikaṃ phalam /	mAna-tvam saMvidAm bAhyam hAna-AdAna-Adikam Palam /
   jñānasya tu phalaṃ saiva vyavahāropayoginī // 7 //	jQAnasya tu Palam sA-eva vyavahAra-upayoginI // 7 //
   āpekṣikañca karaṇaṃ mana indriyameva vā /	Apekzi-kaQca karaNam manaH indriyam-eva vA /
   tadarthasannikarṣo vā mānañcet pūrvakaṃ phalam // 8 //	tad-arTa-sannikarzaH vA mAnaQcet pUrvakam Palam // 8 //
   anumānanirūpaṇam /	anumAna-nirUpaNam /
   jñātasambandhaniyamasyaikadeśasya darśanāt /	jQAta-sambanDa-niyamasya-eka-deSasya darSanAt /
   ekadeśāntare buddhiranumānamabādhite // 9 //	eka-deSa-antare budDiH-anumAnam-abADite // 9 //
   yaḥ kaścidyena yasyeha sambandho nirupādhikaḥ /	yaH kaScid-yena yasya-iha sambanDaH nirupADikaH /
   pratyakṣādipramāsiddhaḥ sa tasya gamako mataḥ // 10 //	pratyakza-Adi-pramAsidDaH sa tasya gamakaH mataH // 10 //
   prameyamanumānasya dṛṣṭādṛṣṭasvalakṣaṇam /	prameyam-anumAnasya dRzwa-adRzwa-sva-lakzaNam /
   parapratyāyanecchūnāmanumodayasādhanam84 // 11 //	para-pratyAyana-icCUnAm-anumodayasA-Danam84 // 11 //
   vacanaṃ dūṣaṇaissārdhamarthādetena varṇitam /	vacanam dUzaNEH-sArDam-arTAt-etena varNitam /
   pratyakṣavacca 85vaktavyā pramāṇaphalavarṇanā // 12 //	pratyakza-vat-ca 85vaktavyA pramANa-Pala-varNanA // 12 //
   śāstranirūpaṇam /	SAstra-nirUpaNam /
   śāstraṃ tu śabdavijñānāt yadasannikṛṣṭārthavijñānam // 13 //	SAstram tu Sabda-vijQAnAt yat-asat-nikRzwa-arTa-vijQAnam // 13 //
   upamānanirūpaṇam /	upamAna-nirUpaNam /
   sādṛśyadarśanotthaṃ jñānaṃ sādṛśyaviṣayamupamānam /	sAdRSya-darSana-utTam jQAnam sAdRSya-vizayam-upamAnam /
   86viṣayo 'sya vittisiddho bhinno dravyādibhāvebhyaḥ // 14 //	86-vizayaH asya vitti-sidDaH BinnaH dravya-Adi-BAveByaH // 14 //
   sādṛśyāddṛśyamānādyat pratiyogini jāyate /	sAdRSyAt-dRSyamAnAt-yat pratiyogini jAyate /
   sādṛśyaviṣayaṃ jñānamupamānaṃ taducyate // 15 //	sAdRSya-vizayam jQAnam-upamAnam tat-ucyate // 15 //
   arthāpattinirūpaṇam /	arTApatti-nirUpaNam /
   vinā kalpanayār'thena dṛṣṭenānupapannatām /	vinA kalpanayAr-aTena dRzwena-anupapannatAm /
   nayatā87 dṛṣṭamarthaṃ yā sār'thāpattistu kalpanā // 16 //	nayatA87 dRzwam-arTam yA sAr-aTa-ApattiH-tu kalpanA // 16 //
   abhāvena gṛhe bhāvo bahiṣkalpanayā vinā /	aBAvena gRhe BAvaH bahizkalpanayA vinA /
   nayatānupapannatvaṃ kalpyamāno88 bahiryathā // 17 //	nayatA-anupapanna-tvam kalpyamAnaH-88 bahis-yaTA // 17 //
