   [Pūrvapakṣaḥ:]	[PUrva-pakzaH:]
   yathā sadasatām naiva $ viśeṣo 'sti nijātmani &	yaTA sat-asatAm na-eva $ viSezaH asti nija-Atmani &
   jadājaḍānām apy evaṃ % nāsty asāv iti niścayaḥ // UtAjp_01 //	jadA-jaxAnAm api evam % na-asti asO iti niScayaH // UtAjp_01 //
   Vṛ: vijñānasantānavādināṃ mate sarveṣāṃ bhāvānāṃ kṣaṇikatvāt	VR: vijQAna-santAna-vAdinAm mate sarvezAm BAvAnAm kzaNika-tvAt-
   svalakṣaṇātmake prātisvike svarūpe viśeṣābhāvaḥ saṃtānina	sva-lakzaNa-Atmake prAtisvike svarUpe viSeza-aBAvaH saMtAnina
   ekasyānusaṃdhātur anabhyupagatatvāt | evaṃ cetanācetanānām api svātmani	ekasya-anusaMDAtuH anaByupagata-tvAt | evam cetana-acetanAnAm api sva-Atmani
   nirviśeṣatvam ||	nirviSeza-tvam ||
   prakhyopākhyā ca sattā yad $ yad asattā viparyayaḥ &	praKyA-upAKyA ca sattA yat $ yat asattA viparyayaH &
   naitat svarūpaṃ spṛśati % vastuno jñātṛgāmy adaḥ // UtAjp_02 //	na-etat svarUpam spRSati % vastunaH jQAtR-gAmI adaH // UtAjp_02 //
   Vṛ: prakāśavimarśalakṣaṇābhyāṃ prakhyopākhyābhyāṃ tadabhāvena ca bhāvānāṃ	VR: prakASa-vimarSa-lakzaNAByAm praKyA-upAKyAByAm tad-aBAvena ca BAvAnAm
   sadasattayor vyavasthāpayitum iṣṭayor api vastunaḥ svarūpasparśābhāvaḥ,	sat-asat-tayoH vyavasTApayitum izwayoH api vastunaH sva-rUpa-sparSa-aBAvaH,
   yatas tatprakhyādi jñātur dharmas tatas tatsvarūpavyavasthānābhāvaḥ ||	yatas tad-praKya-Adi jQAtuH DarmaH tatas tad-svarUpa-vyavasTAna-aBAvaH ||
   prakhyopākhyāviṣayatāpy $ arthasyātmā na yujyate &	praKyA-upAKyA-vizaya-tA-api $ arTasya-AtmA na yujyate &
   parāpekṣitayā naika- % rūpatve sattvalaṅghanāt // UtAjp_03 //	para-apekzitayA na-eka % rUpa-tve sattva-laFGanAt // UtAjp_03 //
   Vṛ: na ca prakhyādiviṣayatve 'pi padārthasvarūpatopapadyate	VR: na ca praKyAdi-vizaya-tve api padArTa-svarUpa-tA-upapadyate
   paraprakāśādhīnatvāt tasya | kiṃ cānekākāratve 'pi vastusattāyā	para-prakASa-aDIna-tvAt tasya | kim ca-aneka-AkAra-tve api vastu-sattAyA
   apratiṣṭhānāt | tasmād anyonyaṃ vastutadabhāvayor nirviśeṣatvam |	apratizWAnAt | tasmAt anyonyam vastu-tad-aBAvayoH nirviSeza-tvam |
   mā bhūd viśeṣaḥ prakhyādi- $ bhāvābhāvau tataḥ punaḥ &	mA BUt viSezaH praKyAdi $ BAva-aBAvO tatas punar &
   siddhyaty eva viśeṣo 'tra % tāvatā ca prayojanam // UtAjp_04 //	sidDyati eva viSezaH atra % tAvatA ca prayojanam // UtAjp_04 //
   Vṛ: nirviśeṣatvābhyupagame 'pi sadasator vastunoḥ prakhyādi bhāvābhāvāv	VR: nirviSeza-tva-aByupagame api sat-asatoH vastunoH praKyAdi BAva-aBAvO=-
   avikalāv eva tad avalambya punar viśeṣavattvasya siddheḥ, tataḥ sākalyena	avikalO eva tat avalambya punar viSezavat-tvasya sidDeH, tatas sAkalyena
   bhāveṣv arthakriyāpi siddhyed eva ||	BAvezu arTa-kriyA-api sidDyet eva ||
   evam apy avabhāsānu- $ ṣaktā sattocitā bhavet &	evam api avaBAsa-anu $ zaktA satta-ucitA Bavet &
   tadapekṣāṃ vinā bhāvā- % bhāvayor aviśiṣṭatā // UtAjp_05 //	tad-apekzAm vinA BAvA % BAvayoH aviSizwa-tA // UtAjp_05 //
   Vṛ: itthaṃ ca vastusattāyāḥ prakāśalagnāyā evaucityaṃ	VR: itTam ca vastu-sattAyAH prakASa-lagnAyAH eva-Ocityam
   prakāśamānatālakṣaṇaṃ saṃbhāvyate 'nyathā saṃvidanuṣaṅgaṃ vinā sadasator	prakASam-AnatA-lakzaNam saMBAvyate anyaTA saMvid-anuzaFgam vinA sat-asatoH-
   anyonyanirapekṣatvāt svasvarūpaniṣṭhayor viśeṣānupapatteḥ ||	anyonya-nirapekza-tvAt sva-svarUpa-nizWayoH viSeza-anupapatteH ||
   kathaṃ syād aviśeṣo 'tra $ yāvatārthakriyāṃ hi san &	kaTam syAt aviSezaH atra $ yAvatA-arTa-kriyAm hi san &
   kuryān nānyas tathāpy artho % nirviśeṣo nijātmani // UtAjp_06 //	kuryAt na-anyaH taTA-api arTaH % nirviSezaH nija-Atmani // UtAjp_06 //
   Vṛ: yasmāt sata eva vastuno 'rthakriyākāritvam asatas tadabhāva iti katham	VR: yasmAt sataH eva vastunaH arTa-kriyA-kAritvam asataH tad-aBAvaH iti kaTam
   aviśiṣṭatvam arthakriyayaiva tadbhāvopapādanāt, ity ākṣepaḥ | tatrāha	aviSizwa-tvam arTa-kriyayA-eva tad-BAva-upapAdanAt, iti AkzepaH | tatra-Aha
   tathāpy arthakriyāyās tattatpramātradhīnatayā naisargikatvābhāvād vinā	taTA-api arTa-kriyAyAH tad-tad-pramAtR-a-DInatayA nEsargika-tva-aBAvAt vinA
   saṃvidāśrayatām arthasya svātmani viśeṣādhāyaktvāsiddheḥ ||	saMvid-ASrayatAm arTasya sva-Atmani viSeza-aDAyaktvA-sidDeH ||
   evam arthakriyābhāso- $ pādhisaṃbhedam āgataḥ &	evam arTa-kriyA-ABAso $ pADi-saMBedam AgataH &
   sann arthaḥ syāt svarūpeṇa % nāsatas tu viśiṣyate // UtAjp_07 //	san arTaH syAt sva-rUpeNa % na-asataH tu viSizyate // UtAjp_07 //
   Vṛ: uktaprakāreṇa saṃvidy apratiṣṭhānād arthakriyākāribhis	VR: ukta-prakAreNa saMvidi apratizWAnAt arTa-kriyA-kAriBiH-
   tattadābhāsopādhibhiḥ saṃbhinnasyārthasyārthasvarūpeṇa sattāsaṃoattāv api	tad-tad-ABAsa-upADiBiH saMBinnasya-arTasya-arTa-svarUpeNa sattA-saMoattO api
   punar asato 'rthād viśeṣo na siddhyet ||	punar asataH arTAt viSezaH na sidDyet ||
   tatrāpy arthakriyā siddha- $ sattākārthe na varṇitā &	tatra-api arTa-kriyA sidDa $ sattAkA-arTe na varNitA &
   samam evānayos tena % pratiṣṭhā saṃvidāśrayā // UtAjp_08 //	samam eva-anayoH tena % pratizWA saMvid-ASrayAH // UtAjp_08 //
   Vṛ: tayor ubhayoḥ sadasator madhye 'pi prāgasiddhe 'rthe 'rthakriyāyā	VR: tayoH uBayoH sat-asatoH maDye api prAc-asidDe arTe arTa-kriyAyAH-
   avyavasthitatvāt, atha ca pūrvasiddhe 'rthe tatsiddher nārthakriyaiva	avyavasTita-tva-at, aTa ca pUrva-sidDe arTe tad-sidDeH na-arTa-kriyA-eva
   vastvātmā; tasmād bhāvābhāvayor akramam eva saṃvidadhīnaiva siddhis	vastu-AtmA; tasmAt BAva-aBAvayoH akramam eva saMvid-aDInA-eva sidDi-s
   tanniṣṭhatvād eva bhāvavyavasthitīnām ||	tad-nizWa-tvAt eva BAva-vyavasTitInAm ||
   saṃvid apy aparāmarśa- $ rūpā cet tad asāv api &	saMvid api aparAmarSa $ rUpA ced tat asO api &
   abhāvena jaḍenātha % tulyaiva prāgvad ātmani // UtAjp_09 //	aBAvena jaxena-aTa % tulyA-eva prAgvat Atmani // UtAjp_09 //
   Vṛ: nirvimarśasya prakāśasyāpi sphaṭikādivad viśvāvabhāsane 'py	VR: nirvimarSasya prakASasya-api sPawika-Adi-vat viSva-avaBAsane api-
   asvatantratvāt svātmany asatā jaḍena ca bhāvena sādṛśyam eva syāt	asvatantra-tvAt sva-Atmani asatA jaxena ca BAvena sAdRSyam eva syAt-
   parasparavṛttaparijñāne 'nelamūkaprāyatvāt, etena śāntabrahmavādanirāsaḥ	paraspara-vRtta-parijQAne anela-mUka-prAya-tva-at, etena SAnta-brahma-vAda-nirAsaH
   kaṭākṣitaḥ ||	kawAkzitaH ||
   saivaṃ bhūtātmanā svenāpy $ alabdhapariniṣṭhitiḥ &	sA-evam BUtAtmanA svena-api $ alabDa-parinizWitiH &
   katham anyasya bhāvasya % pratiṣṭhāspadatām iyāt // UtAjp_10 //	kaTam anyasya BAvasya % pratizWA-AspadatAm iyAt // UtAjp_10 //
   Vṛ: nirvimarśā saṃvit svato ' labdhasattākā paraṃ vyavasthāpayituṃ nālaṃ	VR: nirvimarSA saMvid svatas a labDa-sattAkA param vyavasTApayitum na-alam
   gaganakusumam iva saurabhādijanane ||	gagana-kusumam iva sOraBa-Adi-janane ||
   idam ity ucitaḥ saṃvit $ prakāśe 'nyasya vastunaḥ &	idam iti ucitaH saMvid $ prakASe anyasya vastunaH &
   pratiṣṭhātmakatāṃ gacched % aham ity ātmanā punaḥ // UtAjp_11 //	pratizWA-Atmaka-tAm gacCet % aham iti AtmanA punar // UtAjp_11 //
   Vṛ: bhinnaṃ vastu idaṃtāvimarśena prakāśanārhaṃ sat punar ahaṃtātmanā	VR: Binnam vastu idaMtA-vimarSena prakASana-arham sat punar ahaMtA-AtmanA
   vyavasthām iyāt | saṃvid eva viśvasphurattāmayī svasvātantryād eva	vyavasTAm iyAt | saMvid eva viSva-sPurat-tA-mayI sva-svAtantryAt eva
   vicitrārthātmanāvibhinnaprakāśamayena prasphurantī viśvajīvitaṃ, tad	vicitra-arTa-AtmanA-viBinna-prakASa-mayena prasPurantI viSva-jIvitaM, tat-
   ahaṃtāviśrāntiṃ vinā svato 'siddhaṃ kathaṃ vyavahāryaṃ syāt ||	ahaMtA-viSrAntim vinA svatas asidDam kaTam vyavahAryam syAt ||
   vyatireketarābhyām hi $ niścayo 'nyajaḍātmanoḥ &	vyatireka-itarAByAm hi $ niScayaH anya-jaxa-AtmanoH &
   vyavasthitiḥ pratiṣṭhā ca % siddhir nirvṛttir ucyate // UtAjp_12 //	vyavasTitiH pratizWA ca % sidDiH nirvRttiH ucyate // UtAjp_12 //
   Vṛ: jñātari vyavasthitatve san jaḍo 'nyathāsan, svātmānyasaṃrambhatve	VR: jQAtari vyavasTita-tve san jaxaH anyaTA-Asan, sva-AtmAni-asaMramBa-tve
   svaprakāśatvaṃ tadabhāve nāstīty anvayavyatirekābhyāṃ hi	sva-prakASa-tvam tad-aBAve na-asti-iti anvaya-vyatirekAByAm hi
   svaparatvaniścayaḥ, sa ca vyavasthāpratiṣṭhādiśabdair ucyate ||	sva-para-tva-niScayaH, sa ca vyavasTA-pratizWA-Adi-SabdEH ucyate ||
   evam ātmany asatkalpāḥ $ prakāśasyaiva santy amī &	evam Atmani asat-kalpAH $ prakASasya-eva santi amI &
   jaḍāḥ prakāśa evāsti % svātmanaḥ svaparātmabhiḥ // UtAjp_13 //	jaxAH prakASaH eva-asti % sva-AtmanaH sva-para-AtmaBiH // UtAjp_13 //
   Vṛ: itthaṃ jaḍabhāvānāṃ saṃvidviśrāntiṃ vināsatkalpatvāt svātmany	VR: itTam jaxa-BAvAnAm saMvid-viSrAntim vinA-asat-kalpa-tvAt sva-Atmani-
   asatsvabhāvānāṃ jñātuḥ prakāśasvabhāvasya saṃbandhitayaiva sattvaṃ, tasmāt	asatsvaBAvAnAm jQAtuH prakASa-svaBAvasya saMbanDi-tayA-eva sattvan, tasmAt-
   saṃvitprakāśa eva svātmocchalattayā svamāyāśaktyullāsite viśvavaicitrye	saMvid-prakASaH eva sva-Atma-ucCalat-tayA sva-mAyA-Sakti-ullAsite viSva-vEcitrye
   jaḍājaḍabhāvarāśidvayena vedyavedakātmakena svarūpānatiriktenātirikteneva	jaxa-ajaxa-BAva-rASi-dvayena vedya-vedaka-Atmakena svarUpa-an-atiriktena-atiriktena-iva
   prashpuret, -- iti svātantryavādasya pronmīlanaṃ sūcitavān ācāryaḥ ||	prashpuret, - iti svAtantrya-vAdasya pronmIlanam sUcitavAn AcAryaH ||
   na caivānubhavo 'py asti $ bhinnābhinnaviniścayam &	na ca-eva-anuBavaH api asti $ Binna-aBinna-viniScayam &
   muktvānvayasya prakāśasya % vimarśarahitātmanaḥ // UtAjp_14 //	muktvA-anvayasya prakASasya % vimarSa-rahita-AtmanaH // UtAjp_14 //
   Vṛ: saṃyojanaviyojanātmakaṃ svātantryaṃ vihāya sato jaḍaprakāśasya naiva	VR: saMyojana-viyojana-Atmakam svAtantryam vihAya sataH jaxa-prakASasya na-eva
   saṃrambhātmānubhavo nirvimarśātmakatvāt | etad eva hi pratyavamarśasya	saMramBa-AtmA-anuBavaH nirvimarSa-Atmaka-tvAt | etat eva hi pratyavamarSasya
   māhātmyaṃ yad viśvaṃ svātmaikyenāntaḥsthitaṃ bahiridaṃtayodbhāsayan	mAhAtmyam yat viSvam sva-Atma-Ekyena-antar-sTitam bahis-idaMtayA-udBAsayan
   udbhāsyamānam api punaḥ pūrṇāhaṃtāviśrāntyabhedam āpādayet ||	udBAsyamAnam api punar pUrNa-ahaMtA-viSrAntya-Bedam ApAdayet ||
   idam ity asya vicchinna- $ vimarśasya kṛtārthatā &	idam iti asya vicCinna $ vimarSasya kRtArTa-tA &
   yā svasvarūpe viśrāntir % vimarśaḥ so 'ham ity ayam // UtAjp_15 //	yA sva-svarUpe viSrAntiH % vimarSaH saH aham iti ayam // UtAjp_15 //
   Vṛ: idam iti vicchinnatayā vimṛśyasyāsya jaḍasya yā	VR: idam iti vicCinna-tayA vimRSyasya-asya jaxasya yA
   saṃvitsvarūpaviśrāntilakṣaṇā kṛtārthatā so 'yam aham eva	saMvid-svarUpa-viSrAnti-lakzaNA kRtArTa-tA saH ayam aham eva
   tattadbhāvavaicitryātmanā prakāśe iti caitanyaprakāśatādātmyād	tad-tad-BAva-vEcitrya-AtmanA prakASe iti cEtanya-prakASa-tAdAtmyAt-
   ahaṃpratyavamarṣātmā jīvitasthānīyaḥ, yadāśrayāj jaḍam api vastu	ahaMpratyavamarza-AtmA jIvita-sTAnIyaH, yad-ASrayAt jaxam api vastu
   vimraṣṭṛsvabhāvapramātraikyād ahaṃbhāvaviśrānter ajaḍatvam āyāti | ajaḍāś	vimrazwR-svaBAva-pramAtra-EkyAt ahaMBAva-viSrAnteH ajaxa-tvam AyAti | ajaxAS
   ca vastutaḥ parapramātrekasvabhāvāḥ, -- ity advaito 'jaḍapramātṛbhāva eva	ca vastutas para-pramAtR-eka-svaBAvAH, - iti advEtaH ajaxa-pramAtR-BAvaH eva
   sarvataḥ pāripūrṇyena vijṛmbhate iti tātparyam ||	sarvatas pAripUrNyena vijRmBate iti tAtparyam ||
   dvidhā sa eṣa evātmā $ mito 'parimitas tathā &	dviDA saH ezaH eva-AtmA $ mitaH aparimitaH taTA &
   prāṇādinā niruddho 'ṇuḥ % paramātmā tv akhaṇḍitaḥ // UtAjp_16 //	prANa-AdinA nirudDaH aNuH % paramAtmA tu aKaNxitaH // UtAjp_16 //
   Vṛ: sa eva saṃvidātmā parameśvaraḥ svecchayā viśvakrīḍollilāsayiṣāyāṃ	VR: saH eva saMvid-AtmA parameSvaraH sva-icCayA viSva-krIxA-ullilAsayizAyAm
   prāṇādyātmatām avabhāsya tatpramātṛtvena saṃkucitībhūya jīvatām eti,	prANa-Adi-Atma-tAm avaBAsya tad-pramAtR-tvena saMkucitIBUya jIvatAm eti,
   prāṇādyaniruddhas tu viśvanirbharitātmatayā pūrṇaḥ svatantraś cidātmaiveti	prANa-Adi-anirudDaH tu viSva-nirBarita-Atma-tayA pUrNaH svatantraH cit-AtmA-eva-iti
   parimitāparimitatvena dvividhatvam ||	parimita-aparimita-tvena dviviDa-tvam ||
   ubhayo 'py eṣa paryanta- $ bhūmiḥ sarvārthasaṃvidām &	uBayaH api eza paryanta $ BUmiH sarva-arTa-saMvidAm &
   eka evānusandhānād % ato 'nyo nopapadyate // UtAjp_17 //	ekaH eva-anusanDAnAt % atas anyaH na-upapadyate // UtAjp_17 //
   Vṛ: dvividhasyāpy asya prakāśātmanaḥ samastabhāvābhāvātmikānām	VR: dviviDasya-api asya prakASa-AtmanaH samasta-BAva-aBAva-AtmikAnAm
   arthasaṃvidāṃ viśrāntyāspadatvam | sa ca paurvāparyānusaṃdhātṛtayā	arTa-saMvidAm viSrAnti-Aspada-tvam | sa ca pOrvAparya-anusaMDAtR-tayA
   saṃvinmātrasphurattaikarūpa eva yasmād ato bhedānupapattiḥ ||	saMvid-mAtra-sPurat-ta-eka-rUpaH eva yasmAt atas Beda-anupapattiH ||
   na cāpy avyatirekātma- $ vimarśātmany ahaṃvidi &	na ca-api avyatireka-Atma $ vimarSa-Atmani ahaMvidi &
   bhāti paryantavartinyāṃ % bhāsanād adhikaṃ jaḍam // UtAjp_18 //	BAti paryanta-vartinyAm % BAsanAt aDikam jaxam // UtAjp_18 //
   Vṛ: na ca viśvābhinnapratyavamarśasvarūpe 'haṃprakāśe	VR: na ca viSva-aBinna-pratyavamarSa-svarUpe ahaMprakASe
