   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   vātsyāyanabhāṣyam	vAtsyAyana BAzyam
   ********************** NySBh_1,1.1 **********************	********************** Ni H Bh_1,1.1 **********************
   pramaṇato 'rthapratipattau pravṛttisāmarthyād arthavat pramāṇam/	pramaNataH arTa pratipattO pravRtti sAmarTyAt arTavat pramANam/
   % p.21	% p.21
   pramāṇam antareṇa nārthapratipattiḥ, nārhtapratipattim antareṇa	pramANam antareNa na arTa pratipattiH, na arhta pratipattim antareNa
   pravṛttisāmarthyam/ pramāṇena khalv ayaṃ jñātārtham abhīpsati jihāsati vā/	pravRtti sAmarTyam/ pramANena Kalu ayam jQAta arTam aBIpsati jihAsati vA/
   tasyepsājihāsāprayuktasya samīhā pravṛttir ity ucyate/ sāmrthyaṃ punar	tasya IpsA ajihAsA prayuktasya samIhA pravRttiH iti ucyate/ sAmrTyam punar 
   asyāḥ phalenābhisambandhaḥ/ samīhamānas tam artham abhīpsan jihāsan vā tam	asyAH Palena aBisambanDaH/ samIhamAnaH tam arTam aBIpsan jihAsan vA tam
   artham āpnoti jahāti vā/ arthas tu sukhaṃ sukhahetuś ca, duḥkhaṃ	arTam Apnoti jahAti vA/ arTaH tu suKam suKa hetuH ca, duHKam
   duḥkhahetuś ca/	duHKa hetuH ca/
   % p.22	% p.22
   so 'yaṃ pramāṇārtho 'parisaṅkhyeyaḥ, prāṇabhṛdbhedasyāparisaṅkhyeyatvāt/	saH ayam pramANa arTaH aparisaFKyeyaH, prANaBRt Bedasya aparisaFKyeya tva at/
   arthavati ca pramāṇe pramātā prameyaṃ pramitir ity arthavanti bhavanti/	arTavati ca pramANe pramAtA prameyam pramitiH iti arTavanti Bavanti/
   kasmāt? anyatamāpāye 'rthasyānupapatteḥ/	kasmAt? anyatama apAye arTasya anupapatteH/
   % p.24	% p.24
   tatra yasyepsājihāsāprayuktasya pravṛttiḥ sa pramātā, sa yenārthaṃ	tatra yasya IpsA ajihAsA prayuktasya pravRttiH sa pramAtA, sa yena arTam
   pramiṇoti tat pramāṇam, yo 'rthaḥ pramīyate tat prameyam, yad	pramiNoti tat pramANam, yaH arTaH pramIyate tat prameyam, yat 
   arthavijñānaṃ sā pramitiḥ, catasṛṣu caivaṃvidhāsv arthatattvaṃ	arTa vijQAnam sA pramitiH, catasRzu ca evaMviDAsu arTa tattvam
   parisamāpyate/	parisamApyate/
   kiṃ punas tattvam? sataś ca sadbhāvo 'sataśüEcāsadbhāvaḥ/ sat sad iti	kim punar tattvam? sataH ca sadBAvaH asata SüEca asadBAvaH/ sat sat iti
   gṛhyamāṇaṃ yathābhūtam aviparītaṃ tattvaṃ bhavati/	gRhyamANam yaTABUtam aviparItam tattvam Bavati/
   % yathābhūtam aviparītaṃ tattvaṃ bhavati/] p.25	% yaTABUtam aviparItam tattvam Bavati/] p.25
   asac cāsad iti gṛhyamāṇaṃ yathābhūtam aviparītaṃ tattvaṃ bhavati/	asat ca asat iti gRhyamANam yaTABUtam aviparItam tattvam Bavati/
   % p.26	% p.26
   katham uttarasya pramāṇenopalabdhir iti? saty upalabhyamāne	kaTam uttarasya pramANena upalabDiH iti? sati upalaByamAne
   tadanupalabdheḥ pradīpavat/ yathā darśakena dīpena dṛśye gṛhyamāṇe tad iva	tad anupalabDeH pradIpavat/ yaTA darSakena dIpena dRSye gRhyamANe tat iva
   yan na gṛhyate, tan nāsti/ yady abhaviṣyad idam iva vyajñāsyata,	yat na gRhyate, tat nAsti/ yadi aBavizyat idam iva vyajQAsyata,
   vijñānābhāvān nāstīti/ evaṃ pramāṇena sati gṛhyamāṇe tad iva yan na	vijQAna aBAvAt na asti iti/ evam pramANena sati gRhyamANe tat iva yat na
   gṛhyate,	gRhyate,
   % p.27	% p.27
