   BhG 16.1	Bhu 16.1
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   abhayaṃ sattva-saṃśuddhir jñāna-yoga-vyavasthitiḥ |	aBayam sattva--saMSudDiH jQAna---yoga--vyavasTitiH |
   dānaṃ damaś ca yajñaś ca svādhyāyas tapa ārjavam ||1||	dAnam damaH ca yajQaH ca svADyAyaH tapaH Arjavam ||1||
   ahiṃsā satyam akrodhas tyāgaḥ śāntir apaiśunam |	ahiMsA satyam akroDaH tyAgaH SAntiH apESunam |
   dayā bhūteṣv aloluptvaṃ mārdavaṃ hrīr acāpalam ||2||	dayA BUtezu aloluptvam mArdavam hrIH acApalam ||2||
   tejaḥ kṣamā dhṛtiḥ śaucam adroho nātimānitā |	tejaH kzamA DRtiH SOcam adrohaH na-ati-mAnitA |
   bhavanti saṃpadaṃ daivīm abhijātasya bhārata ||3||	Bavanti saMpadam dEvIm aBijAtasya BArata ||3||
   śrīdharaḥ :	SrIDaraH :
   āsurīṃ sampadaṃ tyaktvā daivīm evāśritā narāḥ |	AsurIm sampadam tyaktvA dEvIm eva-ASritAH narAH |
   mucyanta iti nirṇetuṃ tad-viveko 'tha ṣoḍaśe ||	mucyante iti nirNetum tad--vivekaH aTa zoxaSe ||
   pūrvādhyāyās tu etad-buddhvā buddhimān syāt kṛta-kṛtyaś ca bhāratety uktam	pUrva-aDyAyAH tu etat--budDvA budDimAn syAt kRta-kRtyaH ca BArata-iti uktam
   | tatra ka etat tattvaṃ budhyate | ko vā na budhyate | ity apekṣāyāṃ	| tatra kaH etat tattvam buDyate | kaH vA na buDyate | iti apekzAyAm
   tattva-jñāne 'dhikāriṇo 'nadhikāriṇaś ca vivekārthaṃ	tattva--jQAne aDikAriNaH anaDikAriNaH ca viveka-arTam
   ṣoḍaśādhyāyasyārambhaḥ | nirūpite hi kāryārthe 'dhikāri-jijñāsā bhavati |	zoxaSa-aDyAyasya-AramBaH | nirUpite hi kArya-arTe aDikAri-jijQAsA Bavati |
   tad uktaṃ bhaṭṭaiḥ --	tat uktam BawwEH --
   bhāro yo yena voḍhavyaḥ sa prāg āndolitā yadā |	BAraH yaH yena voXavyaH sa prAk AndolitAH yadA |
   tadā kaṇḍasya voḍheti śakyaṃ kartuṃ nirūpaṇam || iti |	tadA kaNxasya voXA-iti Sakyam kartum nirUpaNam || iti |
   tatrādhikāri-viśeṣaṇa-bhūtāṃ daivīṃ sampadam āha abharam iti tribhiḥ |	tatra-aDikAri--viSezaNa-BUtAm dEvIm sampadam Aha aBaram iti triBiH |
   abhayaṃ bhayābhāvaḥ | sattvasya cittasya saṃśuddhiḥ suprasannatā |	aBayam Baya-aBAvaH | sattvasya cittasya saMSudDiH su-prasanna-tA |
   jñāna-yoga ātma-jñānopāye vyavasthitiḥ pariniṣṭhā | dānaṃ svabhojyasya	jQAna--yogaH Atma--jQAna-upAye vyavasTitiH parinizWA | dAnam sva-Bojyasya
   annāder yathocitaṃ saṃvibhāgaḥ | damo bāhyendriya-saṃyamaḥ | yajño	anna-AdeH yaTocitam saMviBAgaH | damaH bAhya-indriya--saMyamaH | yajQaH-
   yathādhikāraṃ darśa-paurṇamāsādiḥ | svādhyāyo brahma-yajñādiḥ | japa-yajño	yaTA-aDikAram darSa--pOrNamAsa-AdiH | svADyAyaH brahma-yajQa-AdiH | japa--yajQaH-
   vā | tapa uttarādhyāye vakṣyamāṇaṃ śārīrādi | ārjavam avakratā ||1||	vA | tapaH uttara-aDyAye vakzyamANam SArIra-Adi | Arjavam avakratA ||1||
   kiṃ cāhiṃseti | ahiṃsā para-pīḍāvarjanam | satyaṃ yathā-dṛṣṭārtha-bhāṣaṇam	kim ca-ahiMsA-iti | ahiMsA para--pIxA-varjanam | satyam yaTA-dRzwa-arTa-BAzaNam
   | akrodhas tāḍitasyāpi citte kṣobhānutpattiḥ | tyāga audāryam | śāntiś	| akroDaH tAxitasya-api citte kzoBa-anutpattiH | tyAgaH OdAryam | SAntiH-
   cittoparatiḥ | paiśunaṃ parokṣe para-doṣa-prakāśanam | tad-varjanam	citta-uparatiH | pESunam parokze para-doza--prakASanam | tad--varjanam
   apaiśunam | bhūteṣu dīneṣu dayā | alolupatam alolupatvaṃ lobhābhāvaḥ |	apESunam | BUtezu dInezu dayA | alolupatam alolupa-tvam loBa-aBAvaH |
   avarṇa-lopa ārṣaḥ | mārdavaṃ mṛdutvam akrūratā | hrīr akārya-pravṛttau	avarNa--lA-upaH ArzaH | mArdavam mRdu-tvam akrUra-tA | hrIH akArya--pravRttO
   loka-lajjā | acāpalaṃ vyartha-kriyā-rāhityam ||2||	loka--lajjA | acApalam vyarTa--kriyA-rAhityam ||2||
   kiṃ ca teja iti | tejaḥ prāgalbhyam | kṣamā paribhavādiṣu utpadyamāneṣu	kim ca tejaH iti | tejaH prAgalByam | kzamA pariBava-Adizu utpadyamAnezu
   krodha-pratibandhaḥ | dhṛtir duḥkhādibhir avasīdataś cittasya	kroDa--pratibanDaH | DRtiH duHKa-AdiBiH avasIdataH cittasya
   sthirīkaraṇam | śaucaṃ bāhyābhyantara-śuddhiḥ | adroho jighāṃsā-rāhityam |	sTirIkaraNam | SOcam bAhya-aByantara--SudDiH | adrohaH jiGAMsA-rAhityam |
   ātimānitā ātmany atipūjyatvābhimānaḥ | tad-abhāvo nātimānitā | etāny	AtimAnitAH Atmani ati-pUjya-tva-aBimAnaH | tad--aBAvaH na-ati-mAnitA | etAni-
   abhayādīni ṣaḍ-viṃśati-prakārāṇi daivīṃ sampadam abhijātasya bhavanti |	aBayA-AdIni zaz--viMSati--prakArANi dEvIm sampadam aBijAtasya Bavanti |
   deva-yogyāṃ sāttvikīṃ sampadam abhilakṣya tad-ābhimukhyena jātasya |	deva--yogyAm sAttvikIm sampadam aBilakzya tad--ABimuKyena jAtasya |
   bhāvi-kalyāṇasya puṃso bhavantīty arthaḥ ||3||	BAvi--kalyANasya puMsaH Bavanti-iti arTaH ||3||
   madhusūdanaḥ : anantārādhyāye adhaś ca mūlāny anusantatāni karmānubandhīni	maDusUdanaH : ananta-ArADyAye aDas ca mUlAni anusantatAni karma-anubanDIni
   manuṣya-loke [Gītā 15.2] ity atra manuṣya-dehe prāg-bhavīya-karmānusāreṇa	manuzya-loke [GItA 15.2] iti atra manuzya--dehe prAc--BavIya-karma-anusAreNa
   vyajyamānā vāsanāḥ saṃsārasyāvāntara-mūlatvenoktās tāś ca daivyāsurī	vyajyamAnAH vAsanAH saMsArasya-avAntara--mUla-tvena-uktAH tAH ca dEvya-AsurI
   rākṣasī ceti prāṇināṃ prakṛtayo navame 'dhyāye sūcitāḥ | tatra	rAkzasI ca-iti prANinAm prakRtayaH navame aDyAye sUcitAH | tatra
   veda-bodhita-karmātma-jñānopāyaānuṣṭhāna-pravṛtti-hetuḥ sāttvikī	veda-boDita-karma-Atma--jQAna-upAyaa-anuzWAna--pravRtti-hetuH sAttvikI
   śubha-vāsanā daivī prakṛtir ity ucyate | evaṃ vaidika-niṣedhātikrameṇa	SuBa--vAsanA dEvI prakRtiH iti ucyate | evam vEdika-nizeDa-atikrameNa
