   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   BBsBh_1,3.1.1:	BBsBh_1,3.1.1:
   tatra cānyatra ca prasiddhānāṃ śabdānāṃ viṣṇau samanvayaṃ prāyeṇāsmin pāde	tatra ca anyatra ca prasidDAnAm SabdAnAm vizNO samanvayam prAyeNa asmin pAde
   darśayati / viṣṇoḥ paravidyāviṣayatvamuktam /	darSayati / vizNoH para vidyA vizaya tvam uktam /
   BBsBhDīp_1,3.1.1:	BBsBhDIB _1,3.1.1:
   etatpādapratipādyaṃ darśayati   tatreti // anyonyasamuccaye caśabdau /	etat pAda pratipAdyam darSayati  tatra iti // anyonya samuccaye caSabdO /
   devatādhikaraṇāpaśūdrādhikaraṇayoḥ samanvayākaraṇāttadvyāvṛttyarthaṃ  	devatA aDikaraNa apaSu udra aDikaraNayoH samanvaya AkaraNAt tad vyAvRtti arTam  
   'prāyeṇa'; prācuryeṇeti / tathā ca prāyeṇāsmin tṛtīye pāde 'tatra'; harau	aprAyeNa a; prAcuryeNa iti / taTA ca prAyeNa asmin tRtIye pAde atatra a; harO
   tasmāt 'anyatra'; rudraprakṛtyādau ca śrutiliṅgādibhiḥ prasiddhānāṃ	tasmAt aanyatra a; rudra prakRti AdO ca Sruti liFga AdiBiH prasidDAnAm
   nāmaliṅgātmakaśabdānāṃ viṣṇau 'samanvayaṃ'; paramamukhyayā vṛttyā	nAma liFga Atmaka SabdAnAm vizNO asamanvayaM a; parama muKyayA vRttyA
   tātparyaprabalahetubhiḥ 'darśayati'; pratipādayati sūtrakṛdityarthaḥ /	tAtparya prabala hetuBiH adarSayati a; pratipAdayati sUtra kRt iti arTaH /
   śrutyādisaṅgatiṃ viṣayavākyamudāhṛtya viṣayasaṃśayasayuktikapūrvapakṣān	Sruti Adi saFgatim vizaya vAkyam udAhRtya vizaya saMSaya sayuktika pUrva pakzAn
   darśayati   viṣṇoriti /	darSayati  vizNoH iti /
   BBsBh_1,3.1.2:	BBsBh_1,3.1.2:
   tatra 'yasmin dyauḥ pṛthivī cāntarikṣamotaṃ manaḥ saha prāṇaiśca sarvaiḥ	tatra ayasmin dyOH pRTivI ca antarikza motam manaH saha prANEH ca sarvEH
   tamevaikaṃ jānatha ātmānam'; (muṃ. 2 2 5.) ityatra /	tam eva ekam jAnaTe AtmAnam a; (muM. 2 2 5.) iti atra /
   'prāṇānāṃ granthirasi rudro mā'viśāntakaḥ'; (mahānā 35.)	aprANAnAm granTiH asi rudraH mA aviSAntakaH a; (mahAnA 35.)
   'prāṇeśvaraḥ kṛttivāsāḥ pinākī'; (ghṛtasū) ityādinā rudrasya	aprANeSvaraH kRttivAsAH pinAkI a; (GRta sU) ityAdinA rudrasya
   prāṇādhāratvapratīteḥ /	prANa ADAra tva pratIteH /
   'sa eṣo 'ntaraścarate bahudhā jāyamānaḥ'; (muṃ. 2 2 6.)	asaH ezaH antaraH carate bahuDA jAyamAnaH a; (muM. 2 2 6.)
   iti jīvaliṅgācca tayoḥ prāptiriti //	iti jIva liFgAt ca tayoH prAptiH iti //
   BBsBhDīp_1,3.1.2:	BBsBhDIB _1,3.1.2:
   uktamityāvartate / tatretyavyayaṃ tadityarthe 'pi / atretyapyāvartate /	uktam iti Avartate / tatra iti avyayam tat iti arTe api / atra iti api Avartate /
   ādiśabda ubhayānvayī / rudrasyeti śeṣe ṣaṣṭī / tayorityetat	Adi SabdaH uBaya anvayI / rudrasya iti Seze zazwI / tayoH iti etat 
   pradhānavāyvorapyupalakṣakam / tathā ca adṛśyatvādiguṇakākṣarasya viṣṇoḥ	praDAnavAyvoH api upalakzakam / taTA ca adRSya tva Adi guNaka akzarasya vizNoH
   paravidyāviṣayatvaṃ yatroktaṃ tatraivātharvaṇe tatparavidyāviṣayatvaṃ	para vidyA vizaya tvam yatra uktam tatra eva ATarvaNe tad para vidyA vizaya tvam
   yasmin dyauḥ pṛthivī cāntarikṣamotaṃ manaḥ saha prāṇaiśca sarvaiḥ /	yasmin dyOH pRTivI ca antarikza motam manaH saha prANEH ca sarvEH /
   tamevaikaṃ jānatha ātmānamanyā vāco vimuñcatha // (muṃ. 2 2 5.)	tam eva ekam jAnaTe AtmAnam anyAH vAcaH vimuQcaTa // (muM. 2 2 5.)
   'amṛtasyaiṣa setuḥ'; ityatra iti vākye tatra dyubhvādyāśraye uktamityekā	aamRtasya eza setuH a; iti atra iti vAkye tatra dyuBva Adi ASraye uktam iti ekA
   yojanā / tatra dyubhvādyāyatanatve 'tayoḥ'; rudrajīvayoḥ prāptiḥ / kutaḥ?	yojanA / tatra dyuBva Adi Ayatana tve atayoH a; rudra jIvayoH prAptiH / kutas ?
   atravākye dyubhvādyāyatane prāṇādhāratvapratīteḥ śravaṇāt / tathā sa eṣa	atra vAkye dyuBva Adi Ayatane prANa ADAra tva pratIteH SravaNAt / taTA saH eza
   iti jīvaliṅgaśravaṇācca / na ca prāṇādhāratvaśravaṇe 'pi kuto 'tra	iti jIva liFga SravaNAt ca / na ca prANa ADAra tva SravaNe api kutas atra
   rudrasya prāptiriti vācyam / 'prāṇānāṃ granthirasi	rudrasya prAptiH iti vAcyam / aprANAnAm granTiH asi
   rudromāviśāntakastenānnenāpyāyasva'; (mahānā. 35.) iti taittirīyavākyena,	rudromAviSAntakaH tena annena ApyAyasva a; (mahAnA. 35.) iti tEttirIya vAkyena,
   tathā  	taTA  
   yo brahmā brahmaṇa ujjabhāra prāṇeśvaraḥ kṛttivāsāḥ pinākīr /	yaH brahmA brahmaNaH ujjaBAra prANeSvaraH kRttivAsAH pinAkIH /
   iśāno devassa na āyurdadhātu (ghṛtasūktam.)	iSAnaH devassa naH AyuH daDAtu (GRta sUktam.)
   ityādikhilasaṃhitāvākyena ca rudrasya prāṇādhāratvapratīteḥ ityaparā	ityAdiKila saMhitA vAkyena ca rudrasya prANa ADAra tva pratIteH iti aparA
   yojanā / yadvā   asminneva pakṣe tayorityetatsaptamyantamāśritya	yojanA / yat vA  asmin= eva pakze tayoH iti etat saptamI antam ASritya
   liṅgaliṅgirūpadharmadvayaparatayā vyākhyeyam / tathātve ādiśabdo 'rudro	liFga liFgi rUpa Darma dvaya para tayA vyAKyeyam / taTAtve Adi SabdaH arudraH 
   vāva lokādhāraḥ'; iti vākyagrāhī / evaṃ tatra tayoḥ prāptiriti dūrānvayena	vAva loka ADAraH a; iti vAkya grAhI / evam tatra tayoH prAptiH iti dUra anvayena
   'tatra'; paravidyāviṣayatve tayo rudrajīvayoḥ prāptirityanyā yojanā /	atatra a; para vidyA vizaya tve tayoH rudra jIvayoH prAptiH iti anyA yojanA /
   tatra ādyayojanāyāṃ dyubhvādyāyatanatvasya viṣṇvanyatvākṣepamukhena	tatra Adya yojanAyAm dyuBva Adi Ayatana tvasya vizNu anyatva Akzepa muKena
   'tamevam'; ityādinā 'amṛtasyaiṣa setuḥ'; (muṃ. 2 2 5.) iti	atam evam a; ityAdinA aamRtasya eza setuH a; (muM. 2 2 5.) iti
   vākyaśeṣabalātpratītasya mokṣajanakajñānajanakavidyāviṣayatvarūpasya	vAkya Seza balAt pratItasya mokza janaka jQAna janaka vidyA vizaya tva rUpasya
   tattvapradīparītyānanyayogena prādhānyena jñeyatvarūpasya vā	tattva pradI parItyA ananya yogena prADAnyena jQeya tva rUpasya vA
   paravidyāviṣayatvasya pūrvoktasya viṣṇoritaratvākṣepāt	para vidyA vizaya tvasya pUrva uktasya vizNoH itara tva AkzepAt 
   adṛśyatvādhikaraṇenāsyākṣepikī saṅgatiruktā bhavati / tathā	adRSya tva aDikaraNena asya AkzepikI saFgatiH uktA Bavati / taTA
   dyubhvādyāyatanatvarūpo viṣayaḥ darśitaḥ / dvividhadvitīyayojanāyāṃ	dyuBva Adi Ayatana tva rUpaH vizayaH darSitaH / dviviDa dvitIya yojanAyAm
   sayuktikapūrvapakṣo darśitaḥ / tṛtīyāyāṃ tu pūrvapakṣaphalaṃ darśitamiti	sa yuktika pUrva pakzaH darSitaH / tRtIyAyAm tu pUrva pakza Palam darSitam iti
   draṣṭavyam / 'yasmin'; paramātmani dvyādilokāḥ 'manaḥ'; tadabhimānī	drazwavyam / ayasmin a; paramAtmani dvi Adi lokAH amanaH a; tad aBimAnI
   'sarvaiḥ prāṇaiḥ'; indriyaistadabhimānibhiśca saha 'taṃ'; praviṣṭaṃ	asarvEH prANEH a; indriyEH tad aBimAniBiH ca saha ataMa; pravizwam
   paramātmānam 'ekaṃ'; pradhānaṃ 'jānatha'; jānīdhvam iti śrutyarthaḥ /	paramAtmAnam aekaM a; praDAnam ajAnaTa a; jAnIDvam iti Sruti arTaH /
   rudra u mā āviśa iti padacchedaḥ / u ityavyayaṃ sambuddhidyotako nipātaḥ /	rudraH u mA AviSaH iti pada= CedaH / u iti avyayam sambudDi dyotakaH nipAtaH /
   mā ityavyayaṃ, nāsmadādeśaḥ māśabdaḥ / yadvā metyanenāsmadādeśo	mA iti avyayaM, na asmad AdeSaH mA SabdaH / yat vA mA iti anena asmad AdeSaH 
   māśabdaścetyubhau tantreṇopāttau / sa ca niṣedhārthaḥ / tathā ca   he	mA SabdaH ca iti uBO tantreNa upAttO / sa ca nizeDa arTaH / taTA ca  he
