   (Gph_10)	(GP_10)
   namo bhagavate āryamahāgaṇapatihṛdayāya / namo ratnatrayāya //	namaH Bagavate Arya-mahAgaNapati-hRdayAya / namaH ratnatrayAya //
   evaṃ mayā śrutam ekasmin samaye bhagavān rājagṛhe viharati sma /	evam mayA Srutam ekasmin samaye BagavAn rAjagRhe viharati sma /
   gṛdhrakūṭaparvate mahatā bhikṣusaṃghena sārdham ardhatrayodaśabhir	gRDra-kUwaparvate mahatA Bikzu-saMGena sArDam arDa-trayodaSaBiH-
   bhikṣuśataiḥ saṃbahulaiś ca bodhisatvair mahāsatvaiḥ / tena khalu punaḥ	Bikzu-SatEH saMbahulEH ca boDisatvEH mahAsatvEH / tena Kalu punar-
   samayena bhagavān āyuṣmantam ānandam āmantrayate sma //	samayena BagavAn Ayuzmantam Anandam Amantrayate sma //
   yaḥ kaścit kulaputra ānanda imāni gaṇapatihṛdayāni dhārayiṣyati	yaH kaScid kula-putraH AnandaH imAni gaNapati-hRdayAni DArayizyati
   vācayiṣyati paryavāpsyati pravartayiṣyati tasya sarvāṇi kāryasiddhāni	vAcayizyati paryavApsyati pravartayizyati tasya sarvANi kArya-sidDAni
   bhaviṣyanti //	Bavizyanti //
   oṃ namo 'stu te mahāgaṇapataye svāhā /	om namaH astu te mahAgaNapataye svAhA /
   oṃ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ /	om gaH gaH gaH gaH gaH gaH gaH gaH /
   oṃ namo gaṇapataye svāhā /	om namaH gaNapataye svAhA /
   oṃ gaṇādhipataye svāhā /	om gaNADipataye svAhA /
   oṃ gaṇeśvarāya svāhā /	om gaNeSvarAya svAhA /
   oṃ gaṇapatipūjitāya svāhā /	om gaNapati-pUjitAya svAhA /
   oṃ kaṭa kaṭa maṭa maṭa dara dara vidara vidara hana hana gṛhṇa gṛhṇa dhāva	om kawa kawa mawa mawa dara dara vidara vidara hana hana gRhNa gRhNa DAva
   dhāva bhañja bhañja jambha jambha tambha (Gph_11) tambha stambha stambha	DAva BaQja BaQja jamBa jamBa tamBa (GP_11) tamBa stamBa stamBa
   moha moha deha deha dadāpaya dadāpaya dhanasiddhi me prayaccha /	moha moha deha deha dadApaya dadApaya Dana-sidDi me prayacCa /
   oṃ rudrāvatārāya svāhā /	om rudra-avatArAya svAhA /
   oṃ adbhutavindukṣubhitacittamahāhāsam āgacchati /	om adButa-vindu-kzuBita-citta-mahA-hAsam AgacCati /
   mahābhayamahābalaparākramāya mahāhastidakṣiṇāya dadāpaya svāhā /	mahA-Baya-mahA-bala-parAkramAya mahA-hasti-dakziNAya dadApaya svAhA /
   oṃ namo 'stu te mahāgaṇapataye svāhā /	om namaH astu te mahAgaNapataye svAhA /
   oṃ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ gaḥ /	om gaH gaH gaH gaH gaH gaH gaH gaH /
   oṃ namo gaṇapataye svāhā /	om namaH gaNapataye svAhA /
   oṃ gaṇeśvarāya svāhā /	om gaNeSvarAya svAhA /
   oṃ gaṇādhipataye svāhā /	om gaNADipataye svAhA /
   oṃ gaṇapatipūjitāya svāha /	om gaNapati-pUjitAya svAha /
   oṃ suru suru svāhā / oṃ turu turu svāhā / oṃ muru muru svāhā /	om suru suru svAhA / om turu turu svAhA / om muru muru svAhA /
   idam ānanda gaṇapatihṛdayāni //	idam Ananda gaNapati-hRdayAni //
   yaḥ kaścit kulaputro vā kuladuhitā vā bhikṣur vā bhikṣuṇī vā upāsako vā	yaH kaScid kula-putraH vA kula-duhitA vA BikzuH vA BikzuNI vA upAsakaH vA
   upāsikā vā / yaḥ kaścit kāryam ālabhate mantrasādhanaṃ vā triratnapūjaṃ vā	upAsikAH vA / yaH kaScid kAryam AlaBate mantra-sADanam vA tri-ratna-pUjam vA
   deśāntaragamanaṃ vā rājakulagamanaṃ vā antardhānaṃ vā tena	deSa-antara-gamanam vA rAja-kula-gamanam vA antarDAnam vA tena
   buddhabhagavatāṃ pūjāṃ kṛtvā āryagaṇapatihṛdayaṃ saptavārānucārayitavyaṃ	budDa-BagavatAm pUjAm kRtvA Arya-gaNapati-hRdayam sapta-vAra-anucArayitavyam
   sarvakāryāṇi tasya sidhyante nātra śaṃsayaḥ /	sarva-kAryANi tasya siDyante na-atra SaMsayaH /
   sarvakalikalahamardamātsareṣu nityaṃ śamatavyaṃ sarvapraśamaṃ gacchati /	sarva-kali-kala-hamarda-mAtsarezu nityam Samatavyam sarva-praSamam gacCati /
   dinedine kalpam utthāya sarvasaptavārānucārayitavyaṃ mahāsaubhāge	dinedine kalpam utTAya sarva-sapta-vArAn-ucArayitavyam mahA-sOBAge
   bhaviṣyati / (Gph_12) rājakulagamanakāle mahāprāsādo bhaviṣyanti /	Bavizyati / (GP_12) rAja-kula-gamana-kAle mahA-prAsAdaH Bavizyanti /
   śrutidharo bhaviṣyati / na cāsya kāye mahāvyādhayo bhaviṣyanti / na kaścid	Sruti-DaraH Bavizyati / na ca-asya kAye mahA-vyADayaH Bavizyanti / na kaScid-
   eva tārapradakṣiṇo 'vatāraṃ lapsyate bhṛṅgo 'vatāraṃ lapsyati na cāsya	eva tAra-pradakziNaH avatAram lapsyate BRFgaH avatAram lapsyati na ca-asya
   bodhicittottarāyā bhaviṣyanti / jātau jātau jātismaro bhaviṣyati //	boDi-citta-uttarAyAH Bavizyanti / jAtO jAtO jAtismaraH Bavizyati //
   idam avocat bhagavān āttamanās te ca bhikṣavas te bodhisatvā mahāsatvāḥ sā	idam avocat BagavAn Atta-manAH te ca BikzavaH te boDisatvAH mahAsatvAH sA
   ca sarvāvatī parṣat sadevamānuṣāsuragaruḍagandharvaś ca loko bhagavato	ca sarvAvatI parzad sa-deva-mAnuza-asura-garuxa-ganDarvaH ca lokaH BagavataH-
   bhāṣitam abhyanandann iti //	BAzitam aByanandan iti //
   āryamahāgaṇapatihṛdayaṃ samāptam //	Arya-mahA-gaNapati-hRdayam samAptam //
