   Bhallaṭaśataka	Bhat-lawa-Sataka
   tāṃ bhavānīṃ bhavānīta- kleśanāśaviśāradām /	tAm BavAnIm BavAni-ita kleSa-nASa-viSAradAm /
   śāradāṃ śāradāmbhoda- sitasiṃhāsanāṃ namaḥ // Bhall_1 //	SAradAm SArada-amBoda sita-siMhAsanAm namaH // Bhal=-_1 //
   yuṣmākam ambaramaṇeḥ prathame mayūkhās te maṅgalaṃ vidadhatūdayarāgabhājaḥ	yuzmAkam ambara-maNeH praTame mayUKAH te maFgalam vidaDatu-udaya-rAga-BAjaH
   kurvanti ye divasajanmamahotsaveṣu sindūrapāṭalamukhīr iva dikpurandhrīḥ	kurvanti ye divasa-janma-mahA-utsavezu sindUra-pAwala-muKIH iva diS-puranDrIH
   // Bhall_2 //	// Bhal=-_2 //
   baddhā yad arpaṇaraseṇa vimardapūrvam arthān kathaṃ jhaṭiti tān prakṛtān	badDA yat arpaNa-raseNa vimarda-pUrvam arTAn kaTam Jawiti tAn prakRtAn
   na dadyuḥ /	na dadyuH /
   caurā ivātimṛdavo mahatāṃ kavīnām arthāntarāṇy api haṭhād vitaranti śabdāḥ	cOrAH iva-ati-mRdavaH mahatAm kavInAm arTa-antarANi api haWAt vitaranti SabdAH
   // Bhall_3 //	// Bhal=-_3 //
   kāco maṇir maṇiḥ kāco yeṣāṃ te 'nye hi dehinaḥ /	kAcaH maNiH maNiH kAcaH yezAm te anye hi dehinaH /
   santi te sudhiyo yeṣāṃ kācaḥ kāco maṇir maṇiḥ // Bhall_4 //	santi te suDiyaH yezAm kAcaH kAcaH maNiH maNiH // Bhal=-_4 //
   nanv āśrayasthitir iyaṃ tava kālakūṭa kenottarottaraviśiṣṭapadopadiṣṭā /	nanu ASraya-sTitiH iyam tava kAlakUwa kena-uttarottara-viSizwa-pada-upadizwA /
   prāg arṇavasya hṛdaye vṛṣalakṣmaṇo 'tha kaṇṭhe 'dhunā vasasi vāci punaḥ	prAk arNavasya hRdaye vRza-lakzmaNaH aTa kaNWe aDunA vasasi vAci punar-
   khalānām // Bhall_5 //	KalAnAm // Bhal=-_5 //
   draviṇam āpadi bhūṣaṇam utsave śaraṇam ātmabhaye niśi dīpakaḥ /	draviNam Apadi BUzaNam utsave SaraNam Atma-Baye niSi dIpakaH /
   bahuvidhābhyupakārabharakṣamo bhavati ko 'pi bhavān iva sanmaṇiḥ //	bahuviDa-aByupakAra-Bara-kzamaH Bavati kaH api BavAn iva sat-maNiH //
   Bhall_6 //	Bhalt-_6 //
   śrīr viśṛṅkhalakhalābhisārikā vartmabhir ghanatamomalīmasaiḥ /	SrIH viSRFKala-Kala-aBisArikA vartmaBiH Gana-tamaH-malImasEH /
   śabdamātram api soḍhum akṣamā bhūṣaṇasya guṇinaḥ samutthitam // Bhall_7 //	Sabda-mAtram api soXum akzamA BUzaNasya guNinaH samutTitam // Bhal=-_7 //
   māne necchati vārayaty upaśame kṣmām ālikhantyāṃ hriyāṃ svātantrye	mAne na-icCati vArayati upaSame kzmAm AliKantyAm hriyAm svAtantrye
   parivṛtya tiṣṭhati karau vyādhūya dhairyaṃ gate /	parivRtya tizWati karO vyADUya DEryam gate /
   tṛṣṇe tvām anubadhnatā phalam iyatprāptaṃ janenāmunā yaḥ spṛṣṭo na padā sa	tRzNe tvAm anubaDnatA Palam iyat-prAptam janena-amunA yaH spRzwaH na padA sa
   eva caraṇau spraṣṭuṃ na saṃmanyate // Bhall_8 //	eva caraNO sprazwum na saMmanyate // Bhal=-_8 //
   patatu vāriṇi yātu digantaraṃ viśatu vahnim atha vrajatu kṣitim /	patatu vAriNi yAtu digantaram viSatu vahnim aTa vrajatu kzitim /
   ravir asāv iyatāsya guṇeṣu kā sakalalokacamatkṛtiṣu kṣatiḥ // Bhall_9 //	raviH asO iyatA-asya guNezu kA sakala-loka-camat-kRtizu kzatiH // Bhal=-_9 //
   sadvṛttayaḥ sadasadarthavivekino ye te paśya kīdṛśam amuṃ samudāharanti /	sat-vRttayaH sat-asat-arTa-vivekinaH ye te paSya kIdRSam amum samudAharanti /
   caurāsatīprabhṛtayo bruvate yad asya tad gṛhyate yadi kṛtaṃ tad ahaskareṇa	cOra-asatI-praBRtayaH bruvate yat asya tat gRhyate yadi kRtam tat ahaskareNa
   // Bhall_10 //	// Bhal=-_10 //
   pātaḥ pūṣṇo bhavati mahate nopatāpāya yasmāt kāle prāpte ka iha na yayur	pAtaH pUzNaH Bavati mahate na-upatApAya yasmAt kAle prApte kaH iha na yayuH-
   yānti yāsyanti vāstam* /	yAnti yAsyanti vAstam* /
   etāvat tu vyathayatitarāṃ lokabāhyais tamobhis tasminn eva prakṛtimahati	etAvat tu vyaTayatitarAm loka-bAhyEH tamoBiH tasmin eva prakRti-mahati
   vyomni labdho 'vakāśaḥ // Bhall_11 //	vyomni labDaH avakASaH // Bhal=-_11 //
   *VAR: {vāstam/lem /Mah; vāntam /ed; cāstam /H/A, cānye /K}	*VAR: {vA-astam/lem /Mah; vAntam /ed; ca-astam /H/A, ca-anye /K}
   paṅktau viśantu gaṇitāḥ pratilomavṛttyā pūrve bhaveyur iyatāpy athavā	paFktO viSantu gaNitAH pratiloma-vRttyA pUrve BaveyuH iyatA-api aTavA
   traperan /	traperan /
   santo 'py asanta iva cet pratibhānti bhānor bhāsāvṛte nabhasi	santaH api asantaH iva ced pratiBAnti BAnoH BAsA-AvRte naBasi
   śītamayūkhamukhyāḥ // Bhall_12 //	SIta-mayUKa-muKyAH // Bhal=-_12 //
   gate tasmin bhanau tribhuvanasamunmeṣaviraha- vyathāṃ candro neṣyaty	gate tasmin BanO triBuvana-samunmeza-viraha vyaTAm candraH nezyati-
   anucitam ato nāsty asadṛśam /	anucitam atas na-asti asadRSam /
   idaṃ cetastāpaṃ janayatitarām atra yad amī pradīpāḥ saṃjātās	idam cetaH-tApam janayatitarAm atra yat amI pradIpAH saMjAtA-aH-
   timirahatibaddhodhuraśikhāḥ // Bhall_13 //	timira-hati-badDaH-Dura-SiKAH // Bhal=-_13 //
   sūryād anyatra yac candre 'py arthāsaṃsparśi tat kṛtam /	sUryAt anyatra yat candre api arTa-asaMsparSi tat kRtam /
   khadyota iti kītasya nāma tuṣṭena kena cit // Bhall_14 //	KadyotaH iti kItasya nAma tuzwena kena cit // Bhal=-_14 //
   kīṭamaṇe dinam adhunā- taraṇikarāntaritacārusitakiraṇam /	kIwamaNe dinam aDunA taraNi-kara-antarita-cAru-sita-kiraNam /
   ghanasantamasamalīmasa- daśadiśi niśi yad virājasi tad anyat // Bhall_15	Gana-santama-sa-malImasa daSa-diSi niSi yat virAjasi tat anyat // Bhal=-_15
   sattvāntaḥsphuritāya vā kṛtaguṇādhyāropatucchāya vā tasmai kātaramohanāya	sattva-antar-sPuritAya vA kRta-guNa-aDyAropa-tucCAya vA tasmE kAtara-mohanAya
   mahaso leśāya mā svasti bhūt /	mahasaH leSAya mA svasti BUt /
   yacchāyācchuraṇāruṇena khacatā khadyotanā khadyotanāmnāmunā kīṭenāhitayā	yat-CAyAt-SuraNa-aruNena KacatA KadyotanA Kadyota-nAmnA-amunA kIwena-ahitayA
   hi jaṅgamamaṇibhrāntyā viḍambyāmahe // Bhall_16 //	hi jaFgama-maNi-BrAntyA vixambyAmahe // Bhal=-_16 //
   dantāntakuntamukhasantatapātaghāta- santāḍitonnatagirir gaja eva vetti /	danta-anta-kunta-muKa-santata-pAta-GAta santAxita-unnata-giriH gajaH eva vetti /
   pañcāsyapāṇipavipañjarapātapīḍāṃ na kroṣṭukaḥ śvaśiśuhuṅkṛtinaṣṭaceṣṭaḥ //	paQcAsya-pANi-pavi-paQjara-pAta-pIxAm na krozwukaH Sva-SiSu-huFkRti-nazwa-cezwaH //
   Bhall_17 //	Bhal=-_17 //
   atyunnativyasaninaḥ śiraso 'dhunaiṣa svasyaiva cātakaśiśuḥ praṇayaṃ	ati-unnati-vyasaninaH SirasaH aDunA-eza svasya-eva cAtaka-SiSuH praNayam
   vidhattām /	viDattAm /
   asyaitad icchati yadi pratatāsu dikṣu tāḥ svacchaśītamadhurāḥ kva nu nāma	asya-etat icCati yadi pratatAsu dikzu tAH su-acCa-SIta-maDurAH kva nu nAma
   nāpaḥ // Bhall_18 //	na-apaH // Bhal=-_18 //
   so 'pūrvaḥ rasanāviparyayavidhis tat karṇayoś cāpalaṃ dṛṣṭiḥ sā	saH apUrvaH rasanA-viparyaya-viDiH tat karNayoH cApalam dRzwiH sA
   madavismṛtasvaparadik kiṃ bhūyasoktena vā /	mada-vismRta-sva-para-diS kim BUyasA-uktena vA /
   itthaṃ niścitavān asi bhramara he yad vāraṇo 'dyāpy asā* antaḥśūnyakaro	itTam niScitavAn asi Bramara he yat vAraNaH adya-api asA* antar-SUnya-karaH-
   niṣeyata iti bhrātaḥ ka eṣa grahaḥ // Bhall_19 //	nizeyataH iti BrAtar kaH eza grahaH // Bhal=-_19 //
   *VAR: {itthaṃ/lem /ed; sarvaṃ /KaPra/SuAva}	*VAR: {itTaM/lem /ed; sarvam /KaPra/-SuAva}
   tad vaidagdhyaṃ samucitapayastoyatattvaṃ vivektuṃ saṃlāpās te sa ca	tat vEdagDyam samucita-payaH-toya-tattvam vivektum saMlApAH te sa ca
   mṛdupadanyāsahṛdyo vilāsaḥ /	mRdu-padanyAsa-hRdyaH vilAsaH /
   āstāṃ tāvad baka yadi tathā vetthi kiṃ cic chlathāṃsas tūṣṇīm evāsitum api	AstAm tAvat baka yadi taTA vetTi kim cit SlaTa-aMsaH tUzNIm eva-asitum api
   sakhe tvaṃ kathaṃ me na haṃsaḥ // Bhall_20 //	saKe tvam kaTam me na haMsaH // Bhal=-_20 //
   pathi nipatitāṃ śūnye dṛṣṭvā nirāvaraṇānāṃ navadadhighaṭīṃ garvonnaddhaḥ	paTi nipatitAm SUnye dRzwvA nirAvaraNAnAm nava-daDi-GawIm garva-unnadDaH
   samuddhurakandharaḥ* /	samudDura-kanDaraH* /
   nijasamucitās tās tāś ceṣṭā vikāraśatākulo yadi na kurute kākaḥ kāṇaḥ kadā	nija-samucitAH tAH tAH cezwA vikAra-Sata-AkulaH yadi na kurute kAkaH kANaH kadA
   nu kariṣyati // Bhall_21 //	nu karizyati // Bhal=-_21 //
   *VAR: {samuddhura#/lem /ed; samuddhata# /Ka}	*VAR: {samudDura-#/lem /ed; samudData# /Ka}
   nṛtyantaḥ śikhino manoharam amī śrāvyaṃ paṭhantaḥ śukā vīkṣyante na ta eva	nRtyantaH SiKinaH manoharam amI SrAvyam paWantaH SukAH vIkzyante na te eva
   khalv iha ruṣā vāryanta evāthavā /	Kalu iha ruzA vAryantaH eva-aTavA /
   pānthastrīgṛham iṣṭalābhakathanāl labdhānvayenāmunā sampraty etad	pAnTa-strI-gRham izwa-lABa-kaTanAt labDa-anvayena-amunA samprati etat-
   anargalaṃ balibhujā māyāvinā bhujyate // Bhall_22 //	anargalam baliBujA mAyAvinA Bujyate // Bhal=-_22 //
   karabha rasabhāt kroṣṭuṃ vāñcchasy aho śravaṇajvaraḥ śaraṇam athavānṛjvī	karaBa rasaBAt krozwum vAQcCasi aho SravaNa-jvaraH SaraNam aTavA-anRjvI
   dīrghā tavaiva śirodharā /	dIrGA tava-eva SiroDarA /
   pṛthugalavilāvṛttiśrāntoccariṣyati vāk cirā diyati, samaye ko jānīte	pRTu-gala-vilAvRtti-SrAnta-uccarizyati vAc cirAH diyati, samaye kaH jAnIte
   bhaviṣyati kasya kim // Bhall_23 //	Bavizyati kasya kim // Bhal=-_23 //
   antaśchidrāṇi bhūyāṃsi kaṇṭakā bahavo bahiḥ /	antar-CidrANi BUyAMsi kaNwakAH bahavaH bahis /
   kathaṃ kamalanālasya mā bhūvan bhaṅgurā guṇāḥ // Bhall_24 //	kaTam kamala-nAlasya mA BUvan BaFgurAH guNAH // Bhal=-_24 //
   kiṃ dīrghadīrgheṣu guṇeṣu padma siteṣv avacchādanakāraṇaṃ te /	kim dIrGa-dIrGezu guNezu padma sitezu avacCAdana-kAraNam te /
   asty eva tān paśyati ced anāryā trasteva lakṣmīr na padaṃ vidhatte //	asti eva tAn paSyati ced anAryA trastA-iva lakzmIH na padam viDatte //
   Bhall_25 //	Bhal=-_25 //
   na paṅkād udbhūtir na jalasahavāsavyasanitā vapur digdhaṃ kāntyā	na paFkAt udBUtiH na jala-saha-vAsa-vyasani-tA vapuH digDam kAntyA
   sthalanalinaratnadyutimuṣā /	sTala-nalina-ratna-dyuti-muzA /
   vyadhāsyad durvedhā hṛdayalaghimānaṃ yadi na te tvam evaiko lakṣmyāḥ	vyaDAsyat durveDAH hRdaya-laGimAnam yadi na te tvam eva-ekaH lakzmyAH
   paramam abhaviṣyaḥ padam iha // Bhall_26 //	paramam aBavizyaH padam iha // Bhal=-_26 //
   uccair uccaratu ciraṃ cirī vartmani taruṃ samāruhya /	uccEs uccaratu ciram cirI vartmani tarum samAruhya /
   digvyāpini śabdaguṇe śaṅkhaḥ sambhāvanābhūmiḥ // Bhall_27 //	diS-vyApini Sabda-guNe SaFKaH samBAvanA-BUmiH // Bhal=-_27 //
   śaṅkho 'sthiśeṣaḥ sphuṭito mṛto vā procchvāsyate 'nyaśvasitena satyam /	SaFKaH asTi-SezaH sPuwitaH mRtaH vA procCvAsyate anya-Svasitena satyam /
   kiṃ tūccaraty eva hi so 'sya śabdaḥ śrāvyo na yo yo na sadarthaśaṃsī //	kim tu-uccarati eva hi saH asya SabdaH SrAvyaH na yaH yaH na sat-arTa-SaMsI //
   Bhall_28 //	Bhal=-_28 //
   yathāpallavapuṣpās te yathāpuṣpaphalarddhayaḥ /	yaTA-pallava-puzpAH te yaTA-puzpa-Pala-RdDayaH /
   yathāphalarddhisvārohā hā mātaḥ kvāgaman drumāḥ // Bhall_29 //	yaTA-Pala-RdDi-su-ArohAH hA mAtar kva-Agaman drumAH // Bhal=-_29 //
   sādhv eva tavidhāv asya vedhā kliṣṭo na yad vṛthā /	sADu eva taviDO asya veDA klizwaH na yat vRTA /
   svarūpānanurūpeṇa candanasya phalena kim // Bhall_30 //	svarUpAn-anurUpeNa candanasya Palena kim // Bhal=-_30 //
