   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   namaskṛtya parāṃ vācaṃ devīṃ trividhavigrahām /	namaskRtya parAm vAcam devIm triviDa vigrahAm /
   gurvalaṅkārasūtrāṇāṃ vṛttyā tātparyamucyate // RuAss_0 //	guru alaFkAra sUtrANAm vRttyA tAtparyam ucyate // RuAsH _0 //
   RuAssC_0/1:	RuAssS_0/1:
   śrījayarathakṛtālaṅkāravimarśinī	SrI jaya raTa kRta alaFkAra vimarSinI
   maṅgalakāmanayā granthakṛnnijeṣṭadevatāpraṇāmapuraḥsaramabhidheyaṃ	maFgalakAmanayA granTa kRt nija izwa devatA praNAma puraHsaram aBiDeyam
   tātparvaṃ caikenaiva vākyena parāmṛśati namaskṛtyeti /	tAt parvam ca ekena eva vAkyena parAmRSati namaskRtya iti /
   parāṃ vāṅmayādhidevatāṃ parākhyāṃ śabdabrahmaṇo 'pṛthagbhūtāṃ śaktiṃ parāṃ	parAm vAc maya aDidevatAm para AKyAm SabdabrahmaNaH apRTak BUtAm Saktim parAm
   vācaṃ devīṃ trividhavigrahāṃ bahirullilāsayiṣayā	vAcam devIm triviDa vigrahAm bahis ullilA sayizayA
   paśyantīmadhyamāvaikharīrūpeṇa prakāratrayeṇādhiṣṭitaśarīrāṃ namaskṛtya	paSyantI maDyamA vEKarI rUpeNa prakAra trayeNa aDizwita SarIrAm namaskRtya
   nirvighnacikīrṣitagranthasamātpaye tāṃ prati kāyavāṅmanobhiḥ prahvībhūya	nirviGna cikIrzita granTa samAtpaye tAm prati kAya vAc manoBiH prahvIBUya
   nijālaṅkārasūtrāṇāṃ vṛttyā tātparyamucyata iti maṅgalānvayayojanā /	nija alaFkAra sUtrANAm vRttyA tAtparyam ucyate iti maFgala anvaya yojanA /
   tathā cātroktalakṣaṇārtavistaraḥ 	taTA ca atra ukta lakzaNa Arta vistaraH 
   'yūyaṃ vimarśarūpaiva paramārthacamatkṛtiḥ /	ayUyam vimarSa rUpA eva parama arTa camatkRtiH /
