   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   PARICCHEDA 1	PARICSHEDAH 1
   savṛttikāyā vākyārthamātṛkāyā upodghāto nāma	sa-vRttikAyAH vAkya-arTa-mAtRkAyAH upodGAtaH nAma
   prathamaḥ paricchedaḥ /	praTamaH paricCedaH /
   1070gambhīravitatamarthaṃ vācā saṃkṣiptayā nibaddhamapi /	1070gamBIra-vitatam-arTam vAcA saMkziptayA nibadDam-api /
   na vidanti ye samagraṃ kṛpayā tadanugrahaḥ kriyate // 1 // 1071//	na vidanti ye samagram kRpayA tad-anugrahaH kriyate // 1 // 1071//
   tatra kāryavākyārthavādina eva bhāvam, bhāvanām, apūrvañca vākyārthān	tatra kArya-vAkya-arTa-vAdinaH eva BAvam, BAva-nAm, apUrvaQca vAkya-arTAn
   pratijānate /	pratijAnate /
   tatrāpūrvameva vākyārtha iti sādhanīyam /	tatra-apUrvam-eva vAkya-arTaH iti sADanIyam /
   tasya mūlaṃ padānāmanvitābhidhāyeteti, tāmeva tāvadādau pariśodhayati /	tasya mUlam padAnAm-anvitA-aBiDAyeta-iti, tAm-eva tAvat-AdO pariSoDayati /
   1072atra ye pratyastamitapadavibhāgam, vākyameva vākyārthasya	1072atra ye pratyasta-mita-pada-viBAgam, vAkyam-eva vAkya-arTasya
   vācakamityācakṣate /	vAcakam-iti-Acakzate /
   1073ye ca vākyāntyavarṇa eveti,1074 ye ca padairananvitāḥ padārthā	1073ye ca vAkya-antya-varNaH eva-iti,1074 ye ca padEH-ananvitAH padArTA
   abhihitāḥ padārthā abhihitāḥ parasparānvayamātmano 'vagamayanti---iti /	aBihitAH padArTAH aBihitAH parasparAn-vayam-AtmanaH avagamayanti---iti /
   tannirāsāya pratijānīte---	tad-nirAsAya pratijAnIte---
   padebhya eva vākyārthapratyayo jāyate yathā /	padeByaH eva vAkya-arTa-pratyayaH jAyate yaTA /
   tathā vayaṃ nibadhnīmaḥ prabhākaragurormatam // 1 //	taTA vayam nibaDnImaH praBAkara-guroH-matam // 1 //
   padebhya eva, na vākyāt, nāpyantyavarṇāt, nāpi padārthebhya ityarthaḥ // 1	padeByaH eva, na vA-AkyAt, na-api-antya-varNAt, na-api padArTeByaH iti-arTaH // 1
   taṃ prakāraṃ vaktumupakramate---	tam prakAram vaktum-upakramate---
   paderevānvitasvārthamātropakṣīṇaśaktibhiḥ /	padeH-eva-anvitasva-arTa-mAtra-upakzINa-SaktiBiH /
   svārthāścedbodhitā buddho vākyārtho 'pi tathā sati // 2 //	sva-arTAH-ced-boDitA budDaH vAkya-arTaH api taTA sati // 2 //
   vākyārthapratipattau hi padānāmanupāyatve tadanyathānupapattyā, vākyamekaṃ	vAkya-arTa-pratipattO hi padAnAm-anupAya-tve tad-anyaTA-anupapattyA, vAkyam-ekam
   tadupāyabhūtaṃ kalpyate /	tad-upAya-BUtam kalpyate /
   yadyapi vyutpattyanapekṣācchabdādartho nāvagamyate /	yadi-api vyutpatti-anapekzAt-SabdAt-arTaH na-avagamyate /
   yadyapi cā'nantyādvākyānām, tadarthānāñca, vaidikasya	yadi-api cA-anantyAt-vAkyAnAm, tad-arTa-anAQca, vEdikasya
   cār'thasyānanyopāyatvāt vyutpattiraśakyā /	cAr-aTasya-ananya-upAya-tvAt vyutpattiH-aSakyA /
   tathāpi kālpanikapada-padārthavyutpattisaṃskṛtāt	taTA-api kAlpanika-pada--padArTa-vyutpatti-saMskRtAt-
   vākyādvākyārthamavagacchatītyāśrīyate /	vAkyAt-vAkya-arTam-avagacCati-iti-ASrIyate /
   yadi kālpanikatve pada-padārthānāṃ	yadi kAlpanika-tve pada--padArTAnAm
   pramāṇābhāvādekaikavarṇoccāraṇer'thānavabodhāt, krameṇoccāritānāñca	pramANa-aBAvAt-ekEka-varNa-uccAraNer-aTa-anavaboDAt, krameNa-uccArita-anAQca
   yugapacchavaṇāsambhavāt, pūrvapūrvavarṇānubhavajanitasaṃskārasahito 'ntyo	yugapad-CavaNa-asamBava-at, pUrva-pUrva-varNa-anuBava-janita-saMskAra-sahitaH antyo
   varṇaḥ pratyāyakaḥ, tasya ca	varNaH pratyAyakaH, tasya ca
   pāramārthikapada-padārthavyutpattissahakāriṇīti pakṣassvīkriyate, yadi vā	pAramArTika-pada--padArTa-vyutpatti-ssahakAriNI-iti pakzassvIkriyate, yadi vA
   padaissukaravyutpattayo 'nanvitā eva svārthā abhihitā	padEssukara-vyutpattayaH ananvitA eva sva-arTA aBihitA
   vākyārthamavabodhayantītyaṅgīkriyata, yadi tu	vAkya-arTam-avaboDayanti-iti-aFgIkriyata, yadi tu
   padānyevānvitānsvārthānabhidadhatīti śakyate sādhayitum, tadā	padAni-eva-anvitAn-sva-arTAn-aBidaDati-iti Sakyate sADayitum, tadA
   vākyārthasyāvabuddhatvānnaitāḥ kalpanā ātmānaṃ labhante // 2 //	vAkya-arTasya-avabudDa-tvAt-na-etAH kalpanAH AtmAnam laBante // 2 //
   kathaṃ punaḥ padānāmanvitasvārthamātrabodhakatve	kaTam punar padAnAm-anvita-sva-arTa-mAtra-boDaka-tve
   vākyārthāvagatissiddhyatītyatrā'ha---	vAkya-arTa-a=-agati-ssidDi-atIti-atrA-aha---
