   BhG 2.1	Bhu 2.1
   saṃjaya uvāca	saMjayaH uvAca
   taṃ tathā kṛpayāviṣṭam aśrupūrṇākulekṣaṇam |	tam taTA kRpayA-Avizwam aSru-pUrNa-Akula-IkzaNam |
   viṣīdantam idaṃ vākyam uvāca madhusūdanaḥ ||1||	vizIdantam idam vAkyam uvAca maDusUdanaH ||1||
   śrīdharaḥ : dvitīye śoka-saṃtaptam arjunaṃ brahma-vidyayā | pratibodhya	SrIDaraH : dvitIye Soka--saMtaptam arjunam brahma--vidyayA | pratiboDya
   hariś cakre sthita-prajñasya lakṣaṇam | tataḥ kiṃ vṛttam ity apekṣāyāṃ	hariH cakre sTita-prajQasya lakzaNam | tatas kim vRttam iti apekzAyAm
   sañjaya uvāca - taṃ tathety ādi | aśrubhiḥ pūrṇe ākule īkṣaṇe yasya taṃ	saQjayaH uvAca  tam taTA-iti Adi | aSruBiH pUrNe Akule IkzaNe yasya tam
   tathā, ukta-prakāreṇa visam arjunaṃ prati madhusūdana idaṃ vākyam uvāca	taTA, ukta-prakAreNa visam arjunam prati maDusUdanaH idam vAkyam uvAca
   madhusūdanaḥ : ahiṃsā paramo dharmo bhikṣāśanaṃ cety evaṃ-lakṣaṇayā	maDusUdanaH : ahiMsA paramaH DarmaH BikzA-aSanam ca-iti evaM-lakzaNayA
   buddhyā yuddha-vaimukhyam arjunasya śrutvā svaputrāṇāṃ rājyam apracalitam	budDyA yudDa--vEmuKyam arjunasya SrutvA sva-putrANAm rAjyam apracalitam
   avadhārya svastha-hṛdayasya dhṛtarāṣṭrasya harṣa-nimittāṃ tataḥ kiṃ vṛttam	avaDArya svasTa--hRdayasya DRtarAzwrasya harza--nimittAm tatas kim vRttam
   ity ākāṅkṣām apaninīṣuḥ saṃjayas taṃ pratyuktavān ity āha vaiśampāyanaḥ |	iti AkAFkzAm apaninIzuH saMjayaH tam pratyuktavAn iti Aha vESampAyanaH |
   kṛpā mamaita iti vyāmoha-nimittaḥ sneha-viśeṣaḥ | tayāviṣṭaṃ	kRpA mama-ete iti vyAmoha--nimittaH sneha--viSezaH | tayA-Avizwam
   svabhāva-siddhyā vyāptam | arjunasya karmatvaṃ kṛpāyāś ca kartṛtvaṃ vadatā	svaBAva--sidDyA vyAptam | arjunasya karma-tvam kRpAyAH ca kartR-tvam vadatA
   tasyā āgantukatvaṃ vyudastam | ataeva viṣīdantaṃ	tasyAH Agantuka-tvam vyudastam | ataeva vizIdantam
   sneha-viṣayī-bhūta-svajana-vicchedāśaṅkā-nimittaḥ śokāpara-paryāyaś	sneha--vizayI--BUta--sva-jana--vicCeda-ASaFkA--nimittaH Soka-apara--paryAya-H-
   citta-vyākulī-bhāvo viṣādas taṃ prāpnuvantam | atra viṣādasya	citta--vyAkulI-BAvaH vizAdaH tam prApnuvantam | atra vizAdasya
   karmatvenārjunasya kartṛtvena ca tasyāgantukatvaṃ sūcitam |	karma-tvena-arjunasya kartR-tvena ca tasya-Agantuka-tvam sUcitam |
   ataeva kṛpā-viṣāda-vaśād aśrubhiḥ pūrṇe ākule darśanākṣame cekṣaṇe yasya	ataeva kRpA--vizAda--vaSAt aSruBiH pUrNe Akule darSana-akzame ca-IkzaNe yasya
   tam | evam aśru-pāta-vyākulī-bhāvākhya-kārya-dvaya-janakatayā paripoṣaṃ	tam | evam aSru--pAta--vyAkulI--BAva-AKya--kArya--dvaya--janakatayA paripozam
   gatābhyāṃ kṛpā-viṣādābhyām udvignaṃ tam arjunam idaṃ sopapattikaṃ	gatAByAm kRpA--vizAdAByAm udvignam tam arjunam idam sa-upapattikam
   vakṣyamāṇaṃ vākyam uvāca na tūpekṣitavān | madhusūdana iti | svayaṃ	vakzyamANam vAkyam uvAca na tu-upekzitavAn | maDusUdanaH iti | svayam
   duṣṭa-nigraha-kartārjunaṃ praty api tathaiva vakṣyatīti bhāvaḥ ||1||	duzwa--nigraha-kartA-arjunam prati api taTA-eva vakzyati-iti BAvaH ||1||
   viśvanāthaḥ :	viSvanATaH :
   ātmānātma-vivekena śoka-moha-tamo nudan |	AtmAnAtma--vivekena Soka-moha-tamaH nudan |
