   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   (Act I)	(Act I)
   pādāgrasthitayā muhuḥ stanabhareṇānītayā namratāṃ	pAda-agra-sTitayA muhur stana-BareNa-AnItayA namra-tAm
   śaṃbhoḥ saspṛhalocanatrayapathaṃ yāntyā tadārādhane |	SaMBoH sa-spRha-locana-traya-paTam yAntyA tad-ArADane |
   hrīmatyā śirasīhitaḥ sapulakasvedodgamotkampayā	hrImatyA SirasI-hitaH sa-pulaka-sveda-udgama-utkampayA
   viśliṣyan kusumāñjalir girijayā kṣipto 'ntare pātu vaḥ || 1 || (1.1)	viSlizyan kusumAQjaliH girijayA kziptaH antare pAtu vaH || 1 || (1.1)
   api ca |	api ca |
   autsukyena kṛtatvarā sahabhuvā vyāvartamānā hriyā	Otsukyena kRta-tvarA sahaBuvA vyAvartamAnA hriyA
   tais tair bandhuvadhūjanasya vacanair nītābhimukhyaṃ punaḥ |	tEH tEH banDu-vaDU-janasya vacanEH nIta-aBimuKyam punar |
   dṛṣṭvāgre varam āttasādhvasarasā gaurī nave saṃgame	dRzwvA-agre varam Atta-sa-aDva-sarasA gOrI nave saMgame
   saṃrohatpulakā hareṇa hasatā śliṣṭā śivāyāstu vaḥ || 2 || (1.2)	saMrohat-pulakA hareNa hasatA SlizwA SivAya-aH-tu vaH || 2 || (1.2)
   api ca |	api ca |
   krodheddhair dṛṣtipātais tribhir upaśamitā vahnayo 'mī trayo 'pi	kroDa-idDEH dRzti-pAtEH triBiH upaSamitA vahnayaH amI trayaH api
   trāsārtā ṛtvijo 'dhaś capalagaṇahṛtoṣṇīṣapaṭṭāḥ patanti |	trAsa-ArtAH RtvijaH aDas capala-gaNa-hRta-uzNIza-pawwAH patanti |
   dakṣaḥ stautyasya patnī vilapati kṛpaṇaṃ vidrutaṃ cāpi devaiḥ	dakzaH stOtyasya patnI vilapati kRpaNam vidrutam ca-api devEH
   śaṃsan nityāttahāso makhamathanavidhau pātu devyai śivo vaḥ || 3 || (1.3)	SaMsan nitya-AttahAsaH maKa-maTana-viDO pAtu devyE SivaH vaH || 3 || (1.3)
   api ca |	api ca |
   jitam uḍupatinā namaḥ surebhyo	jitam uxupatinA namaH sureByaH-
   dvijavṛṣabhā nirupadravā bhavantu |	dvija-vRzaBAH nirupadravAH Bavantu |
   bhavatu ca pṛthivī samṛddhasasyā	Bavatu ca pRTivI samRdDa-sasyA
   pratapatu candravapur narendracandraḥ || 4 || (1.4)	pratapatu candravapuH narendra-candraH || 4 || (1.4)
   (1.1) nāndyante	(1.1) nAndyante
   Sūtradhāraḥ | alam ativistareṇa | adyāhaṃ vasantotsave sabahumānam āhūya	SUtra-DAraH | alam ati-vistareNa | adya-aham vasanta-utsave sa-bahu-mAnam AhUya
   nānādigdeśāgatena rājñaḥ śrīharṣadevasya pādapadmopajīvinā rājasamūhenokto	nAnA-diS-deSa-Agatena rAjQaH SrI-harza-devasya pAda-padma-upajIvinA rAja-samUhena-uktaH-
   yathā | asmatsvāminā śrīharṣadevenāpūrvavasturacanālaṅkṛtā ratnāvalī nāma	yaTA | asmad-svAminA SrI-harza-devena-apUrva-vastu-racana-alaFkRtA ratnAvalI nAma
   nāṭikā kṛtety asmābhiḥ śrotraparamparayā śrutā na tu prayogato dṛṣṭā | tat	nAwikA kRtA-iti asmABiH Srotra-paramparayA SrutAH na tu prayogataH dRzwAH | tat-
   tasyaiva rājñaḥ sakalajanahṛdayāhlādino bahumānād asmāsu cānugrahabuddhyā	tasya-eva rAjQaH sakala-jana-hRdaya-AhlAdinaH bahu-mAnAt asmAsu ca-anugraha-budDyA
   yathāvat prayogeṇa tvayā nāṭayitavyeti | tad yāvad idānīṃ nepathyaracanāṃ	yaTAvat prayogeNa tvayA nAwayitavyA-iti | tat yAvat idAnIm nepaTya-racanAm
   kṛtvā yathābhilaṣitaṃ saṃpādayāmi | parikramyāvalokya ca | aye |	kRtvA yaTA-aBilazitam saMpAdayAmi | parikramya-avalokya ca | aye |
   āvarjitāni sakalasāmājikānāṃ manāṃsīti me niścayaḥ | kutaḥ |	AvarjitAni sakala-sAmAjikAnAm manAMsi-iti me niScayaH | kutas |
   śrīharṣo nipuṇaḥ kaviḥ pariṣad apy eṣā guṇagrāhiṇī	SrI-harzaH nipuNaH kaviH parizad api ezA guNa-grAhiNI
   loke hāri ca vatsarājacaritaṃ nāṭye ca dakṣā vayaṃ |	loke hAri ca vatsa-rAja-caritam nAwye ca dakzAH vayam |
   vastv ekaikam apīha vāñchitaphalaprāpteḥ padaṃ kiṃ punar	vastu ekEkam api-iha vAQCita-Pala-prApteH padam kim punar-
   madbhāgyopacayād ayaṃ samuditaḥ sarvo guṇānāṃ gaṇaḥ || 5 || (1.5)	mad-BAgya-upacayAt ayam samuditaH sarvaH guNAnAm gaNaH || 5 || (1.5)
   tad yāvad ahaṃ gṛhaṃ gatvā gṛhiṇīm āhūya saṃgītakam anutiṣṭhāmi |	tat yAvat aham gRham gatvA gRhiNIm AhUya saMgItakam anutizWAmi |
   parikramya nepathyābhimukham avalokya ca | idam asmadīyaṃ gṛham | yāvat	parikramya nepaTya-aBimuKam avalokya ca | idam asmadIyam gRham | yAvat-
   praviśāmi | uccaiḥ | ārye | itas tāvat |	praviSAmi | uccEs | Arye | itas tAvat |
   (1.2) praviśya	(1.2) praviSya
   Naṭī | ajjautta | iamhi | āṇavedu ajjo | ko ṇioo aṇuciṭṭhīadu tti |	NawI | ajjOtta | iamhi | ANavedu ajjaH | kaH NioaH aNu-ciwWIadu tti |
   (1.3) Sūtradhāraḥ | ārye | ratnāvalīdarśanotsuko 'yaṃ rājalokaḥ | tad	(1.3) SUtra-DAraH | Arye | ratna-AvalI-darSana-utsukaH ayam rAja-lokaH | tat-
   gṛhyatāṃ nepathyam |	gRhyatAm nepaTyam |
   (1.4) Naṭī | sodvegam | ajja | ṇiccinto dāṇiṃ si tumaṃ | tā kīsa ṇa	(1.4) NawI | sa-udvegam | ajjaH | NiccintaH dANim si tumam | tA kIsa Na
   ṇaccasi | mama uṇa mandabhāiṇīe ekkā jjevva duhidā | sā vi tae kahiṃ pi	Naccasi | mama uNa mandaBAiNIe ekkA jjevva duhidA | sA vi tae kahim pi
   desantare diṇṇā | dūraṭṭhideṇa jāmāduṇā se pāṇiggahaṇaṃ kadhaṃ bhavissadi	desantare diNNA | dUrawWideNa jAmAduNA se pANiggahaNam kaDam Bavissadi
   tti imāe cintāe appā vi ṇa me paḍibhādi | kiṃ uṇa ṇaccidavvaṃ |	tti imAe cintAe appA vi Na me paxiBA-Adi | kim uNa Naccit-avvam |
   (1.5) Sūtradhāraḥ | ārye | dūrasthitenety alam udvegena | paśya |	(1.5) SUtra-DAraH | Arye | dUra-sTitena-iti alam udvegena | paSya |
   dvīpād anyasmād api madhyād api jalanidher diśo 'py antāt |	dvIpAt anyasmAt api maDyAt api jalaniDeH diSaH api antAt |
   ānīya jhaṭiti ghaṭayati vidhir abhimatam abhimukhībhūtaḥ || 6 || (1.6)	AnIya Jawiti Gawayati viDiH aBimatam aBimuKIBUtaH || 6 || (1.6)
