   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   1. sarvagatatvādhikaraṇam //	1. sarva-gata-tva-aDikaraNam //
   BBsBh_1,2.1.1:	BBsBh_1,2.1.1:
   liṅgātmakānāṃ śabdānāṃ viṣṇau pravṛttiṃ darśayatyasmin pāde prādhānyena/	liFga-AtmakAnAm SabdAnAm vizNO pravRttim darSayati-asmin pAde prADAnyena/
   BBsBhDīp_1,2.1.1:	BBsBhDIB-_1,2.1.1:
   pūrvottarapādabhedasya svasminnekavākyatāyāśca siddhaye	pUrva-uttara-pAda-Bedasya svasmin=-eka-vAkyatAyAH-ca sidDaye
   etatpādapratipādyaṃ darśayati - liṅgeti // liṅgānumāpako dharmaḥ / saḥ	etat-pAda-pratipAdyam darSayati  liFga-iti // liFga-anumApakaH DarmaH / saH
   ātmevātmā pravṛttinimittaṃ yeṣāṃ te tathoktāḥ /	AtmA-iva-AtmA pravRtti-nimittam yezAm te taTA-uktAH /
   'nimittanimittinorabhedopacārāt'; iti sudhokteḥ / svarūpārtho vā	animitta-nimittinA-uH-aBeda-upacArAt-a; iti suDA-ukteH / svarUpa-arTaH vA
   ātmaśabdaḥ / pūrvayojanāyāmātmapratipādake gauṇī vṛttiḥ / dvitīyāyāṃ tu	Atma-SabdaH / pUrva-yojanAyAm-Atma-pratipAdake gONI vRttiH / dvitIyAyAm tu
   sāmānādhikaraṇyamiti bhedaḥ / svārthe kaḥ / tathā ca vyāpyadharmadvārā	sAmAnADikaraNyam-iti BedaH / sva-arTe kaH / taTA ca vyApya-Darma-dvArA
   dharmibodhakānāmāpātato yaugikānāmityarthaḥ / viṣṇoranyatra	Darmi-boDakAnAm-ApAtatas yOgikAnAm-iti-arTaH / vizNoH-anyatra
   prasiddhānāmiti ca saṃyojyam 'śabdānāmiti';	prasidDAnAm-iti ca saMyojyam aSabdAnAm-iti-a;
   ekaprātipadikarūpāṇāmanekapadasamabhivyāhārarūpāṇāṃ cetyarthaḥ / 'viṣṇau	eka-prAtipadika-rUpANAm-aneka-pada-samaBivyAhAra-rUpANAm ca-iti-arTaH / avizNO
