   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   I. atha prathamo adhyāyaḥ (arjunaviṣādayogaḥ)	I. aTa praTamaH aDyAyaH (arjuna-vizAda-yogaH)
   dhṛtarāṣṭra uvāca	DRtarAzwraH uvAca
   dharmakṣetre kurukṣetre samavetā yuyutsavaḥ	Darma-kzetre kurukzetre samavetAH yuyutsavaH
   māmakāḥ pāṇḍavāś caiva kim akurvata sañjaya 1.1	mAmakAH pANxavAH ca-eva kim akurvata saQjaya 1.1
   sañjaya uvāca	saQjayaH uvAca
   dṛṣṭvā tu pāṇḍavānīkaṃ vyūḍhaṃ duryodhanas tadā	dRzwvA tu pANxava-anIkam vyUXam duryoDanaH tadA
   ācāryam upasaṅgamya rājā vacanam abravīt 1.2	AcAryam upasaFgamya rAjA vacanam abravIt 1.2
   paśyaitāṃ pāṇḍuputrāṇām ācārya mahatīṃ camūm	paSya-etAm pANxu-putrANAm AcArya mahatIm camUm
   vyūḍhāṃ drupadaputreṇa tava śiṣyeṇa dhīmatā 1.3	vyUXAm drupada-putreNa tava SizyeNa DImatA 1.3
   atra śūrā maheṣvāsā bhīmārjunasamā yudhi	atra SUrAH mahA-izvAsAH BIma-arjuna-samAH yuDi
   yuyudhāno virāṭaśca drupadaś ca mahārathaḥ 1.4	yuyuDAnaH virAwaH-ca drupadaH ca mahA-raTaH 1.4
   dhṛṣṭaketuś cekitānaḥ kāśirājaś ca vīryavān	DRzwaketuH cekitAnaH kASi-rAjaH ca vIryavAn
   purujit kuntibhojaś ca śaibyaś ca narapuṅgavaḥ 1.5	purujit kuntiBojaH ca SEbyaH ca nara-puFgavaH 1.5
   yudhāmanyuś ca vikrānta uttamaujāś ca vīryavān	yuDAmanyuH ca vikrAntaH uttamOjAH ca vIryavAn
   saubhadro draupadeyāś ca sarva eva mahārathāḥ 1.6	sOBadraH drOpadeyAH ca sarve eva mahA-raTAH 1.6
   asmākaṃ tu viśiṣṭā ye tān nibodha dvijottama	asmAkam tu viSizwAH ye tAn niboDa dvijottama
   nāyakā mama sainyasya saṃjñārthaṃ tān bravīmi te	nAyakAH mama sEnyasya saMjQA-arTam tAn bravImi te
   bhavān bhīṣmaś ca karṇaś ca kṛpaś ca samitiñjayaḥ	BavAn BIzmaH ca karNaH ca kRpaH ca samitiQjayaH
   aśvatthāmā vikarṇaś ca saumadattis tathaiva ca 1.8	aSvatTAmA vikarNaH ca sOmadattiH taTA-eva ca 1.8
   anye ca bahavaḥ śūrā madarthe tyaktajīvitāḥ	anye ca bahavaH SUrAH mad-arTe tyakta-jIvitAH
   nānāśastrapraharaṇāḥ sarve yuddhaviśāradāḥ 1.9	nAnA-Sastra-praharaNAH sarve yudDa-viSAradAH 1.9
   aparyāptaṃ tad asmākaṃ balaṃ bhīṣmābhirakṣitam	aparyAptam tat asmAkam balam BIzma-aBirakzitam
   paryāptaṃ tvidam eteṣāṃ balaṃ bhīmābhirakṣitam	paryAptam tu-idam etezAm balam BIma-aBirakzitam
   ayaneṣu ca sarveṣu yathābhāgam avasthitāḥ	ayanezu ca sarvezu yaTABAgam avasTitAH
   bhīṣmam evābhirakṣantu bhavantaḥ sarva eva hi 1.11	BIzmam eva-aBirakzantu BavantaH sarve eva hi 1.11
   tasya sañjanayan harṣaṃ kuruvṛddhaḥ pitāmahaḥ	tasya san-janayan harzam kuruvRdDaH pitAmahaH
