   [ācārādhyāya]	[AcAra-aDyAya]
   [1. upodghātaprakaraṇam]	[1. upodGAta-prakaraNam]
   yogīśvaraṃ yājñavalkyaṃ saṃpūjya munayo 'bruvan /	yogi-ISvaram yAjQavalkyam saMpUjya munayaH abruvan /
   varṇāśrametarāṇāṃ no brūhi dharmān aśeṣataḥ // Yj_1.1 //	varNa-ASrama-itarANAm naH brUhi DarmAn aSezatas // Yt-_1.1 //
   mithilāsthaḥ sa yogīndraḥ kṣaṇaṃ dhyātvābravīn munīn /	miTilA-sTaH sa yogi-indraH kzaNam DyAtvA-abravIt munIn /
   yasmin deśe mṛgaḥ kṛṣṇas tasmin dharmān nibodhata // Yj_1.2 //	yasmin deSe mRgaH kRzNaH tasmin DarmAn niboData // Yt-_1.2 //
   purāṇanyāyamīmāṃsā- dharmaśāstrāṅgamiśritāḥ /	purANa-nyAya-mImAMsA Darma-SAstra-aFga-miSritAH /
   vedāḥ sthānāni vidyānāṃ dharmasya ca caturdaśa // Yj_1.3 //	vedAH sTAnAni vidyAnAm Darmasya ca caturdaSa // Yt-_1.3 //
   manvatriviṣṇuhārīta- yājñavalkyośano 'ṅgirāḥ /	manu-atri-vizNu-hArIta yAjQavalkya-uSanaH aFgirAH /
   yamāpastambasaṃvartāḥ kātyāyanabṛhaspatī // Yj_1.4 //	yama-apastamba-saMvartAH kAtyAyana-bRhaspatI // Yt-_1.4 //
   parāśaravyāsaśaṅkha- likhitā dakṣagautamau /	parASara-vyAsa-SaFKa liKitAH dakza-gOtamO /
   śātātapo vasiṣṭhaś ca dharmaśāstraprayojakāḥ // Yj_1.5 //	SAtAtapaH vasizWaH ca Darma-SAstra-prayojakAH // Yt-_1.5 //
   deśe kāla upāyena dravyaṃ śraddhāsamanvitam /	deSe kAle upAyena dravyam SradDA-samanvitam /
   pātre pradīyate yat tat sakalaṃ dharmalakṣaṇam // Yj_1.6 //	pAtre pradIyate yat tat sakalam Darma-lakzaNam // Yt-_1.6 //
   śrutiḥ smṛtiḥ sadācāraḥ svasya ca priyam ātmanaḥ /	SrutiH smRtiH sat-AcAraH svasya ca priyam AtmanaH /
   samyaksaṃkalpajaḥ kāmo dharmamūlam idaṃ smṛtam // Yj_1.7 //	samyak-saMkalpa-jaH kAmaH Darma-mUlam idam smRtam // Yt-_1.7 //
   ijyācāradamāhiṃsā- dānasvādhyāyakarmaṇām /	ijyA-cAra-dama-ahiMsA dAna-svADyAya-karmaNAm /
   ayaṃ tu paramo dharmo yad yogenātmadarśanam // Yj_1.8 //	ayam tu paramaH DarmaH yat yogena-Atma-darSanam // Yt-_1.8 //
   catvāro vedadharmajñāḥ parṣat traividyam eva vā /	catvAraH veda-Darma-jQAH parzad trEvidyam eva vA /
   sā brūte yaṃ sa dharmaḥ syād eko vādhyātmavittamaḥ // Yj_1.9 //	sA brUte yam sa DarmaH syAt ekaH vA-aDyAtma-vittamaH // Yt-_1.9 //
   [2. brahmacāriprakaraṇam]	[2. brahmacAri-prakaraNam]
   brahmakṣatriyaviṭśūdrā varṇās tv ādyās trayo dvijāḥ /	brahma-kzatriya-viS-SUdrAH varNAH tu AdyAH trayaH dvijAH /
   niṣekādyāḥ śmaśānāntās teṣāṃ vai mantrataḥ kriyāḥ // Yj_1.10 //	nizeka-AdyAH SmaSAna-antAH tezAm vE mantrataH kriyAH // Yt-_1.10 //
   garbhādhānam ṛtau puṃsaḥ savanaṃ spandanāt purā /	garBADAnam RtO puMsaH savanam spandanAt purA /
   ṣaṣṭhe 'ṣṭame vā sīmanto māsy ete jātakarma ca // Yj_1.11 //	zazWe azwame vA sImantaH mAsi ete jAtakarma ca // Yt-_1.11 //
   ahany ekādaśe nāma caturthe māsi niṣkramaḥ /	ahani ekAdaSe nAma caturTe mAsi nizkramaH /
   ṣaṣṭhe 'nnaprāśanaṃ māsi cūḍā kāryā yathākulam // Yj_1.12 //	zazWe annaprASanam mAsi cUxA kAryA yaTA-kulam // Yt-_1.12 //
   evam enaḥ śamaṃ yāti bījagarbhasamudbhavam /	evam enaH Samam yAti bIja-garBa-samudBavam /
   tūṣṇīm etāḥ kriyāḥ strīṇāṃ vivāhas tu samantrakaḥ // Yj_1.13 //	tUzNIm etAH kriyAH strINAm vivAhaH tu sa-mantrakaH // Yt-_1.13 //
   garbhāṣṭame 'ṣṭame vābde brāhmaṇasyopanāyanam /	garBa-azwame azwame vA-abde brAhmaNasya-upanAyanam /
   rājñām ekādaśe saike viśām eke yathākulam // Yj_1.14 //	rAjQAm ekAdaSe sA-eke viSAm eke yaTA-kulam // Yt-_1.14 //
   upanīya guruḥ śiṣyaṃ mahāvyāhṛtipūrvakam /	upanIya guruH Sizyam mahAvyAhRti-pUrvakam /
   vedam adhyāpayed enaṃ śaucācārāṃś ca śikṣayet // Yj_1.15 //	vedam aDyApayet enam SOca-AcArAn ca Sikzayet // Yt-_1.15 //
   divāsaṃdhyāsu karṇastha- brahmasūtrodaṅmukhaḥ /	divA-saMDyAsu karNa-sTa brahmasUtra-udaFmuKaH /
   kuryān mūtrapurīṣe ca rātrau ced dakṣiṇāmukhaḥ // Yj_1.16 //	kuryAt mUtra-purIze ca rAtrO ced dakziNAmuKaH // Yt-_1.16 //
