   Revised reference system:	Reviset reference system:
   *Vin_n. = vastu	*Vid _n.  vastu
   **(Vin_n,n,n) = vastu,chapter,section	**(Vin_n,n,n)  vastu,CapteH ,sectiA Un
   Vin_n.n = vastu.line	Vit _n.n  vaH tu.line
   [nn] = fol. no.	[nn]  fol. no.
   [1a1] // slob dpon yon tan 'od gyis mdzad pa'i 'dul ba mdo ba'i lags so /	[1a1] // slob dpon yon tat aod gyiH mdzat paH ai adut baH mdaH ba ai lagH saH /
   shri la	shri la
   a ka ras bris ga xiv.1 vinayasūtram guṇaprabha (62 patra)	a kaH raH briH ga xiv.1 vinaya sUtram guNa praBaH (62 patra)
   Bhadantaguṇaprabhaviracitaṃ	Bha danta guNa praBavi racitam
   [mūlasarvāstivādīyaṃ]	[mUla sarva astivAdIyaM]
   vinayasūtram /	vinaya sUtram /
   *Vin_1. pravrajyāvastu	*Vin_1. pravrajyA vastu
   **(Vin_1,1) śrāmaṇeratvopanayam	**(Vin_1,1) SrAmaNeratva upanayam
   [1b1] / / namo buddhāya /	[1b1] / / namaH budDAya /
   Vin_1.1 / atha niryāṇavṛttaṃ /	Vin_1.1 / aTa niryANa vRttam /
   Vin_1.2 / sarvasmin* sannipatite saṃghe kṛtedaṃ veṣaṃ nipatya	Vin_1.2 / sarvasmin* sannipatite saMGe kRtA idam vezam nipatya
   pragṛhītāñjalim utkuṭusthaṃ vṛddhāntaṃ yācivantaṃ trir jñapticaturthena	pragRhIta aQjalim utkuwu sTam vRdDAntam yAcivantam tris jQapti caturTena
   karmaṇā saha pravrajyopasaṃpadāv upanayeyur iti purākalpaḥ /	karmaNA saha pravrajya upasaMpadO upanayeyuH iti purAkalpaH /
   Vin_1.3 / niśritasya kañcid bhikṣuṃ tatropādhyāyatayā pravrajyopasampadau	Vin_1.3 / niSritasya kaQcid Bikzum tatra upADyAya tayA pravrajya upasampadO
   Vin_1.4 / pṛṣṭvāntarāyikaṃ pariśuddhāya pūrvopādhyāyatvenāvakāśaṃ [1b2]	Vin_1.4 / pRzwvA antarAyikam pariSudDAya pUrva upADyAya tvena avakASam [1b2]
   kuryāt* /	kuryAt* /
