   PADA MARKERS	PADAH MARKERS
   For a four-pada verse:	FoH a fouH--pada verse:
   For a six-pada verse:	FoH a six-pada verse:
   namaḥ śivāya śaktyai ca $ bindave śāśvatāya ca &	namaH SivAya SaktyE ca $ bindave SASvatAya ca &
   gurave ca gaṇeśāya % kārtikeyāya dhīmate // SRtp_1 //	gurave ca gaNeSAya % kArtikeyAya DImate // SRtp_1 //
   binduśaktiśivākhyāni $ trīṇi siddhāntasāgarāt &	bindu-Sakti-Siva-AKyAni $ trINi sidDAnta-sAgarAt &
   samuddhṛtya satāṃ dhartuṃ % hṛtkaṇṭhaśravaṇe sadā // SRtp_2 //	samudDRtya satAm Dartum % hRd-kaNWa-SravaNe sadA // SRtp_2 //
   ratnāni vāṅmayaiḥ sūtrair $ nibadhyante mayā tataḥ &	ratnAni vAc-mayEH sUtrEH $ nibaDyante mayA tatas &
   kṣantumarhanti tatsanto % nāsūyā paricārake // SRtp_3 //	kzantum-arhanti tad-santaH % na-asUyA paricArake // SRtp_3 //
   rañjanātsarvatattveṣu $ rāgādebhyo 'dhikārayoḥ &	raQjanAt-sarva-tattvezu $ rAgAt-eByaH aDikArayoH &
   īśvarāṇāṃ śivānāṃ ca % dhāraṇīyatayā dhiyā // SRtp_4 //	ISvarANAm SivAnAm ca % DAraNIyatayA DiyA // SRtp_4 //
   puṃsāmapratighodāra- $ marīcinicayena ca &	puMsAm-apratiGodAra $ marIci-nicayena ca &
   ratnānīṣṭavidhānācca % bindvādyāḥ śivaśāsane // SRtp_5 //	ratnAni-izwa-viDAnAt-ca % bindu-AdyAH Siva-SAsane // SRtp_5 //
   ratnatrayaṃ samāśritya $ vartate tattvasaṃhatiḥ &	ratnatrayam samASritya $ vartate tattva-saMhatiH &
   adhvaitatprāpyate ṣoḍhā % varṇyate parameṣṭhinā // SRtp_6 //	aDva-etat-prApyate zoXA % varNyate paramezWinA // SRtp_6 //
   etadeva mataṃ bījaṃ $ trayaṃ dīkṣāpratiṣthayoḥ &	etat-eva matam bIjam $ trayam dIkzA-pratizTayoH &
   yogāśca vividhāḥ karma % nityanaimittikaṃ tathā // SRtp_7 //	yogAH-ca viviDAH karma % nitya-nEmittikam taTA // SRtp_7 //
   jñānāni siddhayo mokṣā $ api tasyāvabodhanāt &	jQAnAni sidDayaH mokzAH $ api tasya-avaboDanAt &
   etadeva parā kāṣṭhā % mokṣākhyāṇorvicārataḥ // SRtp_8 //	etat-eva parA kAzWA % mokza-AKyANoH-vicArataH // SRtp_8 //
   śrotavyametadāptoktyā $ mantavyaṃ copapattibhiḥ &	Srotavyam-etat-Apta-uktyA $ mantavyam ca-upapattiBiH &
   dhyeyaṃ ca yogamārgeṇa % śaktipātoditātmabhiḥ // SRtp_9 //	Dyeyam ca yoga-mArgeNa % SaktipAta-udita-AtmaBiH // SRtp_9 //
   āptoktiratra siddhāntaḥ $ śiva evāptimān yataḥ &	Apta-uktiH-atra sidDAntaH $ SivaH eva-AptimAn yatas &
   na tābhyāṃ sadṛśaḥ kaścic % chreya āptividhāyakaḥ // SRtp_10 //	na tAByAm sadRSaH kaScid % CreyaH Apti-viDAyakaH // SRtp_10 //
   siddhānta eva siddhāntaḥ $ pūrvapakṣāstataḥ pare &	sidDAnte eva sidDAntaH $ pUrva-pakzAH-tatas pare &
   āptastu śiva evaikaḥ % śivānye tvaśivā matāḥ // SRtp_11 //	AptaH-tu SivaH eva-ekaH % SivAnye tu-aSivAH matAH // SRtp_11 //
   siddhāntaḥ sevyate sadbhiḥ $ śaktipātapavitritaiḥ &	sidDAntaH sevyate sadBiH $ SaktipAta-pavitritEH &
   kāmakāritayānyaistu % nindyate paśuśāstravat // SRtp_12 //	kAma-kAri-tayA-anyEH-tu % nindyate paSu-SAstra-vat // SRtp_12 //
   na hi kastūrikāmodaḥ $ puruṣaiḥ pratihanyate &	na hi kastUrikA-AmodaH $ puruzEH pratihanyate &
   hetubhiḥ sādhyate kintu % dhanyairāghrāyate sadā // SRtp_13 //	hetuBiH sADyate kintu % DanyEH-AGrAyate sadA // SRtp_13 //
   vedāntaiśca kulāmnāyais $ tathānyaiḥ pratipādyate &	vedAntEH-ca kula-AmnAyEH $ taTA-anyEH pratipAdyate &
   ānandavipralabdhānām % ānandopahitā citiḥ // SRtp_14 //	Ananda-vipralabDAnAm % Ananda-upahitA citiH // SRtp_14 //
   cinmahodadhigāmbhīryam $ avasīyeta sūribhiḥ &	cit-mahA-udaDi-gAmBIryam $ avasIyeta sUriBiH &
   avagāhya parānanda- % laharī yadi notkṣipet // SRtp_15 //	avagAhya para-Ananda % laharI yadi na-utkzipet // SRtp_15 //
   tadatra kathitaṃ sarva- $ srotasāṃ jyāyasi prabhoḥ &	tat-atra kaTitam sarva $ srotasAm jyAyasi praBoH &
   udakṣeṇordhvavaktreṇa % tatastadavadhārayet // SRtp_16 //	udakzeNa-UrDva-vaktreNa % tatas-tat-avaDArayet // SRtp_16 //
   hetūnapi parīkṣāyai $ lakṣayet tasya śāstrataḥ &	hetUn-api parIkzAyE $ lakzayet tasya SAstrataH &
   na hyatra śemuṣī śuddhā % vipulāpi pragalbhate // SRtp_17 //	na hi-atra SemuzI SudDA % vipulA-api pragalBate // SRtp_17 //
   alaukikāni sūkṣmāṇi $ gopitāni śivena ca &	alOkikAni sUkzmANi $ gopitAni Sivena ca &
   trīṇi ratnāni ko vetti % siddhāntena vinā svayam // SRtp_18 //	trINi ratnAni kaH vetti % sidDAntena vinA svayam // SRtp_18 //
   hetūnapi kutarkāndha- $ tamasārīn manīṣayā &	hetUn-api kutarka-anDa $ tamasA-arIn manIzayA &
   tadvadyogaṃ ca ko vetti % sabījābījalakṣaṇam // SRtp_19 //	tadvat-yogam ca kaH vetti % sa-bIja-AbIja-lakzaNam // SRtp_19 //
   siddhāntaḥ sevitaḥ sadbhir $ api kāmān prayacchati &	sidDAntaH sevitaH sadBiH $ api kAmAn prayacCati &
   sarvān sādhakacittasthān % āptaścintāmaṇiryathā // SRtp_20 //	sarvAn sADaka-citta-sTAn % AptaH-cintAmaNiH-yaTA // SRtp_20 //
   tamāsevya mayāpyeṣā $ binduśaktiśivāśrayā &	tam-Asevya mayA-api-ezA $ bindu-Sakti-Siva-ASrayAH &
   parīkṣā kriyate tatra % bindurādau nirūpyate // SRtp_21 //	parIkzA kriyate tatra % binduH-AdO nirUpyate // SRtp_21 //
   jāyate 'dhvā yataḥ śuddho $ vartate yatra līyate &	jAyate aDvA yatas SudDaH $ vartate yatra lIyate &
   sa binduḥ paranādākhyaḥ % nādabindvarṇakāraṇam // SRtp_22 //	sa binduH para-nAda-AKyaH % nAda-bindu-arNa-kAraNam // SRtp_22 //
   uttīrṇamāyāmbudhayo $ bhagnakarmamahārgalāḥ &	uttIrNa-mAyA-ambuDayaH $ Bagna-karma-mahA-argalAH &
   aprāptaśivadhāmānas % tridhā vijñānakevalāḥ // SRtp_23 //	aprApta-Siva-DAmAnaH % triDA vijQAna-kevalAH // SRtp_23 //
   vidyāvidyādhipatayaḥ $ paśupūrvāḥ sadāśivāḥ &	vidyA-vidyA-aDipatayaH $ paSu-pUrvAH sadASivAH &
   tatra vidyābhujaḥ pūrve % mantrā vidyāśca nāmataḥ // SRtp_24 //	tatra vidyA-BujaH pUrve % mantrAH vidyAH-ca nAmataH // SRtp_24 //
   vidyeśvaraniyojyāste $ saṃkhyayā saptakoṭayaḥ &	vidyeSvara-niyojyAH-te $ saMKyayA sapta-kowayaH &
   teṣāṃ purāṇi viyāyāṃ % vāmādīni yathottaram // SRtp_25 //	tezAm purANi viyAyAm % vAma-AdIni yaTottaram // SRtp_25 //
   sphītāni nava jātāni $ tanubhogendriyādibhiḥ &	sPItAni nava jAtAni $ tanu-Boga-indriya-AdiBiH &
   madhyāḥ praśāntakaluṣā % vidyeśāḥ śivatejasaḥ // SRtp_26 //	maDyAH praSAnta-kaluzAH % vidyeSAH Siva-tejasaH // SRtp_26 //
