   Āryatārāsragdharāstotra	Ārya-tArA-sraj-Dara-astotra
   oṃ namo bhagavatyai āryatārāyai.	om namaH BagavatyE Arya-tArAyE.
   bālārkālokatāmrapravarasuraśiraścārucūḍāmaṇiśrī-	bAla-arka-Aloka-tAmra-pravara-sura-SiraH-cAru-cUxAmaNi-SrI-
   saṃpatsaṃparkarāganāticiraracitālaktakavyaktabhaktī /	saMpad-saMparka-rAganA-ati-cira-racita-alaktaka-vyakta-BaktI /
   bhaktyā pādau tavārye karapuṭamukuṭātopabhugnottamāṅgas	BaktyA pAdO tava-Arye kara-puwa-mukuwa-Atopa-Bugna-uttamAFga-s
   tāriṇy āpaccharaṇyair navanutikusumasragbhir abhyarcayāmi // Tss_1	tAriNI Apad-SaraNyEH navanuti-kusuma-sragBiH aByarcayAmi // Tss_1
   durlaṅghe duḥkhavahnau vinipatitatanur durbhagaḥ kāṃdiśīkaḥ	durlaFGe duHKa-vahnO vinipatita-tanuH durBagaH kAMdiSIkaH
   kiṃ kiṃ mūḍhaḥ karomīty asakṛd api kṛtārambhavaiyarthyakhinnaḥ /	kim kim mUXaH karomi-iti asakRt api kRta-AramBa-vEyarTya-KinnaH /
   śrutvā bhūyaḥ parebhyaḥ kṣatanayana iva vyomni candrārkalakṣmīm	SrutvA BUyas pareByaH kzata-nayane iva vyomni candra-arka-lakzmIm
   ālokāśānibaddhaḥ paragatigamanas tvāṃ śraye pāpahantrīṃ // Tss_2	AlokASA-ni-badDaH para-gati-gamanaH tvAm Sraye pApa-hantrIm // Tss_2
   sarvasmin satvamārge nanu tava karuṇā nirviśeṣaṃ pravṛttā	sarvasmin satva-mArge nanu tava karuNA nirviSezam pravRttA
   tanmadhye tadgraheṇa grahaṇam upagataṃ mādṛśasyāpy avaśyam /	tad-maDye tad-graheNa grahaNam upagatam mAdRSasya-api avaSyam /
   sāmarthyaṃ cādvitīyaṃ sakalajagadaghadhvāntatigmāṃśubimbaṃ	sAmarTyam ca-advitIyam sakala-jagat-aGa-DvAnta-tigmAMSu-bimbam
   duḥkhīvāhaṃ tathāpi pratapati dhig aho duṣkṛtaṃ durvidagdham // Tss_3	duHKI-ivAham taTA-api pratapati Dik aho duzkRtam durvidagDam // Tss_3
   dhig dhig māṃ mandabhāgyaṃ divasakararucāpy apraṇuṇṇāndhakāraṃ	Dik Dik mAm mandaBAgyam divasakara-rucA-api apraNuNNa-anDakAram
   tṛṣyantaṃ kūlakacche himaśakalaśilāśītale haimavatyāḥ /	tRzyantam kUla-kacCe hima-Sakala-SilA-SItale hEmavatyAH /
   ratnadvīpapratolyāvipulamaṇiguhāgehagarbhe daridraṃ	ratna-dvIpa-pratolya-avipula-maNi-guhA-geha-garBe daridram
   nāthīkṛtvāpy ānāthaṃ bhagavati bhavatīṃ sarvalokaikadhātrīm // Tss_4	nATIkRtvA-api AnATam Bagavati BavatIm sarva-loka-eka-DAtrIm // Tss_4
   mātāpi stanyahetor viruvati bahuśaḥ khedam āyāti putre	mAtA-api stanya-hetoH viruvati bahuSas Kedam AyAti putre
   krodhaṃ dhatte pitāpi pratidivasam asatprārthanāsu prayuktaḥ /	kroDam Datte pitA-api pratidivasam asat-prArTanAsu prayuktaH /
   tvaṃ tu trailokyavāñchāvipulaphalamahākalpavṛkṣāgravallī	tvam tu trElokya-vAn-CA-vipula-Pala-mahA-kalpavRkza-agravallI
   sarvebhyo 'bhyārcitārthān visṛjasi na ca te vikriyā jātu kācit // Tss_5	sarveByaH aByArcita-arTAn visRjasi na ca te vikriyA jAtu kAcid // Tss_5
   yo yaḥ kleśoghavahnijvalitatanur ahaṃ tāraṇī tasya tasye-	yaH yaH kleSaH-Ga-vahni-jvalita-tanuH aham tAraNI tasya tasye-
   tyātmopajñāṃ pratijñāṃ kuru mayi saphalāṃ duḥkhapātālamagne /	tyAtma-upajQAm pratijQAm kuru mayi saPalAm duHKa-pAtAlam-agne /
   vardhante yāvad ante paruṣaparibhavāḥ prāṇināṃ duḥkhavegāḥ	varDante yAvat ante paruza-pariBavAH prANinAm duHKa-vegAH
   samyaksaṃbuddhayāne praṇidhidhṛtadhiyāṃ tāvad evānukampā // Tss_6	samyaksaMbudDa-yAne praNiDi-DRta-DiyAm tAvat eva-anukampA // Tss_6
   ity uccair ūrdhvabāhau nadati nutipadavyājam ākrandanādaṃ	iti uccEs UrDva-bAhO nadati nuti-pada-vyAjam Akranda-nAdam
   nārhaty anyo 'py upekṣāṃ janani janayituṃ kiṃ punar yādṛśī tvam /	na-arhati anyaH api upekzAm janani janayitum kim punar yAdRSI tvam /
   tvattaḥ paśyan pareṣām abhimatavibhavaprārthanāḥ prāptakāmā	tvattaH paSyan parezAm aBimata-viBava-prArTanAH prApta-kAmA
   dahye sahyena bhūyastaram aratibhuvā saṃtatāntarjvareṇa // Tss_7	dahye sahyena BUyastaram arati-BuvA saMtata-antar-jvareNa // Tss_7
   pāpī yady asmi kasmāt tvayi mama mahatī vardhate bhaktir eṣā	pApI yadi asmi kasmAt tvayi mama mahatI varDate BaktiH ezA
   śrutyā smṛtyā ca nāmno 'py apaharasi haṭhāt pāpam ekā tvam eva /	SrutyA smRtyA ca nAmnaH api apaharasi haWAt pApam ekA tvam eva /
   tyaktavyāpārabhārā nudasi mayi kathaṃ kathyatāṃ tathyakathye	tyakta-vyApAra-BArA nudasi mayi kaTam kaTyatAm taTya-kaTye
   pathyaṃ glāne mariṣyaty api vipulakṛpaḥ kiṃ bhiṣag rorudhīti // Tss_8	paTyam glAne marizyati api vipula-kRpaH kim Bizaj roruDI-iti // Tss_8
   māyāmātsaryamānaprabhṛtibhir adhamais tulyakālaṃ kramāc ca	mAyA-mAtsarya-mAna-praBRtiBiH aDamEH tulya-kAlam kramAt ca
   svair doṣair vākyamāno maṭhakarabha ivānekasādhāraṇāṃsaḥ /	svEH dozEH vAkyamAnaH maWa-karaBaH iva-aneka-sADAraNa-aMsaH /
   yuṣmatpādābjapūjāṃ kṣaṇam api na labhe yat tadarthaṃ viśeṣād	yuzmad-pAda-abja-pUjAm kzaNam api na laBe yat tad-arTam viSezAt-
   eṣā kārpaṇyadīnākṣarapadaracanā syān mamāvandhyakāmā // Tss_9	ezA kArpaNya-dIna-akzara-pada-racanA syAt mama-avanDya-kAmAH // Tss_9
   kalpāntabhrāntavātabhramitajalavalallolakallolahelā-	kalpa-anta-BrAnta-vAta-Bramita-jala-valat-lola-kallola-helA-
   saṃkṣobhotkṣiptavelātaṭavikaṭacaṭasphoṭamoṭāṭṭahāsāt /	saMkzoBa-utkzipta-velA-tawa-vikawa-cawa-sPowa-mowA-awwahAsAt /
   majjadbhir bhinnanaukaiḥ sakaruṇaruditākrandaniṣpandamandaiḥ	majjadBiH Binna-nOkEH sa-karuNa-rudita-Akranda-nizpanda-mandEH
