   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh1.1.1.1/ upadiṣṭo dharmaḥ prati.vedam //	BOD1.1.1.1/ upadizwaH DarmaH prati.vedam //
   Baudh1.1.1.2/ tasya^anu (vyākhyāsyāmaḥ //	BOD1.1.1.2/ tasya^anu (vyAKyAsyAmaH //
   Baudh1.1.1.3/ smārto dvitīyaḥ //	BOD1.1.1.3/ smArtaH dvitIyaH //
   Baudh1.1.1.4/ tṛtīyaḥ śiṣṭa.āgamaḥ //	BOD1.1.1.4/ tRtIyaH Sizwa.AgamaH //
   Baudh1.1.1.5/ śiṣṭāḥ khalu vigata.matsarā nirahaṃkārāḥ	BOD1.1.1.5/ SizwAH Kalu vigata.matsarAH nirahaMkArAH
   kumbhī.dhānyāalolupā dambha.darpa.lobha.moha.krodha.vivarjitāḥ //	kumBI.-DAnyAa-lolupAH damBa.-darpa-.-loBa.-moha.-kroDa.-vivarjitAH //
   Baudh1.1.1.6ab/ dharmeṇa^adhigato yeṣāṃ vedaḥ saparibṛṃhaṇaḥ /	BOD1.1.1.6ab/ DarmeNa^aDigataH yezAm vedaH sa-paribRMhaNaH /
   Baudh1.1.1.6cd/ śiṣṭās tad.anumāna.jñāḥ śruti.pratyakṣa.hetavaḥ // iti	BOD1.1.1.6cd/ SizwAH tad-.anumAna.-jQAH Sruti.pratyakza.-hetavaH // iti
   //[cf. Va 6.43; ṃ 12.109]	//[cf. VaH 6.43; m 12.109]
   Baudh1.1.1.7/ tad.abhāve daśa.avarā pariṣat //	BOD1.1.1.7/ tad-.aBAve daSa.a-varA parizad //
   Baudh1.1.1.8/ atha^api^(udāharanti /	BOD1.1.1.8/ aTa^api^(udAharanti /
   Baudh1.1.1.8ab/ cāturvaidyaṃ vikalpī ca aṅga.vid dharma.pāṭhakaḥ /	BOD1.1.1.8ab/ cAturvEdyam vikalpI ca aFga.vid Darma.pAWakaH /
   Baudh1.1.1.8cd/ āśrama.sthās trayo viprāḥ parṣad eṣā daśa.avarā //	BOD1.1.1.8cd/ ASrama.-sTAH trayaH viprAH parzad ezA daSa.a-varAH //
   Baudh1.1.1.9ab/ pañca vā (syus trayo vā (syur eko vā (syād aninditaḥ /	BOD1.1.1.9ab/ paQca vA (syuH trayaH vA (syuH ekaH vA (syAt aninditaH /
   Baudh1.1.1.9cd/ prativaktā tu dharmasya na^itare tu sahasraśaḥ //	BOD1.1.1.9cd/ prativaktA tu Darmasya na^itare tu sahasraSas //
   Baudh1.1.1.10ab/ yathā dārumayo hastī yathā carmamayo mṛgaḥ /	BOD1.1.1.10ab/ yaTA dAru-mayaH hastI yaTA carma-mayaH mRgaH /
   Baudh1.1.1.10cd/ brāhmaṇaś ca^anadhīyānas trayas te nāma.dhārakāḥ //	BOD1.1.1.10cd/ brAhmaNaH ca^anaDIyAnaH trayaH te nAma.-DArakAH //
   Baudh1.1.1.11ab/ yad (vadanti tamas.mūḍhā mūrkhā dharmam ajānataḥ /	BOD1.1.1.11ab/ yat (vadanti tamas.mUXAH mUrKAH Darmam ajAnataH /
   Baudh1.1.1.11cd/ tat pāpaṃ śatadhā (bhūtvā vaktqn (samadhigacchati //	BOD1.1.1.11cd/ tat pApam SataDA (BUtvA vaktqn (samaDigacCati //
   Baudh1.1.1.12ab/ bahu.dvārasya dharmasya sūkṣmā duranugā gatiḥ /	BOD1.1.1.12ab/ bahu.dvArasya Darmasya sUkzmA duranugA gatiH /
   Baudh1.1.1.12cd/ tasmān na vācyo hy ekena bahujñena^api saṃśaye //	BOD1.1.1.12cd/ tasmAt na vAcyaH hi ekena bahu-jQena^api saMSaye //
   Baudh1.1.1.13ab/ dharma.śāstra.ratha.ārūḍhā veda.khaḍga.dharā dvijāḥ /	BOD1.1.1.13ab/ Darma.SAstra.raTa.ArUXAH veda.-Kaxga.-DarAH dvijAH /
   Baudh1.1.1.13cd/ krīḍa.artham api yad (brūyuḥ sa dharmaḥ paramaḥ smṛtaḥ //	BOD1.1.1.13cd/ krIxa.arTam api yat (brUyuH sa DarmaH paramaH smRtaH //
   Baudh1.1.1.14ab/ yathā^aśmani sthitaṃ toyaṃ māruta.arkau (praṇāśayet /	BOD1.1.1.14ab/ yaTA^aSmani sTitam toyam mAruta-.arkO (praNASayet /
   Baudh1.1.1.14cd/ tadvat kartari yat pāpaṃ jalavat (saṃpralīyate //	BOD1.1.1.14cd/ tadvat kartari yat pApam jala-vat (saMpralIyate //
   Baudh1.1.1.15ab/ śarīraṃ balam āyuś ca vayaḥ kālaṃ ca karma ca /	BOD1.1.1.15ab/ SarIram balam AyuH ca vayaH kAlam ca karma ca /
   Baudh1.1.1.15cd/ samīkṣya dharmavid buddhyā prāyaścittāni (nirdiśet //	BOD1.1.1.15cd/ samIkzya Darma-vid budDyA prAyaScittAni (nirdiSet //
   Baudh1.1.1.16ab/ avratānām amantrāṇāṃ jāti.mātra.upajīvinām /	BOD1.1.1.16ab/ avratAnAm amantrANAm jAti.-mAtra-.upajIvinAm /
   Baudh1.1.1.16cd/ sahasraśaḥ sametānāṃ pariṣattvaṃ na (vidyate // iti //	BOD1.1.1.16cd/ sahasraSas sametAnAm parizad-tvam na (vidyate // iti //
   Baudh1.1.2.1/ pañcadhā vipratipattir dakṣiṇatas tathā^uttarataḥ //	BOD1.1.2.1/ paQcaDA vipratipattiH dakziNatas taTA^uttaratas //
   Baudh1.1.2.2/ yāni dakṣiṇatas tāni (vyākhyāsyāmaḥ //	BOD1.1.2.2/ yAni dakziNatas tAni (vyAKyAsyAmaH //
   Baudh1.1.2.3/ yathā^etad anupetena saha bhojanaṃ striyā saha	BOD1.1.2.3/ yaTA^etat anupetena saha Bojanam striyA saha
   bhojanaṃparyuṣita.bhojanaṃ mātula.pitṛ.svasṛ.duhitṛ.gamanam iti //	BojanaMparyuzita.-Bojanam mAtula.-pitR.su-asR.-duhitR-.gamanam iti //
   Baudh1.1.2.4/ atha^uttarata ūrṇā.vikrayaḥ sīdhu.pānam	BOD1.1.2.4/ aTa^uttaratas UrNA.-vikrayaH sIDu.-pAnam
   ubhayatas.dadbhirvyavahāra āyudhīyakaṃ samudra.saṃyānam iti //	uBayata-s.dadBiH-vyavahAraH AyuDIyakam samudra.-saMyAnam iti //
   Baudh1.1.2.5/ itarad itarasmin kurvan (duṣyati^itarad itarasmin //	BOD1.1.2.5/ itarat itarasmin kurvan (duzyati^itarat itarasmin //
   Baudh1.1.2.6/ tatra tatra deśa.prāmāṇyam eva (syāt //	BOD1.1.2.6/ tatra tatra deSa.-prAmANyam eva (syAt //
   Baudh1.1.2.7/ mithyā^etad iti gautamaḥ //	BOD1.1.2.7/ miTyA^etat iti gOtamaH //
   Baudh1.1.2.8/ ubhayaṃ ca^eva / na^(ādriyeta śiṣṭa.smṛti.virodha.darśanāt	BOD1.1.2.8/ uBayam ca^eva / na^(a-Adriyeta Sizwa.-smRti.viroDa.-darSanAt-
   Baudh1.1.2.9/ prāg ādarśāt pratyak kanakhalād [K: kālakavanād]	BOD1.1.2.9/ prAk AdarSAt pratyak kanaKalAt [K: kAlaka-vanAt-]
   dakṣiṇenahimavantam udak pāriyātram etad āryāvartam / tasmin ya ācāraḥ	dakziNena-himavantam udak pAriyAtram etat AryAvartam / tasmin yaH AcAraH
   sapramāṇam //	sa-pramANam //
   Baudh1.1.2.10/ gaṅgā.yamunayor antaram ity eke //	BOD1.1.2.10/ gaFgA.yamunayoH antaram iti eke //
   Baudh1.1.2.11/ atha^apy atra bhāllavino gāthām (udāharanti //	BOD1.1.2.11/ aTa^api atra BAllavinaH gATAm (udAharanti //
   Baudh1.1.2.12ab/ paścāt sindhur vidharaṇī sūryasya^udayanaṃ puraḥ /	BOD1.1.2.12ab/ paScAt sinDuH viDaraNI sUryasya^udayanam puras /
   Baudh1.1.2.12cd/ yāvat kṛṣṇā (vidhāvanti tāvad dhi brahmavarcasam // iti	BOD1.1.2.12cd/ yAvat kRzNAH (viDAvanti tAvat Di brahmavarcasam // iti
   Baudh1.1.2.13ab/ avantayas^aṅga.magadhāḥ surāṣṭrā dakṣiṇāpathāḥ /	BOD1.1.2.13ab/ avantaya-s^aFga.-magaDAH surAzwrAH dakziNApaTAH /
   Baudh1.1.2.13cd/ upāvṛt.sindhu.sauvīrā ete saṃkīrṇa.yonayaḥ //	BOD1.1.2.13cd/ upAvRt.-sinDu.-sOvIrAH ete saMkIrNa.yonayaH //
   Baudh1.1.2.14/ āraṭṭān kāraskarān puṇḍrān sauvīrān vaṅgān kaliṅgānprānūnān	BOD1.1.2.14/ ArawwAn kAraskarAn puNxrAn sOvIrAn vaFgAn kaliFgAn-prAnUnAn
   iti ca (gatvā punastomena (yajeta sarvapṛṣṭhayā vā //	iti ca (gatvA punar-tomena (yajeta sarva-pRzWayA vA //
   Baudh1.1.2.15-1/ atha^apy (udāharanti /	BOD1.1.2.15-1/ aTa^api (udAharanti /
   Baudh1.1.2.15-2ab/ padbhyāṃ sa (kurute pāpaṃ yaḥ kaliṅgān (prapadyate /	BOD1.1.2.15-2ab/ padByAm saH (kurute pApam yaH kaliFgAn (prapadyate /
   Baudh1.1.2.15-2cd/ ṛṣayo niṣkṛtiṃ tasya (prāhur vaiśvānaraṃ haviḥ //	BOD1.1.2.15-2cd/ RzayaH nizkRtim tasya (prAhuH vESvAnaram haviH //
   Baudh1.1.2.16ab/ bahūnām api doṣāṇāṃ kṛtānāṃ doṣa.nirṇaye /	BOD1.1.2.16ab/ bahUnAm api dozANAm kRtAnAm doza.-nirNaye /
   Baudh1.1.2.16cd/ pavitra.iṣṭiṃ (praśaṃsanti sā [! disagreement] hi	BOD1.1.2.16cd/ pavitra-.izwim (praSaMsanti sA [! disagreement] hi
   pāvanamuttamam // iti //	pAvanam-uttamam // iti //
   Baudh1.1.2.17-1/ atha^apy (udāharanti /	BOD1.1.2.17-1/ aTa^api (udAharanti /
   Baudh1.1.2.17-2ab/ vaiśvānarīṃ vrātapatīṃ pavitra.iṣṭiṃ tathā^eva ca /	BOD1.1.2.17-2ab/ vESvAnarIm vrAta-patIm pavitra-.izwim taTA^eva ca /
   Baudh1.1.2.17-2cd/ ṛtau^ṛtau prayuñjānaḥ pāpebhyo (vipramucyate //	BOD1.1.2.17-2cd/ RtO^RtO prayuQjAnaH pApeByaH (vipramucyate //
   pāpebhyovipramucyata iti //	pApeByaH-vipramucyate iti //
   Baudh1.2.3.1/ aṣṭācatvāriṃśad varṣāṇi paurāṇaṃ veda.brahmacaryam //	BOD1.2.3.1/ azwAcatvAriMSat varzANi pOrANam veda.brahmacaryam //
   Baudh1.2.3.2/ caturviṃśatiṃ dvādaśa vā prati.vedam //	BOD1.2.3.2/ caturviMSatim dvAdaSa vA prati.vedam //
   Baudh1.2.3.3/ saṃvatsara.avamaṃ vā prati.kāṇḍam //	BOD1.2.3.3/ saMvatsara-.avamam vA prati.kANxam //
   Baudh1.2.3.4/ grahaṇa.antaṃ vā jīvitasya^asthiratvāt //	BOD1.2.3.4/ grahaNa.antam vA jIvitasya^asTira-tvAt //
   Baudh1.2.3.5/ kṛṣṇakeśas^agnīn (ādadhīta^iti śrutiḥ //	BOD1.2.3.5/ kRzNa-keSaH-^agnIn (AdaDIta^iti SrutiH //
   Baudh1.2.3.6ab/ na^asya karma (niyacchanti kiṃcid ā mauñji.bandhanāt /	BOD1.2.3.6ab/ na^asya karma (niyacCanti kiMcid A mOQji.banDanAt /
