   [Introduction]	[Intra-uductiA-Un]
   0.1 ... tāṃ muna tattvopaplavasiṃhaiṣa viṣamo nunaṃ maya ... ... nāsti	0.1 ... tAm muna tattva-upaplava-siMha-eza vizamaH nunam mayaH ... ... na-asti
   tatphalaṃ vā svargādi / satyaṃ, tāvad āttasya karmaṇaḥ sambhoktaṃ ca	tad-Palam vA svarga-Adi / satyan, tAvat Attasya karmaNaH samBA-uktam ca
   paramārthavidbhir api laukiko mārgo 'nusartavyaḥ a ... / lokavyavahāraṃ	parama-arTa-vidBiH api lOkikaH mArgaH anusartavyaH a ... / loka-vyavahAram
   prati sadṛśau bālapaṇḍitau //	prati sadRSO bAla-paNxitO //
   ityādi /	ityAdi /
   0.2 nanu yady upaplavas tattvānāṃ kim āyāthātas tattvaṃ vyākhyāsyāmaḥ /	0.2 nanu yadi upaplavaH tattvAnAm kim AyATAtaH tattvam vyAKyAsyAmaH /
   pṛthivy āpas tejo vāyur iti tattvāni / tatsamudāye	pRTivI ApaH tejaH vAyuH iti tattvAni / tad-samudAye
   śarīrendriyaviṣayasañjñetyādi / nānyārthatvāt / kimartham?	SarIra-indriya-vizaya-saQjQA-ityAdi / na-anyArTa-tvAt / kimarTam?
   pratibimbanārtham / kiṃ punar atra pratibimbyate? pṛthivyādīni tattvāni	pratibimbana-arTam / kim punar atra pratibimbyate? pRTivI-AdIni tattvAni
   loke prasiddhāni / tānyapi vicāryamāṇāni na vyavatiṣṭhante / kiṃ punar	loke prasidDAni / tAni-api vicAryamANAni na vyavatizWante / kim punar-
   anyāni?	anyAni?
   0.3 atha kathaṃ tāni na santi? tad ucyate sallakṣaṇanibandhanaṃ	0.3 aTa kaTam tAni na santi? tat ucyate sat-lakzaNa-nibanDanam
   mānavyavasthānam / mānanibandhanā ca meyasthitiḥ / tadabhāve tayoḥ	mAna-vyavasTAnam / mAna-nibanDanA ca meya-sTitiH / tad-aBAve tayoH
   sadvyavahāraviṣayatvaṃ kathaṃ ... tām / atha ... na ba ... vyavahāraḥ	sat-vyavahAra-vizaya-tvam kaTam ... tAm / aTa ... na baH ... vyavahAraH
   kriyate, tadātmani rūpāstitatvavyavahāro ghaṭādau ca sukhāstitvavyavahāraḥ	kriyate, tad-Atmani rUpa-astita-tva-vyavahAraH Gawa-AdO ca suKa-astitva-vyavahAraH
   pravartayitavyaḥ	pravartayitavyaH
