   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   yajjñānājjīvato muktirukrāntigativarjitā /	yat-jQAnAt-jIvataH mukti-rukrAnti-gati-varjitAH /
   labhyate tatparaṃ brahma rāmanāmāsmi nirbhayam //1//	laByate tat-param brahma rAma-nAmA-asmi nirBayam //1//
   START BsRp_4,1.1.1ḥ	START BsRp-_4,1.1.1H
   āvṛttir asakṛdupadeśāt | BBs_4,1.1 |	AvRttiH asakRt-upadeSAt | BBH-_4,1.1 |
   oṃ /	om /
   āvṛttirasakṛdupadeśāt /	AvRttiH-asakRt-upadeSAt /
   sādhanaṃ nirūpya phalaṃ nirūpyata ityadhyāyayorhatuphalabhāvaṃ	sADanam nirUpya Palam nirUpyate iti-aDyAyayoH-hatu-Pala-BAvam
   saṃgatimāha-tṛtīya iti /	saMgatim-Aha-tRtIyaH iti /
   phalaprāsaṅgenotkrāntirarcirādimārgaśca vicāryata ityāha-prasaṅgeti /	Pala-prAsaFgena-utkrAntiH-arciH-Adi-mArgaH-ca vicAryate iti-Aha-prasaFga-iti /
   pūrvaṃ sākṣādeva śrutyuktaṃ saṃnyāsādi sādhanaṃ cintitaṃ, saṃprati	pUrvam sAkzAt-eva Sruti-uktam saMnyAsa-Adi sADanam cintitaM, saMprati
   phalārthāpattigamyamāvṛttyādikamadyāśleṣādhikaraṇātprāk cintyate,	Pala-arTApatti-gamyam-AvRtti-Adika-madya-ASleza-aDikaraNAt-prAk cintyate,
   tadārabhya jīvanmuktistato dvitīyapāde utkrāntistṛtīye arcirādimārgasya	tat-AraBya jIvanmuktiH-tatas dvitIya-pAde utkrAntiH-tRtIye arciH-Adi-mArgasya
   gantavyasya ca nirṇayaścaturthe jñānopāsanayoḥ phalanirṇaya iti	gantavyasya ca nirNayaH-caturTe jQAna-upAsanayoH Pala-nirNayaH iti
   pādārthavivekaḥ /	pAda-arTa-vivekaH /
   ādyādhikaraṇasya śravaṇādisādhanaṃ viṣayamanūdya	Adya-aDikaraNasya SravaNa-Adi-sADanam vizayam-anUdya
   dvedhānuṣṭhānadarśanātsaṃśayamāha-ātmā vā iti /	dveDA-anuzWAna-darSanAt-saMSayamAha-a-AtmA vA iti /
   śrautātmadhīsādhanaphalavicārātmakatvātsarvādhikaraṇānāṃ	SrOta-Atma-DI-sADana-Pala-vicAra-Atmaka-tvAt-sarva-aDikaraNAnAm
   śrutiśāstrādhyāyasaṃgataya uktāḥ /	Sruti-SAstra-aDyAya-saMgataye uktAH /
   tattatpadārthasaṃbandhāttattatpādasaṅgatiḥ /	tad-tad-padArTa-saMbanDAt-tad-tad-pAda-saFgatiH /
   mokṣe viśeṣābhāvavacchravaṇādāvāvṛttiviśeṣo nāstīti	mokze viSeza-aBAva-vat-SravaNa-AdO=-AvRtti-viSezaH na-asti-iti
   dṛṣṭāntalakṣaṇāvāntarasaṃgatyā pūrvapakṣamāha-kiṃ tāvaditi /	dRzwAnta-lakzaNa-avAntara-saMgatyA pUrva-pakza-mAha-kim tAvat-iti /
   atra pūrva pakṣe śravaṇādeḥ prayājavadadṛṣṭārthatvātsakṛdanuṣṭhānaṃ	atra pUrva pakze SravaNa-AdeH prayAja-vat-adRzwa-arTa-tvAt-sakRt-anuzWAnam
   phalaṃ, siddhānte tvavaghātavaddṛṣṭārthatvādyāvatphalamāvṛttiriti bhedaḥ /	PalaM, sidDAnte tu-avaGAta-vat-dRzwa-arTa-tvAt-yAvat-Palam-AvRttiH-iti BedaH /
   asakṛdupadeśānyathānupapattyā sādhanāvṛttau śāstrasya tātparyamiti	asakRt-upadeSAnyaTa-anupapattyA sADana-AvRttO SAstrasya tAtparyam-iti
   śaṅkate-nanvasakṛditi /	SaFkate-nanvasakRt-iti /
   śravaṇādīnāṃ samuccayasidhyarthatvenāsakṛdukteranyathopapatternāvṛttau	SravaNa-AdInAm samuccaya-siDi-arTa-tvena-asakRt-ukteH-anyaTA-upapatteH-na-AvRttO
