   Jaim_1,1.1: athāto dharmajijñāsā //	JEm_1,1.1: aTa-atas Darma-jijQAsA //
   loke yeṣv artheṣu prasiddhāni padāni, tāni sati saṃbhave tadarthāny eva	loke yezu arTezu prasidDAni padAni, tAni sati saMBave tad-arTAni eva
   sūtreṣv ity avagantavyam / na adhyāhārādibhir eṣāṃ parikalpanīyo 'rthaḥ	sUtrezu iti avagantavyam / na aDyAhAra-AdiBiH ezAm parikalpanIyaH arTaH
   paribhāṣitavyo vā / evaṃ hi vedavākyāny eva ebhir vyākhyāyante / itarathā	pariBAzitavyaH vA / evam hi veda-vAkyAni eva eBiH vyAKyAyante / itaraTA
   vedavākyāni vyākhyeyāni svapadārthāś ca vyākhyeyāḥ / tad yatnagauravaṃ	veda-vAkyAni vyAKyeyAni sva-padArTAH ca vyAKyeyAH / tat yatna-gOravam
   prasajyeta /	prasajyeta /
   tatra loke 'yam athaśabdo vṛttād anantarasya prakriyārtho dṛṣṭaḥ / na ceha	tatra loke ayam aTa-SabdaH vRttAt anantarasya prakriyA-arTaH dRzwaH / na ca-iha
   kiñcid vṛttam upalabhyate / -- bhavitavyaṃ tu tena, yasmin saty anantaraṃ	kiQcid vRttam upalaByate / - Bavitavyam tu tena, yasmin sati anantaram
   dharmajijñāsā avakalpate / tathā hi prasiddhapadārthakaḥ sa kalpito	Darma-jijQAsA avakalpate / taTA hi prasidDa-padArTakaH sa kalpitaH-
   bhavati / tat tu vedādhyayanam / tasmin hi sati sā avakalpate / -- naitad	Bavati / tat tu veda-aDyayanam / tasmin hi sati sA avakalpate / - na-etat-
   evam / anyasyāpi karmaṇo 'nantaraṃ dharmajijñāsā yuktā, prāg api ca	evam / anyasya-api karmaNaH anantaram Darma-jijQAsA yuktA, prAk api ca
   vedādhyayanāt /	veda-aDyayanAt /
   ucyate: tādṛśīṃ tu dharmajijñāsām adhikṛtya athaśabdaṃ prayuktavān	ucyate: tAdRSIm tu Darma-jijQAsAm aDikRtya aTa-Sabdam prayuktavAn
   ācāryaḥ, yā vedādhyayanam antareṇa na saṃbhavati / katham ? vedavākyānām	AcAryaH, yA veda-aDyayanam antareNa na saMBavati / kaTam ? veda-vAkyAnAm
   anekavidho vicāra iha vartiṣyate / api ca naiva vayam iha vedādhyayanāt	anekaviDaH vicAraH iha vartizyate / api ca na-eva vayam iha veda-aDyayanAt-
   pūrvaṃ dharmajijñāsāyāḥ pratiṣedhaṃ śiṣmaḥ / na hy etad ekaṃ vākyaṃ	pUrvam Darma-jijQAsAyAH pratizeDam SizmaH / na hi etat ekam vAkyam
   purastāc ca vedādhyayanād dharmajijñāsāṃ pratiṣedhiṣyati, parastāc ca	purastAt ca veda-aDyayanAt Darma-jijQAsAm pratizeDizyati, parastAt ca
   ānantaryaṃ prakariṣyati / bhidyeta hi tathā vākyam anyā hi vacanavyaktir	Anantaryam prakarizyati / Bidyeta hi taTA vAkyam anyA hi vacana-vyaktiH-
   asya purastād vedādhyayanād dharmajijñāsāṃ pratiṣedhataḥ, anyā ca parastād	asya purastAt veda-aDyayanAt Darma-jijQAsAm pratizeDataH, anyA ca parastAt-
   ānantaryam upadiśataḥ / "vedān adhītya" ity ekasyāṃ vidhīyate 'nūdya	Anantaryam upadiSataH / "vedAn aDItya" iti ekasyAm viDIyate anUdya
