   Explanatory Remarks	Explana-torI Rema-Rc-s
   A number of five figures at the left side indicates the location of the	A numbeH of five figureH at Te left side indi-cateH Te location of Te
   key word	key woH-d
   in the basic texts. In the case of the SV, the HB and the VN, the first	id Te basit texts. It Te case of Te SV, Te HB and Te VN, Te firH-t
   three figures	Tree figureH-
   indicate the page number, and the last two indicate the line number (for	indicate Te page number, and Te last twaH indicate Te line numbeH (foH-
   example,	example,
   SV16026=SV 160,26; HB02314=HB 23,14; VN06110=VN 61,10). In the case of the	SV16026=SV 160,26; HB02314=HB 23,14; VN06110=Vj 61,10). It Te case of Te
   PV and the NB, the second figure indicates the chapter number and the last	PV and Te NB, Te secA-Und figure indi-cateH Te CapteH numbeH and Te last
   three	Tree
   figures indicate the karika or sutra number (for example, PV02232=PV, the	figureH indicate Te karika oH sutra numbeH (foH example, PV02232=PV, Te
   Pramanasiddhi-chapter v.232; NB03015=NB, the Pararthanumana-chapter sutra	Pramana-sidDi--CapteH v.232; NB03015=NB, Te PararTa-numana--CapteH sutra
   In the case of the SP, the last two figures indicate the karika number	It Te case of Te SP, Te last twaH figureH indicate Te karika numbeH-
   (for example,	(foH example,
   SP00015=SP, v.15).	SP00015=SP, v.15).
   3. In this database, sentences are artificially divided into word-units,	3. In TiH database, sa-intences are arti-ficiallI dividet intaH woH-d-u-nits,
   although they	alTouG Tey
   involve a phonetic fusion or union in the basic texts. Further, compound	invA-ulve a Ponetit fusion oH union id Te basit texts. FurTer, ca-umpound
   words are	woH-dH are
   divided into their shortest constitutive elements (we use a hyphen to	dividet intaH TeiH sha-Urtest ca-unstitutive elements (we use a hi-Pet taH-
   indicate that	indicate Tat-
   hyphenated elements originally form a compound word) with the following	hi-Penatet elema-ints originallI fA-Urm a ca-umpount word) wiT Te fa-ullowing
   exceptions:	exceptiA-uns:
   3.1. The prefixes a-, dur-, nih- remain undivided, irrespective of	3.1. The prefixeH a-, dur-, nih remEn undivided, irrespective of
   attachment to	attaSment taH-
   words or compound words.	wordH oH ca-umpound words.
   3.2. Suffixes making an adverb, for example -vat, -vasa, are divided. But	3.2. SuffixeH making an adveH-b, foH example -vat, -vasa, are divided. But-
   suffixes	suffixeH-
   making a possessive adjective, for example -vat, -mat, remain undivided,	makinc a possessive adjet-tive, foH example -vat, -mat, remEn undivided,
   and terms	and terms
   such as a numeral+ -dha/-vidha/-prakara remain also undivided.	suC as a numeral+ -Da/-viDa/--prakara remEn alsaH undivided.
   3.3. Compound words with the suffixes -ta/-tva or -bhava/-bhuta	3.3. Compound wordH wiT Te suffixeH -ta/-tvaH oH -Bava/-Buta
   fundamentally	fundamentally
   remain undivided. For example: karyakaranabhava/-bhuta/-ta.	remEn undivided. FoH example: karya-kara-na-Bava/-Buta-/-ta.
   3.4. Compound words with evam-, tat-, tatha-, para-, yatha-, su-, sva- in	3.4. Compound wordH wiT evam-, tat-, taTa-, para-, yaTa-, su-, sva in
   the	Te
   wordhead fundamentally remain undivided. For example: evamjatiya,	wos-Deat fundamentallI remEn undivided. FoH example: evamjatiya,
   tadutpatti,	tad-utpatti,
   tathakrta, paratantra, yathartha, yathasvam, sujnanatva, svabhava.	taTA-krta, paratantra, yaTarTa, yaTasvam, su-jnana-tva, sva-Bava.
   3.5. Some compound words which are regarded as terminology remain also	3.5. Some ca-umpound wordH whiC are regardet aH terminaH-logI remEn alsaH-
   undivided. For example: agnihotra, ayogavyavaccheda, arthapatti, padartha,	undivided. FoH example: agnihotra, ayoga-vyavacCeda, arTapatti, padarTa,
   paramartha, prasajyapratisedha, viruddhavyabhicarin, samanantarapratyaya,	param-arTa, prasajya-pratiseDa, virudDa-vyaBicarin, samanantara-pratyaya,
   samtanaparinama, samanyalaksana, svabhavapratibandha.	samtana-parinama, samanya-laksana, sva-Bava-pratibanDa.
   4. Those terms whose wordhead is subject to the Sandhi rules (for example,	4. Tha-use termH whose wos-Deat iH subject taH Te SanDi ruleH (foH example,
   -d	-d
   dhetu-) are cited in their original form (for example, -d *hetu-) for the	Detu-) are citet id TeiH originan fa-Urm (foH example, -d *hetu-) foH Te
   sake of	sake of
   using this database to make an KWIC index.	usinc TiH database taH make an KWIC index.
   1. August. 1997 / Tsukuba	1. AuguH-t. 1997 / Tsukuba
   Motoi ONO	Motoi ONO
   Note:	Note:
   This database is quite a tentative one, and I must admit that there are a	ThiH data-base iH quite a tentative one, and I musD admit Tat Tere are a
   lot of	lot of
   errors and defects in this version. I would appreciate it very much if the	erroH-H and defects id TiH version. I woult ap-preciate id verI muC if Te
   user would	useH would
   point out any errors in this version so that we can make a better new	point oud ani errorH id TiH version saH Tat we cat make a betteH new
   version in the	version id Te
   future.	future.
   E-mail: ono@logos.tsukuba.ac.jp	E-mEl: ono@loga-us.tsukuba.a-c.jp
   01001 samyag-jñāna-pūrvikā sarva-puruṣa-artha-siddhir iti tad vyutpādyate.	01001 samyak--jQAna--pUrvikA sarva-puruza--arTa--sidDiH iti tat vyutpAdyate.
   01002 dvividhaṃ samyag-jñānam.	01002 dviviDam samyak--jQAnam.
   01003 pratyakṣam anumānaṃ ca iti.	01003 pratyakzam anumAnam ca iti.
   01004 tatra pratyakṣaṃ kalpanā apoḍham abhrāntam.	01004 tatra pratyakzam kalpanAH apoXam aBrAntam.
   01005 abhilāpa-saṃsarga-yogya-pratibhāsā pratītiḥ kalpanā.	01005 aBilApa--saMsarga--yogya--pratiBAsA pratItiH kalpanA.
   01006 tayā rahitaṃ	01006 tayA rahitam
   timira-āśubhramaṇa-nauyāna-saṃkṣobha-ādy-anāhita-vibhramaṃ jñānaṃ	timira--ASu-BramaNa--nOyAna--saMkzoBa-Adi--anAhita--viBramam jQAnam
   pratyakṣam.	pratyakzam.
   01007 tat caturvidham.	01007 tat caturviDam.
   01008 indriya-jñānam.	01008 indriya--jQAnam.
   01009 sva-viṣaya-anantara-viṣaya-sahakāriṇā indriya-jñānena	01009 sva--vizaya--anantara--vizaya--sahakAriNA indriya--jQAnena
   samanantarapratyayena janitaṃ tan manovijñānam.	samanantara-pratyayena janitam tat manaH-vijQAnam.
   01010 sarva-citta-caittānām ātma-saṃvedanam.	01010 sarva-citta--cEttAnAm Atma--saMvedanam.
   01011 bhūta-artha-bhāvanā-prakarṣa-paryantajaṃ yogijñānaṃ ca iti.	01011 BUta--arTa--BAvanA--prakarza--paryanta-jam yogi-jQAnam ca iti.
   01012 tasya viṣayaḥ svalakṣaṇam.	01012 tasya vizayaH sva-lakzaNam.
   01013 yasya arthasya saṃnidhāna-asaṃnidhānābhyāṃ jñāna-pratibhāsa-bhedas	01013 yasya arTasya saMniDAna-a-saMniDAnAByAm jQAna--pratiBAsa--Bedas
   tat svalakṣaṇam.	tat sva-lakzaNam.
   01014 tad eva paramārthasat.	01014 tat eva paramArTa-sat.
   01015 arthakriyāsāmarthya-lakṣaṇatvād vastunaḥ.	01015 arTa-kriyA-sAmarTya--lakzaNa-tvAt vastunaH.
   01016 anyat sāmānyalakṣaṇam.	01016 anyat sAmAnya-lakzaNam.
   01017 so anumānasya viṣayaḥ.	01017 saH anumAnasya vizayaH.
   01018 tad eva ca pratyakṣaṃ jñānaṃ pramāṇa-phalam.	01018 tat eva ca pratyakzam jQAnam pramANa--Palam.
   01019 artha-pratīti-rūpatvāt.	01019 arTa--pratIti--rUpa-tvAt.
   01020 artha-sārūpyam asya pramāṇam.	01020 arTa--sArUpyam asya pramANam.
   01021 tad-vaśād artha-pratīti-siddher iti.	01021 tad--vaSAt arTa--pratIti--sidDeH iti.
   02001 anumānaṃ dvividhā.	02001 anumAnam dviviDA.
   02002 svārthaṃ parārthaṃ ca.	02002 sva-arTam para-arTam ca.
   02003 tatra svārthaṃ trirūpāl liṅgād yad anumeye jñānaṃ tad anumānam.	02003 tatra sva-arTam tri-rUpAt liFgAt yat anumeye jQAnam tat anumAnam.
   02004 pramāṇa-phala-vyavasthā atra api pratyakṣa-vat.	02004 pramANa--Pala--vyavasTAH atra api pratyakza-vat.
   02005 trairūpyaṃ punar liṅgasya anumeye sattvam eva, sapakṣa eva sattvam,	02005 trErUpyam punar liFgasya anumeye sattvam eva, sa-pakzaH eva sattvam,
   asapakṣe ca asattvam eva niścitam.	asapakze ca asattvam eva niScitam.
   02006 anumeyo atra jijñāṣita-viśeṣo dharmī.	02006 anumeyaH atra jijQAzita--viSezaH DarmI.
   02007 sādhya-dharma-sāmānyena samāno arthaḥ sapakṣaḥ.	02007 sADya-Darma--sAmAnyena samAnaH arTaH sa-pakzaH.
   02008 na sapakṣo asapakṣaḥ.	02008 na sa-pakzaH asapakzaH.
   02009 tato anyas tad-viruddhas tad-abhāvaś ca iti.	02009 tatas anyaH tad--virudDaH tad--aBAvaH ca iti.
   02010 trirūpāṇi ca trīṇy eva liṅgāni.	02010 trirUpANi ca trINi eva liFgAni.
   02011 anupalabdhiḥ svabhāvaḥ kāryaṃ ca iti.	02011 anupalabDiH svaBAvaH kAryam ca iti.
   02012 tatra anupalabdhir yathā, na pradeśa-viśeṣe kvacid ghaṭaḥ,	02012 tatra anupalabDiH yaTA, na pradeSa--viSeze kvacid GawaH,
   upalabdhi-lakṣaṇa-prāptasya anupalabdher iti	upalabDi--lakzaNa--prAptasya anupalabDeH iti
   02013 upalabdhi-lakṣaṇa-prāptir upalambha-pratyaya-antara-sākalyaṃ	02013 upalabDi--lakzaNa--prAptiH upalamBa--pratyaya--antara--sAkalyam
   svabhāva-viśeṣaś ca.	svaBAva--viSezaH ca.
   02014 yaḥ svabhāvaḥ satsv anyeṣu upalambha-pratyayeṣu san pratyakṣa eva	02014 yaH svaBAvaH satsu anyezu upalamBa--pratyayezu san pratyakzaH eva
   bhavati sa svabhāva-viśeṣaḥ.	Bavati sa svaBAva--viSezaH.
   02015 svabhāvaḥ sva-sattā-mātra-bhāvini sādhya-dharme hetuḥ.	02015 svaBAvaH sva--sattA--mAtra--BAvini sADya-Darme hetuH.
   02016 yathā vṛkṣo ayaṃ śiṃśapātvād iti.	02016 yaTA vRkzaH ayam SiMSapA-tvAt iti.
   02017 kāryaṃ yathā vahnir atra dhūmād iti.	02017 kAryam yaTA vahniH atra DUmAt iti.
   02018 atra dvau vastu-sādhanau. ekaḥ pratiṣedha-hetuḥ	02018 atra dvO vastu--sADanO. ekaH pratizeDa--hetuH
   02019 svabhāvapratibandhe hi saty artho arthaṃ gamayet.	02019 svaBAva-pratibanDe hi sati arTaH arTam gamayet-.
   02020 tad-apratibaddhasya tad-avyabhicāra-niyama-abhāvāt.	02020 tad--a-pratibadDasya tat--avyaBicAra--niyama--aBAvAt.
   02021 sa ca pratibandhaḥ sādhye arthe liṅgasya.	02021 sa ca pratibanDaH sADye arTe liFgasya.
   02022 vastutas tādātmyāt tadutpatteś ca.	02022 vastutas tAdAtmyAt tad-utpatteH ca.
   02023 atad-svabhāvasya atadutpatteś ca tatra apratibaddha-svabhāvatvāt.	02023 atad--svaBAvasya atad-utpatteH ca tatra apratibadDa--svaBAva-tvAt.
   02024 te ca tādātmya-tadupattī svabhāva-kāryayor eva iti tābhyām eva	02024 te ca tAdAtmya--tad-upattI svaBAva--kAryayoH eva iti tAByAm eva
   vastu-siddhiḥ.	vastu--sidDiH.
   02025 pratiṣedha-siddhir api yathoktāyā eva anupalabdheḥ.	02025 pratizeDa--sidDiH api yaTA-uktAyAH eva anupalabDeH.
   02026 sati vastuni tasyā asambhavāt.	02026 sati vastuni tasyAH asamBavAt-.
   02027 anyathā ca anupalabdhi-lakṣaṇa-prāpteṣu	02027 anyaTA ca anupalabDi--lakzaNa--prAptezu
   deśa-kāla-svabhāva-viprakṛṣṭeṣv artheṣv ātma-pratyakṣa-nivṛtter	deSa--kAla--svaBAva--viprakRzwezu arTezu Atma--pratyakza--nivRtteH-
   abhāva-niścaya-abhāvāt.	aBAva--niScaya--aBAvAt.
