   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   om namo bhagavatyai āryaprajñāpāramitāyai /	om namaH BagavatyE Arya prajQApAramitAyE /
   ASP_1: sarvākārajñatācaryā prathamaḥ parivartaḥ /	ASP_1: sarva AkAra jQa tA caryA praTamaH parivartaH /
   evaṃ mayā śrutam / ekasmin samaye bhagavān rājagṛhe viharati sma gṛdhakūṭe	evam mayA Srutam / ekasmin samaye BagavAn rAjagRhe viharati sma gRDa kUwe
   parvate mahatā bhikṣusaṃghena sārdhamardhatrayodaśabhirbhikṣuśataiḥ,	parvate mahatA Bikzu saMGena sArDam arDa trayodaSaBiH Bikzu SatEH,
   sarvairarhadbhiḥ kṣīṇāsravairniḥkleśairvaśībhūtaiḥ suvimuktacittaiḥ	sarvEH arhadBiH kzINa AsravEH niHkleSEH vaSIBUtEH su vimukta cittEH
   suvimuktaprajñairājñairājāneyairmahānāgaiḥ kṛtakṛtyaiḥ	su vimukta prajQEH AjQEH AjAneyEH mahA nAgEH kRtakRtyEH
   kṛtakaraṇīyairapahṛtabhārairanuprāptasvakārthaiḥ parikṣīṇabhavasaṃyojanaiḥ	kRta karaNIyEH apahRta BArEH anuprApta svaka arTEH parikzINa Bava saMyojanEH
   samyagājñāsuvimuktacittaiḥ sarvacetovaśiparamapāramiprāptairekaṃ pudgalaṃ	samyak AjQA su vimukta cittEH sarva cetaH vaSi parama pArami prAptEH ekam pudgalam
   sthāpayitvā yaduta āyuṣmantamānandam //	sTApayitvA yat uta Ayuzmantam Anandam //
   (Vaidya 2) tatra khalu bhagavānāyuṣmantaṃ subhūtiṃ sthaviramāmantrayate	(VEdyaH 2) tatra Kalu BagavAn Ayuzmantam suBUtim sTaviram Amantrayate
   sma   pratibhātu te subhūte bodhisattvānāṃ mahāsattvānāṃ	sma  pratiBAtu te suBUte boDisattvAnAm mahAsattvAnAm
   prajñāpāramitāmārabhya yathā bodhisattvā mahāsattvāḥ prajñāpāramitā	prajQApAramitAm AraBya yaTA boDisattvAH mahAsattvAH prajQApAramitA
   niryāyuriti //	niryAyuH iti //
   atha khalvāyuṣmataḥ śāriputrasyaitadabhavat   kimayamāyuṣmān subhūtiḥ	aTa Kalu AyuzmataH SAriputrasya etat aBavat  kim ayam AyuzmAn suBUtiH
   sthavira ātmīyena svakena prajñāpratibhānabalādhānena svakena	sTaviraH AtmIyena svakena prajQA pratiBAna bala ADAnena svakena
   prajñāpratibhānabalādhiṣṭhānena bodhisattvānāṃ mahāsattvānāṃ	prajQA pratiBAna bala aDizWAnena boDisattvAnAm mahAsattvAnAm
   prajñāpāramitāmupadekṣyati utāho buddhānubhāveneti?	prajQApAramitAm upadekzyati uta aho budDa anuBAvena iti?
   atha khalvāyuṣmān subhūtirbuddhānubhāvena āyuṣmataḥ śāriputrasya	aTa Kalu AyuzmAn suBUtiH budDa anuBAvena AyuzmataH SAriputrasya
   imamevarūpaṃ cetasaiva cetaḥparivitarkamājñāya āyuṣmantaṃ	imam eva rUpam cetasA eva cetaH parivitarkam AjQAya Ayuzmantam
   śāriputrametadavocat   yatkiṃcidāyuṣman śāriputra bhagavataḥ śrāvakā	SAriputram etat avocat  yat kiMcid Ayuzman SAriputra BagavataH SrAvakA
   bhāṣante deśayanti upadiśanti udīrayanti prakāśayanti saṃprakāśayanti, sa	BAzante deSayanti upadiSanti udIrayanti prakASayanti saMprakASayanti, sa
   sarvastathāgatasya puruṣakāro veditavyaḥ / tatkasya hetoḥ? yo hi	sarvaH taTAgatasya puruzakAraH veditavyaH / tat kasya hetoH? yaH hi
   tathāgatena dharmo deśitaḥ, tatra dharmadeśanāyāṃ śikṣamāṇāste tāṃ	taTAgatena DarmaH deSitaH, tatra Darma deSanAyAm SikzamANAH te tAm
   dharmatāṃ sākṣātkurvanti dhārayanti, tāṃ dharmatāṃ sākṣātkṛtya dhārayitvā	DarmatAm sAkzAtkurvanti DArayanti, tAm Darma tAm sAkzAtkRtya DArayitvA
   yadyadeva bhāṣante, yadyadeva deśayanti, yadyadeva upadiśanti,	yat yat eva BAzante, yat yat eva deSayanti, yat yat eva upadiSanti,
   yadyadevodīrayanti, yadyadeva (Vaidya 3) prakāśayanti, yadyadeva	yat yat eva udIrayanti, yat yat eva (VEdyaH 3) prakASayanti, yat yat eva
