   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
        niyatir vidhāya puṃsāṃ prathamaṃ sukham upari dāruṇaṃ duḥkham /	niyatiH viDAya puMsAm praTamam suKam upari dAruNam duHKam /
        kṛtvā lokaṃ taralā taḍid iva vajraṃ nipātayati // BaHcar_5.1 //	kRtvA lokam taralA taxit iva vajram nipAtayati // BaHcar_5.1 //
        pātayati mahā-puruṣān samam eva bahūn an-ādareṇâiva /	pAtayati mahA--puruzAn samam eva bahUn an-AdareNâiva /
        parivartamāna ekaḥ kālaḥ śailān ivân-antaḥ // BaHcar_5.2 //	parivartamAnaH ekaH kAlaH SElAn ivân-antaH // BaHcar_5.2 //
   atha kadā-cid rājā Rājya-vardhanaṃ kavaca-haram āhūya Hūṇān hantuṃ hariṇān	aTa kadA-cid rAjA RAjya-varDanam kavaca--haram AhUya HUNAn hantum hariNAn
   iva harir hariṇêśa-kiśoram a-parimita-balânuyātaṃ ciraṃ-tanair amātyair	iva hariH hariNê-Sa-ki-Soram a-parimita-balânuyAtam ciraM-tanEH amAtyEH-
   anuraktaiś ca mahā-sāmantaiḥ kṛtvā sâbhisaram uttarā-pathaṃ prāhiṇot.	anuraktEH ca mahA--sAmantEH kRtvA sâBi-saram uttarA--paTam prAhiNot-.
   prayāntaṃ ca taṃ devo Harṣaḥ kati-cit prayāṇakāni turaṅgamair anuvavrāja.	prayAntam ca tam devaH HarzaH kati-cid prayANakAni turaFgamEH anuvavrAja.
   praviṣṭe ca Kailāsa-prabhā-bhāsinīṃ kakubhaṃ bhrātari vartamāno nave	pravizwe ca KElA-sa-praBA--BAsinIm kakuBam BrAtari vartamAnaH nave
   vayasi vikrama-rasânurodhini kesari-śarabha-śārdūla-varāha-bahuleṣu	vayasi vikrama-rasânuroDini kesari--SaraBa-SArdUla--varAha--bahulezu
   tuṣāra-śailôpakaṇṭheṣûtkaṇṭhamāna-vana-devatā-kaṭâkṣâṃśu-śārita-śarīra-kāntiḥ	tuzAra--SElôpa-kaNWezût-kaNWa-mAna--vana--devatA--kawâkzâMSu--SArita--SarIra--kAntiH
   krīḍan mṛgayāṃ mṛga-locanaḥ katipayāny ahāni bahir eva vyalambata.	krIxan mRgayAm mRga-locanaH katipayAni ahAni bahis eva vyalambata.
   cakāra câkarṇântâkṛṣṭa-kārmuka-nirgata-bhāsura-bhalla-varṣī svalpīyobhir	cakAra câkarNântâkRzwa-kArmuka--nirgata-BAsura--Balla--varzI svalpIyoBiH-
   eva divasair niḥ-śvāpadāny araṇyāni.	eva divasEH niH-SvApadAni araNyAni.
   ekadā tu vāsateyyās turīye yāme pratyuṣasyêva svapne	ekadA tu vAsateyyAH turIye yAme pratyuzasi-êva svapne
   caṭula-jvālā-puñja-piñjarī-kṛta-sakala-kukubhā dur-nivāreṇa	cawula--jvAlA--puQja--piQjarI--kRta-sakala---kukuBA dur-nivAreNa
   dava-huta-bhujā dahyamānaṃ kesariṇam adrākṣīt.	dava--huta-BujA dahyamAnam kesariNam adrAkzIt-.
