   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   Uḍḍāmareśvaratantra, Prathamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, PraTamaH pawalaH
   uḍḍīśena samākīrṇā yogivṛndasamākulā /	uxxISena samAkIrNA yogi-vRnda-samAkulAH /
   praṇamya śirasā devī gaurī pṛcchati śaṃkaram // UT_1.1	praNamya SirasA devI gOrI pRcCati SaMkaram // UT_1.1
   īśvara śrotum icchāmi lokanātha jagatprabho /	ISvara Srotum icCAmi lokanATa jagatpraBo /
   prasādaṃ kuru deveśa brūhi dharmārthasādhakam // UT_1.2	prasAdam kuru deveSa brUhi Darma-arTa-sADakam // UT_1.2
   vaśīkaraṇam uccāṭaṃ mohanaṃ stambhanaṃ tathā /	vaSIkaraNam uccAwam mohanam stamBanam taTA /
   śāntikaṃ pauṣṭikaṃ vātha karaṇāni bahūni ca // UT_1.3	SAntikam pOzwikam vA-aTa karaNAni bahUni ca // UT_1.3
   cakṣurhāniṃ maheśāna śrutihāniṃ tathaiva ca /	cakzuH-hAnim maheSAna Sruti-hAnim taTA-eva ca /
   jñānahāniṃ kriyāhāniṃ kīlakaṃ ca tathāparam // UT_1.4	jQAna-hAnim kriyA-hAnim kIlakam ca taTA-aparam // UT_1.4
   kāryastambhaṃ sureśāna śoṣaṇaṃ pūraṇaṃ tathā /	kArya-stamBam sureSAna SozaNam pUraNam taTA /
   mantradhyānaṃ viśeṣeṇa tat sarvaṃ vada me prabho // UT_1.5	mantra-DyAnam viSezeNa tat sarvam vada me praBo // UT_1.5
   anyac ca vividhaṃ kāryaṃ prasādād brūhi bhairava /	anyat ca viviDam kAryam prasAdAt brUhi BErava /
   yasya vijñānamātreṇa manuṣyo bhuvi durlabhaḥ // UT_1.6	yasya vijQAna-mAtreNa manuzyaH Buvi durlaBaH // UT_1.6
   śrīr īśvara uvāca /	SrIH ISvaraH uvAca /
   śṛṇu tvaṃ hi varārohe siddhyarthaṃ yadi pṛcchasi /	SRNu tvam hi varArohe sidDi-arTam yadi pRcCasi /
   tadvad iṣyāmi te devi tat sarvaṃ samudāhṛtam // UT_1.7	tadvat izyAmi te devi tat sarvam samudAhRtam // UT_1.7
   auṣadhair mantrajāpaiś ca ripuṃ hanyān na saṃśayaḥ /	OzaDEH mantra-jApEH ca ripum hanyAt na saMSayaH /
   uḍḍīśāt sāram ākṛṣya mayoktaṃ tava bhaktitaḥ // UT_1.8	uxxISAt sAram AkRzya mayA-uktam tava BaktitaH // UT_1.8
   uḍḍīśaṃ ca namaskṛtya rudraṃ caiva sudurlabham /	uxxISam ca namaskRtya rudram ca-eva su-durlaBam /
   kapardinaṃ virūpākṣaṃ sarvabhūtabhayāpaham // UT_1.9	kapardinam virUpAkzam sarva-BUta-Baya-apaham // UT_1.9
   vakṣye rudrodbhavān yogān sarvaśatruvināśakān /	vakzye rudra-udBavAn yogAn sarva-Satru-vinASakAn /
   tais tu prayojitaiḥ saḥ prāṇān hanti na saṃśayaḥ // UT_1.10	tEH tu prayojitEH saH prANAn hanti na saMSayaH // UT_1.10
   prathamaṃ bhūtakaraṇaṃ dvitīyonmādanaṃ tathā /	praTamam BUta-karaNam dvitIya-unmAdanam taTA /
   tṛtīyaṃ dveṣaṇaṃ cātha turyam uccāṭanaṃ tathā // UT_1.11	tRtIyam dvezaNam ca-aTa turyam uccAwanam taTA // UT_1.11
   grāmoccāṭaṃ pañcamaṃ ca jalastambhaṃ ca ṣaṣṭhakam /	grAma-uccAwam paQcamam ca jala-stamBam ca zazWakam /
   vahneḥ stambhakaraṃ cātha vaśīkaraṇam uttamam // UT_1.12	vahneH stamBa-karam ca-aTa vaSIkaraNam uttamam // UT_1.12
   anyān api prayogāṃś ca bahūn śṛṇu varānane /	anyAn api prayogAn ca bahUn SRNu varAnane /
   śivena kathitā yogā uḍḍīśe śāstraniścaye // UT_1.13	Sivena kaTitAH yogAH uxxISe SAstra-niScaye // UT_1.13
   andhīkaraṇaṃ mūkīkaraṇaṃ badhirīkaraṇaṃ tathā /	anDIkaraNam mUkIkaraNam baDirIkaraNam taTA /
   bhūtajvarasya karaṇam astraśastrasya dūṣaṇam // UT_1.14	BUta-jvarasya karaNam astra-Sastrasya dUzaNam // UT_1.14
   jaladoṣapraśamanaṃ dadhno madhuvināśanam /	jala-doza-praSamanam daDnaH maDu-vinASanam /
   vināśaṃ mattakaraṇaṃ gajavājiprakopanam // UT_1.15	vinASam matta-karaNam gaja-vAji-prakopanam // UT_1.15
   ākarṣaṇaṃ bhujaṃgānāṃ mānavānāṃ tathā dhruvam /	AkarzaNam BujaMgAnAm mAnavAnAm taTA Druvam /
   vahner vināśanaṃ kuryāt parṇānāṃ hi vināśanam // UT_1.16	vahneH vinASanam kuryAt parNAnAm hi vinASanam // UT_1.16
   gardabhasyātmakaraṇaṃ parakāyapraveśanam /	gardaBasya-Atma-karaNam para-kAya-praveSanam /
   vetālapādukāsiddhim ulvakāj jvalanaṃ tathā // UT_1.17	vetAla-pAdukA-sidDim ulvakAt jvalanam taTA // UT_1.17
