   Tatvajñānasaṃsiddhiḥ	Tatva-jQAna-saMsidDiH
   om namaḥ śrībhagavatyai vajravārāhyai //	om namaH SrI-BagavatyE vajra-vArAhyE //
   ānandāmbudhimaṇḍanādupagatā sambuddhalakṣmīrasau	Ananda-ambuDi-maNxanAt-upagatA sambudDa-lakzmI-H-asO
   sarvākāraguṇānvitā jagadaghadhvāntaughavidhvaṃsinī /	sarva-AkAra-guNa-anvitA jagat-aGa-DvAnta-oGa-viDvaMsinI /
   jyotirjñānanidherdhṛtiḥ smṛtinidheḥ śāntirmanīṣānidheḥ	jyotiH-jQAna-niDeH-DRtiH smRti-niDeH SAntiH-manIzA-niDeH
   pāyādvajravirāsinī bhagavatī lokatrayaṃ durgateḥ // Tjs_0.1 //	pAyAt-vajra-virAsinI BagavatI lokatrayam durgateH // Tjs_0.1 //
   śrīvajradevīpadapadmareṇu, rājiṃ namaskṛtya guroḥ padaṃ ca /	SrIvajra-devI-pada-padma-reNu, rAjim namaskRtya guroH padam ca /
   śrīsambaraṃ saṃvṛtavodhicittaṃ, prajñākṛpādvaitapadaṃ praśastam // Tjs_0.2	SrI-sambaram saMvRta-voDi-cittaM, prajQA-kRpA-dvEta-padam praSastam // Tjs_0.2
   vajradevīpadadvaṃdvavandanānandavarttinā /	vajra-devI-pada-dvaMdva-vandana-Ananda-varttinA /
   bhikṣuṇā jñānandreṇa candrevasuvaśarmaṇā // Tjs_0.3 //	BikzuNA jQAnandreNa candrevasuvaSarmaNA // Tjs_0.3 //
   sādhanaṃ vajravārāhyāḥ svārthaṃkiñjidvibhajyate /	sADanam vajra-vArAhyAH sva-arTaMkiQji-t-viBajyate /
   subhāṣitaprade nityaṃ matiḥ kalpanasotsukā // Tjs_0.4 //	su-BAzita-prade nityam matiH kalpanasA-utsukAH // Tjs_0.4 //
   tataḥśradvāpareṇedaṃ mandasvalpadhiyā mayā /	tatas-SradvApareNa-idam manda-su-alpa-DiyA mayA /
   karttavya na mama doṣo vīkṣaṇīyo mahājanaiḥ // Tjs_0.5 //	karttavya na mama dozaH vIkzaNIyaH mahA-janEH // Tjs_0.5 //
   om namaḥ śrī vajravārāhyai	om namaH SrI vajra-vArAhyE
   udyātā talacakrato 'niladhutā vidyucchaṭābhāsvarā,	udyAtA tala-cakrataH anila-DutA vidyut-CawA-BAsvarA,
   dagdhālitritayā trilokamahitā pīyūṣadhārāplutā /	dagDAli-tri-tayA trilokam-ahitA pIyUza-DAra-AplutAH /
   buddhajñānarasāvilā vikaluṣā svānandasandohadā	budDa-jQAna-rasa-AvilA vikaluzA sva-Ananda-sandoha-dA
   bhāvābhāvavicāraṇāvirahitā vārāhikā pātu vaḥ // Tjs_1.1 //	BAva-aBAva-vicAraNA-virahitA vArAhikA pAtu vaH // Tjs_1.1 //
   nirmāṇālidineśamaṇḍalagatā kādyādivarṇāvṛtā,	nirmANa-ali-dineSa-maNxala-gatA kAdi-Adi-varNa-AvRtA,
   prajbālajvalanojvalāmṛtasavā sūkṣmājasūtropamā	prajbAla-jvalana-ujvalA-amRta-savA sUkzma-aja-sUtra-upamA
   vidyābuddhakadamvakaṃ dahati yā cakratrayorbhedinī	vidyA-abudDaka-damvakam dahati yA cakratrayoH-BedinI
   sānandā lalitordvagā sphuratu vo vārāhikā cetasi // Tjs_1.2 //	sa-AnandA lalita-uH-dva-gA sPuratu vaH vArAhikA cetasi // Tjs_1.2 //
   praṇipatya vajrapūrvāṃ vārāhīṃ vajrayoginīm /	praNipatya vajra-pUrvAm vArAhIm vajra-yoginIm /
