   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   śāstramukhaṃ nāma	SAstra-muKam nAma
   prathamaṃ prakaraṇam	praTamam prakaraNam
   prakaraṇārthapratijñā	prakaraNa-arTa-pratijQA
   svādhyāyavidhivākyārthavicāre prayatāmahe /	svADyAya-viDi-vAkya-arTa-vicAre prayatAmahe /
   prabhākaragurordṛṣṭyā mīmāṃsārambhasiddhaye // 1 //	praBAkara-guroH-dRzwyA mImAMsA-AramBa-sidDaye // 1 //
   bhāṭṭamatena mīmāṃsāśāstrānārambhapūrvapakṣaḥ atra kecidācakṣate---	BAwwa-matena mImAMsA-SAstra-anAramBa-pUrva-pakzaH atra kecid-Acakzate---
   na mīmāṃsāśāstramārambhaṇīyamiti /	na mImAMsA-SAstram-AramBaNIyam-iti /
   taddhi vedavākyārthavicāropāyabhūtanyāyanibandhanam /	tat-hi veda-vAkya-arTa-vicAra-upAya-BUta-nyAya-nibanDanam /
   na ca vedavākyārtho vicāryo 'sti, yo vicārasya viṣayabhūtaḥ /	na ca veda-vAkya-arTaH vicAryaH asti, yaH vicArasya vizaya-BUtaH /
   nāpyasau vicārya nirṇītaḥ prayojanamavakalpate, apuruṣārthatvāt /	na-api-asO vicArya nirNItaH prayojanam-avakalpate, apuruza-arTa-tvAt /
   puruṣārthatve hi tasya codanaiva pramāṇaṃ syāt /	puruza-arTa-tve hi tasya codanA-eva pramANam syAt /
   na cāvivakṣitārthā sā pramāṇaṃ bhavitumarhati /	na ca-avivakzita-arTA sA pramANam Bavitum-arhati /
   nanu śabdānāmautpattikatvādarthaparatvasya nāvivakṣitārthatā yuktā /	nanu SabdAnAm-Otpattika-tvAt-arTa-paratvasya na-avivakzita-arTa-tA yuktAH /
   satyamevam /	satyam-evam /
   vedenaiva tvanyaparatāmavagamayatāvivakṣitārthatā'padyamānā na śakyā	vedena-eva tu-anya-para-tAm-avagamaya-tA-vivakzita-arTa-tA-apadyamAnA na SakyA
   vārayitum /	vArayitum /
   tathāhi---	taTA-hi---
   svādhyāyo 'dhyetavya ityatra parapreraṇātmakavidhyavaruddhābhāvanā	svADyAyaH aDyetavyaH iti-atra para-preraNa-Atmaka-viDi-avarudDa-aBAvanA
   tavyapratyayavācyā pratīyate /	tavya-pratyaya-vAcyA pratIyate /
   sā ca svabhāvato bhāvyaṃ karaṇamitikartavyatāñcāpekṣate /	sA ca svaBAvataH BAvyam karaNamiti-kartavya-tAQca-apekzate /
   tatra1 na tāvadadhyayanameva samānapadopāttaṃ bhāvyatayā sambandhamarhati,	tatra1 na tAvat-aDyayanam-eva samAna-pada-upAttam BAvya-tayA sambanDam-arhati,
   apuruṣārthatvāt /	apuruza-arTa-tvAt /
   tasmin hi bhāvyatayā svīkriyamāṇe puruṣapravṛttyanupapatteḥ	tasmin hi BAvya-tayA svIkriyamANe puruza-pravRtti-anupapatteH
   parapreraṇātmakavidhivyāpārabhaṅgaprasaṅgāt /	para-preraNa-Atmaka-viDi-vyApAra-BaFga-prasaFgAt /
   nāpyekavākyatayā samabhivyāhviyamāṇasya svādhyāyasya bhāvyatayā sambandho	na-api-eka-vAkya-tayA samaBivyAhviyamANasya svADyAyasya BAvya-tayA sambanDaH-
   'vakalpate, vidhyānarthakyaprasaṅgāt /	avakalpate, viDyAnarTakya-prasaFgAt /
   antareṇāpi hi vidhiṃ pratīyata evādhyayanena svādhyāyo 'vāpyata iti /	antareNa-api hi viDim pratIyate eva-aDyayanena svADyAyaH avApyate iti /
   na ca vrīhīnavahantītivanniyamārtho vidhiriti śakyate vaktum,	na ca vrIhIn-avahanti-iti-vat-niyama-arTaH viDiH-iti Sakyate vaktum,
   akratvarthatvādadhyayanasya /	akratu-arTa-tvAt-aDyayanasya /
   na khalvadhyayanasya hi kratāveva niyamyante, na taṇḍulādisvarūpe /	na Kalu-aDyayanasya hi kratO=-eva niyamyante, na taNxula-Adi-svarUpe /
   avadhātenaiva sampāditaistaṇḍulaiḥ kratuphalasiddhiriti	avaDAtena-eva sampAditEH-taNxulEH kratu-Pala-sidDiH-iti
   pramāṇāntarasyāviṣayatvāttenaiva siddhiriti na kiñcidviruddham /	pramANa-antarasya-avizaya-tvAt-tena-eva sidDiH-iti na kiQcid-virudDam /
   svādhyāyasvarūpagrahaṇaṃ tvadhyayanenaiva sidhyatīti niyamyamānaṃ	svADyAya-svarUpa-grahaNam tu-aDyayanena-eva siDyati-iti niyamyamAnam
   mānāntaraviruddham, svayamanadhīyānasyāpi	mAna-antara-virudDam, svayam-anaDIyAnasya-api
   parapuruṣādhīyamānasvādhyāyagrahaṇadarśanāt /	para-puruza-ADIyamAna-svADyAya-grahaNa-darSanAt /
   na cādhyayanasvīkṛtenaiva svādhyāyena kratuphalabhāvanāsiddhiriti	na ca-aDyayana-svIkRtena-eva svADyAyena kratu-Pala-BAvanA-sidDiH-iti
   akratvarthatayā kratusaṃsparśābhāvena niyamānupapatteriti /	akratu-arTa-tayA kratu-saMsparSa-aBAvena niyama-anupapatteH-iti /
   etenaivārthāvabodhasyāpi bhāvyatayā sambandho nirasto veditavyaḥ /	etena-eva-arTa-avaboDasya-api BAvya-tayA sambanDaH nirastaH veditavyaH /
   tathā hi---	taTA hi---
