   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
        niyatir vidhāya puṃsāṃ prathamaṃ sukham upari dāruṇaṃ duḥkham /	niyatiH viDAya puMsAm praTamam suKam upari dAruNam duHKam /
        kṛtvā lokaṃ taralā taḍid iva vajraṃ nipātayati // BaHcar_5.1 //	kRtvA lokam taralA taxit iva vajram nipAtayati // BaHcar_5.1 //
        pātayati mahāpuruṣān samam eva bahūn anādareṇaiva /	pAtayati mahApuruzAn samam eva bahUn anAdareNa-eva /
        parivartamāna ekaḥ kālaḥ śailān ivānantaḥ // BaHcar_5.2 //	parivartamAnaH ekaH kAlaH SElAn iva-anantaH // BaHcar_5.2 //
   atha kadācid rājā rājyavardhanaṃ kavacaharam āhūya hūṇān hantuṃ hariṇān	aTa kadAcid rAjA rAjya-varDanam kavaca-haram AhUya hUNAn hantum hariNAn
   iva harir hariṇeśakiśoram aparimitabalānuyātaṃ ciraṃtanair amātyair	iva hariH hariNeSa-kiSoram aparimita-bala-anuyAtam ciraMtanEH amAtyEH-
   anuraktaiś ca mahāsāmantaiḥ kṛtvā sābhisaram uttarāpathaṃ prāhiṇot.	anuraktEH ca mahA-sAmantEH kRtvA sa-aBisaram uttarApaTam prAhiNot-.
   prayāntaṃ ca taṃ devo harṣaḥ katicit prayāṇakāni turaṅgamair anuvavrāja.	prayAntam ca tam devaH harzaH katicid prayANakAni turaFgamEH anuvavrAja.
   praviṣṭe ca kailāsaprabhābhāsinīṃ kakubhaṃ bhrātari vartamāno nave vayasi	pravizwe ca kElAsa-praBA-BAsinIm kakuBam BrAtari vartamAnaH nave vayasi
   vikramarasānurodhini kesariśarabhaśārdūlavarāhabahuleṣu	vikrama-rasa-anuroDini kesari-SaraBa-SArdUla-varAha-bahulezu
   tuṣāraśailopakaṇṭheṣūtkaṇṭhamānavanadevatākaṭākṣāṃśuśāritaśarīrakāntiḥ	tuzAra-SEla-upakaNWezu-utkaNWa-mAna-vana-devatA-kawAkza-aMSu-SArita-SarIra-kAntiH
   krīḍan mṛgayāṃ mṛgalocanaḥ katipayāny ahāni bahir eva vyalambata.	krIxan mRgayAm mRga-locanaH katipayAni ahAni bahis eva vyalambata.
   cakāra cākarṇāntākṛṣṭakārmukanirgatabhāsurabhallavarṣī svalpīyobhir eva	cakAra ca-AkarNa-anta-AkRzwa-kArmuka-nirgata-BAsura-Balla-varzI su-alpIyoBiH eva
   divasair niḥśvāpadāny araṇyāni.	divasEH niHSvApadAni araNyAni.
   ekadā tu vāsateyyās turīye yāme pratyuṣasyeva svapne	ekadA tu vAsateyyAH turIye yAme pratyuzasya-iva svapne
   caṭulajvālāpuñjapiñjarīkṛtasakalakukubhā durnivāreṇa davahutabhujā	cawula-jvAlA-puQja-piQjarIkRta-sakala-kukuBA durnivAreNa dava-hutaBujA
   dahyamānaṃ kesariṇam adrākṣīt.	dahyamAnam kesariNam adrAkzIt-.
