   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   mīmāṃsājīvarakṣā nāma	mImAMsA-jIva-rakzA nAma
   daśamaṃ prakaraṇam /	daSamam prakaraNam /
   1007prabhākaragurorbhāvaṃ paribhāvyābhidhīyate /	1007-praBAkara-guroH-BAvam pariBAvya-aBiDIyate /
   mīmāṃsājīvarakṣeyaṃ kṣaṇikatvanirākriyā // 1 //	mImAMsA-jIva-rakzeyam kzaNika-tva-nirAkriyA // 1 //
   atra sugatamatānusāriṇaḥ-kṣaṇabhaṅginassarvāneva bhāvānabhidadhati /	atra sugata-mata-anusAriNaH--kzaNa-BaFginassarvAn-eva BAvAn-aBidaDati /
   kiṃ punasteṣāṃ tatra pramāṇam ? na1008 tāvat pratyakṣaṃ kṣaṇikatāmīkṣituṃ	kim punar-tezAm tatra pramANam ? na1008 tAvat pratyakzam kzaNikatAm-Ikzitum
   1009kṣamate, stambhādibhāvaṃ1010 nipuṇataraṃ nirīkṣamāṇasya	1009kza-mate, stamBa-Adi-BAvaM1010 nipuNataram nirIkzamANasya
   kṣaṇikatvādhyavasāyābhāvāt /	kzaNikatva-aDyavasAya-aBAvAt /
   syādeṣā manīṣā---na kṣaṇikatā nāma bhāvasvabhāvabahirbhāvinī, tena	syAt-ezA manIzA---na kzaNikatA nAma BAva-svaBAva-bahis-BAvinI, tena
   bhāvānubhavādeva pratyakṣaṃ kṣaṇikatāmapi sākṣātkarotīti /	BAva-anuBavAt-eva pratyakzam kzaNikatAm-api sAkzAtkaroti-iti /
   tadidaṃ manorathamātraṃ manyante matimantaḥ /	tat-idam manoraTa-mAtram manyante matimantaH /
   tathāhi---"saṃvinniṣṭhā viṣayavyavasthitayaḥ" iti sthitiriyamavivādā	taTA-hi---"-saMvid-nizWA vizaya-vyavasTitayaH" iti sTitiH-iyam-avivAdA
   sarvavādinām /	sarva-vAdinAm /
   tadiyamapi kṣaṇikatā bhāvasya svabhāvabhūta satī saṃvittimadhirohantī	tat-iyam-api kzaNikatA BAvasya svaBAva-BUta satI saMvittim-aDirohantI
   tadavyatirekeṇavyavatiṣṭhate, nānyathā /	tat-avyatirekeNa-vyavatizWate, na-anyaTA /
   na ca tathā saṃvidamudīyamānāmudīkṣāmāha iti, kutastasyā	na ca taTA saMvidam-udIyamAnAm-udIkzAm-Aha iti, kutas-tasya-a
   bhāvasvabhāvāntarbhāvitā ? kutastarāñca tadavabodhenāvabodhaḥ /	BAva-svaBAva-antar-BAvitAH ? kutas-tarAQca tad-avaboDena-avaboDaH /
   atha manvīran---kṣaṇikatā pratyakṣamīkṣyamāṇāpi1011 na	aTa manvIran---kzaNika-tA pratyakzam-IkzyamANA-api1011 na
   niścayapathamavatīrṇā tenāgṛhītevāvabhāti, tathāpi na 1012tasyāṃ	niScaya-paTam-avatIrNA tena-agRhItA-iva-avaBAti, taTA-api na 1012tasyAm
   pratyakṣaṃ pramāṇam /	pratyakzam pramANam /
   yatra hi pratyakṣasya svabhāvato vikalpavihariṇastat--1013pṛṣṭhabhāvinā	yatra hi pratyakzasya svaBAvataH vikalpa-vihariNaH-tat--1013-pRzWa-BAvinA
   savikalpakapratyayena vyāpāro 'nugamyate, tatra pratyakṣaṃ pramāṇamiti	sa-vikalpaka-pratyayena vyApAraH anugamyate, tatra pratyakzam pramANam-iti
   saugatāḥ /	sOgatAH /
   yatra ca dṛṣṭametaditi pratyayo nodīyate, na	yatra ca dRzwam-etat-iti pratyayaH na-udIyate, na
   1014tatpratyakṣasamadhigatamiti siddhāntadhvāntākrāntāśayānāṃ	1014-tad-pratyakza-samaDigatam-iti sidDAnta-DvAnta-AkrAnta-ASayAnAm
   vāṅmātravilasitamidam1015 /	vAc-mAtra-vilasitam-idam-1015 /
   yadapi kecidūcire---pratyakṣaṃ jñānaṃ kṣaṇikaṃ,	yat-api kecid-Ucire----pratyakzam jQAnam kzaNikaM,
   svakālākalitavastuviṣayatayā kṣaṇikatāmavagamayatīti /	sva-kAla-Akalita-vastu-vizaya-tayA kzaNika-tAm-avagamayati-iti /
   tadapi bāliśabhāṣitam /	tat-api bAliSa-BAzitam /
   ekakṣaṇamātravarttitā hi kṣaṇikatā /	eka-kzaNa-mAtra-varttitAH hi kzaNika-tA /
   na tat pratyakṣeṇedānīmevedaṃ 1016vastviti pratipadyate1017, kālāntaraṃ	na tat pratyakzeNa-idAnIm-eva-idam 1016vastu-iti pratipadyate1017, kAla-antaram
   pratyaudāsīnyāt1018 pratyakṣasya /	pratyOdAsIt-yAt1018 pratyakzasya /
   pratyuta pratyabhijñālakṣaṇaṃ pratyakṣameva kṣaṇikatāṃ dūramupakṣipati,	pratyuta pratyaBijQA-lakzaNam pratyakzam-eva kzaNika-tAm dUram-upakzipati,
   pūrvā-parakālākalitabhāvāvakalpanāt /	pUrvA--para-kAla-Akalita-BAva-avakalpanAt /
   anumānamapi sambandhānusandhānanibandhanaṃ kṣaṇikatāṃ na pakṣīkartuṃ	anumAnam-api sambanDa-anusanDAna-nibanDanam kzaNika-tAm na pakzIkartum
   kṣamate, tayā saha kasyacilliṅgasya sambandhabodhavirahāt /	kzamate, tayA saha kasyacid-liFgasya sambanDa-boDa-virahAt /
