   Tarkaśāstram /	Tarka SAstram /
   atha prathamaṃ prakaraṇam /	aTa praTamam prakaraNam /
   (śāstramāha) bhavān manyate 'smadvacanamanyāyyamiti cedbhavato 'pi	(SAstram Aha) BavAn manyate asmad vacanam anyAyyam iti ced BavataH api
   vacanamanyāyyam / yadi bhavadvacanamanyāyyaṃ, tadāsmadvacanaṃ nyāyyam /	vacanam anyAyyam / yadi Bavat vacanam anyAyyan, tadA asmad vacanam nyAyyam /
   yadi [bhavatocyate] bhavadvacanaṃ nyāyyaṃ, paramasmadvacanamanyāyyaṃ tanna	yadi [BavatA ucyate] Bavat vacanam nyAyyaM, param asmad vacanam anyAyyam tat na
   yuktam / kiñca yadanyāyyaṃ tadetatsvato nyāyyaṃ, tasmād yadanyāyyaṃ	yuktam / kiQca yat anyAyyam tat etat svatas nyAyyan, tasmAt yat anyAyyam
   tannāsti / yadi svato 'nyāyyaṃ tadetadanyāyyamasaccaiva,	tat na asti / yadi svatas anyAyyam tat etat anyAyyam asat ca eva,
   tasmādahamanyāyya[vādī] iti cedbhavatocyate tadayuktam /	tasmAt aham anyAyi a[vAdI] iti ced BavatA ucyate tat ayuktam /
   anyacca / mama vacanamanyāyyamiti cedbhavatocyate, tato bhavānajña iti	anyat ca / mama vacanam anyAyyam iti ced BavatA ucyate, tatas BavAn ajQaH iti
   spaṣṭam / kuta iti cet / yadanyāyyaṃ tannirābhāsam / vacanaṃ	spazwam / kutas iti ced / yat anyAyyam tat nirABAsam / vacanam
   nyāyābhāvādbhinnamabhinnaṃ vā ? / abhinnaṃ cedvacanamapi nāstīti mama	nyAya aBAvAt Binnam aBinnam vA ? / aBinnam ced vacanam api na asti iti mama
   vacanamanyāyyamiti bhavatā kathamucyate / atha bhinnaṃ, tato vacanaṃ	vacanam anyAyyam iti BavatA kaTam ucyate / aTa Binnan, tatas vacanam
   nyāyyamiti mama vacanamanyāyyamiti kathaṃ bhavatocyate /	nyAyyam iti mama vacanam anyAyyam iti kaTam BavatA ucyate /
   vacanasvalakṣaṇakhaṇḍanācca / bhavatkhaṇḍanavacanamasmadvacanasya	vacana sva lakzaNa KaNxanAt ca / Bavat KaNxana vacanam asmad vacanasya
   samakālīnamasamakālīnaṃ vā? samakālīnaṃ cedasmadvacanakhaṇḍane 'samarthaṃ,	sama kAlInam asama kAlInam vA? sama kAlInam ced asmad vacana KaNxane asamarTaM,
   yathā gośṛṅge 'śvakarṇau vā parasparaṃ khaṇḍayituṃ na śaknuvataḥ /	yaTA go SRFge aSvakarNO vA parasparam KaNxayitum na SaknuvataH /
   samakālīnatvāt / asamakālīnañced, bhavataḥ khaṇḍanaṃ pūrvamasmadvacanaṃ	sama kAlIna tvAt / asama kAlInaQced, BavataH KaNxanam pUrvam asmat vacanam
   paścāt / athāsmadvacanānuccāraṇāt, kiṃ bhavatā khaṇḍyate? / tasmādbhavataḥ	paScAt / aTa asmad vacana anuccAraNAt, kim BavatA KaNxyate? / tasmAt BavataH
   khaṇḍanamasidvam / athāsmadvacanaṃ (Tś 4) pūrvaṃ, bhavataḥ khaṇḍanaṃ tu	KaNxanam asidvam / aTa asmad vacanam (TH 4) pUrvaM, BavataH KaNxanam tu
   paścād, evaṃ tarhyasmadvacanasidvatvāt kasya khaṇḍanaṃ bhaviṣyati? /	paScAt , evam tarhi asmad vacana sidva tvAt kasya KaNxanam Bavizyati? /
   samakālīnañcet, tato 'smadvacanaṃ bhavataśca khaṇḍanamityetayoretat	sama kAlIn aQcet, tatas asmad vacanam BavataH ca KaNxanam iti etayoH etat 
   khaṇḍanametacca khaṇḍanīyamiti viśeṣo na syāt / yathā	KaNxanam etat ca KaNxanIyam iti viSezaH na syAt / yaTA
   nadīsamudravārisaṃyogakāle viśeṣāsambhavaḥ /	nadI samudra vAri saMyoga kAle viSeza asamBavaH /
   aparañca / bhavataḥ khaṇḍanaṃ svakhaṇḍanārthamasvakhaṇḍanārthaṃ vā?	aparaQca / BavataH KaNxanam sva KaNxana arTam asva KaNxana arTam vA?
   svakhaṇḍanārthañcet, tataḥ svataḥ svārthahīnaṃ bhavedasmadvacananu siddham	sva KaNxana arTaQcet, tatas svatas sva arTa hInam Bavet asmad vacananu sidDam
   / asvakhaṇḍanārthañced, asiddham / kuta iti cet, svārthataḥ khaṇḍanāsidveḥ	/ asva KaNxana arTaQced, asidDam / kutas iti cet, sva arTataH KaNxa nAsi dveH
   / siddhañcet, svārthahāniḥ parārthasidviśca /	/ sidDaQcet, sva arTa hAniH para arTa sidviH ca /
   kiñcāsmadvacanamanyāyyamiti ced, vacanameva na bhavet /	kiQca asmad vacanam anyAyyam iti ced, vacanam eva na Bavet /
   vacanañcennaivānyāyyam / anyāyyamiti cet, tadvirudvam / yathā kumārī	vacanaQcet na eva anyAyyam / anyAyyam iti cet, tat virudvam / yaTA kumArI
   putravatīti / yato yadi kumārī putravatīti na sampadyate / yadi putravatī,	putravatI iti / yatas yadi kumArI putravatI iti na sampadyate / yadi putravatI,
   tarhi naiva kumārī / kumārīti putravatīti cobhayaṃ virudvam / tasmānmama	tarhi na eva kumArI / kumArI iti putravatI iti ca uBayam virudvam / tasmAt mama
   vacanamanyāyyamiti cedbhavatocyate tadayuktam / etatpunaḥ	vacanam anyAyyam iti ced BavatA ucyate tat ayuktam / etat punar 
   pratyakṣavirudvam / bhavānasmākaṃ vacanaṃ śrutvānyāyyaṃ manyate cet,	pratyakza virudvam / BavAn asmAkam vacanam SrutvA anyAyyam manyate ced ,
   tattarhi śrutatvātpratyakṣasiddham / pratyakṣaṃ hi balavattaraṃ	tat tarhi Sruta tvAt pratyakza sidDam / pratyakzam hi balavattaram
   tasmādbhavadvacanahāniḥ / yathā kaścinmanyeta śrotravijñānataḥ	tasmAt Bavat vacana hAniH / yaTA kaScid manyeta Srotra vijQAnataH
   śabdasyānupalabdhiratha śrotravijñānataḥ śabdasyopalabdhiḥ	Sabdasya anupalabDiH aTa Srotra vijQAnataH Sabdasya upalabDiH
   pratyakṣasidveti, tadā pratyakṣasya balavattaratvāttadvacanahāniḥ /	pratyakza sidveti, tadA pratyakzasya balavattara tvAt tad vacana hAniH /
   anumānaviruddhaṃ caitat / mama vacanamanumānenopalabhyate cettato	anumAna virudDam ca etat / mama vacanam anumAnena upalaByate ced tatas 
   nyāyyamiti spaṣṭam / anyāyyaṃ hi vacanaṃ naiva vidyate / yadi vacanamasti	nyAyyam iti spazwam / anyAyyam hi vacanam na eva vidyate / yadi vacanam asti
   tadā nyāyyamiti jñāyate / yathā kaścinmanyeta śabdo 'nityo hetumattvāt /	tadA nyAyyam iti jQAyate / yaTA kaScid manyeta SabdaH anityaH hetumat tvAt /
   yacca hetumattadanityaṃ, (Tś 5) yathā ghaṭaḥ / sa hetumattvādanityaḥ /	yat ca hetumat tat anityan, (TH 5) yaTA GawaH / sa hetumat tvAt anityaH /
   yadi hetumāṃstadānityaḥ śabdo, yadi nityo naiva hetumān /	yadi hetumAn= tadA anityaH Sabdo, yadi nityaH na eva hetumAn /
   ityanityatānumānasidvā / anumānabalānnityatahāniḥ / nyāyyamiti, yadvacanaṃ	iti anitya tA anumAna sidvA / anumAna balAt nitya ta hAniH / nyAyyamiti, yat vacanam
   tannyāyyam / yannyāyyamityanumānasiddhaṃ, tadanyāyyamiti pratiṣidvam /	tat nyAyyam / yat nyAyyam iti anumAna sidDaM, tad anyAyyam iti pratizidvam /
   lokavirudvaṃ caitat / yadbhavatoktaṃ mama vacanamanyāyyamiti	loka virudvam ca etat / yat BavatA uktam mama vacanam anyAyyam iti
   tallokavirudvam / kasmāditi, loke hi caturvidhanyāyasatvāt / [tathā hi]	tad loka virudvam / kasmAt iti, loke hi caturviDa nyAyasa tvAt / [taTA hi]
   hetuphalanyāyaḥ sāpekṣanyāyaḥ sādhananyāyastathatānyāyaśca /	hetu Pala nyAyaH sa apekza nyAyaH sADana nyAyaH taTatA anyAyaH ca /
   hetuphalanyāyaḥ / yathā bījamaṅkuraśca /	hetu Pala nyAyaH / yaTA bIjam aFkuraH ca /
   sāpekṣanyāyaḥ / yathā dīrghaṃ hrasvaṃ, pitā putraḥ / sādhananyāyaḥ / yathā	sa apekza nyAyaH / yaTA dIrGam hrasvan, pitA putraH / sADana nyAyaH / yaTA
   pañcāvayavavākyaṃ sādhanārtham / tathatānyāyastrividhaḥ /	paQca avayava vAkyam sADana arTam / taTatA nyAyaH triviDaH /
   yathānātmatathatānityatātathatā nirodhatathatā ca / iha loke vacanaṃ	yaTA anAtma taTatA anitya tA taTa tA niroDa taTatA ca / iha loke vacanam
   phalaṃ, nyāyo heturiti / iha loke yadā phalaṃ dṛṣṭaṃ tadā sahetukaṃ jñātam	PalaM, nyAyaH hetuH iti / iha loke yadA Palam dRzwam tadA sa hetukam jQAtam
   / yadā vacanamupalabdhaṃ, tadā nyāyyaṃ jñātam / yanmama vacanamanyāyyamiti	/ yadA vacanam upalabDaM, tadA nyAyyam jQAtam / yat mama vacanam anyAyyam iti
   bhavatoktaṃ tallokavirudvam / anyāyyaṃ vacanamityasya nāstyavakāśaḥ /	BavatA uktam tad loka virudvam / anyAyyam vacanam iti asya na asti avakASaH /
   yad bhavatoktaṃ mama vacanamanyahisaṃvāditvāditi tadidamidānīṃ bhavatā	yat BavatA uktam mama vacanam anyahi saMvAdi tvAt iti tat idam idAnIm BavatA
   sārdhaṃ vicārya nirdhāryate / yadi kaścidanyadvadettadā tasya doṣaḥ syat /	sArDam vicArya nirDAryate / yadi kaScid anyat vadet tadA tasya dozaH syat /
   bhidyate bhavataḥ pratijñāsmatpratijñātaḥ / atha tadbhavataḥ svoktam /	Bidyate BavataH pratijQA asmad pratijQAtaH / aTa tat BavataH sva uktam /
