   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   atha 107pramāṇapārāyaṇaṃ nāma	aTa 107pramANapArAyaNam nAma
   ṣaṣṭhaṃ prakaraṇam /	zazWam prakaraNam /
   prathamaḥ pratyakṣaparicchedaḥ prakaraṇārthapratijñā /	praTamaH pratyakza-paricCedaH prakaraNa-arTa-pratijQA /
   svarūpasaṃkhyārthaphaleṣu vādibhiḥ yato vivādā bahudhā vitenire /	svarUpa-saMKyA-arTa-Palezu vAdiBiH yatas vivAdAH bahuDA vitenire /
   tato vayaṃ tatpratibodhasiddhaye pramāṇapārāyaṇamārabhāmahe // 1 //	tatas vayam tad-pratiboDa-sidDaye pramANa-pArAyaNam-AraBAmahe // 1 //
   kiṃ punaridaṃ pramāṇaṃ nāma ? na tāvadavisaṃvādi jñānaṃ pramāṇam /	kim punar-idam pramANam nAma ? na tAvat-avisaMvAdi jQAnam pramANam /
   smṛterapi tathābhāvaprasakteḥ /	smRteH-api taTA-aBAva-prasakteH /
   atha smṛtirvikalparūpatayā paramārthasat svalakṣaṇamagṛhṇāntī	aTa smRtiH-vikalpa-rUpa-tayA parama-arTa-sat sva-lakzaNam-agRhNAntI
   saṃvṛtisantamākāramavastubhūtamullikhantī	saMvRti-santam-AkAram-avastu-BUtam-ulliKantI
   dvicandrādibodhavannāvisaṃvādinīti matam /	dvi-candra-Adi-boDa-vat-na-avisaMvAdinI-iti matam /
   evamapi nānumānaṃ pramāṇaṃ syāt /	evam-api na-anumAnam pramANam syAt /
   tasyāpi vikalparūpatvāt /	tasya-api vikalpa-rUpa-tvAt /
   tarhi vikalparūpamanumānamavastuviṣayamapi vastuviṣayamivādhyavasīyate,	tarhi vikalpa-rUpam-anumAnam-avastu-vizayam-api vastu-vizayam-iva-aDyavasIyate,
   ityadhyavasīyamānavastubhūtasvalakṣaṇāvisaṃvāditayā tatpramāṇam /	iti-aDyavasIyamAna-vastu-BUta-sva-lakzaNa-avisaMvAdi-tayA tad-pramANam /
   smṛtirapi tathā syāt /	smRtiH-api taTA syAt /
   sāpi hi svalakṣaṇādhyavasāyinyeva jāyate /	sA-api hi sva-lakzaNa-aDyavasAyini-eva jAyate /
   api cāvastubhūtaṃ svaviṣayaṃ vastutayādhyavasyacchuktikārajatabedhavat	api ca-avastu-BUtam sva-vizayam vastu-tayA-aDyavasya=-SuktikAra-jata-beDavat
   kathamanumānamavisaṃvādi /	kaTam-anumAnam-avisaMvAdi /
   kiñca yadyanumānaṃ vikalparūpatayā svalakṣaṇaṃ na gṛhṇāti, kathaṃ	kiQca yadi-anumAnam vikalpa-rUpa-tayA sva-lakzaNam na gRhNAti, kaTam
   tarhyadhyavasyatyapi /	tarhi-aDyavasyati-api /
   nahi grahaṇādanyo 'dhyavasāyo nāma /	na-hi grahaNAt-anyaH aDyavasAyaH nAma /
   yo hyākāro na gṛhyate sa kathamadhyavasīyetāpi /	yaH hi-AkAraH na gRhyate sa kaTam-aDyavasIyeta-api /
   pratītiviruddhaṃ cedamucyate "smṛtiranumānavad bāhyaṃ vastu na	pratIti-virudDam ca-idam-ucyate "smRtiH-anumAna-vat bAhyam vastu na
   viṣayīkurute" iti /	vizayIkurute" iti /
   vikalpabhūtayorapi tayoḥ pratyakṣapratītavastugrāhakatvapratīteḥ /	vikalpa-BUtayoH-api tayoH pratyakza-pratIta-vastu-grAhaka-tva-pratIteH /
   athocyeta---na vayaṃ yathāvasthitārthagrāhakamavisaṃvādakamabhidadhmahe,	aTa-ucyeta---na vayam yaTA-avasTita-arTa-grAhakam-avisaMvAdakam-aBidaDmahe,
   kintvarthakriyāsamarthavastupariprāpakam /	kintu-arTa-kriyA-samarTa-vastu-pariprApakam /
   yathābhūtaṃ hi yena vastūpadarśitaṃ, pravṛtto 'pi yadi tathābhūtameva	yaTABUtam hi yena vastu-upadarSitaM, pravRttaH api yadi taTABUtam-eva
   pratilabhate; tadā tadavisaṃvādijñānaṃ pramāṇamucyate /	pratilaBate; tadA tad-avisaMvAdi-jQAnam pramANam-ucyate /
   tathā coktam---"pramāṇamavisaṃvādijñānamarthakriyāsthitiḥ /	taTA ca-uktam----"-pramANam-avisaMvAdi-jQAnam-arTa-kriyA-sTitiH /
   avisaṃvādanaṃ .......[pra. vā. pari. 1-ślo. 3.]" iti tathā---"na108	avisaMvAdanam .......[pra. vA. pari. 1-Slo. 3.]" iti taTA---"na108
   hyābhyāmarthaṃ paricchidya pravarttamānor'thakriyāyāṃ visaṃvādyata" iti ca	hi-AByAm-arTam paricCidya pravarttamAnoH-aTa-kriyAyAm visaMvAdyata" iti ca
   evamapi smṛteḥ prāmāṇyāpattiḥ /	evam-api smRteH prAmANya-ApattiH /
   atha mataṃ smṛtvār'tha pravartamāno niyamenār'tha na pratilabhate iti /	aTa matam smRtvAr-aTa pravartamAnaH niyamenAr-aTa na pratilaBate iti /
   evamapi bhūtārthaviṣayamanumānamapramāṇaṃ syāt /	evam-api BUta-arTa-vizayam-anumAnam-apramANam syAt /
   nahi tadupadarśitārthasya pratilambho 'sti /	na-hi tad-upadarSita-arTasya pratilamBaH asti /
   atha yadyapyanumānapratītasya bhūtasya vastunaḥ prāptirnāsti, tathāpi	aTa yadi-api-anumAna-pratItasya BUtasya vastunaH prAptiH-na-Asti, taTA-api
