   BhG 6.1	Bhu 6.1
   anāśritaḥ karma-phalaṃ kāryaṃ karma karoti yaḥ |	anASritaH karma-Palam kAryam karma karoti yaH |
   sa saṃnyāsī ca yogī ca na niragnir na cākriyaḥ ||1||	sa saMnyAsI ca yogI ca na niragniH na ca-akriyaH ||1||
   śrīdharaḥ :	SrIDaraH :
   citte śuddhe 'pi na dhyānaṃ vinā saṃnyāsa-mātrataḥ |	citte SudDe api na DyAnam vinA saMnyAsa--mAtrataH |
   muktiḥ syād iti ṣaṣṭhe 'smin dhyāna-yogo vitanvate ||	muktiH syAt iti zazWe asmin DyAna--yogaH vitanvate ||
   pūrvādhyāye saṃkṣepeṇoktaṃ yogaṃ prapañcayituṃ ṣaṣṭhādhyāyārambhaḥ | tatra	pUrva-aDyAye saMkzepeNa-uktam yogam prapaQcayitum zazWa-aDyAya-AramBaH | tatra
   tāvat sarva-karmāṇi manasā saṃnyasya [Gītā 5.13] ity ārabhya	tAvat sarva-karmANi manasA saMnyasya [GItA 5.13] iti AraBya
   saṃnyāsa-pūrvikāyā jñāna-niṣṭhāyās tātparyenābhidhānād duḥkha-rūpatvāc ca	saMnyAsa--pUrvikAyAH jQAna-nizWAyAH tAtparyena-aBiDAnAt duHKa--rUpa-tvAt ca
   karmaṇaḥ sahasā saṃnyāsātiprasaṅgaṃ prāptaṃ vārayituṃ saṃnyāsād api	karmaNaH sahasA saMnyAsa-atiprasaFgam prAptam vArayitum saMnyAsAt api
   śreṣṭhatvena karma-yogaṃ stauti anāśrita iti dvābhyām | karma-phalam	SrezWa-tvena karma--yogam stOti anASritaH iti dvAByAm | karma--Palam
   anāśrito 'napekṣamāṇaḥ sann avaśya-kāryatayā vihitaṃ karma yaḥ karoti, sa	anASritaH anapekzamANaH san avaSya--kArya-tayA vihitam karma yaH karoti, sa
   eva saṃnyāsī yogī ca na tu niragnir agni-sādhyeṣṭākhya-karma-tyāgī | na	eva saMnyAsI yogI ca na tu niragniH agni-sADya-izwa-AKya--karma--tyAgI | na
   cākriyo 'nagni-sādhya-pūrtākhya-karma-tyāgī ||1||	ca-akriyaH anagni--sADya--pUrta-AKya--karma--tyAgI ||1||
   madhusūdanaḥ :	maDusUdanaH :
   yoga-sūtraṃ tribhiḥ ślokaiḥ pañcamānte yad īritam |	yoga-sUtram triBiH SlokEH paQcama-ante yat Iritam |
