   Avadānaśatakam* |	AvadAna Sata kam* |
   || namaḥ śrīsarvajñāya ||	|| namaH SrI sarvajQAya ||
                        Vaidya, p. 1                      prathamo vargaḥ |	                    VEdya, p. 1                     praTamaH vargaH |
   tasyoddānam* |	tasya uddAnam* |
        pūrṇabhadro yaśomatī kusīdo vaṇijas tathā |	pUrNaBadraH yaSomatI kusIdaH vaNijaH taTA |
        somo vaḍikaḥ padmāṅkaḥ pañcālo dhūpa eva ca |	somaH vaxikaH padmAFkaH paQcAlaH DUpaH eva ca |
        rājānaṃ paścimaṃ kṛtvā vargo hy eṣa samudditaḥ || AVŚ_1 ||	rAjAnam paScimam kRtvA vargaH hi eza samudditaH || AVŚ_1 ||
   AVŚ_1 pūrṇabhadraḥ | (ed. Speyer, vol. I)	AVŚ_1 pUrNaBadraH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃgho rājagṛham upaniśritya viharati veṇuvane kalandakanivāpe |	sa SrAvaka saMGaH rAjagRham upaniSritya viharati veNu vane kalandaka nivApe |
   tatra bhagavato 'cirābhisaṃbuddhabodher yaśasā ca sarvaloka āpūrṇaḥ ||	tatra BagavataH acira aBisaMbudDa boDeH yaSasA ca sarva loke ApUrNaH ||
        atha dakṣiṇāgiriṣu janapade saṃpūrṇo nāma brāhmaṇamahāśālaḥ	aTa dakziNA girizu janapade saMpUrNaH nAma brAhmaNa mahASAlaH
   prativasati āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho	prativasati AXyaH mahADanaH mahA BogaH vistIrNa viSAla parigrahaH 
   vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī | sa ca śrāddho	vESravaNa Dana samuditaH vESravaNa Dana pratisparDI | sa ca SrAdDaH 
   bhadraḥ kalyāṇāśaya ātmahitaparahitapratipannaḥ kāruṇiko mahātmā	BadraH kalyANa ASayaH Atma hita para hita pratipannaH kAruNikaH mahAtmA
   dharmakāmaḥ prajāvatsalas tyāgaruciḥ pradānaruciḥ pradānābhirato mahati	Darma kAmaH prajA vatsalaH tyAga ruciH pradAna ruciH pradAna aBirataH mahati
   tyāgo vartate ||	tyAgaH vartate ||
        yāvad asau sarvapāṣaṇḍikaṃ yajñam ārabdho yaṣṭum*, yatrānekāni	yAvat asO sarva pAzaNxikam yajQam ArabDaH yazwum*, yatra anekAni
   tīrthikaśatasahasrāṇi bhuñjate sma | yadā bhagavatā rājā bimbisāraḥ	tIrTika Sata sahasrANi BuQjate sma | yadA BagavatA rAjA bimbisAraH
   saparivāro vinītaḥ, tasya ca vinayād bahūni prāṇiśatasahasrāṇi vinayam	sa parivAraH vinItaH, tasya ca vinayAt bahUni prANi Sata sahasrANi vinayam
   upagatāni, tadā rājagṛhāt pūrṇasya jñātayo 'bhyāgatya pūrṇasya purastād	upagatAni, tadA rAja gRhAt pUrNasya jQAtayaH aByAgatya pUrNasya purastAd
   buddhasya varṇaṃ bhāṣayituṃ pravṛttā dharmasya saṃghasya ca | atha pūrṇo	budDasya varNam BAzayitum pravRttAH Darmasya saMGasya ca | aTa pUrNo
