   BhG 13.1	Bhu 13.1
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   idaṃ śarīraṃ kaunteya kṣetram ity abhidhīyate |	idam SarIram kOnteya kzetram iti aBiDIyate |
   etad yo vetti taṃ prāhuḥ kṣetrajña iti tadvidaḥ ||1||	etat yaH vetti tam prAhuH kzetrajQaH iti tad-vidaH ||1||
   śrīdharaḥ :	SrIDaraH :
   bhaktānām aham uddhartā saṃsārād ity avādi yat |	BaktAnAm aham udDartA saMsArAt iti avAdi yat |
   tradośe 'tha tat-siddhyai tattva-jñānam udīryate ||	tradoSe aTa tat-sidDyE tattva--jQAnam udIryate ||
   teṣām ahaṃ samuddhartā mṛtyu-saṃsāra-sāgarāt, bhavāmi na cirāt pārtha	tezAm aham samudDartA mRtyu--saMsAra--sAgarAt, BavAmi na cirAt pArTa
   [Gītā 12.7] iti pūrvaṃ pratijñātam | na cātma-jñānaṃ vinā saṃsārād	[GItA 12.7] iti pUrvam pratijQAtam | na ca-Atma--jQAnam vinA saMsArAt-
   uddharaṇaṃ sambhavatīti tattva-jñānopadeśārthaṃ	udDaraNam samBavati-iti tattva--jQAna-upadeSa-arTam
   prakṛti-puruṣa-vivekādhyāya ārabhyate | tatra yat saptame 'dhyāye aparā	prakRti-puruza--viveka-aDyAyaH AraByate | tatra yat saptame aDyAye aparA
   parā ceti prakṛti-dvayam uktaṃ tayor avivekāj jīva-bhāvam āpannasya	parA ca-iti prakRti-dvayam uktam tayoH avivekAt jIva-BAvam Apannasya
   cid-aṃśasyāyaṃ saṃsāraḥ | yābhyāṃ ca jīvopabhogārtham īśvarasya	cit--aMSasya-ayam saMsAraH | yAByAm ca jIva-upaBoga-arTam ISvarasya
   sṛṣṭy-ādiṣu pravṛttiḥ | tad eva prakṛti-dvayaṃ	sRzwi--Adizu pravRttiH | tat eva prakRti-dvayam
   kṣetra-kṣetrajña-śabda-vācyaṃ parasparaṃ viviktaṃ tattvato nirūpayiṣyan	kzetra-kzetrajQa--Sabda--vAcyam parasparam viviktam tattvataH nirUpayizyan
   bhagavān uvāca idam iti | idaṃ bhogāyatanaṃ śarīraṃ kṣetram ity	BagavAn uvAca idam iti | idam Boga-Ayatanam SarIram kzetram iti-
   abhidhīyate | saṃsārasya praroha-bhūmitvāt | etad yo vetti ahaṃ mameti	aBiDIyate | saMsArasya praroha--BUmi-tvAt | etat yaH vetti aham mama-iti
   manyate taṃ kṣetrajña iti prāhuḥ | kṛṣībalavat tat-phala-bhoktṛtvāt |	manyate tam kzetrajQaH iti prAhuH | kRzI-bala-vat tat-Pala-BoktR-tvAt |
