   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   (ŚsP_II 1_1)	(ŚsP_II 1_1)
   oṃ namaḥ sarvabuddhabodhisattvebhyaḥ.	om namaH sarva budDa boDisattveByaH.
   pṛthivīdhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	pRTivI DAtu asat tayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   pṛthivīdhātuśūnyatayā pūrvāntato bodhisattvo nopaiti,	pRTivI DAtu SUnya tayA pUrva antataH boDisattvaH na upEti,
   pṛthivīdhātuviviktatayā pūrvāntato bodhisattvo nopaiti,	pRTivI DAtu vivikta tayA pUrva antataH boDisattvaH na upEti,
   pṛthivīdhātvasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	pRTivI DAtu asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   pṛthivīdhātvasattayāparāntato bodhisattvo nopaiti,	pRTivI DAtvasat tayA parAntataH boDisattvaH na upEti,
   pṛthivīdhātuśūnyatayāparāntato bodhisattvo nopaiti,	pRTivI DAtu SUnya tayA apara antataH boDisattvaH na upEti,
   pṛthivīdhātuviviktatayāparāntato bodhisattvo nopaiti,	pRTivI DAtu vivikta tayA apara antataH boDisattvaH na upEti,
   pṛthivīdhātvasvabhāvatayāparāntato bodhisattvo nopaiti,	pRTivI DAtu asva BAva tayA parAntataH boDisattvaH na upEti,
   pṛthivīdhātvasattayā madhyato bodhisattvo nopaiti, pṛthivīdhātuśūnyatayā	pRTivI DAtvasat tayA maDyatas boDisattvaH na upEti, pRTivI DAtu SUnya tayA
   madhyato bodhisattvo nopaiti, pṛthivīdhātuviviktatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, pRTivI DAtu vivikta tayA maDyatas boDisattvaH 
   nopaiti, pṛthivīdhātvasvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya	na upEti, pRTivI DAtu asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya
   hetoḥ? na hy āyuṣmañ chāradvatīputra pṛthivīdhātvasattāyāṃ	hetoH? na hi Ayuzman CAradvatI putra pRTivI DAtu asattAyAm
   pṛthivīdhātuśūnyatāyāṃ pṛthivīdhātuviviktatāyāṃ pṛthivīdhātvasvabhāvatāyāṃ	pRTivI DAtu SUnyatAyAm pRTivI DAtu vivikta tAyAm pRTivI DAtu asva BAva tAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate. na
   cānyā pṛthivīdhātvasattānyā pṛthivīdhātuśūnyatānyā	ca anyA pRTivI DAtu asattA anyA pRTivI DAtu SUnyatA anyA
   pṛthivīdhātuviviktatānyā pṛthivīdhātvasvabhāvatānyo bodhisattvo 'nyaḥ	pRTivI DAtu vivikta tA anyA pRTivI DAtu asva BAva tA anyaH boDisattvaH anyaH
   pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra yā ca	pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra yA ca
   pṛthivīdhātvasattā yā ca pṛthivīdhātuśūnyatā yā ca pṛthivīdhātuviviktatā	pRTivI DAtvasattA yA ca pRTivI DAtu SUnyatA yA ca pRTivI DAtu vivikta tA
   yā ca pṛthivīdhātvasvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś	yA ca pRTivI DAtu asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH 
   cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   abdhātvasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti.	abDAtu asat tayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti.
   abdhātuśūnyatayā pūrvāntano bodhisattvo nopaiti, abdhātuviviktatayā	ap DAtu SUnya tayA pUrva antanaH boDisattvaH na upEti, ap DAtu vivikta tayA
   pūrvāntato bodhisattvo nopaiti, abdhātvasvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, abDAtu asvaBAva tayA pUrva antataH 
