   BhG 9.1	Bhu 9.1
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   idaṃ tu te guhyatamaṃ pravakṣyāmy anasūyave |	idam tu te guhyatamam pravakzyAmi anasUyave |
   jñānaṃ vijñāna-sahitaṃ yaj jñātvā mokṣyase 'śubhāt ||1||	jQAnam vijQAna--sahitam yat jQAtvA mokzyase aSuBAt ||1||
   śrīdharaḥ -	SrIDaraH -
   pareśaḥ prāpyate śuddha-bhaktyeti sthitam aṣṭame |	para-ISaH prApyate SudDa-BaktyA-iti sTitam azwame |
   navame tu tad-aiśvaryam atyāścaryaṃ prapañcyate ||	navame tu tat--ESvaryam ati-AScaryam prapaQcyate ||
   evaṃ tāvat saptamāṣṭamayoḥ svīyaṃ pārameśvaraṃ tattvaṃ bhaktyaiva sulabhaṃ	evam tAvat saptama-azwamayoH svIyam pArameSvaram tattvam BaktyA-eva sulaBam
   nānyathā ity uktvā idānīm acintyaṃ svakīyam aiśvaryaṃ bhakteś cāsādhāraṇaṃ	na-anyaTA iti uktvA idAnIm acintyam svakIyam ESvaryam BakteH ca-asADAraNam
   prabhāva`aprapañcayiṣyan bhagavān uvāca idam iti | viśeṣeṇa jñāyate	praBAva`aprapaQcayizyan BagavAn uvAca idam iti | viSezeNa jQAyate
   'neneti vijñānam upāsanam | tat-sahitaṃ jñānam īśvara-viṣayam | idaṃ tv	anena-iti vijQAnam upAsanam | tat--sahitam jQAnam ISvara--vizayam | idam tu-
   anusūyave punaḥ punaḥ sva-māhātmyam evopadiśatīty evaṃ parama-kāruṇike	anusUyave punar punar sva-mAhAtmyam eva-upadiSati-iti evam parama-kAruNike
   mayi doṣa-dṛṣṭi-rahitāya | tubhyaṃ vakṣyāmi | tu-śabdo vaiśiṣṭye ||1||	mayi doza-dRzwi--rahitAya | tuByam vakzyAmi | tu-SabdaH vESizwye ||1||
   madhusūdanaḥ - pūrvādhyāye mūrdhany anāḍī-dvārakeṇa	maDusUdanaH  pUrva-aDyAye mUrDani anAxI-dvArakeNa
   hṛdaya-kaṇṭha-bhrū-madhyādi-dhāraṇā-sahitena	hRdaya--kaNWa--BrU--maDya-Adi-DAraNA--sahitena
   sarvendriya-dvāra-saṃyama-guṇakena yogena	sarva-indriya-dvAra--saMyama--guNakena yogena
   svecchayotkrānta-prāṇasyārcir-ādi-mārgeṇa brahma-lokaṃ prayātasya tatra	sva-icCayA-utkrAnta--prANasya-arciH--Adi--mArgeNa brahma-lokam prayAtasya tatra
   samyag-jñānodayena kalpānte para-brahma-prāpti-lakṣaṇā krama-muktir	samyak--jQAna-udayena kalpa-ante para--brahma--prApti-lakzaNA krama-muktiH-
   vyākhyātā | tatra cānenaiva prakāreṇa muktir labhyate nānayathety āśaṅkya-	vyAKyAtA | tatra ca-anena-eva prakAreNa muktiH laByate na-anayaTA-iti ASaFkya-
   ananya-cetāḥ satataṃ yo māṃ smarati nityaśaḥ | tasyāhaṃ sulabhaḥ ity ādinā	ananya--cetAH satatam yaH mAm smarati nityaSas | tasya-aham sulaBaH iti AdinA
   bhagavat-tattva-vijñānāt sākṣān mokṣa-prāptir abhihitā | tatra cānanyā	Bagavat--tattva--vijQAnAt sAkzAt mokza--prAptiH aBihitA | tatra ca-ananyA
   bhaktir asādhāraṇo hetur ity uktaṃ puruṣaḥ sa paraḥ pārtha bhaktyā labhyas	BaktiH asADAraNaH hetuH iti uktam puruzaH sa paraH pArTa BaktyA laByas
   tv ananyayā iti | tatra	tu ananyayA iti | tatra
   pūrvokta-yoga-dhāraṇā-pūrva-prāṇotkramaṇārcir-ādi-mārga-gamana-kāla-vilambādi-kleśam	pUrva-ukta--yoga--DAraNA--pUrva--prANa-utkramaNa-arciH--Adi--mArga--gamana--kAla--vilamba-Adi--kleSam
   antareṇaiva sākṣān mokṣa-prāptaye bhagavat-tattvasya tad-bhakteś ca	antareNa-eva sAkzAt mokza--prAptaye Bagavat--tattvasya tad--BakteH ca
   vistareṇa jñāpanāya navamo 'dhyāya ārabhyate | aṣṭame	vistareNa jQApanAya navamaH aDyAyaH AraByate | azwame
   dhyeya-brahma-nirūpaṇena tad-dhyāna-niṣṭhasya gatir uktā | navame tu	Dyeya--brahma--nirUpaNena tad--DyAna--nizWasya gatiH uktA | navame tu
   jñeya-brahma-nirūpaṇena jñāna-niṣṭhasya gatir ucyata iti saṅkṣepaḥ | tatra	jQeya--brahma--nirUpaNena jQAna--nizWasya gatiH ucyate iti saFkzepaH | tatra
   vakṣyamāṇa-jñāna-stuty-arthās trīn ślokān |	vakzyamANa--jQAna-stuty-arTAH trIn SlokAn |
   idaṃ prāg bahudhoktam agre ca vakṣyamāṇam adhunocyamānaṃ jñānaṃ	idam prAk bahuDA-uktam agre ca vakzyamANam aDunA-ucyamAnam jQAnam
   śabda-pramāṇakaṃ brahma-tattva-viṣayakaṃ te tubhyaṃ pravakṣyāmi |	Sabda-pramANakam brahma--tattva--vizayakam te tuByam pravakzyAmi |
   tu-śabdaḥ pūrvādhyāyoktād dhyānāj jñānasya vailakṣaṇyam āha | idam eva	tu-SabdaH pUrva-aDyAya-uktAt DyAnAt jQAnasya vElakzaNyam Aha | idam eva
   samyag-jñānaṃ sākṣān mokṣa-prāpti-sādhanaṃ na tu dhyānaṃ	samyak--jQAnam sAkzAt mokza--prApti-sADanam na tu DyAnam
   tasyājñānānivartakatvāt | tat tv antaḥkaraṇa-śuddhi-dvāredam eva jñānaṃ	tasya-ajQAna-anivartaka-tvAt | tat tu antaHkaraNa--SudDi--dvAra-idam eva jQAnam
   sampādya krameṇa mokṣaṃ janayatīty uktam |	sampAdya krameNa mokzam janayati-iti uktam |
   kīdṛśaṃ jñānaṃ guhyatamaṃ gopanīyatamam atirahasyatvāt | yato	kIdRSam jQAnam guhyatamam gopanIyatamam ati-rahasya-tvAt | yatas-
   vijñāna-sahitaṃ brahmānubhava-paryantam | īdṛśam atirahasyam apy ahaṃ	vijQAna--sahitam brahma-anuBava--paryantam | IdRSam ati-rahasyam api aham
   śiṣya-guṇādhikyād vakṣyāmi tubhyam anasūyave | asūyā guṇeṣu doṣa-dṛṣṭis	Sizya--guNa-ADikyAt vakzyAmi tuByam anasUyave | asUyA guNezu doza-dRzwi-s
   tad-āviṣkaraṇādi-phalā | sarvadāyam ātmaiśvarya-khyāpanenātmānaṃ	tad--AvizkaraNa-Adi-PalA | sarva-dA-ayam Atma-ESvarya--KyApanena-AtmAnam
   praśaṃsati mat-purastād ity evaṃ rūpā tad-rahitāya | anenārjuava-saṃyamāv	praSaMsati mat--purastAt iti evam rUpA tad--rahitAya | anena-Arjua-va--saMyamO=-
   api śiṣya-guṇau vyākhyātau | punaḥ kīdṛśaṃ jñānaṃ yaj jñātvā prāpya	api Sizya--guNO vyAKyAtO | punar kIdRSam jQAnam yat jQAtvA prApya
   mokṣyase sadya eva saṃsāra-bandhanād aśubhāt sarva-duḥkha-hetoḥ ||1||	mokzyase sadyas eva saMsAra-banDanAt aSuBAt sarva--duHKa-hetoH ||1||
   viśvanāthaḥ ---	viSvanATaH ---
   ārādhyatve prabhor dāsair aiśvaryaṃ yad apekṣitam |	ArADya-tve praBoH dAsEH ESvaryam yat apekzitam |
   tat śuddha-bhakter utkarṣaś cocyate navame sphuṭam ||	tat SudDa-BakteH utkarzaH ca-ucyate navame sPuwam ||
   karma-jñāna-yogādibhyaḥ sakāśāt bhakter eve utkarṣaḥ | sā ca bhaktiḥ	karma--jQAna--yoga-AdiByaH sakASAt BakteH eve utkarzaH | sA ca BaktiH
   pradhānībhūtā kevalā ceti saptamāṣṭamayor uktam | tatrāpi kevalāyā	praDAnIBUtA kevalA ca-iti saptama-azwamayoH uktam | tatra-api kevalAyAH-
   atiprabalāyā jñānavad antaḥkaraṇa-śuddhy-ādy-anapekṣinyā bhakteḥ	atiprabalAyAH jQAna-vat antaHkaraNa--SudDi--Adi--anapekzinyA BakteH
   spaṣṭatayā eva sarvotkarṣaḥ | tasyām apekṣitam aiśvaryaṃ ca vaktuṃ navamo	spazwa-tayA eva sarva-utkarzaH | tasyAm apekzitam ESvaryam ca vaktum navamaH-
   'dhyāya ārabhyate | sarva-śāstra-sāra-bhūtasya gītā-śāstrasyāpi madhyam	aDyAyaH AraByate | sarva--SAstra--sAra-BUtasya gItA--SAstrasya-api maDyam
   adhyāya-ṣaṭkam eva sāram | tasyāpi madhyamau navama-daśamāv eva sārāv ity	aDyAya--zawkam eva sAram | tasya-api maDyamO nava-ma-da-SamO eva sArO iti-
   ato 'tra nirūpayiṣyamāṇam arthaṃ stauti idaṃ tv iti tribhiḥ |	atas atra nirUpayizyamANam arTam stOti idam tu iti triBiH |
   dvitīya-tṛtīyādhyāyādiṣu yad uktaṃ mokṣopayogi-jñānaṃ guhyam |	dvitIya-tRtIya-aDyAya-Adizu yat uktam mokza-upayogi--jQAnam guhyam |
   saptamāṣṭamayor mat-prāpty-upayogi-jñānaṃ jñāyate 'nena bhagavat-tattvam	saptama-azwamayoH mat--prApti--upayogi--jQAnam jQAyate anena Bagavat--tattvam
   iti jñānaṃ bhakti-tattvaṃ guhyataram | atra tu	iti jQAnam Bakti--tattvam guhyataram | atra tu
   kevala-śuddha-bhakti-lakṣaṇaṃ jñānaṃ guhyatamaṃ prakarṣeṇaiva tubhyaṃ	kevala--SudDa--Bakti-lakzaNam jQAnam guhyatamam prakarzeNa-eva tuByam
   vakṣyāmi | atra tu jñāna-śabdena bhaktir avaśyaṃ vyākhyeyā, na tu	vakzyAmi | atra tu jQAna--Sabdena BaktiH avaSyam vyAKyeyA, na tu
   prathama-ṣaṭkoktaṃ prasiddhaṃ jñānam | para-śloke 'vyayam anaśvaram iti	praTama-zawka-uktam prasidDam jQAnam | para--Sloke avyayam anaSvaram iti
   viśeṣaṇa-dānād guṇātītatva-lābhād guṇātītā bhaktir eva | na tu jñānam,	viSezaNa--dAnAt guNa-atIta-tva--lABAt guNa-atItA BaktiH eva | na tu jQAnam,
   tasya sāttvikatvāt | aśraddadhānāḥ puruṣā dharmasyāsya ity agrima-śloke	tasya sAttvika-tvAt | aSraddaDAnAH puruzAH Darmasya-asya iti agrima-Sloke
   dharma-śabdenāpi bhaktir evocyate | anasūyave 'matsarāyety anyo 'pīdam	Darma--Sabdena-api BaktiH eva-ucyate | anasUyave amatsarAya-iti anyaH api-idam
   amatsarāyaivopadiśed iti vidhir vyañjitaḥ | vijñāna-sahitaṃ	amatsarAya-eva-upadiSet iti viDiH vyaQjitaH | vijQAna--sahitam
