   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   prathamo 'ṅkaḥ --	praTamaH aFkaH --
   * yā sṛṣṭiḥ sraṣṭur ādyā vahati vidhi-hutaṃ yā havir yā ca hotrī	* yA sRzwiH srazwuH AdyA vahati viDi-hutam yA haviH yA ca hotrI
   * ye dve kālaṃ vidhattaḥ śruti-viṣaya-guṇā yā sthitā vyāpya viśvam /	* ye dve kAlam viDattaH Sruti-vizaya--guNA yA sTitAH vyApya viSvam /
   * yām āhuḥ sarva-bīja-prakṛtir iti yayā prāṇinaḥ prāṇavantaḥ	* yAm AhuH sarva-bIja--prakRtiH iti yayA prANinaH prANavantaH
   * pratyakṣābhiḥ prapannas tanubhir avatu vas tābhir aṣṭābhir īśaḥ //	* pratyakzABiH prapannaH tanuBiH avatu vaH tABiH azwABiH ISaH //
   KSak_1.1 //p.2	KSak-_1.1 //p.2
   KSak_1.1:>1% sūtra-dhāraḥ -- ārya abhirūpa-bhūyiṣṭhā pariṣad iyam / adya	KSak-_1.1:>1% sUtra-DAraH - Arya aBirUpa--BUyizWA parizad iyam / adya
   khalu kāli-dāsa-grathita-vastunā	Kalu kAli-dAsa-graTita-vastunA
   KSak_1.1:>2% navena+abhijñāna-śākuntala-ākhyena nāṭakena+upasthātavyam	KSak-_1.1:>2% navena+aBijQAna-SAkuntala-a-AKyena nAwakena-+upasTAtavyam
   asmābhiḥ / tat pratipātram ādhīyatāṃ yatnaḥ /p.6	asmABiH / tat pratipAtram ADIyatAm yatnaH /p.6
   KSak_1.1:>3% naṭī -- suvihita-prayogatayā+āryasya na kim api parihāsyate /	KSak-_1.1:>3% nawI - su-vihita--prayoga-tayA-A+Aryasya na kim api parihAsyate /
   KSak_1.2:<1% sūtra-dhāraḥ --	KSak-_1.2:<1% sUtra-DAraH --
   KSak_1.2:<2% ārye kathayāmi te bhūta-artham /	KSak-_1.2:<2% Arye kaTayAmi te BUta--arTam /
   * ā paritoṣād viduṣāṃ na sādhu manye prayoga-vijñānam /	* A paritozAt viduzAm na sADu manye prayoga-vijQAnam /
   * balavad api śikṣitānām ātmany apratyayaṃ cetaḥ // KSak_1.2 //	* balavat api SikzitAnAm Atmani apratyayam cetaH // KSak-_1.2 //
   KSak_1.2:>1% naṭī --- ārya evam etat / anantara-karaṇīyam ārya ājñāpayatu	KSak-_1.2:>1% nawI -- AryaH evam etat / anantara-karaNIyam AryaH AjQApayatu
   KSak_1.3:<1% sūtra-dhāraḥ -- kim anyad asyāḥ pariṣadaḥ śruti-prasādanataḥ	KSak-_1.3:<1% sUtra-DAraH - kim anyat asyAH parizadaH Sruti-prasAdanataH
   / tad imam eva tāvad acira-pravṛttam upabhoga-kṣamaṃ grīṣma-samayam	/ tat imam eva tAvat acira--pravRttam upaBoga--kzamam grIzma--samayam
   adhikṛtya gīyatām / saṃprati hi (p.8)	aDikRtya gIyatAm / saMprati hi (p.8)
   * subhaga-salila-avagāhāḥ pāṭala-saṃsarga-surabhi-vana-vātāḥ /	* suBaga--salila--avagAhAH pAwala--saMsarga--suraBi--vana--vAtAH /
   * pracchāya-sulabha-nidrā divasāḥ pariṇāma-ramaṇīyāḥ // KSak_1.3 //	* pracCAya--sulaBa-nidrA divasAH pariNAma--ramaNIyAH // KSak-_1.3 //
   KSak_1.4:<1% naṭī -- tathā (iti gāyati)	KSak-_1.4:<1% nawI - taTA (iti gAyati)
   * īṣad-īṣac-cumbitāni bhramaraiḥ sukumāra-kesara-śikhāni /	* Izat--Izac--cumbitAni BramarEH sukumAra--kesara--SiKAni /
   * avataṃsayanti damamānāḥ pramadāḥ śirīṣa-kusumāni // KSak_1.4 //	* avataMsayanti dama-mAnAH pramadAH SirIza--kusumAni // KSak-_1.4 //
   KSak_1.4:>1% sūtra-dhāraḥ -- ārya sādhu gītam / aho	KSak-_1.4:>1% sUtra-DAraH - Arya sADu gItam / aho
   rāga-baddha-citta-vṛttir ālikhita iva sarvato raṅgaḥ / tad idānīṃ	rAga-badDa--citta-vRttiH AliKitaH iva sarvatas raFgaH / tat idAnIm
   katamat-prakaraṇam āśritya enam ārādhayāmaḥ /	katamat--prakaraNam ASritya enam ArADayAmaH /
   KSak_1.4:>2% naṭī -- nanv ārya-miśraiḥ prathamam eva+ājñaptam	KSak-_1.4:>2% nawI - nanu Arya--miSrEH praTamam eva+-AjQaptam
   abhijñāna-śakuntalaṃ nāma apūrvaṃ nāṭakaṃ prayoge adhikriyatām iti /p.10	aBijQAna-Sakuntalam nAma apUrvam nAwakam prayoge aDikriyatAm iti /p.10
   KSak_1.5:<1% sūtra-dhāraḥ -- ārye samyag-anubhodhito 'smi / asmin kṣaṇe	KSak-_1.5:<1% sUtra-DAraH - Arye samyak--anuBoDitaH asmi / asmin kzaNe
   vismṛtaṃ khalu mayā tat / kutaḥ /	vismRtam Kalu mayA tat / kutas /
   * tava+asmi gīta-rāgeṇa hāriṇā prasabhaṃ hṛtaḥ /	* tava+asmi gIta--rAgeNa hAriNA prasaBam hRtaH /
   * eṣa rājā+iva duṣyantaḥ sāraṅgeṇa+atiraṃsahā // KSak_1.5 // (iti	* eza rAjA-a+iva duzyantaH sAraFgeNa-+ati-raMsa-hA // KSak-_1.5 // (iti
   niṣkrāntau )	nizkrAntO )
   KSak_1.5:>3% (prasthāvanā)	KSak-_1.5:>3% (prasTAvanA)
   KSak_1.5:>4% (tataḥ praviśati mṛga-anusārī saśara-cāpa-hasto rājā rathena	KSak-_1.5:>4% (tataH praviSati mRga-anusArI sa-Sara-cApa-hastaH rAjA raTena
   sūtaś ca)	sUtaH ca)
   KSak_1.6:<1% sūtaḥ -- (rājānaṃ mṛtaṃ ca+avalokya) āyuṣman /	KSak-_1.6:<1% sUtaH - (rAjAnam mRtam ca+avalokya) Ayuzman /
   * kṛṣṇa-sāre dadac cakṣus tvayi ca+adhijya-kārmuke /	* kRzNa--sAre dadat cakzuH tvayi ca+aDi-jya--kArmuke /
   * mṛga-anusāriṇaṃ sākṣāt paśyāmi+iva+pinākinam // KSak_1.6 //	* mRga-anusAriNam sAkzAt paSyAmi-+i-va+pinAkinam // KSak-_1.6 //
   KSak_1.7:<1% rājā -- sūta dūram amunā sāraṅgeṇa vayam ākṛṣṭāḥ / ayaṃ punar	KSak-_1.7:<1% rAjA - sUta dUram amunA sAraFgeNa vayam AkRzwAH / ayam punar-
   itānīm api (p.12)	itAnIm api (p.12)
   * grīva-ābhaṅga-abhirāmaṃ muhur anupatati syandane datta-dṛṣṭiḥ	* grIva-A-BaFga--aBirAmam muhur anupatati syandane datta-dRzwiH
   * paśca-ardhena praviṣṭaḥ śara-patana-bhayād bhūyasā pūrva-kāyam /	* paSca--arDena pravizwaH Sara--patana--BayAt BUyasA pUrva-kAyam /
   * darbhair ardha-avalīḍhaiḥ śrama-vivṛta-mukha-bhraṃśibhiḥ kīrṇa-vartmā	* darBEH arDa--ava-lIXEH Srama--vivRta--muKa--BraMSiBiH kIrNa-vartmA
   * paśya+udagra-plutatvād viyati bahutaraṃ stokam urvyāṃ prayāti //	* paSya+udagra--pluta-tvAt viyati bahutaram stokam urvyAm prayAti //
   KSak_1.7 //	KSak-_1.7 //
