   saptamaḥ paricchedaḥ	saptamaH paricCedaH
   iha hi prathamataḥ kāvye doṣaguṇarītyalaṅkārāṇāmavasthitikramo daśitaḥ,	iha hi praTamatas kAvye doza-guNa-rIti-alaFkArANAm-avasTiti-kramaH daSitaH,
   saṃprati ke ta ityapekṣāyāmuddeśakramaprāptānāṃ doṣaṇāṃ svarūpamāha---	saMprati ke te iti-apekzAyAm-uddeSa-krama-prAptAnAm dozaNAm svarUpam-Aha---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) iha hi prathamataḥ prathamaparicchede doṣānāmavasthitikramo	(vi, ka) iha hi praTamatas praTama-paricCede dozAnAm-avasTiti-kramaH-
   'vasthitiprakāro darśita ityarthaḥ /	avasTiti-prakAraH darSitaH iti-arTaH /
        te doṣāḥ /	te dozAH /
        "doṣāstasyāpakarṣakā'; ityuktyā apakarṣakatvena doṣāṇāṃ prakāro	"dozAH-tasya-apakarzakA-a; iti-uktyA apakarzaka-tvena dozANAm prakAraH-
   darśitaḥ /	darSitaH /
        "utkarṣahetavaḥ proktā guṇālaṅkārarītayaḥ'; ityuktyā ca	"utkarza-hetavaH proktA guNa-alaFkAra-rItayaH-a; iti-uktyA ca
   guṇādīnāmutkarṣakatvenāvasthitiprakāro darśita iti /	guNa-AdInAm-utkarzaka-tvena-avasTiti-prakAraH darSitaH iti /
        atra ca rītyalaṅkārāṇāmiti pāṭhastu uddeśavyutkrameṇa	atra ca rIti-alaFkArANAm-iti pAWaH-tu uddeSa-vyutkrameNa
   lekhakapramādaparamparayaiveti lakṣyate /	leKaka-pramAda-paramparayA-eva-iti lakzyate /
        tata eva uddeśakramaprāptānāmityuktam /	tatas eva uddeSa-krama-prAptAnAm-iti-uktam /
        Locanā:	LocanA:
        (lo, a) kāvyasvarūpaṃ nirūpya doṣān nirūpayitukāmaḥ tatprastāvaṃ	(lo, a) kAvya-svarUpam nirUpya dozAn nirUpayitu-kAmaH tad-prastAvam
   darśayati /	darSayati /
        iha hi iti /	iha hi iti /
        svarūpaṃ svamasādhāraṇaṃ rūpam itaravyāvarttako dharmmaḥ /	svarUpam svam-asADAraNam rUpam itara-vyAvarttakaH DarmmaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rasāpakarṣakā doṣāḥ,---	rasa-apakarzakAH dozAH,---
   asyārthaḥ prageva sphuṭīkṛtaḥ /	asya-arTaH pragA-iva sPuwIkRtaH /
   tadviśeṣānāha---	tad-viSeza-AnAha---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, kha) prāgeva sphuṭīkṛta iti /	(vi, Ka) prAk-eva sPuwIkRtaH iti /
        śrutiduṣṭatvādīnāṃ śabdadvārā, apuṣṭārthatvādīnām, arthadvārā,	Sruti-duzwa-tva-AdInAm Sabda-dvArA, apuzwa-arTa-tva-AdI-nAm, arTa-dvArA,
   vyabhicāribhāvādiśabdavācyatvādīnāṃ ca sākṣāt rasāpakarṣakatvamityarthaḥ /	vyaBicAri-BAva-Adi-Sabda-vAcya-tva-AdInAm ca sAkzAt rasa-apakarzaka-tvam-iti-arTaH /
        prāgeva sphuṭīkṛta ityarthaḥ /	prAk-eva sPuwIkRtaH iti-arTaH /
        tadviśeṣān doṣaviśeṣān /	tad-viSezAn doza-viSezAn /
        te punariti te doṣāḥ /	te punar-iti te dozAH /
        Locanā:	LocanA:
        (lo, ā) raseti--rasāpakarṣakā āsvādavinghahetavaḥ /	(lo, A) rasa-iti---rasa-apakarzakAH AsvAda-vinGa-hetavaH /
        prageveti---prākaprathamaparicchede /	prageva-iti----prAka-praTama-paricCede /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ---te punaḥ pañcadhā matāḥ /	---te punar paQcaDA matAH /
   pade tadaṃśe vākyer'the saṃbhavanti rase 'pi yat // VisSd_7.1 //	pade tad-aMSe vAkyer-aTe saMBavanti rase api yat // VisSd-_7.1 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, i) te punariti--te doṣāḥ padatadaṃśādipañcake sthitā yasmāt	(lo, i) te punar-iti--te dozAH padata-daMSa-Adi-paQcake sTitAH yasmAt-
   vākyārthabhūtasyāsvādasyāpakarṣakāraṇāni tasmāt pañca prakārāḥ /	vAkya-arTa-BUtasya-AsvAdasya-apakarza-kAraNAni tasmAt paQca prakArAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   duḥśravatrividhāślīlānucitārthaprayuktatāḥ /	duHSrava-triviDA-SlIlA-anucita-arTa-prayukta-tAH /
   grāmyāpratītasandigdhaneyārthanihatārthatāḥ // VisSd_7.2 //	grAmya-apratIta-sandigDaneya-arTa-nihata-arTa-tAH // VisSd-_7.2 //
   avācakatvaṃ kliṣṭatvaṃ viruddhamatikāritā /	avAcaka-tvam klizwa-tvam virudDam-atikAri-tA /
   avimṛṣṭavidheyāṃśabhāvaśca padavākyayoḥ // VisSd_7.3 //	avimRzwa-viDeya-aMSa-BAvaH-ca pada-vAkyayoH // VisSd-_7.3 //
   doṣāḥ kecidbhavantyeṣu padāṃśe 'pi pade pare /	dozAH kecid-Bavanti-ezu pada-aMSe api pade pare /
   nirarthakāsamarthatve cyutasaṃskāratā tathā // VisSd_7.4 //	nirarTakAsamarTa-tve cyuta-saMskAra-tA taTA // VisSd-_7.4 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ga) duḥ śrava ityādi /	(vi, ga) duH SravaH ityAdi /
        aprayuktatā ityatra dvandvottarasya bhāvapratyayasya	aprayukta-tA iti-atra dvandva-uttarasya BAva-pratyayasya
   pratyekamabhisambandhāt duḥ śravatvādaya eva doṣāḥ /	pratyekam-aBisambanDAt duH Srava-tva-AdayaH eva dozAH /
        etadādyavimṛṣṭavidheyāśabhāvāntāḥ trayodaśa doṣāḥ padavākyayoḥ pade	etat-Adi-a-vimRzwa-viDeya-ASa-BAva-antAH trayodaSa dozAH pada-vAkyayoH pade
   vākye 'pi sambhavanti ityarthaḥ /	vAkye api samBavanti iti-arTaH /
        eṣāṃ madhye keciddoṣāḥ padāṃśe 'pītyarthaḥ /	ezAm maDye kecid-dozAH pada-aMSe api-iti-arTaH /
        pade param iti /	pade param iti /
        nirarthakatvamasamarthatvaṃ cyutasaṃskāratā ceti doṣatrayaṃ paraṃ	nirarTaka-tvam-asamarTa-tvam cyuta-saMskAra-tA ca-iti dozatrayam param
   kevalaṃ pade natu vākye ityarthaḥ /	kevalam pade na-tu vAkye iti-arTaH /
        tad bījaṃ tattaddoṣaprastābe vakṣyāmaḥ /	tat bIjam tad-tad-doza-prastAbe vakzyAmaH /
        Locanā:	LocanA:
        (lo, ī) tatra ke doṣāḥ kiniṣṭā ityata āha--duḥ śraveti /	(lo, I) tatra ke dozAH kinizwA iti-atas Aha--duH Srava-iti /
        talpratyayasya duḥ śravādiṣu pratyekaṃ sambandhaḥ /	tad-pratyayasya duH Srava-Adizu pratyekam sambanDaH /
        sandigdhaṃ sandehaḥ /	sandigDam sandehaH /
        atha bhavet kliṣṭam avimṛṣṭavidheyāṃśaṃ viruddhamatikṛtsamāsapadameva	aTa Bavet klizwam avimRzwa-viDeya-aMSam virudDam-ati-kRt-samAsa-padam-eva
