   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   with	wiT
   1) Rasaratnasamuccayabodhinī, comm. by Āśubodhavidyābhūṣaṇa and	1) Rasa ratna samuccaya boDinI, comm. bi ĀSuboDa vidyA BUzaNa and
   Nityabodhavidyāratna	Nitya boDa vidyA ratna
   2) Rasaratnasamuccayaṭīkā	2) Rasa ratna samuccayawIkA
   VRrs, 1	VRrs, 1
   yasyānandabhavena maṅgalakalāsaṃbhāvitena sphuradhāmnā siddharasāmṛtena	yasya Ananda Bavena maFgala kalA saMBAvitena sPura DAmnA sidDa rasa amRtena
   karuṇāvīkṣāsudhāsindhunā /	karuNA vIkzA suDA sinDunA /
   bhaktānāṃ prabhavaprasaṃhṛtijarārāgādirogāḥ kṣaṇācchāntiṃ yānti	BaktAnAm praBava prasaMhRti jarA rAga Adi rogAH kzaNAt SAntim yAnti
   jagatpradhānabhiṣaje tasmai parasmai namaḥ // VRrs_1.1 //	jagat praDAna Bizaje tasmE parasmE namaH // VRrH _1.1 //
   ādimaścandrasenaśca laṅkeśaśca viśāradaḥ /	AdimaH candrasenaH ca laFkeSaH ca viSAradaH /
   kapālī mattamāṇḍavyau bhāskaraḥ śūrasenakaḥ // VRrs_1.2 //	kapAlI matta mANxavyO BAskaraH SUrasenakaH // VRrH _1.2 //
   ratnakośaśca śambhuśca sāttviko naravāhanaḥ /	ratna koSaH ca SamBuH ca sAttvikaH naravAhanaH /
   indrado gomukhaścaiva kambalir vyāḍireva ca // VRrs_1.3 //	indradaH gomuKaH ca eva kambaliH vyAxiH eva ca // VRrH _1.3 //
   nāgārjunaḥ surānando nāgabodhir yaśodhanaḥ /	nAgArjunaH surAnandaH nAgaboDiH yaSaH DanaH /
   khaṇḍaḥ kāpāliko brahmā govindo lampako hariḥ // VRrs_1.4 //	KaNxaH kApAlikaH brahmA govindaH lampakaH hariH // VRrH _1.4 //
   saptaviṃśatisaṃkhyākā rasasiddhipradāyakāḥ /	saptaviMSati saMKyAkAH rasa sidDi pradAyakAH /
   rasāṅkuśo bhairavaśca nandī svacchandabhairavaḥ // VRrs_1.5 //	rasAFkuSaH BEravaH ca nandI svacCandaBEravaH // VRrH _1.5 //
   manthānabhairavaścaiva kākacaṇḍīśvarastathā /	manTAnaBEravaH ca eva kAkacaNxISvaraH taTA /
   vāsudeva ṛṣiḥ śṛṅgaḥ kriyātantrasamuccayī // VRrs_1.6 //	vAsudevaH RziH SRFgaH kriyAtantra samuccayI // VRrH _1.6 //
   rasendratilako yogī bhālukī maithilāhvayaḥ /	rasendratilakaH yogI BAlukI mETila AhvayaH /
   mahādevo narendraśca vāsudevo harīśvaraḥ // VRrs_1.7 //	mahAdevaH narendraH ca vAsudevaH hari ISvaraH // VRrH _1.7 //
   eteṣāṃ kriyate 'nyeṣāṃ tantrāṇyālokya saṃgrahaḥ /	etezAm kriyate anyezAm tantrANi Alokya saMgrahaH /
   rasānāmatha siddhānāṃ cikitsārthopayoginām // VRrs_1.8 //	rasAnAm aTa sidDAnAm cikitsA arTa upayoginAm // VRrH _1.8 //
   sūnunā siṃhaguptasya rasaratnasamuccayaḥ /	sUnunA siMhaguptasya rasaratna samuccayaH /
   rasoparasalohāni yantrādikaraṇāni ca // VRrs_1.9 //	rasa uparasa lohAni yantra Adi karaNAni ca // VRrH _1.9 //
   śuddhyarthamapi lohānāṃ tantrādikaraṇāni ca /	SudDi arTam api lohAnAm tantra Adi karaNAni ca /
   śuddhiḥ sattvaṃ drutirbhasmakaraṇaṃ ca pravakṣyate // VRrs_1.10 //	SudDiH sattvam drutiH Basma karaNam ca pravakzyate // VRrH _1.10 //
   asti nīhāranilayo mahānuttaradiṅmukhe /	asti nIhAra nilayaH mahAn uttara diFmuKe /
   uttuṅgaśṛṅgasaṃghātalaṅghitābhro mahīdharaḥ // VRrs_1.11 //	uttuFga SRFga saMGAta laFGita aBraH mahIDaraH // VRrH _1.11 //
   viśrāmāya viyanmārgavilaṅghanaghanaśramaḥ /	viSrAmAya viyat mArga vilaFGana Gana SramaH /
   avatīrṇa iva kṣoṇīṃ śaradambumucāṃ gaṇaḥ // VRrs_1.12 //	avatIrNaH iva kzoNIm Sarad ambumucAm gaNaH // VRrH _1.12 //
   rāśirāśīviṣādhīśaphaṇāphalakarociṣām /	rASiH ASIviza aDISa PaNA Palaka rocizAm /
   bhittvā bhuvamivottīrṇo yo vibhāti bhṛśonnataḥ // VRrs_1.13 //	BittvA Buvam iva uttIrNaH yaH viBAti BRSa unnataH // VRrH _1.13 //
   jvaladauṣadhayo yasya nitambamaṇibhūmayaḥ /	jvalat OzaDayaH yasya nitamba maNi BUmayaH /
   naktamuddāmataḍitāmanukurvanti vārmucām // VRrs_1.14 //	naktam uddAma taxitAm anukurvanti vArmucAm // VRrH _1.14 //
   kaṭake saṃcarantīnāṃ yasya kiṃnarayoṣitām /	kawake saMcarantInAm yasya kiMnara yozitAm /
   pādeṣu dhāturāgeṇa lākṣākṛtyamanuṣṭhitam // VRrs_1.15 //	pAdezu DAtu rAgeNa lAkzA kRtyam anuzWitam // VRrH _1.15 //
   avataṃsitaśītāṃśurācchāditadigambaraḥ /	avataMsita SItAMSuH AcCAdita digambaraH /
   yo guhādhigato lokairgirīśa iti gīyate // VRrs_1.16 //	yaH guhA aDigataH lokEH girISaH iti gIyate // VRrH _1.16 //
   nimīlitadṛśo nityaṃ munayo yasya sānuṣu /	nimIlita dRSaH nityam munayaH yasya sAnuzu /
   pratyakṣayanti giriśamavāṅmanasagocaram // VRrs_1.17 //	pratyakzayanti giriSam avAFmanasa gocaram // VRrH _1.17 //
   śilātalapratihatairyasya nirjharaśīkaraiḥ /	SilA tala pratihatEH yasya nirJara SIkarEH /
   ahanyapi nirīkṣante yakṣāstārāṅkitaṃ nabhaḥ // VRrs_1.18 //	ahani api nirIkzante yakzAH tAra aFkitam naBaH // VRrH _1.18 //
   nīhārapavanodrekaniḥsahā yatra puruṣāḥ /	nIhAra pavana udreka niHsahAH yatra puruzAH /
   nijastrīṇāṃ niṣevante kucoṣmāṇaṃ nirantaram // VRrs_1.19 //	nija strINAm nizevante kuca UzmANam nirantaram // VRrH _1.19 //
   saṃcaran kaṭake yasya nidāghe 'pi divākaraḥ /	saMcaran kawake yasya nidAGe api divAkaraH /
   uddāmahimaruddhoṣmā na śītāṃśorvibhidyate // VRrs_1.20 //	uddAma hima rudDa UzmA na SItAMSoH viBidyate // VRrH _1.20 //
   guhāgṛheṣu kastūrīmṛganābhisugandhiṣu /	guhA gRhezu kastUrI mRga nABi suganDizu /
   gāyanti yatra kiṃnaryo gaurīpariṇayotsavam // VRrs_1.21 //	gAyanti yatra kiMnaryaH gOrI pariNaya utsavam // VRrH _1.21 //
   cakāsti tatra jagatāmādidevo maheśvaraḥ /	cakAsti tatra jagatAm AdidevaH maheSvaraH /
   rasātmanā jagattrātuṃ jāto yasmānmahārasaḥ // VRrs_1.22 //	rasa AtmanA jagat trAtum jAtaH yasmAt mahArasaH // VRrH _1.22 //
   śatāśvamedhena kṛtena puṇyaṃ gokoṭibhiḥ svarṇasahasradānāt /	Sata aSvameDena kRtena puNyam go kowiBiH svarNa sahasra dAnAt /
   nṛṇāṃ bhavetsūtakadarśanena yatsarvatīrtheṣu kṛtābhiṣekāt // VRrs_1.23 //	nRNAm Bavet sUtaka darSanena yat sarva tIrTezu kRta aBizekAt // VRrH _1.23 //
   vidhāya rasaliṅgaṃ yo bhaktiyuktaḥ samarcayet /	viDAya rasaliFgam yaH Bakti yuktaH samarcayet /
   jagattritayaliṅgānāṃ pūjāphalamavāpnuyāt // VRrs_1.24 //	jagat tritaya liFgAnAm pUjA Palam avApnuyAt // VRrH _1.24 //
   bhakṣaṇaṃ sparśanaṃ dānaṃ dhyānaṃ ca paripūjanam /	BakzaNam sparSanam dAnam DyAnam ca paripUjanam /
   pañcadhā rasapūjoktā mahāpātakanāśinī // VRrs_1.25 //	paQcaDA rasa pUjA uktA mahApAtaka nASinI // VRrH _1.25 //
   hanti bhakṣaṇamātreṇa pūrvajanmāghasambhavam /	hanti BakzaNa mAtreNa pUrvajanma aGa samBavam /
   rogasaṃghamaśeṣāṇāṃ narāṇāṃ nātra saṃśayaḥ // VRrs_1.26 //	roga saMGam aSezANAm narANAm na atra saMSayaH // VRrH _1.26 //
   pūrvajanmakṛtaṃ pāpaṃ sadyo naśyati dehinām /	pUrva janma kRtam pApam sadyas naSyati dehinAm /
   sugandhapiṣṭasūtena yadi śambhurvilepitaḥ // VRrs_1.27 //	suganDa pizwa sUtena yadi SamBuH vilepitaH // VRrH _1.27 //
   abhrakaṃ truṭimātraṃ yo rasasya parijārayet /	aBrakam truwi mAtram yaH rasasya parijArayet /
   śatakratuphalaṃ tasya bhavedityabravīcchivaḥ // VRrs_1.28 //	Sata kratu Palam tasya Bavet iti abravIt SivaH // VRrH _1.28 //
   yaśca nindati sūtendraṃ śambhostejaḥ parātparam /	yaH ca nindati sUtendram SamBoH tejaH parAtparam /
   sa patennarake ghore yāvatkalpavikalpanā // VRrs_1.29 //	sa patet narake Gore yAvat kalpa vikalpanA // VRrH _1.29 //
   rogibhyo yo rasaṃ datte śuddhipākasamanvitam /	rogiByaH yaH rasam datte SudDi pAka samanvitam /
