   Text	Text-
   Abbreviations	Abbreviatia-uns
   This edition is based on the one in Kāvya-saṅgraha edited by Jīvānanda	ThiH edition iH baset on Te one id KAvya--saFgrahaH editet bi JIva-Ananda
   Vidyāsāgara. It has been compared with the Motilal Banarsidass edition	VidyA-sAgara. It has beet ca-umparet wiT Te Motilat BanarsidasH editiA-Un
   containing the commentary of Arjunavarmadeva. The number in parentheses at	contEning Te ca-umma-intari of Arjuna-varma-deva. The numbeH id para-inTeseH at
   the	Te
   end of the last line of each verse is the number of the verse in the	end of Te last line of eaC verse iH Te numbeH of Te verse id Te
   Motilal	Moti-lal
   edition. There seems to be a great deal of variation in the order and	editiA-Un. There seemH taH be a great deat of variation id Te ordeH and
   numbering	numbeH-ing
   of the verses between the editions and the commentators. The order of the	of Te verseH betweet Te editionH and Te ca-umma-intatA-Urs. The ordeH of Te
   verses	verseH-
   found in the Kāvya-saṅgraha forms the backbone of the order of the verses	fount id Te KAvya-saFgrahaH fa-Urms Te bacj-bone of Te ordeH of Te verseH-
   presented here, even though Arjunavarmadeva considers some of the verses	presentet here, even TouG Arjuna-varmadeva ca-unsideH-H some of Te verseH-
   found	found
   in that edition to be interpolations. Those suspect verses have been noted	id Tat edition taH be inteH-polatiA-uns. Tha-Use su-spect verseH have beet na-utet-
   in	in
   the footnotes.	Te footnotes.
   The parentheses in between verses contain citations for the major	The para-inTeseH id betweet verseH ca-untEn citatia-uns foH Te major
   anthologies. These have been taken from Sures Chandra Banerji's	anTa-ulogies. These have beet taket from SureH Chandra BaneH-ji-as
   edition of Śrīdharadāsa's Sadukti-karṇāmṛta. The abbreviations for those	edition of ŚrIDara-dAsa-as Sadukti-karNa-amRta. The abbreviations foH Tose
   anthologies are the following:	anTa-ulogieH are Te fa-ullowing:
   su. = subhāṣitaratnakoṣa,	su.  su-BAzita-ratna-koza,
   sad. = saduktikarṇāmṛta,	sad.  sat-ukti-karNa-amRta,
   subh. = subhāṣitāvalī,	suB.  suBAzita-AvalI,
   sū. = sūktimuktāvalī,	sU.  sUkti-muktA-AvalI,
   pad. = padyāvalī,	pad.  padyA-AvalI,
   śā. = śārṅgadharapaddhati	SA.  SArFgaDara-padDati
   (These equivalences have been taken from the Banerji edition of	(These equivalenceH have beet taket from Te BaneH-ji edition of
   Sad-ukti-karṇāmṛta and the De edition of Padyāvalī.)	Sad-ukti-karNa-amRta and Te De edition of Padya-AvalI.)
   Main Text	MEn Text-
   jyākṛṣṭibaddhakhaṭakāmukhapāṇipṛṣṭha-	jyA-kRzwi-badDa-KawakAmuKa-pANi-pRzWa-
   preṅkhannakhāṃśucayasaṃvalito'mbikāyāḥ |	preFKat-naKa-aMSu-caya-saMvalitaH-ambikAyAH |
   tvāṃ pātu mañjaritapallavakarṇapūra-	tvAm pAtu maQjarita-pallava-karNapUra-
   lobhabhramadbhramaravibhramabhṛtkaṭākṣaḥ ||1|| (1)	loBa-Bramat-Bramara-viBrama-BRt-kawAkzaH ||1|| (1)
   (su. 100, sad. 123)	(su. 100, sad. 123)
   kṣipto hastāvalagnaḥ prasabhamabhihato'pyādadānoṃśukāntaṃ	kziptaH hasta-avalagnaH prasaBam-aBihataH-api-AdadAna-UMSuka-antam
   gṛhṇan keśeṣvapāstaścaraṇanipatito nekṣitaḥ sambhrameṇa |	gRhNan keSezu-apAstaH-caraNa-nipatitaH na-IkzitaH samBrameNa |
   āliṅgan yo'vadhūtastripurayuvatibhiḥ sāśrunetrotpalābhiḥ	AliFgan yaH-avaDUtaH-tripura-yuvatiBiH sa-aSru-netra-utpalABiH
   kāmīvārdrāparādhaḥ sa dahatu duritaṃ śāmbhavo vaḥ śarāgniḥ ||2|| (2)	kAmI-iva-Ardra-aparADaH sa dahatu duritam SAmBavaH vaH Sara-agniH ||2|| (2)
   (harabāṇaḥ; su. 49, sad. 76)	(hara-bANaH; su. 49, sad. 76)
   ālolāmalakāvalīṃ vilulitāṃ bibhraccalatkuṇḍalaṃ	Alola-Amalaka-AvalIm vilulitAm biBrat-calat-kuNxalam
   kiñcinmṛṣṭaviśeṣakaṃ tanutaraiḥ khedāmbhasāṃ śīkaraiḥ |	kiQcid-mRzwa-viSezakam tanutarEH Keda-amBasAm SIkarEH |
   tanvyā yatsuratāntatāntanayanaṃ vaktraṃ rativyatyaye	tanvyA yat-surata-anta-tAnta-nayanam vaktram rati-vyatyaye
   tattvāṃ pātu cirāya kiṃ hariharabrahmādibhirdaivataiḥ ||3|| (3)	tat-tvAm pAtu cirAya kim hari-hara-brahma-AdiBiH-dEvatEH ||3|| (3)
   (viparītaratam- sad. 1141, śā. 3702)	(viparIta-ratam sad. 1141, SA. 3702)
   alasavalitaiḥ premārdrārdrairmuhurmukulīkṛtaiḥ	alasa-valitEH prema-Ardra-ArdrEH-muhur-mukulIkRtEH
   kṣaṇamabhimukhairlajjālolairnimeṣaparāṅmukhaiḥ |	kzaNam-aBimuKEH-lajjA-lolEH-nimeza-parAFmuKEH |
   hṛdayanihitaṃ bhāvākūtaṃ vamadbhirivekṣaṇaiḥ	hRdaya-nihitam BAva-AkUtam vamadBiH-iva-IkzaNEH
   kathaya sukṛtī ko'yaṃ mugdhe tvayādya vilokyate ||4|| (4)	kaTaya sukRtI kaH-ayam mugDe tvayA-adya vilokyate ||4|| (4)
   (vāsakasajjā; su. 508; sad. 658)	(vAsaka-sajjA; su. 508; sad. 658)
   datto'syāḥ praṇayastvayaiva bhavatā ceyaṃ ciraṃ lālitā	dattaH-asyAH praNayaH-tvayA-eva BavatA ca-iyam ciram lAlitA
   daivād adya kila tvameva kṛtavān asyā navaṃ vipriyam |	dEvAt adya kila tvam-eva kRtavAn asyAH navam vipriyam |
   manyurduḥsaha eṣa yātyupaśamaṃ no sāntvavādaiḥ sphuṭaṃ	manyuH-duHsahaH eza yAti-upaSamam no sAntva-vAdEH sPuwam
   he nistraṃśa vimuktakaṇṭhakaruṇaṃ tāvatsakhī roditu ||5||(6)	he nistraMSa vimukta-kaNWa-karuNam tAvat-saKI roditu ||5||(6)
   likhannāste bhūmiṃ bahiravanataḥ prāṇadayito	liKan=-Aste BUmim bahis-avanataH prANa-dayitaH-
   nirāhārāḥ skahyaḥ satataruditocchūṇanayanāḥ |	nirAhArAH skahyaH satata-rudita-ucCUNa-nayanAH |
   parityaktaṃ sarvaṃ hasitapaṭhitaṃ pañjaraśukais	parityaktam sarvam hasita-paWitam paQjara-SukEH-
   tavāvasthā ceyaṃ visṛja kaṭhine mānamadhunā ||6|| (7)	tava-avasTA ca-iyam visRja kaWine mAnam-aDunA ||6|| (7)
   (sakhīprabodhaḥ; sad. 713, rasārṇavasudhākara 2.206a)	(saKI-praboDaH; sad. 713, rasArNava-suDA-karaH 2.206a)
   nāryastanvi haṭhāddharanti ramaṇaṃ tiṣṭhanti no vāritās	nAryaH-tanvi haWAt-haranti ramaNam tizWanti naH vAritAs
   tatkiṃ tāmyasi kiṃ ca rodiṣi mudhā tāsāṃ priyaṃ mā kṛthāḥ |	tat-kim tAmyasi kim ca rodizi muDA tAsAm priyam mA kRTAH |
   kāntaḥ keliruciryuvā sahṛdayastādṛkpatiḥ kātarae	kAntaH keli-ruciH-yuvA sahRdayaH-tAdRS-patiH kAtarae
   kiṃ no barkarakarkaraiḥ priyaśatairākramya vikrīyate ||7||(8)	kim naH barkara-karkarEH priya-SatEH-Akramya vikrIyate ||7||(8)
   *motīlāla-banārsīdāsa-sampādane (1983):	*motIlA-la-bana-arsIdAsa--sampAdane (1983):
   nāryo mugdhaśaṭhā haranti ramaṇaṃ tiṣṭhanti no vāritās	nAryaH mugDa-SaWAH haranti ramaNam tizWanti naH vAritAs
   kopātkomalalolabāhulatikāpāśena baddhā dṛḍhaṃ	kopAt-komala-lola-bAhu-latikA-pASena badDA dRXam
   nītvā keliniketanaṃ dayitayā sāyaṃ sakhīnāṃ puraḥ |	nItvA keli-niketanam dayitayA sAyam saKInAm puras |
   bhūyo'pyevamiti skhalan mṛdugirā saṃsūcya duśceṣṭitaṃ	BUyas-api-evam-iti sKalan mRdu-girA saMsUcya duScezwitam
   dhanyo hanyata eva nihnutiparaḥ preyān rudatyā hasan ||8|| (9)	DanyaH hanyate eva nihnuti-paraH preyAn rudatyAH hasan ||8|| (9)
   (śaṭhanāyakaḥ, sad. 882, sū. 85.3, subh. 1351)	(SaWa-nAyakaH, sad. 882, sU. 85.3, suB. 1351)
