   PADA MARKERS	PADAH MARKERS
   For a four-pada verse:	FoH a fouH--pada verse:
   For a six-pada verse:	FoH a six-pada verse:
   sarveṣāmapi muktyarthaṃ $ muktimārgasya darśanam &	sarvezAm-api mukti-arTam $ mukti-mArgasya darSanam &
   deveśa jñānamācāraṃ % kṛpayā kathayasva me // Dka_1 //	deveSa jQAnam-AcAram % kRpayA kaTayasva me // DkaH-_1 //
   īśvara uvāca	ISvaraH uvAca
   jñānācārau varārohe $ kathayāmi tavādhunā &	jQAna-AcArO varArohe $ kaTayAmi tava-aDunA &
   praviśanti yato mokṣaṃ % jñānino dhvastakalmaṣam // Dka_2 //	praviSanti yatas mokzam % jQAninaH Dvasta-kalmazam // DkaH-_2 //
   yeṣāṃ bodhena saṃjātaṃ $ kālajñānaṃ varānane &	yezAm boDena saMjAtam $ kAla-jQAnam varAnane &
   na teṣāṃ jāyate bodhaḥ % śāstrakoṭiśatairapi // Dka_3 //	na tezAm jAyate boDaH % SAstra-kowi-SatEH-api // DkaH-_3 //
   ato hi nirbhayo vidvān $ niḥśaṅko vigataspṛhaḥ &	atas hi nirBayaH vidvAn $ niHSaFkaH vigata-spRhaH &
   jñānotsāhaparo bhūyāt % śraddaddhāno nirākulaḥ // Dka_4 //	jQAna-utsAha-paraH BUyAt % SraddadDAnaH nirAkulaH // DkaH-_4 //
   nirmamaḥ karuṇopetaḥ $ sarvabhūtābhayapradaḥ &	nirmamaH karuNA-upetaH $ sarva-BUta-aBaya-pradaH &
   bhajet kālottaraṃ devi % mumukṣuryogatatparaḥ // Dka_5 //	Bajet kAla-uttaram devi % mumukzuH-yoga-tatparaH // DkaH-_5 //
   sa brahmā sa śivo viṣṇuḥ $ sa indraḥ sa ṣaḍānanaḥ &	sa brahmA sa SivaH vizNuH $ saH indraH sa zaxAnanaH &
   sa guruḥ sarvadevāśca % sa yogī sa tapodhanaḥ // Dka_6 //	sa guruH sarva-devAH-ca % sa yogI sa tapoDanaH // DkaH-_6 //
   paṇḍitaḥ sa mahābhāgaḥ $ kṛtārthaḥ paramārthataḥ &	paNxitaH sa mahABAgaH $ kRtArTaH paramArTataH &
   caladvāyusamaṃ cittaṃ % dhriyate yena niścalam // Dka_7 //	calat-vAyu-samam cittam % Driyate yena niScalam // DkaH-_7 //
   sa upāyo mimokṣasya $ sadupāttaguṇastu saḥ &	saH upAyaH mimokzasya $ sat-upAtta-guNaH-tu saH &
   sā prajñā tadiha sthairyaṃ % tatpuṇyaṃ vyavasāyinām // Dka_8 //	sA prajQA tat-iha sTEryam % tat-puNyam vyavasAyinAm // DkaH-_8 //
   tadeva tīrthaṃ dānaṃ ca $ sa tapaśca na saṃśayaḥ &	tat-eva tIrTam dAnam ca $ sa tapaH-ca na saMSayaH &
   yenopāyena badhyeta % vāyubhiścalanaṃ manaḥ // Dka_9 //	yena-upAyena baDyeta % vAyuBiH-calanam manaH // DkaH-_9 //
   citte calati saṃsāro $ niścalo mokṣa eva tu &	citte calati saMsAraH $ niScalaH mokzaH eva tu &
   tasmāccittaṃ sthiraṃ kuryāt % prajñayā parayā budhaḥ // Dka_10 //	tasmAt-cittam sTiram kuryAt % prajQayA parayA buDaH // DkaH-_10 //
   ekāntikaṃ sukhaṃ yatra $ tathāivātyantikaṃ bhavet &	ekAntikam suKam yatra $ taTA-iva-Atyantikam Bavet &
   niṣkarmaṇi pare tattve % ko na rajyeta paṇḍitaḥ // Dka_11 //	nizkarmaNi pare tattve % kaH na rajyeta paNxitaH // DkaH-_11 //
   nivṛtto viṣayajñānāt $ niṣkalajñānatatparaḥ &	nivRttaH vizaya-jQAnAt $ nizkala-jQAna-tatparaH &
   anicchannapi medhāvī % labhate mokṣamakṣayam // Dka_12 //	anicCan=-api meDAvI % laBate mokzam-akzayam // DkaH-_12 //
   asmitākalayā yuktaṃ $ caitanyaṃ sakalaṃ smṛtam &	asmitA-kalayA yuktam $ cEtanyam sakalam smRtam &
   asmitārahitaṃ cetaś % caitanyaṃ śaktirucyate // Dka_13 //	asmitA-rahitam cetaH % cEtanyam SaktiH-ucyate // DkaH-_13 //
   tathā prakāśitaṃ viśvaṃ $ śaktidhyānamudāhṛtam &	taTA prakASitam viSvam $ Sakti-DyAnam-udAhRtam &
   sarvālambavinirmuktaṃ % niṣkalaṃ jñānamucyate // Dka_14 //	sarva-Alamba-vinirmuktam % nizkalam jQAnam-ucyate // DkaH-_14 //
   ahamaṃśena yacchūnyaṃ $ cinmātrālokamadvayam &	aham-aMSena yat-SUnyam $ cit-mAtra-Alokam-advayam &
   muktibījaṃ tadākhyātaṃ % parayogapravartakam // Dka_15 //	mukti-bIjam tat-AKyAtam % para-yoga-pravartakam // DkaH-_15 //
   cakrāṇi nāḍayaḥ padma- $ devatābījamaṇḍalam &	cakrANi nAxayaH padma $ devatA-bIja-maNxalam &
   rūpamityādikaṃ kiñcid % dhyeyaṃ naiva kadācana // Dka_16 //	rUpam-iti-Adikam kiQcid % Dyeyam na-eva kadAcana // DkaH-_16 //
   kuhakaṃ mantrajālaṃ ca $ prāṇāyāmādi dhāraṇam &	kuhakam mantra-jAlam ca $ prANAyAma-Adi DAraNam &
   sarvametanna kartavyaṃ % mokṣamakṣayamicchatā // Dka_17 //	sarvam-etat-na kartavyam % mokzam-akzayam-icCatA // DkaH-_17 //
   nātra pūjā namaskāro $ na japo dhyānameva ca &	na-atra pUjA namaskAraH $ na japaH DyAnam-eva ca &
   kevalaṃ jñānamityuktaṃ % veditavyaṃ na kiñcana // Dka_18 //	kevalam jQAnam-iti-uktam % veditavyam na kiQcana // DkaH-_18 //
   bahirāhitacittānāṃ $ jāyante bandhahetavaḥ &	bahis-Ahita-cittAnAm $ jAyante banDa-hetavaH &
   bahiścittaṃ nivāryaiva % vindan loke na sīdati // Dka_19 //	bahis-cittam nivArya-eva % vindan loke na sIdati // DkaH-_19 //
   nātra kiñcidbahirnāntaṃ $ na madhyaṃ nāpyadhaḥ kvacit &	na-atra kiQcid-bahis-na-antam $ na maDyam na-api-aDas kvacid &
   sarvākāraṃ nirākāraṃ % svasaṃvedyaṃ virājate // Dka_20 //	sarva-AkAram nirAkAram % sva-saMvedyam virAjate // DkaH-_20 //
   yadyadālokya yo jantuḥ $ kurute karmasañcayam &	yat-yat-Alokya yaH jantuH $ kurute karma-saQcayam &
   tadgatirjāyate yasmān % nirālokaṃ tu cintayet // Dka_21 //	tad-gatiH-jAyate yasmAt % nirAlokam tu cintayet // DkaH-_21 //
   heturnāsti phalaṃ nāsti $ nāsti karma svabhāvataḥ &	hetuH-na-asti Palam na-asti $ na-asti karma svaBAvataH &
   asadbhūtamidaṃ sarvaṃ % nāsti loko na laukikaḥ // Dka_22 //	asat-BUtam-idam sarvam % na-asti lokaH na lOkikaH // DkaH-_22 //
   nirālambamidaṃ sarvaṃ $ nirālambaprakāśitam &	nirAlambam-idam sarvam $ nirAlamba-prakASitam &
   nirālambamidaṃ kṛtvā % nirālambo bhaviṣyati // Dka_23 //	nirAlambam-idam kRtvA % nirAlambaH Bavizyati // DkaH-_23 //
   vyomākāraṃ mahāśūnyaṃ $ vyāpakaṃ yo na bhāvayet &	vyoma-AkAram mahA-SUnyam $ vyApakam yaH na BAvayet &
   saṃsārī sa bhavelloke % bījakośakrimiryathā // Dka_24 //	saMsArI sa Bavet-loke % bIja-koSa-krimiH-yaTA // DkaH-_24 //
   jñānotpattinimittaṃ tu $ kriyāścaryāḥ prakīrtitāḥ &	jQAna-utpatti-nimittam tu $ kriyAH-caryAH prakIrtitAH &
   yogaṃ sālambanaṃ tyaktvā % niṣprapañcaṃ vicintayet // Dka_25 //	yogam sa-Alambanam tyaktvA % nizprapaQcam vicintayet // DkaH-_25 //
   pātālāt śaktiparyantaṃ $ sarvametadabhīpsitam &	pAtAlAt Sakti-paryantam $ sarvam-etat-aBIpsitam &
