   Ṛgveda 10	ṚgvedaH 10
   RV_10,001.01a agre bṛhann uṣasām ūrdhvo asthān nirjaganvān tamaso	RV_10,001.01a agre bRhan uzasAm UrDvaH asTAn nirjaganvAn tamasaH 
   jyotiṣāgāt |	jyotizA agAt |
   RV_10,001.01c agnir bhānunā ruśatā svaṅga ā jāto viśvā sadmāny aprāḥ ||	RV_10,001.01c agniH BAnunA ruSatA svaFgaH A jAtaH viSvA sadmAni aprAH ||
   RV_10,001.02a sa jāto garbho asi rodasyor agne cārur vibhṛta oṣadhīṣu |	RV_10,001.02a sa jAtaH garBaH asi rodasyoH agne cAruH viBRtaH ozaDIzu |
   RV_10,001.02c citraḥ śiśuḥ pari tamāṃsy aktūn pra mātṛbhyo adhi kanikradad	RV_10,001.02c citraH SiSuH pari tamAMsi aktUn pra mAtRByaH aDi kanikradat 
   gāḥ ||	gAH ||
   RV_10,001.03a viṣṇur itthā paramam asya vidvāñ jāto bṛhann abhi pāti	RV_10,001.03a vizNuH itTA paramam asya vidvAn jAtaH bRhan aBi pAti
   tṛtīyam |	tRtIyam |
   RV_10,001.03c āsā yad asya payo akrata svaṃ sacetaso abhy arcanty atra ||	RV_10,001.03t AsAH yat asya payaH akrata svam sacetasaH aBi arcanti atra ||
   RV_10,001.04a ata u tvā pitubhṛto janitrīr annāvṛdham prati caranty annaiḥ	RV_10,001.04a atas u tvA pitu BRtaH janitrIH annAvRDam prati caranti annEH
   RV_10,001.04c tā īm praty eṣi punar anyarūpā asi tvaṃ vikṣu mānuṣīṣu hotā	RV_10,001.04c tAH Im prati ezi punar anya rUpAH asi tvam vikzu mAnuzIzu hotA
   RV_10,001.05a hotāraṃ citraratham adhvarasya yajñasya yajñasya ketuṃ	RV_10,001.05a hotAram citraraTam aDvarasya yajQa sya yajQasya ketum
   ruśantam |	ruSantam |
   RV_10,001.05c pratyardhiṃ devasya devasya mahnā śriyā tv agnim atithiṃ	RV_10,001.05d pratyarDim devasya devasya mahnA SriyA tu agnim atiTim
   janānām ||	janAnAm ||
   RV_10,001.06a sa tu vastrāṇy adha peśanāni vasāno agnir nābhā pṛthivyāḥ |	RV_10,001.06a sa tu vastrANi aDa peSanAni vasAnaH agniH nABA pRTivyAH |
   RV_10,001.06c aruṣo jātaḥ pada iḷāyāḥ purohito rājan yakṣīha devān ||	RV_10,001.06t aruzaH jAtaH padaH i?AyAH purohitaH rAjan yakzi iha devAn ||
   RV_10,001.07a ā hi dyāvāpṛthivī agna ubhe sadā putro na mātarā tatantha |	RV_10,001.07aH A hi dyAvApRTivI agne uBe sadA putraH na mAtarA tatanTa |
   RV_10,001.07c pra yāhy acchośato yaviṣṭhāthā vaha sahasyeha devān ||	RV_10,001.07c pra yAhi acCa uSataH yavizWATAH vaha sahasya iha devAn ||
   RV_10,002.01a piprīhi devāṃ uśato yaviṣṭha vidvāṃ ṛtūṃr ṛtupate yajeha |	RV_10,002.01a piprIhi devAm uSataH yavizWa vidvAm RtUMr Rtupate yaja iha |
   RV_10,002.01c ye daivyā ṛtvijas tebhir agne tvaṃ hotṝṇām asy āyajiṣṭhaḥ ||	RV_10,002.01t ye dEvyAH RtvijaH teBiH agne tvam hotLNAm asi AyajizWaH ||
   RV_10,002.02a veṣi hotram uta potraṃ janānām mandhātāsi draviṇodā ṛtāvā |	RV_10,002.02a vezi hotram uta potram janAnAm manDAtA asi draviNa udA RtAvA |
   RV_10,002.02c svāhā vayaṃ kṛṇavāmā havīṃṣi devo devān yajatv agnir arhan	RV_10,002.02d svAhA vayam kRNavAmA havIMzi devaH devAn yajatu agniH arhan
   RV_10,002.03a ā devānām api panthām aganma yac chaknavāma tad anu	RV_10,002.03aH A devAnAm api panTAm aganma yat SaknavAma tat anu
   pravoḷhum |	pravo?hum |
   RV_10,002.03c agnir vidvān sa yajāt sed u hotā so adhvarān sa ṛtūn	RV_10,002.03c agniH vidvAn sa yajAt set u hotA saH aDvarAn saH RtUn
   kalpayāti ||	kalpayAti ||
   RV_10,002.04a yad vo vayam pramināma vratāni viduṣāṃ devā aviduṣṭarāsaḥ |	RV_10,002.04a yat vaH vayam praminAma vratAni viduzAm devAH aviduzwa rAsaH |
   RV_10,002.04c agniṣ ṭad viśvam ā pṛṇāti vidvān yebhir devāṃ ṛtubhiḥ	RV_10,002.04c agniH wat viSvam A pRNAti vidvAn yeBiH devAm RtuBiH
   kalpayāti ||	kalpayAti ||
   RV_10,002.05a yat pākatrā manasā dīnadakṣā na yajñasya manvate martyāsaḥ |	RV_10,002.05a yat pAkatrA manasA dIna dakzAH na yajQasya manvate martyAsaH |
   RV_10,002.05c agniṣ ṭad dhotā kratuvid vijānan yajiṣṭho devāṃ ṛtuśo yajāti	RV_10,002.05c agniH wat DotA kratu vid vijAnan yajizWaH devAm RtuSas yajAti
   RV_10,002.06a viśveṣāṃ hy adhvarāṇām anīkaṃ citraṃ ketuṃ janitā tvā jajāna	RV_10,002.06a viSvezAm hi aDvarANAm anIkam citram ketum janitA tvA jajAna
   RV_10,002.06c sa ā yajasva nṛvatīr anu kṣā spārhā iṣaḥ kṣumatīr	RV_10,002.06c saH A yajasva nRvatIH anu kzA spArhAH izaH kzumatIH 
   viśvajanyāḥ ||	viSvajanyAH ||
   RV_10,002.07a yaṃ tvā dyāvāpṛthivī yaṃ tvāpas tvaṣṭā yaṃ tvā sujanimā	RV_10,002.07a yam tvA dyAvApRTivI yam tvApaH tvazwA yam tvA sujanimA
   jajāna |	jajAnaH |
   RV_10,002.07c panthām anu pravidvān pitṛyāṇaṃ dyumad agne samidhāno vi	RV_10,002.07c panTAm anu pravidvAn pitRyANam dyumat agne samiDAnaH vi
   bhāhi ||	BAhi ||
   RV_10,003.01a ino rājann aratiḥ samiddho raudro dakṣāya suṣumāṃ adarśi |	RV_10,003.01aH inaH rAjan aratiH samidDaH rOdraH dakzAya suzumAm adarSi |
   RV_10,003.01c cikid vi bhāti bhāsā bṛhatāsiknīm eti ruśatīm apājan ||	RV_10,003.01d cikit vi BAti BAsA bRhatAsiknIm eti ruSatIm apAjan ||
   RV_10,003.02a kṛṣṇāṃ yad enīm abhi varpasā bhūj janayan yoṣām bṛhataḥ	RV_10,003.02a kRzNAm yat enIm aBi varpasA BUt janayan yozAm bRhataH
   pitur jām |	pituH jAm |
   RV_10,003.02c ūrdhvam bhānuṃ sūryasya stabhāyan divo vasubhir aratir vi	RV_10,003.02t UrDvam BAnum sUryasya staBAyan divaH vasuBiH aratiH vi
   bhāti ||	BAti ||
   RV_10,003.03a bhadro bhadrayā sacamāna āgāt svasāraṃ jāro abhy eti paścāt	RV_10,003.03a BadraH BadrayA sacamAnaH AgAt svasAram jAraH aBi eti paScAt 
   RV_10,003.03c supraketair dyubhir agnir vitiṣṭhan ruśadbhir varṇair abhi	RV_10,003.03d su praketEH dyuBiH agniH vitizWan ruSadBiH varNEH aBi
   rāmam asthāt ||	rAmam asTAt ||
   RV_10,003.04a asya yāmāso bṛhato na vagnūn indhānā agneḥ sakhyuḥ śivasya |	RV_10,003.04a asya yAmAsaH bRhataH na vagnUn inDAnAH agneH saKyuH Sivasya |
   RV_10,003.04c īḍyasya vṛṣṇo bṛhataḥ svāso bhāmāso yāmann aktavaś cikitre	RV_10,003.04t Ixyasya vRzNaH bRhataH svAsaH BAmAsaH yAman aktavaH cikitre
   RV_10,003.05a svanā na yasya bhāmāsaḥ pavante rocamānasya bṛhataḥ sudivaḥ	RV_10,003.05a svanAH na yasya BAmAsaH pavante rocamAnasya bRhataH sudivaH
   RV_10,003.05c jyeṣṭhebhir yas tejiṣṭhaiḥ krīḷumadbhir varṣiṣṭhebhir	RV_10,003.05c jyezWeBiH yaH tejizWEH krI?umadBiH varzizWeBiH 
   bhānubhir nakṣati dyām ||	BAnuBiH nakzati dyAm ||
   RV_10,003.06a asya śuṣmāso dadṛśānapaver jehamānasya svanayan niyudbhiḥ |	RV_10,003.06a asya SuzmAsaH dadRSa an apaveH jehamAnasya svanayan niyudBiH |
   RV_10,003.06c pratnebhir yo ruśadbhir devatamo vi rebhadbhir aratir bhāti	RV_10,003.06c pratneBiH yaH ruSadBiH devatamaH vi reBadBiH aratiH BAti
   vibhvā ||	viBvA ||
   RV_10,003.07a sa ā vakṣi mahi na ā ca satsi divaspṛthivyor aratir yuvatyoḥ	RV_10,003.07a saH A vakzi mahi na A ca satsi diva spRTivyoH aratiH yuvatyoH
   RV_10,003.07c agniḥ sutukaḥ sutukebhir aśvai rabhasvadbhī rabhasvāṃ eha	RV_10,003.07c agniH su tukaH su tukeBiH aSvEH raBasvadBiH raBasvAm eha
   gamyāḥ ||	gamyAH ||
   RV_10,004.01a pra te yakṣi pra ta iyarmi manma bhuvo yathā vandyo no	RV_10,004.01a pra te yakzi pra te iyarmi manma BuvaH yaTA vandyaH no
   haveṣu |	havezu |
   RV_10,004.01c dhanvann iva prapā asi tvam agna iyakṣave pūrave pratna	RV_10,004.01c Danvan iva prapAH asi tvam agne iyakzave pUrave pratna
   rājan ||	rAjan ||
   RV_10,004.02a yaṃ tvā janāso abhi saṃcaranti gāva uṣṇam iva vrajaṃ	RV_10,004.02a yam tvA janAsaH aBi saMcaranti gAvaH uzNam iva vrajam
   yaviṣṭha |	yavizWa |
   RV_10,004.02c dūto devānām asi martyānām antar mahāṃś carasi rocanena ||	RV_10,004.02t dUtaH devAnAm asi martyAnAm antar mahAn carasi rocanena ||
   RV_10,004.03a śiśuṃ na tvā jenyaṃ vardhayantī mātā bibharti sacanasyamānā	RV_10,004.03a SiSum na tvA jenyam varDayantI mAtA biBarti sacanasyamAnA
   RV_10,004.03c dhanor adhi pravatā yāsi haryañ jigīṣase paśur ivāvasṛṣṭaḥ	RV_10,004.03c DanoH aDi pravatA yAsi haryan jigIzase paSuH iva avasRzwaH
   RV_10,004.04a mūrā amūra na vayaṃ cikitvo mahitvam agne tvam aṅga vitse |	RV_10,004.04a mUrAH amUra na vayam cikitvaH mahitvam agne tvam aFga vitse |
   RV_10,004.04c śaye vavriś carati jihvayādan rerihyate yuvatiṃ viśpatiḥ san	RV_10,004.04c Saye vavriH carati jihvayA adan rerihyate yuvatim viSpatiH san
   RV_10,004.05a kūcij jāyate sanayāsu navyo vane tasthau palito dhūmaketuḥ |	RV_10,004.05a kUcid jAyate sanayAsu navyaH vane tasTO palitaH DUmaketuH |
   RV_10,004.05c asnātāpo vṛṣabho na pra veti sacetaso yam praṇayanta martāḥ	RV_10,004.05t asnAtApaH vRzaBaH na pra vA iti sacetasaH yam praNayanta martAH
   RV_10,004.06a tanūtyajeva taskarā vanargū raśanābhir daśabhir abhy adhītām	RV_10,004.06a tanUtyajA iva taskarAH vanarguH raSanABiH daSaBiH aBi aDItAm
   RV_10,004.06c iyaṃ te agne navyasī manīṣā yukṣvā rathaṃ na śucayadbhir	RV_10,004.06c iyam te agne navyasI manIzA yukzvAH raTam na SucayadBiH 
   aṅgaiḥ ||	aFgEH ||
   RV_10,004.07a brahma ca te jātavedo namaś ceyaṃ ca gīḥ sadam id vardhanī	RV_10,004.07a brahma ca te jAtavedaH namaH ca iyam ca gIH sadam id varDanI
   bhūt |	BUt |
   RV_10,004.07c rakṣā ṇo agne tanayāni tokā rakṣota nas tanvo aprayucchan ||	RV_10,004.07d rakzA NaH agne tanayAni tokAH rakzota naH tanvaH aprayucCan ||
