   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   jātinirṇayo nāma	jAtinirNayaH nAma
   caturthaṃ prakaraṇam	caturTam prakaraNam
   prakaraṇārthapratijñā---	prakaraNa-arTa-pratijQA---
   bahudhā	bahuDA
   jātiviṣaye vivadante vipaścitaḥ /	jAti-vizaye vivadante vipaScitaH /
   prabhākaramatenāyaṃ teṣāṃ pratyāsa ucyate // 1 //	praBAkara-matena-ayam tezAm pratyAsaH ucyate // 1 //
   kecidācakṣate jātiriti vikalpavilāsitam iti /	kecid-Acakzate jAtiH-iti vikalpa-vilAsitam iti /
   eke tu sattīmapi jātimāśrayebhyo 'bhinnāmanumanyante /	eke tu sattIm-api jAtim-ASrayeByaH aBinnAm-anumanyante /
   anye tu bhinnāmapyanumeyāmāhuḥ /	anye tu BinnAm-api-anumeyAm-AhuH /
   apare tu bhinnābhinnāmicchanti /	apare tu Binna-aBinnAm-icCanti /
   tathā ajātāvapi jātivyavahāro bahulamupalabhyate keṣāñciditi	taTA ajAtO=-api jAti-vyavahAraH bahulam-upalaByate kezAQcid-iti
   tannirākaraṇāyedamārabhyate /	tad-nirAkaraNAya-idam-AraByate /
   54siddhāntaḥ- jātirāśrayato bhinnā pratyakṣajñānago55caraḥ /	54sidDAntaH jAtiH-ASrayataH BinnA pratyakza-jQAna-go55caraH /
   pūrvākārāvamarśena prabhākaragurormatā // 2 //	pUrva-AkAra-avamarSena praBAkara-guroH-matA // 2 //
   pūrvapakṣaḥ- nanvāśraya eva dravyaṃ jāterasaditi saugatāḥ /	pUrva-pakzaH nanu-ASrayaH eva dravyam jAteH-asat-iti sOgatAH /
   tathāhi na paramāṇuṣu caturvidheṣu pārthivāpyataijasavāyavīyeṣu	taTA-hi na paramANuzu caturviDezu pArTiva-apya-tEjasa-vAyavIyezu
   jātirāśritābhimatā, anuvṛttākārapratyayaviyogāt /	jAtiH-ASrita-aBimatA, anuvRtta-AkAra-pratyaya-viyogAt /
   bhinneṣu yadabhinnā jātirupeyate, tatrānuvṛttākārāvabhāsinī buddhireva	Binnezu yat-aBinnA jAtiH-upeyate, tatra-anuvRtta-AkAra-avaBAsinI budDiH-eva
   nibandhanam /	nibanDanam /
   na kasyacijjantoḥ paramāṇuṣu karaṇapathavidūravartiṣu nipuṇamapi nirūpayo	na kasyacid-jantoH paramANuzu karaNa-paTa-vidUra-vartizu nipuNam-api nirUpayo
   'nuvṛttākārāvabhāsino matirāvirbhavati /	anuvRtta-AkAra-avaBAsinaH matiH-AvirBavati /
   yāpi ceyaṃ paramāṇuriti matiḥ, sāpi 56pārimāṇḍalyalakṣaṇaguṇakāraṇikā	yA-api ca-iyam paramANuH-iti matiH, sA-api 56-pArimANxalya-lakzaNa-guNa-kAraNikA
   mīmāṃsakairapi saṅgīryate /	mImAMsakEH-api saFgIryate /
   pṛthivītvādikamapi na	pRTivI-tva-Adikam-api na
   tattadasādhāraṇagandhādiguṇasamavāyamātralabdhātmalābhāyāṃ	tad-tad-asADAraNa-ganDa-Adi-guNa-samavAya-mAtra-labDa-Atma-lABAyAm
   pṛthivyādibuddhau nibandhanam /	pRTivI-Adi-budDO nibanDanam /
   na ca sthaleṣu dravyeṣa jātiḥ samaveyāt, teṣāmeva durupagamatvāt /	na ca sTalezu dravyeza jAtiH samaveyAt, tezAm-eva durupagama-tvAt /
   na khalu sthūladravyārambho57 ghaṭate /	na Kalu sTUla-dravya-AramBaH-57 Gawate /
   tathā hi---dvyaṇukādikrameṇa sthūladravyārambho 'bhidhīyate, tatra tāvad	taTA hi----dvi-aNuka-Adi-krameNa sTUla-dravya-AramBaH aBiDIyate, tatra tAvat-
   dravyārambha eva na sādhīyāniti manyāmahe /	dravya-AramBaH eva na sADIyAn-iti manyAmahe /
   na khalu tathaivaikaḥ paramāṇurārabhate /	na Kalu taTA-eva-ekaH paramANuH-AraBate /
   dravyasyaikākinaḥ sthūladravyāntarārambhakatvānupapatteḥ /	dravyasya-ekAkinaH sTUla-dravya-antara-AramBaka-tva-anupapatteH /
   na caikaikadravyavyatiriktamaparamārambhakamasti /	na ca-ekEka-dravya-vyatiriktam-aparamAramBakam-asti /
   saṃyogo 'pi ca tayoranupapanna eva /	saMyogaH api ca tayoH-anupapannaH eva /
   sa hi naikaikadravyasamavetaḥ, nāpyanekadravyasamavetaḥ /	sa hi na-ekEka-dravya-samavetaH, na-api-aneka-dravya-samavetaH /
   ekaikātirekeṇānekasyābhāvāt /	ekEka-atirekeNa-anekasya-aBAvAt /
   evañca pratyekamekadravyasamavetatvābhāve, nānekadravyasamavetatvamapi	evaQca pratyekam-eka-dravya-samavetatva-aBAve, na-aneka-dravya-samaveta-tvam-api
   sambhavati /	samBavati /
   anenaiva mārgeṇa tryaṇukasya trimirdvyaṇukairārambhaṇīyasya	anena-eva mArgeNa tri-aNukasya trimirdvyaNukEH-AramBaNIyasya
   mahimaguṇaśālinaḥ sambhavo nirastaḥ /	mahima-guNa-SAlinaH samBavaH nirastaH /
   tadevaṃ dūrabhūtā sthavīyasāmavayavināmārambhasaṃkathā /	tat-evam dUra-BUtA sTavIyasAm-avayavinAm-a-AramBa-saMkaTA /
