   Reference:	Referet-ce:
   Jaim_ = Jaimini, Mimamsasutra	JEm_  JEmini, Mimamsa-sutra
   (?) = unclear	(?)  unclear
   śāstradīpikā /	SAstra-dIpikA /
   prathamādhyāye prathamastarkapādaḥ /	praTama-aDyAye praTamaH-tarka-pAdaH /
   lakṣmīkaustubhavakṣasaṃ muraripuṃ śaṅkhāsikaumodakīhastaṃ	lakzmI-kOstuBa-vakzasam mura-ripum SaFKa-asi-kOmodakI-hastam
   padmapalāśatāmranayanaṃ pītāmbara śārṅgiṇam /	padma-palASa-tAmra-nayanam pIta-ambara SArFgiNam /
   medhaśyāmamudārapīvaracaturbāhuṃ pradhānātparaṃ	meDa-SyAmam-udAra-pIvara-catur-bAhum praDAnAt-param
   śrīvatsāṅkamanāthanāthamamṛtaṃ vande mukundaṃ mudā //1 //	SrIvatsa-aFkam-anATa-nATam-amRtam vande mukundam mudA //1 //
   nyāyābhāsatamaśchannaśāstratattvārthadarśikām /	nyAya-ABAsatamaH-Canna-SAstra-tattva-arTa-darSikAm /
   kumārilamatenāhaṃ kariṣye śāstradīpikām //2 //	kumArila-matena-aham karizye SAstra-dIpikAm //2 //
   athāto dharmajijñāsā // Jaim_1,1.1 //	aTa-atas Darma-jijQAsA // JEm_1,1.1 //
   anena sūtreṇa prārīpsitasya śāstrasya śrotṛpravṛttisiddhaye dharmajñānaṃ	anena sUtreNa prArIpsitasya SAstrasya SrotR-pravRtti-sidDaye Darma-jQAnam
   prayojanaṃ kathyate /	prayojanam kaTyate /
   yadā hi dharmajijñāsā kartavyetyukte śāstramārabhyamāṇaṃ dṛśyate tadā	yadA hi Darma-jijQAsA kartavyA-iti-ukte SAstram-AraByamANam dRSyate tadA
   nūnamidaṃ śāstraṃ dharmajñānaprayojanamityavagamyate //*//	nUnam-idam SAstram Darma-jQAna-prayojanam-iti-avagamyate //*//
   viditaṃ tāvatprayojanam /	viditam tAvat-prayojanam /
   saṃbandho 'pi śāstrasya prastāvaheturvaktavyaḥ /	saMbanDaH api SAstrasya prastAva-hetuH-vaktavyaH /
   yathā śastrāntareṣu śiṣyapraśnānantaryādisaṃbandhaḥ prastāvako varṇyate	yaTA Sastra-antarezu Sizya-praSna-Anantari-Adi-saMbanDaH prastAvakaH varNyate
   tathehāpi śāstrārambhe śiṣyapraśnānantaryādisaṃbandhaḥ prastāvako varṇyate	taTA-iha-api SAstra-AramBe Sizya-praSna-Anantari-Adi-saMbanDaH prastAvakaH varNyate
   tathehāpi śāstrārambhe prayojakānāṃ saṃbandhānāmanyatamo vaktavyaḥ- anena	taTA-iha-api SAstra-AramBe prayojakAnAm saMbanDAnAm-anyatamaH vaktavyaH anena
   saṃbandhenedaṃ śāstramāyātamiti /	saMbanDena-idam SAstram-AyAtam-iti /
   anyathā hyasaṃbaddhapralapitaṃ syāt /	anyaTA hi-asaMbadDa-pralapitam syAt /
   satyam /	satyam /
   ihatu ya evāyaṃ prayojanena saha śāstrasya sādhyasādhanatvasaṃbandhaḥ sa	ihatu yaH eva-ayam prayojanena saha SAstrasya sADya-sADana-tva-saMbanDaH sa
   eva śāstrasya prastāvako nānyaḥ /	eva SAstrasya prastAvakaH na-anyaH /
   bhavati hi sādhanatvameva sādhyārthinaḥ sādhane pravṛttihetuḥ /	Bavati hi sADana-tvam-eva sADya-arTinaH sADane pravRtti-hetuH /
   sacāyaṃ saṃbandhaḥ prayojanoktyaivārthajjñāyata iti na sūtrakāreṇa	sa-cAyam saMbanDaH prayojana-uktyA-eva-arTat-jQAyate iti na sUtrakAreNa
   pṛthagukta ityadoṣaḥ //*//	pRTak-uktaH iti-adozaH //*//
   atredaṃ cintyate- kimadhyayanānantaraṃ dharmajijñāsayā gurugṛhe	atra-idam cintyate kim-aDyayana-anantaram Darma-jijQAsayA guru-gRhe
   'sthātavyam, uta gurugṛhātsamāvartitavyamiti /	asTAtavyam, uta guru-gRhAt-samAvartitavyam-iti /
   yadi hi svādhyāyādhyayanavidhinā dharmamātrārthamadhyayanaṃ	yadi hi svADyAya-aDyayana-viDinA Darma-mAtra-arTam-aDyayanam
   svardādyarthena vidhīyate tatasmānmātreṇaiva śāstrārthasya samāptatvāt	svarda-Adi-arTena viDIyate tatasmAt-mAtreNa-eva SAstra-arTasya samApta-tvAt-
   'adhītyasnāyāt' iti smṛtivacanabalena ca samāvartitavyamiti /	aaDIti-asnAyAt-a iti smRti-vacana-balena ca samAvartitavyam-iti /
   adhyayanavidhivicāraḥ /	aDyayana-viDi-vicAraH /
   athākṣaragrahaṇādiparamparopajāyamānavākyārthajñānārthamadhyayanaṃ	aTa-akzara-grahaNa-Adi-parampara-upajAya-mAna-vAkya-arTa-jQAna-arTam-aDyayanam
   vidhīyate /	viDIyate /
   tatastasya vicāramantareṇāsaṃbhavādadhyayanavidhinaivārthādvicāro vihita	tatas-tasya vicAram-antareNa-asaMBavAt-aDyayana-viDinA-eva-arTAt-vicAraH vihita
   iti gurugṛha evāvasthāya vicārayitavyo dharmaḥ /	iti guru-gRhaH eva-avasTAya vicArayitavyaH DarmaH /
   tatra- 'vināpi vidhinā jñānalābhānnahi tadarthatā //	tatra avinA-api viDinA jQAna-lABAt-na-hi tad-arTa-tA //
   kalpyastu vighisāmarthyātsvargo viśvajidādivat' //*//	kalpyaH-tu viGisAmarTyAt-svargaH viSva-jit-Adivat-a //*//
   svādhyāyasaṃskāradvāreṇādhyayanasyārthajñānahetutvaṃ vinaiva vidhinā	svADyAya-saMskAra-dvAreNa-aDyayanasya-arTa-jQAna-hetu-tvam vinA-eva viDinA
   pramāṇāntareṇa siddhameveti tādardhye vidhyānarthakyam /	pramANa-antareNa sidDam-eva-iti tAH-darDye viDi-AnarTakyam /
   nacāvaghātādividhivanniyamārthatvam /	naca-avaGAta-Adi-viDivat-niyama-arTa-tvam /
   avadhāto hi darśapūrṇamāsapūrve niyamyate /	avaDAtaH hi darSa-pUrNamAsa-pUrve niyamyate /
   avaghātaniṣpannaireva taṇḍulairapūrvaṃ sidhyatīti na taṇḍulasvarūpe,	avaGAta-nizpannEH-eva taNxulEH-apUrvam siDyati-iti na taNxula-svarUpe,
   pramāṇāntaravirodhāt /	pramANa-antara-viroDAt /
   tadvadihāpi jñānasyādhyayanamantareṇāpi darśanāttatsvarūpe niyamāsaṃbhavāt	tadvat-iha-api jQAnasya-aDyayanam-antareNa-api darSanAt-tad-svarUpe niyama-asaMBavAt
   kratvapūrveṣvevādhyayananiyamo vidhātavyaḥ /	kratva-pUrvezu-eva-aDyayana-niyamaH viDAtavyaH /
   adhītaireva vedairavagatāni karmāṇi phaladānīti /	aDItEH-eva vedEH-avagatAni karmANi Pala-dAni-iti /
   nacaivaṃ yuktam /	na-ca-evam yuktam /
   akratvarthatvādadhyayanasya anārabhyādhītatvāt,	akratu-arTa-tvAt-aDyayanasya anAraBya-aDIta-tva-at,
   śrutyādyabhāvāccākratvarthatvam /	Sruti-Adi-aBAvAt-ca-akratvarTa-tvam /
   tasmādadṛṣṭārthameva svādhyāyādhyayanamityadhyayanamātreṇa samāpte	tasmAt-adRzwa-arTam-eva svADyAya-aDyayanam-iti-aDyayana-mAtreNa samApte
   śāstrārthe gurugṛhātsamāvartitavyamiti prāpte 'bhidhīyate- 'labhyamāne	SAstra-arTe guru-gRhAt-samAvartitavyam-iti prApte aBiDIyate- alaByamAne
   phale dṛṣṭe nādṛṣṭaparikalpanā //	Pale dRzwe na-adRzwa-parikalpanA //
   vidheśca niyamārthatvānnānarthakyaṃ bhaviṣyati //*//	viDeH-ca niyama-arTa-tvAt-na-AnarTakyam Bavizyati //*//
   tathāhi asatyadhyayanavidhāvagnihotrādiśāstrāṇi	taTA-hi asati-aDyayana-viDO=-agni-hotra-Adi-SAstrANi
   vidvāṃsamalabhamānānyavidvāṃsamevādhikṛtya	vidvAMsam-alaBamAnAni-avidvAMsam-eva-aDikRtya
   vidyāmantareṇānuṣṭhānāsaṃbhavādvidyāmākṣipatyaviśeṣāccaturo	vidyAm-antareNa-anuzWAna-asaMBavAt-vidyAm-Akzipati-aviSezAt-caturaH-
   varṇānadhikuryuḥ /	varNAn-aDikuryuH /
   satitvadhyayanavidhau traivarṇikānāmeva viduṣāmadhikāro bhavati na	sati-tu-aDyayana-viDO trEvarNikAnAm-eva viduzAm-aDikAraH Bavati na
   turīyādeḥ //*//	turIya-AdeH //*//
   tathāhi- vasante brāhmaṇamupanayīta, grīṣme rājanyaṃ, śaradivaiśyam' iti	taTA-hi vasante brAhmaNam-upanayIta, grIzme rAjanyan, Saradi-vESyam-a iti
   dvitīyānirdeśādupanayanasaṃskṛtāstraivarṇikāḥ kimasmābhiḥ	dvitIya-anirdeSAt-upanayana-saMskRtAH-trEvarNikAH kim-asmABiH
   kartavyamityapekṣante /	kartavyam-iti-apekzante /
   tatsaṃnidhau cādhyayanamanirdiṣṭakartṛkaṃ vidhīyamānaṃ kartāramapekṣate /	tad-saMniDO ca-aDyayanam-anirdizwa-kartRkam viDIyamAnam kartAram-apekzate /
   tatrāpekṣāsaṃnidhiyogyatvairevaṃ vijñāyate-	tatra-apekzA-saMniDi-yogya-tvEH-evam vijQAyate-
