   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   r1 /// .. daḥ ayaṃ ca vikalpabuddhyāropitatvād asamīkṣitatatvārthḥ /	r1 /// .. daH ayam ca vikalpa-budDi-Aropita-tvAt asamIkzita-tatva-arTH /
   anapekṣitas tatvārtho vastvartho yeneti vigrahaḥ / yathā loke buddhyārūḍho	anapekzitaH tatva-arTaH vastu-arTaH yena-iti vigrahaH / yaTA loke budDi-ArUXaH-
   'py adhyavasitatadbhāvatayā pratīyate / taṃ dharmādivibhāgaṃ tatheti	api aDyavasita-tad-BAva-tayA pratIyate / tam Darma-Adi-viBAgam taTA-iti
   lokapratītivat* / sādhyasādhanasaṃsthitir vidvadbhir avakalpyata iti	loka-pratItivat* / sADya-sADana-saMsTitiH vidvadBiH avakalpyate iti
   saṃbandhaḥ / kim arthaṃ para ///	saMbanDaH / kim arTam paraH ///
   2 /// .. ya / kiṃ punaḥ kāraṇam ekatvādivyavahārasya vastuny asaṃbhava ity	2 /// .. yaH / kim punar kAraNam eka-tva-Adi-vyavahArasya vastuni asaMBavaH iti-
   ata āha / saṃsṛjyanta ityādi pāramārthikāḥ arthāḥ svato na saṃsṛyante tato	atas Aha / saMsRjyante ityAdi pAramArTikAH arTAH svatas na saMsRyante tatas-
   na sāmānyavyavahāro vastuni / na bhidyante kṛtakatvādibhir dharmaiḥ	na sAmAnya-vyavahAraH vastuni / na Bidyante kRtaka-tva-AdiBiH DarmEH
   pratyekaṃ tasya vastuno 'nekatvāyogāt* ataś ca teṣv artheṣu bahuṣu rūpam	pratyekam tasya vastunaH aneka-tva-ayogAt* atas ca tezu arTezu bahuzu rUpam
   ekaṃ / ekasmin vārthe 'nekaṃ rūpaṃ yad adhyavasīyate tad buddher vika ///	ekam / ekasmin vA-arTe anekam rUpam yat aDyavasIyate tat budDeH vika ///
   3 /// .. nte / na bhidyante pāramārthikā arthās tataḥ kāraṇāt* / sāmānyam	3 /// .. nte / na Bidyante pAramArTikAH arTAH tatas kAraNAt* / sAmAnyam
   idaṃ bahūnāṃ / tathā dharmāṇāṃ dharmiṇāṃ ca bheda ity api yo 'yaṃ bhedo	idam bahUnAm / taTA DarmANAm DarmiNAm ca BedaH iti api yaH ayam BedaH-
   nānātvavyavahāraḥ / sa bauddhe 'rthe na bāhye svalakṣaṇe	nAnAtva-vyavahAraH / sa bOdDe arTe na bAhye sva-lakzaNe
   buddhipratibhāsasyālīkatvāt kathaṃ tatra kṛtakatvādidharmabheda iti ced	budDi-pratiBAsasya-alIka-tvAt kaTam tatra kRtaka-tva-Adi-Darma-BedaH iti ced-
   āha / tasyaiva cetyādi / buddhipratibhāsasyaiva etad uktaṃ bhavati	Aha / tasya-eva ca-ityAdi / budDi-pratiBAsasya-eva etat uktam Bavati
   bāhyenaikatvādhyavasāyā ///	bAhyena-ekatva-aDyavasAyAH ///
   4 /// thā taddarśanāyāto 'pi vikalpapratibhāso 'dhyavasīyata iti / ata	4 /// TA tad-darSana-AyAtaH api vikalpa-pratiBAsaH aDyavasIyate iti / ata
   evāha prakalpyata iti / yathā pratyakṣeṇa vastusvalakṣaṇam eva gṛhyate	eva-Aha prakalpyate iti / yaTA pratyakzeNa vastu-sva-lakzaNam eva gRhyate
   tathā sādhanānumitenānityatvādinā sādhyadharmeṇa viśiṣṭaṃ svalakṣaṇam eva	taTA sADana-anumitena-anitya-tva-AdinA sADya-DarmeNa viSizwam sva-lakzaNam eva
   kasmān na gṛhyata ity āha sādhyetyādi / idaṃ sādhyam idaṃ sādhanam ity	kasmAt na gRhyate iti Aha sADya-ityAdi / idam sADyam idam sADanam iti-
   asmin saṃkalpe vastudarśanahānitaḥ kutaḥ sva ///	asmin saMkalpe vastu-darSana-hAnitaH kutas sve ///
   5 /// .. nyāpohaviśiṣṭo bhedo gṛhyata ity abhidhānād	5 /// .. nyApoha-viSizwaH BedaH gRhyate iti aBiDAnAt-
   ācāryadiṅnāgaprabhṛtiḥ svalakṣaṇasya sāmānyasaṃsṛṣṭasya grahaṇaṃ /	AcArya-diFnAga-praBRtiH sva-lakzaNasya sAmAnya-saMsRzwasya grahaNam /
   pratijñātam ity āśaṅkām apanayann āha bheda ityādi / bhedaḥ	pratijQAtam iti ASaFkAm apanayan Aha BedaH ityAdi / BedaH
   sāmānyasaṃsṛṣṭaḥ pratīyata ity atrāpi vacane grāhyaṃ na svalakṣaṇaṃ	sAmAnya-saMsRzwaH pratIyate iti atra-api vacane grAhyam na sva-lakzaNam
   svalakṣaṇam eva nirdiṣṭam iti naivaṃ boddhavyam ity arthaḥ / .. .. ..	sva-lakzaNam eva nirdizwam iti na-evam bodDavyam iti arTaH / .. .. ..
   ddhisanniceśina eva bhe ///	dDi-sanniceSinaH eva Be ///
   v1 /// ṣṭā gṛhyanta iti tatrāpi boddhavyaṃ / anye tu bhedaḥ sāmānyaṃ	v1 /// zwAH gRhyante iti tatra-api bodDavyam / anye tu BedaH sAmAnyam
