   // divyāvadānam//	// divya avadAnam//
   namaḥ śrīsarvabudhhabodhisattvebhyaḥ/	namaH SrI sarva buDha boDisattveByaH/
   ********** Avadāna 1 **********	********** AvadAnaH 1 **********
   001.000. div1 koṭikarṇāvadānam/	001.000. div1 kowikarNa avadAnam/
   001.001. buddho bhagavāñ śrāvastyāṃ viharati sma jetavane	001.001. budDaH BagavAn SrAvastyAm viharati sma jetavane
   'nāthapiṇḍadasyārāme/	anATapiNxadasya ArAme/
   001.001. asmāt parāntake vāsavagrāme balaseno nāma gṛhapatiḥ prativasati	001.001. asmAt parAntake vAsavagrAme balasenaH nAma gRhapatiH prativasati
   āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho	AXyaH mahADanaH mahA BogaH vistIrNa viSAla parigrahaH 
   vaiśravaṇadhanapratispardhī/	vESravaNa Dana pratisparDI/
   001.003. tena sadṛśāt kulāt kalatramānītam/	001.003. tena sadRSAt kulAt kalatram AnItam/
   001.003. sa tayā sārdhaṃ krīḍati ramate paricārayati/	001.003. sa tayA sArDam krIxati ramate paricArayati/
   001.004. so 'putraḥ putrābhinandī śivavaruṇakuberaśakrabrahmādīnāyācate	001.004. saH aputraH putra aBinandI Siva varuNa kubera Sakra brahma AdIn AyAcate
   ārāmedavatāṃ vanadevatāṃ śṛṅgāṭakadevatāṃ balipratigrāhikāṃ devatām/	ArAmedavatAm vana devatAm SRFgAwaka devatAm bali pratigrAhikAm devatAm/
   001.005. sahajāṃ sahadharmikāṃ nityānubaddhāmapi devatāmāyācate/	001.005. sahajAm sahaDarmikAm nitya anubadDAm api devatAm AyAcate/
   001.006. asti caiṣa loke pravādo yadāyācanahetoḥ putrā jāyante/	001.006. asti ca eza loke pravAdaH yadA AyAcana hetoH putrAH jAyante/
   001.007. duhitaraśceti/	001.007. duhitaraH ca iti/
   001.007. tacca naivam/	001.007. tat ca na evam/
   001.007. yadyevamabhaviṣyat, ekaikasya putrasahasramabhaviṣyat tadyathā	001.007. yadi evam aBavizyat, ekEkasya putra sahasram aBavizyat tat yaTA
   rājñaścakravartinaḥ/	rAjQaH cakravartinaH/
   001.008. api tu trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrāa jāyante	001.008. api tu trayANAm sTAnAnAm saMmuKIBAvAt putrAa jAyante
   duhitaraśca/	duhitaraH ca/
   001.009. katameṣāṃ trayāṇām? mātāpitarau raktau bhavataḥ saṃnipatitau,	001.009. katamezAm trayANAm? mAtA pitarO raktO BavataH saMnipatitO,
   mātā kalyā bhavati ṛtumatī, gandharavḥ pratyupasthito bhavati/	mAtA kalyA Bavati RtumatI, ganDaravH pratyupasTitaH Bavati/
   001.010. eṣāṃ trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraśca/	001.010. ezAm trayANAm sTAnAnAm saMmuKIBAvAt putrAH jAyante duhitaraH ca/
   001.011. sa caivamāyācanaparastiṣṭhati//	001.011. sa ca evam AyAcana paraH tizWati//
   001.012. anyatamaśca sattvaścaramabhavikaśca hitaiṣī	001.012. anyatamaH ca sattvaH caramaBavikaH ca hita ezI
   gṛhītamokṣamārgāntonmukho na nirvāṇe bahirmukhaḥ saṃsārādanarthikaḥ	gRhIta mokza mArga anta unmuKaH na nirvANe bahirmuKaH saMsArAt anarTikaH
   sarvabhavagativyupapattiparānmukho 'ntimadehadhārī anyatamāt	sarva Bava gati vyupapatti parAnmuKaH antima deha DArI anyatamAt 
   sattvanikāyāccyutvā tasya prajāpatyāḥ kukṣimavakrāntaḥ/	sattva nikAyAt cyutvA tasya prajApatyAH kukzim avakrAntaH/
   001.014. pañcāveṇikā dharmā ekatye piṇḍatajātīye mātṛgrāme/	001.014. paQca AveNikAH DarmAH ekatye piNxata jAtIye mAtR grAme/
   001.014. katame pañca? raktaṃ puruṣaṃ jānāti, viraktaṃ jānāti/	001.014. katame paQca? raktam puruzam jAnAti, viraktam jAnAti/
   001.015. kālaṃ jānāti, ṛtuṃ jānāti/	001.015. kAlam jAnAti, Rtum jAnAti/
   001.015. garbhamavakrāntaṃ jānāti/	001.015. garBam avakrAntam jAnAti/
   001.016. yasya sakāśād garbhamavakrāmati taṃ jānāti/	001.016. yasya sakASAt garBam avakrAmati tam jAnAti/
   001.016. dārakaṃ jānāti dārikāṃ jānāti/	001.016. dArakam jAnAti dArikAm jAnAti/
   001.017. saceddārako bhavati, dakṣiṇaṃ kukṣiṃ niśritya tiṣṭhati/	001.017. saced dArakaH Bavati, dakziNam kukzim niSritya tizWati/
   001.017. saceddārikā bhavati, vāmaṃ kukṣiṃ niśritya tiṣṭhati/	001.017. saced dArikA Bavati, vAmam kukzim niSritya tizWati/
   001.018. sā āttamanāttamanāḥ svāmina ārocayati  diṣṭyā āryaputra	001.018. sA AttamanAttamanAH svAminaH Arocayati   dizwyA Arya putra
   vardhasva/	varDasva/
   001.018. āpannasattvāsmi saṃvṛttā/	001.018. ApannasattvA asmi saMvRttA/
   001.019. yathā ca me dakṣiṇaṃ kukṣiṃ niśritya tiṣṭhati, niyataṃ dārako	001.019. yaTA ca me dakziNam kukzim niSritya tizWati, niyatam dArakaH 
   bhaviṣyati/	Bavizyati/
   001.019. so 'pi āttamanāttamanā udānam udānayati  apyevāhaṃ	001.019. saH api Attam anAttamanAH udAnam udAnayati  api eva aham
   cirakālābhilaṣitaṃ putramukhaṃ paśyeyam/	cira kAla aBilazitam putra muKam paSyeyam/
   001.020. jāto me syānnāvajātaḥ/	001.020. jAtaH me syAt na avajAtaH/
   001.021. kṛtyāni me kurvīt/	001.021. kRtyAni me kurvIt/
   001.021. bhṛtaḥ pratibibhṛyāt/	001.021. BRtaH pratibiBRyAt/
   001.021. dāyādyaṃ pratipadyeta/	001.021. dAyAdyam pratipadyeta/
   001.021. kulavaṃśo me cirasthitiko bhaviṣyati/	001.021. kula vaMSaH me cira sTitikaH Bavizyati/
   001.022. asmākaṃ cāpyatītakālagatānāmalpaṃ vā prabhūtaṃ vā dānāni dattvā	001.022. asmAkam ca api atIta kAla gatAnAm alpam vA praBUtam vA dAnAni dattvA
   puṇyāni kṛtvā dakṣiṇāmādeśayiṣyati  idaṃ	puNyAni kRtvA dakziNAm AdeSayizyati  idam
   tayoryatratatropapannayorgacchatoranugacchatviti/	tayoH yatra tatra upapannayoH gacCatoH anugacCatu iti/
   001.024. āpannasattvāṃ ca tāṃ viditvā upariprasādatalagatāmayantritāṃ	001.024. ApannasattvAm ca tAm viditvA upari prasAda tala gatAm ayantritAm
   dhārayati śīte śītopakaraṇairuṣṇa uṣṇopakaraṇairvaidyaprajñaptairāhārair	DArayati SIte SIta upakaraNEH uzNe uzNa upakaraNEH vEdya prajQaptEH AhArEH 
   nātitiktair nātyamlair nātilavaṇair nātimadhurair nātikaṭukair	na ati tiktEH na ati amlEH na ati lavaNEH na ati maDurEH na ati kawukEH 
   nātikaṣāyaistiktāmlalavaṇamadhurakaṭukaṣāyavivarjitairāhāraiḥ,	na ati kazAyEH tikta amla lavaNa maDura kawu kazAya vivarjitEH AhArEH,
   hārārdhahāravibhūṣitagātrīm apsarasamiva nandanavanavicāriṇīṃ mañcānmañcaṃ	hAra arDa hAra viBUzita gAtrIm apsarasam iva nandana vana vicAriNIm maQcAt maQcam
   pīṭhātpīṭham{na}vatarantīmupa{madha?}rimāṃ bhūmim/	pIWAt pIWa m{na}vatarantIm upa{maDa?}rimAm BUmim/
   001.027. na <2>cāsya amanojñaśabdaśravaṇam yāvadeva garbhasya paripākāya/	001.027. na <2>ca asya amanojQa Sabda SravaNam yAvat eva garBasya paripAkAya/
   002.001. sā aṣṭānāṃ vā navānāṃ vā māsānāmatyayāt prasūtā/	002.001. sA azwAnAm vA navAnAm vA mAsAnAm atyayAt prasUtA/
   002.002. dārako jātaḥ/	002.002. dArakaH jAtaH/
   002.002. abhirūpo darśanīyaḥ prāsādiko gauraḥ kanakavarṇaśchatrākāraśirāḥ	002.002. aBirUpaH darSanIyaH prAsAdikaH gOraH kanaka varNaH Catra AkAra SirAH
   pralambabāhurvistīrṇaviśālalalāṭaḥ saṃgatabhrūruttuṅganāso	pralamba bAhuH vistIrNa viSAla lalAwaH saMgata BrUH uttuFga nAsaH 
   ratnapratyuptikayā karṇikayā āmuktayālaṃkṛtaḥ/	ratna pratyuptikayA karNikayA AmuktayA alaMkRtaH/
   002.004. balasenena gṛhapatinā ratnaparīkṣakā āhūyoktāḥ/	002.004. balasenena gRhapatinA ratna parIkzakAH AhUya uktAH/
   002.004. bhavantaḥ, ratnānāṃ mūlyaṃ kuruta iti/	002.004. BavantaH, ratnAnAm mUlyam kurutaH iti/
   002.005. na śakyate ratnānāṃ mūlyaṃ kartumiti/	002.005. na Sakyate ratnAnAm mUlyam kartum iti/
   002.005. dharmatā yasya na śakyate mūlyaṃ kartuṃ tasya koṭimūlyaṃ kriyate/	002.005. DarmatA yasya na Sakyate mUlyam kartum tasya kowi mUlyam kriyate/
   002.006. te kathayanti  gṛhapate, asya ratnasya koṭirmūlyamiti/	002.006. te kaTayanti  gRhapate, asya ratnasya kowiH mUlyam iti/
   002.007. tasya jñātayaḥ saṃgamya samāgamya trīṇi saptakāni	002.007. tasya jQAtayaH saMgamya samAgamya trINi saptakAni
   ekaviṃśatidivasāni vistareṇa jātasya jātimahaṃ kṛtvā nāmadheyaṃ	ekaviMSati divasAni vistareNa jAtasya jAti maham kRtvA nAmaDeyam
   vyavasthāpayanti  kiṃ bhavatu dārakasya nāmeti/	vyavasTApayanti  kim Bavatu dArakasya nAma iti/
   002.009. ayaṃ dārakaḥ koṭimūlyayā ratnapratyuptikayā āmuktayā jātaḥ,	002.009. ayam dArakaH kowi mUlyayA ratna pratyuptikayA AmuktayA jAtaH,
   śravaṇeṣu ca nakṣatreṣu/	SravaNezu ca nakzatrezu/
   002.009. bhavatu dārakasya śroṇaḥ koṭikarṇa iti nāma/	002.009. Bavatu dArakasya SroNaH kowikarNaH iti nAma/
   002.010. yasminneva divase śroṇaḥ koṭikarṇo jātaḥ, tasminneva divase	002.010. yasmin= eva divase SroNaH kowikarNaH jAtaH, tasmin= eva divase
   balasenasya gṛhapaterdvau preṣyadārakau jātau/	balasenasya gRhapateH dvO prezya dArakO jAtO/
