   oṃ	om
   śrīmatprabhākaragurutantradhurandhareṇa	SrImat-praBA-kara-guru-tantra-DuranDareNa
   mahāmahopādhyāya-śālikanāthamiśreṇa praṇītā prakaraṇapañcikā	mahA-mahA-upADyAya--SAlika-nATa-miSreNa praNItA prakaraNa-paQcikA
   nyāyasiddhyākhyayā vyākhyayā viṣamasthalaṭipparāyā	nyAya-sidDi-AKyayA vyAKyayA vizama-sTalawipparAyA
   ca samalaṅkṛtā	ca samalaFkRtA
   atha viṣayakaraṇīyaṃ nāma	aTa vizayakaraNIyam nAma
   dvādaśaṃ prakaraṇam /	dvAdaSam prakaraNam /
   prakaraṇārthapratijñā /	prakaraNa-arTa-pratijQA /
   1350prabhākaramataṃ samyagālocya kriyate mayā /	1350-praBAkara-matam samyak-Alocya kriyate mayA /
   viṣayaṃ 1351karaṇañcaiva vivektuṃ yuktivarṇanā // 1 //	vizayam 1351karaNaQca-eva vivektum yukti-varNanA // 1 //
   "jyotiṣṭomena svargakāmo yajete"tyevamādiṣu svargakāmādirniyojyatvena	"jyotizwomena svarga-kAmaH yajete"ti-evamAdizu svarga-kAma-AdiH-niyojya-tvena
   sambadhyamānaḥ, nāsvargasādhane kārye boddhṛtayānvetumalam //	sambaDyamAnaH, na-Asvarga-sADane kArye bodDRtayA-anvetum-alam //
   kriyā hi kṣaṇabhaṅginī na kālāntarabhāvinassvargādessādhanāyopapadyata	kriyA hi kzaNa-BaFginI na kAla-antara-BAvina-ssvarga-AdeH-sADanAya-upapadyata
   iti, kālāntarāvasthāyi kriyāto bhinnaṃ kāryamapūrvaṃ liṅādayo bodhayantīti	iti, kAla-antara-avasTAyi kriyAtas Binnam kAryam-apUrvam liFa-AdayaH boDayanti-iti
   1352sthitam /	1352sTitam /
   svasiddhāntavarṇanam /	sva-sidDAnta-varNanam /
   kāryañca kṛtīpsitamucyate /	kAryaQca kRti-Ipsitam-ucyate /
   kṛtiḥ-ātmavyāpāraḥ-puruṣaprayatna ityanarthāntaram /	kRtiH-Atma-vyApAraH-puruza-prayatnaH iti-anarTAntaram /
   cetanaścā'tmā kārye boddhṛtayānvayamupaiti /	cetanaH-cA-atmA kArye bodDRtayA-anvayam-upEti /
   na cānyavyāpārābhinirvartyamanyassvasambandhitayā kāryatvena	na ca-anya-vyApAra-aBinirvartyam-anyassvasambanDi-tayA kAryatvena
   saṃvedayitumalamiti, ātmano mānasapratyakṣasamadhigamanīyaḥ	saMvedayitum-alam-iti, AtmanaH mAnasa-pratyakza-samaDigamanIyaH
   prayatnassvavyāpāraḥ /	prayatnaH-sva-vyApAraH /
   atastannirvarttyamevāpūrvaṃ kāryamātmā manyate /	atas-tat-nirvarttyam-eva-apUrvam kAryam-AtmA manyate /
   prayatna eva bhavitavye 'pūrve prayojakabhūtasya bhāvayiturātmano vyāpāra	prayatnaH eva Bavitavye apUrve prayojaka-BUtasya BAvayituH-AtmanaH vyApAra
   iti, bhāvanāśabdenocyate /	iti, BAvanA-Sabdena-ucyate /
   na ca kāryābhidhānaṃ kṛtimanabhidadhatāṃ liṅādīnamupapadyata iti, te	na ca kArya-aBiDAnam kRtim-ana-BidaDatAm liFA-AdInam-upapadyate iti, te
   kṛtimapyabhidadhati, apūrvañca /	kRtim-api-aBidaDati, apUrvaQca /
   na ca yugapadanekābhidhānaṃ doṣaḥ, tathā'vagamāt, ānuguṇyācca /	na ca yugapad-aneka-aBiDAnam dozaH, taTA-avaga-mAt, AnuguNyAt-ca /
   avagatā hi pramāṇena liṅādīnāṃ kāryābhidhāyitā /	avagatA hi pramANena liFA-AdInAm kArya-aBiDAyitA /
   ānuguṇyāt /	AnuguNyAt /
   kṛtirguṇabhūtā pradhānapadavartinyapūrvātmani kārye /	kRtiH-guNa-BUtA praDAna-pada-vartini-apUrva-Atmani kArye /
   avivādā ca kartrādigatasaṅkhyāvacitā liṅādīnāṃ kāryābhidhāyināmapi /	avivAdA ca kartR-Adi-gata-saFKyA-avacitA liFA-AdInAm kArya-aBiDAyinAm-api /
   na cābhidheyatāmātreṇa bhāvanāyā eva vākyārthatvam /	na ca-aBiDeya-tA-mAtreNa BAvanAyAH eva vAkya-arTa-tvam /
   bhāvyamapūrvaṃ prati guṇabhāvenābhidhānāt,	BAvyam-apUrvam prati guNa-BAvena-aBiDAnAt,
   pradhānabhāvenāpūrvasyābhidhānāttadeva vākyārtha iti, na kiñcidanupapannam	praDAna-BAvena-apUrvasya-aBiDAnAt-tat-eva vAkya-arTaH iti, na kiQcid-anupapannam
   ata eva bhagavato bhāṣyakārasya tatra tatra	atas eva BagavataH BAzya-kArasya tatra tatra
   vyavahāraḥ---"puruṣaprayatnaḥ---karaṇamapūrvasya bhāvano"cyata1352 --iti /	vyavahAraH----"-puruza-prayatnaH---karaNam-apUrvasya BAvano"cyata1352 --iti /
   dhātvarthasya viṣayatvopanyāsaḥ /	DAtu-arTasya vizaya-tva-upanyAsaH /
   tasya tathāvidhasya kāryasya nūnaṃ kenacidbhāvārthenāvacchedaḥ /	tasya taTAviDasya kAryasya nUnam kenacid-BAva-arTena-avacCedaH /
   na hi prayatno bhāvārthamantareṇāsti /	na hi prayatnaH BAva-arTam-antareNa-asti /
   sarvo hi puruṣaprayatnaḥ kañcidbhāvārthamavaśyamāśrayate, tena vinā	sarvaH hi puruza-prayatnaH kaQcid-BAva-arTam-avaSyam-ASrayate, tena vinA
   tadabhavāt /	tad-aBavAt /
   tena prayatnāvinābhāvī bhāvārthaḥ	tena prayatna-avinA-BAvI BAva-arTaH
   prayatnābhinirvarttyamapūrvamavacchinatti /	prayatna-aBinirvarttyam-apUrvam-avacCinatti /
