   Mahāśītavatī	MahASItavatI
   namo bhagavatyai āryamahāśītavatyai /	namaH BagavatyE Arya-mahA-SItavatyE /
   evaṃ mayā śrutam ekasmin samaye bhagavān rājagṛhe viharati sma / śītavane	evam mayA Srutam ekasmin samaye BagavAn rAjagRhe viharati sma / SItavane
   mahāśmaśāne iṅghikāyatanapratyuddeśe tatrāyuṣmān rāhulo 'tīva viheṭhyate /	mahA-SmaSAne iFGika-Ayatana-pratyuddeSe tatra-AyuzmAn rAhulaH atIva viheWyate /
   devagrahair nāgagrahair yakṣagrahai rākṣagrahair marutagrahair	deva-grahEH nAga-grahEH yakza-grahEH rAkza-grahEH maruta-grahEH-
   asuragrahair kinnaragrahair garuḍagrahair gandharvagrahair mahoragagrahair	asura-grahEH kinnara-grahEH garuxa-grahEH ganDarva-grahEH mahA-uraga-grahEH-
   manuṣyagrahair amanuṣyagrahair pretagrahair bhūtagrahair piśācagrahair	manuzya-grahEH amanuzya-grahEH preta-grahEH BUta-grahEH piSAca-grahEH-
   kumbhāṇḍagrahair dvīpibhiḥ kākair ulūkaiḥ kīṭaiḥ sarīsṛpair anyaiś ca	kumBANxa-grahEH dvIpiBiH kAkEH ulUkEH kIwEH sarIsRpEH anyEH ca
   manuṣyāmanuṣyaiḥ satvaiḥ / athāyuṣmān rāhulo yena bhagavāṃs	manuzya-amanuzyEH satvEH / aTa-AyuzmAn rAhulaH yena BagavAn=-
   tenopasaṃkrānta upasaṃkramya bhagavataḥ pādau śirasā vanditvā bhagavantaṃ	tena-upasaMkrAntaH upasaMkramya BagavataH pAdO SirasA vanditvA Bagavantam
   tripradakṣiṇīkṛtya bhagavataḥ purato rudann aśrūṇi pravartayati sma /	tri-pradakziNIkRtya BagavataH puratas rudan aSrUNi pravartayati sma /
   atha bhagavān jānann eva rāhulam āmantrayate sma / kiṃ tvaṃ rāhula mama	aTa BagavAn jAnan eva rAhulam Amantrayate sma / kim tvam rAhula mama
   prataḥ sthitvā aśrūṇi pravartayasi / evam ukte āyuṣmān rāhulo bhagavantam	pratas sTitvA aSrUNi pravartayasi / evam ukte AyuzmAn rAhulaH Bagavantam
   etad avocat / ihāhaṃ bhagavan rājagṛhe viharāmi śītavane mahāśmaśāne	etat avocat / iha-aham Bagavan rAjagRhe viharAmi SItavane mahA-SmaSAne
   iṅghikāyatanapratyuddeśe (Mś_2) so 'haṃ bhagavaṃs tatra viheṭhye /	iFGika-Ayatana-pratyuddeSe (n=-_2) saH aham Bagavan tatra viheWye /
   devagrahair nāgagrahair yakṣagrahai rākṣasagrahair marutagrahair	deva-grahEH nAga-grahEH yakza-grahEH rAkzasa-grahEH maruta-grahEH-
   asuragrahair kinnaragrahair garuḍagrahair gandharvagrahair mahoragagrahair	asura-grahEH kinnara-grahEH garuxa-grahEH ganDarva-grahEH mahA-uraga-grahEH-
   manuṣyagrahair amanuṣyagrahair pretagrahair bhūtagrahair piśācagrahair	manuzya-grahEH amanuzya-grahEH preta-grahEH BUta-grahEH piSAca-grahEH-
   kumbhāṇḍagrahair dvīpibhiḥ kākair ulūkaiḥ kīṭaiḥ sarīsṛpair anyaiś ca	kumBANxa-grahEH dvIpiBiH kAkEH ulUkEH kIwEH sarIsRpEH anyEH ca
   manuṣyāmanuṣyaiḥ satvaiḥ //	manuzya-amanuzyEH satvEH //
   atha khalu bhagavān āyuṣmantaṃ rāhulam āmantrayate sma / udgṛhṇa tvaṃ	aTa Kalu BagavAn Ayuzmantam rAhulam Amantrayate sma / udgRhNa tvam
   rāhula imāṃ mahāśītavatī nāma dhāraṇīṃ vidyāṃ / catasṛṇāṃ pariṣadāṃ	rAhulaH imAm mahA-SItavatI nAma DAraNIm vidyAm / catasRNAm parizadAm
   rakṣāvaraṇaguptaye bhikṣūṇāṃ bhikṣuṇīnām upāsakānām upāsikānāṃ ca	rakzA-AvaraNa-guptaye BikzUNAm BikzuNInAm upAsakAnAm upAsikAnAm ca
   sarvasatvānāṃ ca dīrgharātram arthāya hitāya sukhāya yogakṣemāya	sarva-satvAnAm ca dIrGarAtram arTAya hitAya suKAya yogakzemAya
   bhaviṣyati //	Bavizyati //
   tadyathā / aṅgā vaṅgā / kaliṅga / varaṅgā saṃsārataraṅgā sāsadaṅgā / bhagā	tat-yaTA / aFgAH vaFgA / kaliFgaH / varaFgA saMsAra-taraFgA sa-asat-aFgA / BagA
   asurā / ekataraṅgā asuravīrā / tara vīrā / tara tara vīrā / kara vīrā /	asurAH / eka-taraFgAH asura-vIrAH / tara vIrAH / tara tara vIrAH / kara vIrAH /
   kara kara vīrā / indrā indrakisarā / haṃsā haṃsakisarā / picimālā /	kara kara vIrAH / indrAH indra-kisarA / haMsAH haMsa-kisarA / picimAlAH /
   mahākiccā / viheṭhikā kālucchikā / aṅgodara jayālikā / velā cintāli / cili	mahAkiccA / viheWikA kAlucCikA / aFgodara jayAlikA / velA cintAli / cili
   cili hili hili sumati vasumati / culu naṭṭe / culu culu naṭṭe / culu culu	cili hili hili sumati vasumati / culu nawwe / culu culu nawwe / culu culu
   culu naṭṭe / culu nāḍi / (Mś_3) ku nāḍi / hārīṭaki hārīṭaki kārīṭaki	culu nawwe / culu nAxi / (n=-_3) ku nAxi / hArIwaki hArIwaki kArIwaki
   kārīṭaki kārīṭaki kārīṭaki / gauri gandhāri / caṇḍāli vetāli / mātaṅgi /	kArIwaki kArIwaki kArIwaki / gOri ganDAri / caNxAli vetAli / mAtaFgi /
   varcasi dharaṇi dhāṛaṇi / taraṇi tāraṇi / uṣṭramālike / kaca kācike / kaca	varcasi DaraNi DARaNi / taraNi tAraNi / uzwramAlike / kaca kAcike / kaca
   kācive / cala nāṭike / kākalike / lalamati / lakṣamati / varāhakule /	kAcive / cala nAwike / kAkalike / lalam-ati / lakzam-ati / varAha-kule /
   matpale utpale / kara vīre / kara kara vīre / tara vīre / tara tara vīre /	mad-pale utpale / kara vIre / kara kara vIre / tara vIre / tara tara vIre /
   kuru vīre / kuru kuru vīre / curu vīre / curu curu vīre / mahāvīre /	kuru vIre / kuru kuru vIre / curu vIre / curu curu vIre / mahA-vIre /
   iramati / varamati / rakṣamati / sarvārthasādhani / paramārthasādhani /	iramati / varam-ati / rakzamati / sarva-arTa-sADani / parama-arTa-sADani /
   apratihate / indro rājā / yamo rājā / varuṇo rājā / kubero rājā / manasvī	apratihate / indraH rAjA / yamaH rAjA / varuNaH rAjA / kuberaH rAjA / manasvI
   rājā / vāsukī rājā / daṇḍakī rājā / daṇḍāgnī rājā / dhṛtarāṣṭro rājā /	rAjA / vAsukiH rAjA / daNxakI rAjA / daNxa-agniH rAjA / DRtarAzwraH rAjA /
   virūḍhako rājā / virūpākṣo rājā / brahmā sahasrādhipatī rājā / buddho	virUXakaH rAjA / virUpAkzaH rAjA / brahmA sahasra-aDipatiH rAjA / budDaH-
   bhagavān dharmasvāmī rājā / anuttaro lokānukaṃpakaḥ / mama sarvasatvānāṃ	BagavAn DarmasvAmI rAjA / anuttaraH loka-anukaMpakaH / mama sarva-satvAnAm
   ca rakṣāṃ karotu / guptiṃ paritrāṇaṃ parigrahaṃ paripālanaṃ śāntiṃ	ca rakzAm karotu / guptim paritrANam parigraham paripAlanam SAntim
   svastyayanaṃ daṇḍaparihāraṃ śastraparihāraṃ viṣadūṣaṇaṃ viṣanāśanaṃ	svastyayanam daNxa-parihAram Sastra-parihAram viza-dUzaNam viza-nASanam
   sīmābandhaṃ dharaṇībandhaṃ ca kurvantu jīvantu varṣaśataṃ paśyantu śaradāṃ	sImAbanDam DaraNI-banDam ca kurvantu jIvantu varza-Satam paSyantu SaradAm
   śataṃ //	Satam //
   tadyathā / ilā milā utpalā / iramati viramati / halamati / talamati	tat-yaTA / ilA milAH utpalA / iramati viramati / halamati / talamati
   kṣalamati / lakṣamati / rakṣamati / kuru kuru mati / huru huru phuru phuru	kzalamati / lakzam-ati / rakzamati / kuru kuru mati / huru huru Puru Puru
   cara (Mś_4) cara khara khara khuru khuru mati mati bhūmicaṇḍe / kālike /	cara (n=-_4) cara Kara Kara Kuru Kuru mati mati BUmicaNxe / kAlike /
   abhisaṃlāpite / sāmalate / hūle sthūle / sthūlaśikhare / jaya sthūle /	aBisaMlApite / sAmalate / hUle sTUle / sTUla-SiKare / jaya sTUle /
   jayavate / vala naṭṭe / cara nāḍi culu nāḍi culu nāḍi vāgbandhani /	jayavate / vala nawwe / cara nAxi culu nAxi culu nAxi vAc-banDani /
   virohaṇi / sālohite / aṇḍare paṇḍare / karāle / kinnare / keyūre ketumati	virohaNi / sa-Alohite / aNxare paNxare / karAle / kinnare / keyUre ketumati
   / bhūtaṃgame bhūtamati / dhanye maṅgalye / hiraṇyagarbhe / mahābale /	/ BUtaMgame BUtam-ati / Danye maFgalye / hiraNyagarBe / mahA-bale /
   avalokitamūle / acalacaṇḍe / dhurandhare jayālike jayāgorohiṇi / curu curu	avalokita-mUle / acala-caNxe / DuranDare jayAlike jaya-agorohiNi / curu curu
   phuru phuru rundha rundha dhare dhare vidhare vidhare viṣkambhani / nāśani	Puru Puru runDa runDa Dare Dare viDare viDare vizkamBani / nASani
   vināśani / bandhani / mokṣaṇi vimokṣani / mocani vimocani / mohani	vinASani / banDani / mokzaNi vimokzani / mocani vimocani / mohani
   vimohani / bhāvani vibhāvani / śodhani śodhani saṃśodhani viśodhani /	vimohani / BAvani viBAvani / SoDani SoDani saMSoDani viSoDani /
   saṃkhiraṇi / saṃkiraṇi / saṃcchindani / sādhu turamāṇe / hara hara	saMKiraNi / saMkiraNi / saMcCindani / sADu turamANe / hara hara
   bandhumati / hiri hiri khiri khiri kharali / huru huru khuru khuru piṅgale	banDumati / hiri hiri Kiri Kiri Karali / huru huru Kuru Kuru piFgale
   namo 'stu buddhānāṃ bhagavatāṃ svāhā //	namaH astu budDAnAm BagavatAm svAhA //
   asyāṃ khalu punā rāhula mahāśītavatīvidyāyāṃ daśottarapadaśatāyāṃ sūtre	asyAm Kalu punA rAhula mahA-SItavatI-vidyAyAm daSa-uttara-pada-SatAyAm sUtre
   granthiṃ baddhvā hastena dhāryamānāyāṃ kaṇṭhena dhāryamānāyāṃ samantād	granTim badDvA hastena DAryamAnAyAm kaNWena DAryamAnAyAm samantAt-
   yojanaśatasya rakṣākṛtā bhaviṣyati (Mś_5) / gandhair vā puṣpair vā	yojana-Satasya rakzA-akRtA Bavizyati (n=-_5) / ganDEH vA puzpEH vA
   mudrābhir vā naiva manuṣyo vāmanuṣyo vābhibhaviṣyati / na śastraṃ na viṣaṃ	mudrABiH vA na-eva manuzyaH vA-amanuzyaH vA-aBiBavizyati / na Sastram na vizam
   na rogo na jvaro na prajvaro na vidyāmantro na vetāḍaḥ / na vyādhinā	na rogaH na jvaraH na prajvaraH na vidyA-mantraH na vetAxaH / na vyADinA
   nāgninā na viṣodakena kālaṃ kariṣyati / vidyāmantraprayogānāṃ ca sarveṣāṃ	na-agninA na vizodakena kAlam karizyati / vidyA-mantra-prayogAnAm ca sarvezAm
   sādhuprayuktānāṃ cāsiddhānāṃ siddhakarī / siddhānāṃ ca saṃkṣobhaṇī /	sADu-prayuktAnAm ca-asidDAnAm sidDa-karI / sidDAnAm ca saMkzoBaNI /
   paraprayuktānāṃ ca bandhanī / parabandhanānāṃ ca pramocanī /	para-prayuktAnAm ca banDanI / para-banDanAnAm ca pramocanI /
   sarvarogaśokavighnavināyakānāṃ vināśanakarī /	sarva-roga-Soka-viGna-vinAyakAnAm vinASana-karI /
   kalikalahakaluṣapraśamanakarī / yo graho na muñcet saptadhāsya sphuṭen	kali-kalaha-kaluza-praSamana-karI / yaH grahaH na muQcet saptaDA-asya sPuwen
   mūrdhā arjakasyeva mañjarī / vajrapāṇiś cāsya mahāyakṣasenāpatir	mUrDA arjakasya-iva maQjarI / vajrapANiH ca-asya mahA-yakza-senApatiH-
   vajreṇādīptena prajvālitena ekajvālībhūtena tāvad vyāyacched yāvan	vajreNa-AdIptena prajvAlitena eka-jvAlIBUtena tAvat vyAyacCet yAvat-
   mūrdhānaṃ sphoṭayet / catvāraś ca mahārājāno 'yomayena cakreṇa mūrdhānaṃ	mUrDAnam sPowayet / catvAraH ca mahA-rAjAnaH ayaH-mayena cakreNa mUrDAnam
   sphoṭayeyuḥ / kṣuradhārāprahāreṇa vināśayeyus tasmāc ca yakṣalokācyavanaṃ	sPowayeyuH / kzura-DArA-prahAreNa vinASayeyuH tasmAt ca yakza-loka-Acyavanam
   bhaveyuḥ / aḍakavatyāṃ rājadhānyāṃ na labhate vāsam //	BaveyuH / axakavatyAm rAjaDAnyAm na laBate vAsam //
   atha khalu punā rāhula mahāśītavatīmahāvidyāyāṃ sakṛtparivartitāyāṃ	aTa Kalu punA rAhula mahA-SItavatI-mahAvidyAyAm sakRt-parivartitAyAm
