   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   prathamo 'ṅkaḥ --	praTamaH aFkaH --
   * yā sṛṣṭiḥ sraṣṭur ādyā vahati vidhihutaṃ yā havir yā ca hotrī	* yA sRzwiH srazwuH AdyA vahati viDi-hutam yA haviH yA ca hotrI
   * ye dve kālaṃ vidhattaḥ śrutiviṣayaguṇā yā sthitā vyāpya viśvam /	* ye dve kAlam viDattaH Sruti-vizaya-guNA yA sTitAH vyApya viSvam /
   * yām āhuḥ sarvabījaprakṛtir iti yayā prāṇinaḥ prāṇavantaḥ	* yAm AhuH sarva-bIja-prakRtiH iti yayA prANinaH prANavantaH
   * pratyakṣābhiḥ prapannas tanubhir avatu vas tābhir aṣṭābhir īśaḥ //	* pratyakzABiH prapannaH tanuBiH avatu vaH tABiH azwABiH ISaH //
   KSak_1.1 //p.2	KSak-_1.1 //p.2
   KSak_1.1:>1% sūtradhāraḥ -- ārya abhirūpabhūyiṣṭhā pariṣad iyam / adya	KSak-_1.1:>1% sUtraDAraH - Arya aBirUpa-BUyizWA parizad iyam / adya
   khalu kālidāsagrathitavastunā	Kalu kAli-dAsa-graTita-vastunA
   KSak_1.1:>2% navenābhijñānaśākuntalākhyena nāṭakenopasthātavyam asmābhiḥ /	KSak-_1.1:>2% navena-aBijQAna-SAkuntala-AKyena nAwakena-upasTAtavyam asmABiH /
   tat pratipātram ādhīyatāṃ yatnaḥ /p.6	tat pratipAtram ADIyatAm yatnaH /p.6
   KSak_1.1:>3% naṭī -- suvihitaprayogatayāryasya na kim api parihāsyate /	KSak-_1.1:>3% nawI - su-vihita-prayoga-tayA-Aryasya na kim api parihAsyate /
   KSak_1.2:<1% sūtradhāraḥ --	KSak-_1.2:<1% sUtraDAraH --
   KSak_1.2:<2% ārye kathayāmi te bhūtārtham /	KSak-_1.2:<2% Arye kaTayAmi te BUta-arTam /
   * ā paritoṣād viduṣāṃ na sādhu manye prayogavijñānam /	* A paritozAt viduzAm na sADu manye prayoga-vijQAnam /
   * balavad api śikṣitānām ātmany apratyayaṃ cetaḥ // KSak_1.2 //	* balavat api SikzitAnAm Atmani apratyayam cetaH // KSak-_1.2 //
   KSak_1.2:>1% naṭī -- ārya evam etat / anantarakaraṇīyam ārya ājñāpayatu /	KSak-_1.2:>1% nawI - AryaH evam etat / anantara-karaNIyam AryaH AjQApayatu /
   KSak_1.3:<1% sūtradhāraḥ -- kim anyad asyāḥ pariṣadaḥ śrutiprasādanataḥ /	KSak-_1.3:<1% sUtraDAraH - kim anyat asyAH parizadaH Sruti-prasAdanataH /
   tad imam eva tāvad acirapravṛttam upabhogakṣamaṃ grīṣmasamayam adhikṛtya	tat imam eva tAvat acira-pravRttam upaBoga-kzamam grIzma-samayam aDikRtya
   gīyatām / saṃprati hi (p.8)	gIyatAm / saMprati hi (p.8)
   * subhagasalilāvagāhāḥ pāṭalasaṃsargasurabhivanavātāḥ /	* suBaga-salila-avagAhAH pAwala-saMsarga-suraBi-vana-vAtAH /
   * pracchāyasulabhanidrā divasāḥ pariṇāmaramaṇīyāḥ // KSak_1.3 //	* pracCAya-sulaBa-nidrA divasAH pariNAma-ramaNIyAH // KSak-_1.3 //
   KSak_1.4:<1% naṭī -- tathā (iti gāyati)	KSak-_1.4:<1% nawI - taTA (iti gAyati)
   * īṣadīṣaccumbitāni bhramaraiḥ sukumārakesaraśikhāni /	* Izat-Izat-cumbitAni BramarEH sukumAra-kesara-SiKAni /
   * avataṃsayanti damamānāḥ pramadāḥ śirīṣakusumāni // KSak_1.4 //	* avataMsayanti dama-mAnAH pramadAH SirIza-kusumAni // KSak-_1.4 //
   KSak_1.4:>1% sūtradhāraḥ -- ārya sādhu gītam / aho rāgabaddhacittavṛttir	KSak-_1.4:>1% sUtraDAraH - Arya sADu gItam / aho rAga-badDa-citta-vRttiH-
   ālikhita iva sarvato raṅgaḥ / tad idānīṃ katamatprakaraṇam āśritya enam	AliKitaH iva sarvatas raFgaH / tat idAnIm katamat-prakaraNam ASritya enam
   ārādhayāmaḥ /	ArADayAmaH /
   KSak_1.4:>2% naṭī -- nanv āryamiśraiḥ prathamam evājñaptam	KSak-_1.4:>2% nawI - nanu Arya-miSrEH praTamam eva-AjQaptam
   abhijñānaśakuntalaṃ nāma apūrvaṃ nāṭakaṃ prayoge adhikriyatām iti /p.10	aBijQAnaSakuntalam nAma apUrvam nAwakam prayoge aDikriyatAm iti /p.10
   KSak_1.5:<1% sūtradhāraḥ -- ārye samyaganubhodhito 'smi / asmin kṣaṇe	KSak-_1.5:<1% sUtraDAraH - Arye samyak-anuBoDitaH asmi / asmin kzaNe
   vismṛtaṃ khalu mayā tat / kutaḥ /	vismRtam Kalu mayA tat / kutas /
   * tavāsmi gītarāgeṇa hāriṇā prasabhaṃ hṛtaḥ /	* tava-asmi gIta-rAgeNa hAriNA prasaBam hRtaH /
   * eṣa rājeva duṣyantaḥ sāraṅgeṇātiraṃsahā // KSak_1.5 // (iti niṣkrāntau )	* eza rAjA-iva duzyantaH sAraFgeNa-ati-raMsa-hA // KSak-_1.5 // (iti nizkrAntO )
   KSak_1.5:>3% (prasthāvanā)	KSak-_1.5:>3% (prasTAvanA)
   KSak_1.5:>4% (tataḥ praviśati mṛgānusārī saśaracāpahasto rājā rathena	KSak-_1.5:>4% (tataH praviSati mRga-anusArI sa-Sara-cApa-hastaH rAjA raTena
   sūtaś ca)	sUtaH ca)
   KSak_1.6:<1% sūtaḥ -- (rājānaṃ mṛtaṃ cāvalokya) āyuṣman /	KSak-_1.6:<1% sUtaH - (rAjAnam mRtam ca-avalokya) Ayuzman /
   * kṛṣṇasāre dadac cakṣus tvayi cādhijyakārmuke /	* kRzNasAre dadat cakzuH tvayi ca-aDijya-kArmuke /
   * mṛgānusāriṇaṃ sākṣāt paśyāmīva+pinākinam // KSak_1.6 //	* mRga-anusAriNam sAkzAt paSyAmI-va+pinAkinam // KSak-_1.6 //
   KSak_1.7:<1% rājā -- sūta dūram amunā sāraṅgeṇa vayam ākṛṣṭāḥ / ayaṃ punar	KSak-_1.7:<1% rAjA - sUta dUram amunA sAraFgeNa vayam AkRzwAH / ayam punar-
   itānīm api (p.12)	itAnIm api (p.12)
   * grīvābhaṅgābhirāmaṃ muhur anupatati syandane dattadṛṣṭiḥ	* grIvA-BaFga-aBirAmam muhur anupatati syandane datta-dRzwiH
   * paścārdhena praviṣṭaḥ śarapatanabhayād bhūyasā pūrvakāyam /	* paSca-arDena pravizwaH Sara-patana-BayAt BUyasA pUrva-kAyam /
   * darbhair ardhāvalīḍhaiḥ śramavivṛtamukhabhraṃśibhiḥ kīrṇavartmā	* darBEH arDa-avalIXEH Srama-vivRta-muKa-BraMSiBiH kIrNavartmA
   * paśyodagraplutatvād viyati bahutaraṃ stokam urvyāṃ prayāti // KSak_1.7	* paSya-udagra-pluta-tvAt viyati bahutaram stokam urvyAm prayAti // KSak-_1.7
   KSak_1.7:>1% (savismayam) tad eṣa katham anupatata eva me	KSak-_1.7:>1% (savismayam) tat eza kaTam anupatate eva me
   prayatnaprekṣaṇīyaḥ saṃvṛttaḥ /	prayatna-prekzaNIyaH saMvRttaH /
