   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
   vākyasvarūpamāha--	vAkya-svarUpam-Aha--
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, a) samprati kāvyalakṣaṇayorvākyarasayoḥ svarūpajijñāsāyāṃ	(lo, a) samprati kAvya-lakzaNayoH-vAkya-rasayoH svarUpa-jijQAsAyAm
   prathamoddiṣṭaṃ vākyaṃ dvitīyaparicchedena saparikaraṃ nirūpayitukāmaḥ tat	praTama-uddizwam vAkyam dvitIya-paricCedena sa-parikaram nirUpayitu-kAmaH tat-
   sāmānyatakṣaṇapratipādikāṃ kārikāmavatārayati--vākyasvarūpamiti /	sAmAnya-takzaNa-pratipAdikAm kArikAm-avatArayati--vAkya-svarUpam-iti /
        svamasādhāraṇaṃ rūpaṃ svarūpam; itaravyāvartako dharmaḥ /	svam-asa-ADAraNam rUpam svarUpam; itara-vyAvartakaH DarmaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vākyaṃ syādyogyatākāṅkṣāsattiyuktaḥ padoccayaḥ /	vAkyam syAt-yogya-tA-kAFkzA-satti-yuktaH pada-uccayaH /
   yogyatā padārthānāṃ parasparasaṃbandhe bādhābhāvaḥ /	yogya-tA padArTAnAm paraspara-saMbanDe bADA-BAvaH /
   padoccayasyaitadabhāve 'pi vākyatve "vahninā siñciti" ityādyapi vākyaṃ	pada-uccayasya-etat-aBAve api vAkya-tve "vahninA siQciti" ityAdi-api vAkyam
   syāt /	syAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ka) vākyaṃ rasātmakaṃ kāvyamityuktatvāt vākyalakṣaṇaṃ	(vi, ka) vAkyam rasa-Atmakam kAvyam-iti-ukta-tvAt vAkya-lakzaNam
   vaktumāha---vākyasvarūpamiti /	vaktum-Aha-----vAkya-svarUpam-iti /
        bādhābhāvo bādhamātrābhāvatve bādhajñānābhāvaḥ, tu bādhite bādhājñāne	bADA-BAvaH bADa-mAtra-aBAva-tve bADa-jQAna-aBAvaH, tu bADite bADA-jQAne
   śābdabodhānupapatteḥ /	SAbda-boDa-anupapatteH /
        vahninā siñcatītyanvayabodhanakasyaiva vākyatvaṃ, sekaṃ prati vanheḥ	vahninA siQcati-iti-anvaya-boDanakasya-eva vAkya-tvan, sekam prati vanheH
   karaṇatānvayabādhānnānvayabodhaḥ /	karaNa-tA-anvaya-bADAt-na-anvaya-boDaH /
        nanvevamanvayabodhajanakatvameva lakṣaṇamiti vācyam ?	nanu-evam-anvaya-boDa-janaka-tvam-eva lakzaNam-iti vAcyam ?
   anvayabodhajanakasāmagrīpradarśanārthaṃ tadghaṭitalakṣaṇakaraṇāt /	anvaya-boDa-janaka-sAmagrI-pradarSana-arTam tad-Gawita-lakzaNa-karaNAt /
