   Vasudhārādhāraṇīsūtra	Vasu-DArA-DAraNI-sUtra
   (Vdh-DH_131)	(VD-DH_131)
   āryavasudhārādhāraṇīsūtra	Arya-vasu-DArA-DAraNI-sUtra
   oṃ namo bhagavatyai āryaśrīvasudhārāyai |	om namaH BagavatyE Arya-SrI-vasu-DArAyE |
   evaṃ mayā śrutam ekasmin samaye bhagavān kośāmbyāṃ mahānagaryāṃ viharati	evam mayA Srutam ekasmin samaye BagavAn koSAmbyAm mahA-nagaryAm viharati
   sma | kaṇṭakasaṃjñake mahāvanavare ghoṣitārāme mahatā bhikṣusaṃghena	sma | kaNwaka-saMjQake mahA-vana-vare Gozita-ArAme mahatA Bikzu-saMGena
   sārdhaṃ pañcamātrair bhikṣuśataiḥ saṃbahulaiś ca śrāvakair asaṃkhyayaiś ca	sArDam paQca-mAtrEH Bikzu-SatEH saMbahulEH ca SrAvakEH asaMKyayEH ca
   bodhisattvaiḥ sarvabuddhaguṇasamanvāgataiḥ | tatra khalu bhagavāṃs tasyām	boDisattvEH sarva-budDa-guNa-samanvAgatEH | tatra Kalu BagavAn tasyAm
   eva parṣadi tair eva parivṛtaḥ puraskṛtaḥ	eva parzadi tEH eva parivRtaH puraskRtaH
   sarvadāridryavyādhiduḥkhārṇavapariśoṣaṇaṃ nāma dharmaparyāyaṃ deśayati sma	sarvadAridrya-vyADi-duHKArNava-pariSozaNam nAma Darma-paryAyam deSayati sma
   | ādau kalyāṇaṃ madhye kalyāṇaṃ paryavasāne kalyāṇaṃ svarthaṃ suvyañjanaṃ	| AdO kalyANam maDye kalyANam paryavasAne kalyANam svarTam su-vyaQjanam
   kevalaṃ paripūrṇaṃ pariśuddhaṃ paryavadātaṃ brahmacaryaṃ saṃprakāśayati	kevalam paripUrNam pariSudDam paryavadAtam brahmacaryam saMprakASayati
   sma |	sma |
   tena khalu punaḥ samayena kauśāmbyāṃ mahānagaryāṃ sucandro nāma gṛhapatiḥ	tena Kalu punar samayena kOSAmbyAm mahA-nagaryAm sucandraH nAma gRhapatiH
   prativasati sma | upaśāntendriyopaśāntamānaso bahuputro bahuduhitaro	prativasati sma | upaSAnta-indriya-upaSAnta-mAnasaH bahu-putraH bahu-duhitaraH-
   bahubhṛtyajanasaṃpannaḥ śrāddho mahāśrāddhaḥ | tena khalu punaḥ samayena	bahu-BRtya-jana-saMpannaH SrAdDaH mahA-SrAdDaH | tena Kalu punar samayena
   yena bhagavāṃs tenopasaṃkrānta upasaṃkramya bhagavataḥ pādau śirasā	yena BagavAn tena-upasaMkrAntaH upasaMkramya BagavataH pAdO SirasA
   vanditvā bhagavantam anekaśatasahasraṃ pradakṣiṇīkṛtya ekānte nyaṣīdat |	vanditvA Bagavantam aneka-Sata-sahasram pradakziNIkRtya ekAnte nyazIdat |
   ekānte niṣaṇṇaḥ sucandro nāma gṛhapatir bhagavantam etad avocat |	ekAnte nizaNNaH sucandraH nAma gRhapatiH Bagavantam etat avocat |
   pṛccheyam ahaṃ bhagavantaṃ tathāgataṃ samyaksaṃbuddhaṃ kiñcid eva pradeśaṃ	pRcCeyam aham Bagavantam taTAgatam samyaksaMbudDam kiQcid eva pradeSam
   sacen me bhagavān avakāśaṃ kuryāt pṛṣṭapraśnavyākaraṇāya | evam ukte	saced me BagavAn avakASam kuryAt pRzwa-praSna-vyAkaraNAya | evam ukte
   bhagavān sucandragṛhapatim etad avocat | pṛccha tvaṃ gṛhapate yad yad	BagavAn sucandra-gRhapatim etat avocat | pRcCa tvam gRhapate yat yat-
   evākāṃkṣasyan te tatra praśnavyākaraṇena cittam ārādhayiṣye | evam ukte	eva-akAMkzasyan te tatra praSna-vyAkaraNena cittam ArADayizye | evam ukte
   sucandro gṛhapatiḥ sādhu bhagavann iti bhagavato vacanaṃ pratiśrutya	sucandraH gRhapatiH sADu Bagavan iti BagavataH vacanam pratiSrutya
   bhagavantam etad avocat | kathaṃ bhagavan kulaputro vā kuladuhitā vā	Bagavantam etat avocat | kaTam Bagavan kula-putraH vA kula-duhitA vA
   daridro bhūtvā adaridro bhavati | vyādhitaś ca bhūtvā avyādhito bhavati |	daridraH BUtvA adaridraH Bavati | vyADitaH ca BUtvA avyADitaH Bavati |
   atha khalu bhagavān jānann eva sucandraṃ gṛhapatim etad avocat | kim iti	aTa Kalu BagavAn jAnan eva sucandram gRhapatim etat avocat | kim iti
   tvaṃ gṛhapate daridratāyāḥ paripraśnaṃ pṛcchasi?	tvam gRhapate daridra-tAyAH paripraSnam pRcCasi?
   evam ukte sucandro gṛhapatir bhagavantam etad avocat | daridro 'haṃ	evam ukte sucandraH gRhapatiH Bagavantam etat avocat | daridraH aham
   bhagavan daridro 'haṃ sugata bahupoṣo bahuputro bahuduhitṛko	Bagavan daridraH aham sugata bahu-pozaH bahu-putraH bahu-duhitR-kaH-
   bahubhṛtyaparijanasaṃpannaḥ tad deśayatu bhagavān dharmaparyāyaṃ yena	bahu-BRtya-parijana-saMpannaH tat deSayatu BagavAn Darma-paryAyam yena
   daridrasattvā adaridrā bhaveyuḥ | vyādhitāś ca sattvā avyādhitā bhaveyuḥ |	daridra-sattvAH adaridrAH BaveyuH | vyADitAH ca sattvAH avyADitAH BaveyuH |
   bahudhanadhānyakośakoṣṭhāgārasaṃpannāś ca bhaveyuḥ | priyā manāpāḥ	bahu-Dana-DAnya-koSa-kozWAgAra-saMpannAH ca BaveyuH | priyAH manApAH
   paramamanojñāḥ darśanīyāś ca bhaveyuḥ | dānapatayo (Vdh-DH_132)	parama-manojQAH darSanIyAH ca BaveyuH | dAnapatayaH (VD-DH_132)
   mahādānapatayaś ca akṣīṇahiraṇyasuvarṇadhanadhānyakośakoṣṭhāgārāś ca	mahA-dAnapatayaH ca akzINa-hiraNya-suvarNa-Dana-DAnya-koSa-kozWAgArAH ca
   bhaveyuḥ |	BaveyuH |
   maṇimuktivajravaiḍūryaśaṅkhaśilāpravālajātarūparajatamarakatapadmarāgasamṛddhāś	maNi-mukti-vajra-vExUrya-SaFKa-SilA-pravAla-jAtarUpa-rajatamarakata-padmarAga-samRdDAH-
   ca bhaveyuḥ | supratiṣṭhitagṛhaputradārakuṭumbāś ca bhaveyuḥ |	ca BaveyuH | su-pratizWita-gRha-putra-dAra-kuwumbAH ca BaveyuH |
   gṛhapatibhāryāputradārakadārikādāsīkarmakarapreṣakajanasaṃpannaparivārāś	gRhapati-BAryA-putra-dAraka-dArikA-dAsI-karmakara-prezaka-jana-saMpanna-parivArAH-
   ca bhaveyuḥ |	ca BaveyuH |
   evam ukte bhagavān sarvāśāparipūrakena brahmasvareṇa sucandraṃ gṛhapatim	evam ukte BagavAn sarva-ASA-paripUrakena brahma-svareNa sucandram gRhapatim
   etad avocat | asti gṛhapate bhūtapūrvam atīte 'dhvany asaṃkhyeyeṣu kalpeṣu	etat avocat | asti gRhapate BUta-pUrvam atIte aDvani asaMKyeyezu kalpezu
   yadāsīt tena kālena tena samayena bhagavān śrīvajradharasāgaranirghoṣo	yadA-AsIt tena kAlena tena samayena BagavAn SrI-vajraDara-sAgara-nirGozaH-
   nāma tathāgato 'rhan samyaksaṃbuddho loka utpādi vidyācaraṇasaṃpannaḥ	nAma taTAgataH arhan samyaksaMbudDaH loke utpAdi vidyA-caraNa-saMpannaH
   sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ	sugataH loka-vid anuttaraH puruza-damya-sAraTiH SAstA devAnAm ca manuzyANAm
   ca buddho bhagavān, tasya tathāgatasyāntike mayā gṛhapate vasudhārā nāma	ca budDaH BagavAn, tasya taTAgatasya-antike mayA gRhapate vasuDArA nAma
   dhāraṇī śrutā | śrutvā ca udgṛhītā dhāritā vācitā deśitā paryavāptā |	DAraNI SrutA | SrutvA ca udgRhItA DAritA vAcitA deSitA paryavAptA |
   anumoditā parebhyaś ca vistareṇa saṃprakāśitā | aham apy etarhi te	anumoditA pareByaH ca vistareNa saMprakASitA | aham api etarhi te
   kulaputra tān dhāraṇīṃ tathā bhāṣiṣye | yathā asyā dhāraṇyāḥ prabhāvena	kula-putra tAn DAraNIm taTA BAzizye | yaTA asyAH DAraNyAH praBAvena
   kulaputra mānuṣā na viheṭhayanti | amānuṣā na viheṭhayanti | devā na	kula-putra mAnuzAH na viheWayanti | amAnuzAH na viheWayanti | devAH na
   viheṭhayanti | nāgā na viheṭhayanti | yakṣāḥ na viheṭhayanti | asurā na	viheWayanti | nAgAH na viheWayanti | yakzAH na viheWayanti | asurAH na
   viheṭhayanti | rākṣasā na viheṭhayanti | bhūtā na viheṭhayanti | pretā na	viheWayanti | rAkzasAH na viheWayanti | BUtAH na viheWayanti | pretAH na
   viheṭhayanti | piśācā na viheṭhayanti | kumbhāṇḍā na viheṭhayanti |	viheWayanti | piSAcAH na viheWayanti | kumBANxAH na viheWayanti |
   ostāḍakā na viheṭhayanti | apasmārā na viheṭhayanti | gandharvā na	oH-tAxakAH na viheWayanti | apasmArAH na viheWayanti | ganDarvAH na
   viheṭhayanti | kinnarā na viheṭhayanti | mahorāgā na viheṭhayanti | pūtanā	viheWayanti | kinnarAH na viheWayanti | mahorAgAH na viheWayanti | pUtanA
   na viheṭhayanti | kaṭapūtanā na viheṭhayanti | sarvagrahā na viheṭhayanti	na viheWayanti | kawa-pUtanA na viheWayanti | sarva-grahAH na viheWayanti
