   Poṣadhavastu	PozaDa-vastu
   (Poṣ-v 256)	(Poz-u 256)
   Poṣ-v 1. (53v = GBM 6.707) piṇḍoddānam* ||	Poz-u 1. (53u  GBm 6.707) piNxa-uddAnam* ||
   tīrthikāḥ kapphiṇa āvāso	tIrTikAH kapPiNaH AvAsaH-
   bhikṣupeyālapaścimam* || ||	Bikzu-peya-AlapaH-cimam* || ||
   Poṣ-v 2. uddānam* ||	Poz-u 2. uddAnam* ||
   tīrthikāḥ poṣadham āhuḥ kiṃ na poṣadhaḥ kriyate |	tIrTikAH pozaDam AhuH kim na pozaDaH kriyate |
   visaṃkete na niṣīdanti kutra poṣadham uddiśet* || ||	visaMkete na nizIdanti kutra pozaDam uddiSet* || ||
   Poṣ-v 3.1. bhagavān rājagṛhe viharati veṇuvane kalandakanivāpe |	Poz-u 3.1. BagavAn rAjagRhe viharati veNu-vane kalandaka-nivApe |
   Poṣ-v 3.2. tena khalu samayena saṃbahulā rājagṛhīyakā upāsakā divādivaṃ	Poz-u 3.2. tena Kalu samayena saMbahulA rAja-gRhIyakAH upAsakAH divAdivaM
   evodyuktā abhūvan bhagavantaṃ darśanāyopasaṃkramituṃ paryupāsanāyai |	eva-udyuktAH aBUvan Bagavantam darSanAya-upasaMkramitum paryupAsanAyE |
   Poṣ-v 3.3. atha saṃbahulānāṃ rājagṛhīyakānām upāsakānām etad abhavat*	Poz-u 3.3. aTa saMbahulAnAm rAja-gRhIyakAnAm upAsakAnAm etat aBavat-*
   atiprātas tāvad asmākaṃ bhagavantaṃ darśanāyopasaṃkramituṃ paryupāsanāyai	atiprAtar tAvat asmAkam Bagavantam darSanAya-upasaMkramitum paryupAsanAyE
   | pratisaṃlīno bhagavān pratisaṃlīnāś ca manobhāvanīyāś ca bhikṣavo yan nu	| pratisaMlInaH BagavAn pratisaMlInAH ca manaH-BAvanIyAH ca BikzavaH yat nu
   vayaṃ yenānyatīrthikaparivrājakānām ārāmas tenopasaṃkramema |	vayam yena-anya-tIrTika-parivrAjakAnAm ArAmaH tena-upasaMkramema |
   Poṣ-v 3.4. atha saṃbahulā rājagṛhīyakā upāsakā	Poz-u 3.4. aTa saMbahulA rAjagRhIyakAH upAsakA
   yenānyatīrthikaparivrājakānām ārāmas tenopasaṃkrāntā	yena-anya-tIrTika-parivrAjakAnAm ArAmaH tena-upasaMkrAntA
   upasaṃkramyānyatīrthikaparivrājakais sārdhaṃ saṃmukhaṃ saṃmodanīṃ	upasaMkramya-anya-tIrTika-parivrAjakEH sArDam saMmuKam saMmodanIm
   saṃrañjanīṃ vividhāṃ kathāṃ vyatisāryaikānte niṣaṇṇāḥ |	saMraQjanIm viviDAm kaTAm vyatisArya-ekAnte nizaNNAH |
   (Poṣ-v 258)	(Poz-u 258)
   Poṣ-v 3.5. athānyatamas tīrthyas tīrthyān idam avocat* kin nu bhavanto	Poz-u 3.5. aTa-anyatamaH tIrTyaH tIrTyAn idam avocat* kid nu BavantaH-
   'smākam eva niṣadyā kriyā poṣadhaś ca prajñāyate āhosvic chramaṇānām api	asmAkam eva nizadyA kriyA pozaDaH ca prajQAyate Ahosvit SramaNAnAm api
   śākyaputrīyāṇāṃ |	SAkya-putrIyANAm |
   Poṣ-v 3.6. athānyatamas tīrthyas tīrthyān idam avocat* asmākam eva	Poz-u 3.6. aTa-anyatamaH tIrTyaH tIrTyAn idam avocat* asmAkam eva
   bhavanto niṣadyā kriyā poṣadhaś ca prajñāyate na tv eva śramaṇānāṃ	BavantaH nizadyA kriyA pozaDaH ca prajQAyate na tu eva SramaNAnAm
   śākyaputrīyāṇāṃ |	SAkya-putrIyANAm |
   Poṣ-v 3.7. atha saṃbahulā rājagṛhīyakā upāsakāḥ saṃbahulānām	Poz-u 3.7. aTa saMbahulAH rAja-gRhIyakAH upAsakAH saMbahulAnAm
   anyatīrthikaparivrājakānāṃ bhāṣitaṃ nābhinandanti na pratikrośanti	anya-tIrTika-parivrAjakAnAm BAzitam na-aBinandanti na pratikroSanti
   anabhinandyāpratikrośya utthāyāsanebhyaḥ prakrāntāḥ |	anaBinandya-apratikroSyaH utTAya-AsaneByaH prakrAntAH |
   Poṣ-v 3.8. te yena bhagavāṃs tenopasaṃkrāntāḥ upasaṃkramya bhagavataḥ	Poz-u 3.8. te yena BagavAn tena-upasaMkrAntAH upasaMkramya BagavataH
