   navadaśaḥ paricchedaḥ ||	nava-daSaH paricCedaH ||
   anyo 'pi puṇyavṛddhaye hetuḥ kāryaḥ |	anyaH api puNya-vRdDaye hetuH kAryaH |
   yo 'yaṃ sarvâvasthāsu satvârthaḥ ||yathā kathitaṃ câryaratnameghe |	yaH ayam sarvâvasTAsu satvârTaH ||yaTA kaTitam cârya-ratna-meGe |
   sa tathāgatacaitye vā tathāgatavigrahe vā puṣpaṃ vā dhūpaṃ vā gandhaṃ vā	sa taTAgata-cEtye vA taTAgata-vigrahe vA puzpam vA DUpam vA ganDam vA
   dadat sarvasatvānāṃ dauḥśīlyadaurgandhyamalâpanayanāya	dadat sarva-satvAnAm dOHSIlya-dOrganDya-malâpanayanAya
   tathāgataśīlapratilambhāya ca pariṇāmayati |	taTAgata-SIla-pratilamBAya ca pariNAmayati |
   sa sanmārjanôpalepanaṃ kurvan sarvasatvānām aprāsādikêryāpathavigamāya |	sa sat-mArjanôpalepanam kurvan sarva-satvAnAm aprAsAdi-kêryA-paTa-vigamAya |
   prāsādikêryāpathasaṃpade ca pariṇāmayati |	prAsAdi-kêryA-paTa-saMpade ca pariNAmayati |
   sa puṣpacchatram āropayan sarvasatvānāṃ sarvakleśaparidāhavigamāya	sa puzpa=-Catram Aropayan sarva-satvAnAm sarva-kleSa-paridAha-vigamAya
   pariṇāmayati |	pariNAmayati |
   sa vihāraṃ praviśann evaṃ cittam utpādayati |	sa vihAram praviSan evam cittam utpAdayati |
   [ Cambridge MS f158a ---> ]	[ Cambridge M f158aH ---> ]
   sarvasatvān nirvāṇapuraṃ praveśayeyaṃ |	sarva-satvAt nirvANa-puram praveSayeyam |
   sa niṣkramann evaṃ cittam utpādayati |	sa nizkraman evam cittam utpAdayati |
   sarvasatvān saṃsāracārakān niṣkrāmayeyaṃ |	sarva-satvAn saMsAra-cArakAn nizkrAmayeyam |
   sa labhanadvāram udghāṭayann evaṃ cittam utpādayati |	sa laBana-dvAram udGAwayan evam cittam utpAdayati |
   sarvasatvānāṃ lokôttareṇa jñānena nirvāṇasugatidvāram udghāṭayeyaṃ |	sarva-satvAnAm lokôttareNa jQAnena nirvANa-sugati-dvAram udGAwayeyam |
   sa pithad evaṃ cittam utpādayati |	sa piTat evam cittam utpAdayati |
   sarvasatvānāṃ sarvâpāyadvārāṇi pidadhyāṃ |	sarva-satvAnAm sarvâ-pAya-dvArANi pidaDyAm |
   sa niṣīdann evaṃ*cittam utpādayati |	sa nizIdan evaM*cittam utpAdayati |
   sarvasatvān bodhimaṇḍe niṣādayeyaṃ |	sarva-satvAn boDimaNxe nizAdayeyam |
   sa dakṣiṇena pārśvena śayyāṃ kalpayann evaṃ cittam utpādayati |	sa dakziNena pArSvena SayyAm kalpayan evam cittam utpAdayati |
   sarvasatvān eva parinirvāpayeyaṃ |	sarva-satvAn eva parinirvApayeyam |
   sa tato vyuttiṣṭhann evaṃ cittam utpādayati |	sa tatas vyuttizWan evam cittam utpAdayati |
   sarvasatvān vyutthāpayeyaṃ sarvakleśaparyutthānebhyaḥ |	sarva-satvAn vyutTApayeyam sarva-kleSa-paryutTAneByaH |
   sa śarīragatyā gacchann evaṃ cittam utpādayati |	sa SarIra-gatyA gacCan evam cittam utpAdayati |
   sarvasatvā mahāpuruṣagatyā gacchantu |	sarva-satvAH mahApuruza-gatyA gacCantu |
   sa tatrôpaviṣṭae evaṃ cittam utpādayati |	sa tatrôpavizwae evam cittam utpAdayati |
   sarvasatvā niḥśalyakriyā yad uta rāgadveṣamohebhyaḥ |	sarva-satvAH niHSalya-kriyA yat uta rAga-dveza-moheByaH |
   sa śaucaṃ kurvann evaṃ cittam utpādayati |	sa SOcam kurvan evam cittam utpAdayati |
   sarvasatvānāṃ kleśamalāt prakṣālayeyaṃ |sa hastau prakṣālayann evaṃ cittam	sarva-satvAnAm kleSa-malAt prakzAlayeyam |sa hastO prakzAlayan evam cittam
   utpādayati |	utpAdayati |
   sarvasatvānāṃ sarvakleśa-	sarva-satvAnAm sarva-kleSa-
   [ Bendall ed p349 ---> ]	[ Bet-dalt ed p349 ---> ]
   vāsanām apanayeyaṃ |sa pādau prakṣālayann evaṃ cittam utpādayati	vAsanAm apanayeyam |sa pAdO prakzAlayan evam cittam utpAdayati
   sarvasatvānām anekaprakārāṇi kleśarajāṃsy apanayeyaṃ |mukhaṃ prakṣālayann	sarva-satvAnAm aneka-prakArANi kleSa-rajAMsi apanayeyam |muKam prakzAlayan=-
   evaṃ cittam utpādayati |	evam cittam utpAdayati |
   sarvasatvānāṃ sarvadharmamukhāni pariśodhayeyaṃ |	sarva-satvAnAm sarva-Darma-muKAni pariSoDayeyam |
   sa dantakāṣṭhaṃ bhakṣayann evaṃ cittam utpādayati |	sa dantakAzWam Bakzayan evam cittam utpAdayati |
