   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   chap.2 tithiguṇa 35	Cap.2 tiTi-guNa 35
   chap.3 titiguṇa 3	Cap.3 titiguNaH 3
   chap.4 nakṣatrabala 30	Cap.4 nakzatra-balaH 30
   chap.5 vāraphala 4	Cap.5 vAraPalaH 4
   chap.6 muhūrta 7	Cap.6 muhUrte 7
   chap.7 candrabala 10	Cap.7 candra-balaH 10
   chap.8 lagnabala 20	Cap.8 lagna-balaH 20
   chap.9 lagnabheda 18	Cap.9 lagna-BedaH 18
   chap.10 grahasthānabala 22	Cap.10 graha-sTAna-balaH 22
   chap.11 utsargāpavāda 25	Cap.11 utsarga-apavAda 25
   chap.12 miśraka 38	Cap.12 miSrakaH 38
   chap.13 dehaspandana 25	Cap.13 deha-spandanaH 25
   chap.14 cittaśuddhir 20	Cap.14 citta-SudDiH 20
   chap.15 guhyakānuṣṭhāna 6	Cap.15 guhyaka-anuzWAnaH 6
   chap.16 svapna 15	Cap.16 svapne 15
   chap.17 vijayasnāna 32	Cap.17 vijaya-snAnaH 32
   chap.18 grahayajña 24	Cap.18 graha-yajQa 24
   chap.19 agnilakṣaṇa 10	Cap.19 agni-lakzaNa 10
   chap.20 prasthānika 3	Cap.20 prasTAnika 3
   chap.21 gajalakṣaṇeṅgita 15	Cap.21 gaja-lakzaNa-iFgitaH 15
   chap.22 vājilakṣaṇeṅgita 21	Cap.22 vAji-lakzaNa-iFgitaH 21
   chap.23 śakunaśubhāśubha 69	Cap.23 Sakuna-SuBa-aSuBa 69
   chap.24 śivāruta 11	Cap.24 SivAruta 11
   chap.25 vāyaseṅgita 16	Cap.25 vAyasa-iFgitaH 16
   chap.26 śveṅgita 3	Cap.26 SveFgitaH 3
   chap.27 maṅgalāmaṅgala 6	Cap.27 maFgala-amaFgala 6
   chap.28 dhvajātapatrādiśakuna 6	Cap.28 Dvaja-Atapatra-Adi-SakunaH 6
   chap.29 niveśa 4	Cap.29 niveSa 4
   chap.30 abhiyojya 3	Cap.30 aBiyojya 3
   chap.31 senāvātavṛṣṭyulkābhūgarjitasandhyā 13	Cap.31 senA-vAta-vRzwi-ulkA-BU-garjita-sanDyA 13
   chap.32 utpāta 18	Cap.32 utpAtaH 18
   chap.33 puradurgālabdho 4	Cap.33 pura-durga-alabDaH 4
   chap.34 jayottara 6	Cap.34 jaya-uttaraH 6
   total 562 verses	totat 562 verseH-
   chap.1 daivapuruṣakāra	Cap.1 dEva-puruzakAra
   BY_1.1ab/.yasminn udayati vikasati kamalam ivāstaṃ prayāti saṃkucati/	BY_1.1ab/.yasmin udayati vikasati kamalam iva-astam prayAti saMkucati/
   BY_1.1cd/.sacarācaraṃ tribhuvanaṃ sa jayati kiraṇālayaḥ savitā//	BY_1.1cd/.-sa-carAcaram triBuvanam sa jayati kiraNa-AlayaH savitA//
   BY_1.2ab/.yakṣeśamedhena vijitya dhātrīm ity evam abhyudyamino nṛpasya/	BY_1.2ab/.yakzeSameDena vijitya DAtrIm iti evam aByudyaminaH nRpasya/
   BY_1.2cd/.vinighnato vighnakarān na pāpaṃ kriyāt krameṇaiva paśūn	BY_1.2cd/.-viniGnataH viGna-karAt na pApam kriyAt krameNa-eva paSUn
   makheṣu//	maKa-izu//
   BY_1.3ab/.utsāhamantraprabhuśaktiyukto dhīmān vinītendriyabhṛtyavargaḥ/	BY_1.3ab/.utsAha-mantra-praBu-Sakti-yuktaH DImAn vinIta-indriya-BRtya-vargaH/
   BY_1.3cd/.prajānurakto dhṛtimān sahiṣṇur vṛddhopasevī vijigīṣur iṣṭaḥ//	BY_1.3cd/.-prajA-anuraktaH DRtimAn sahizNuH vRdDa-upasevI vijigIzuH izwaH//
   BY_1.4ab/.sāmvatsaras tasya vinītaveṣo dhīmān svatantrāṅgapaṭuḥ kulīnaḥ/	BY_1.4ab/.sAmvatsaraH tasya vinIta-vezaH DImAn svatantra-aFga-pawuH kulInaH/
   BY_1.4cd/.dakṣaḥ pragalbho 'vikalo vinītas tādṛg vidhastasya purohito	BY_1.4cd/.dakzaH pragalBaH avikalaH vinItaH tAdRS viDaH-tasya purohitaH-
   'pi//	api//
   BY_1.5ab/.tasya daivanarakārasametāṃ varṇayanti kavayaḥ phalasiddhim/	BY_1.5ab/.tasya dEva-narakAra-sametAm varNayanti kavayaH Pala-sidDim/
   BY_1.5cd/.tatra kecid avadhūya nṛkāraṃ daivam eva phaladāyakam āhuḥ//	BY_1.5cd/.-tatra kecid avaDUya nRkAram dEvam eva Pala-dAyakam AhuH//
   BY_1.6ab/.labdhavyāny eva labhyate gantavyāny eva gacchati/	BY_1.6ab/.labDavyAni eva laByate gantavyAni eva gacCati/
   BY_1.6cd/.prāptavyāny eva prāproti duḥkhāni ca sukhāni ca//	BY_1.6cd/.-prAptavyAni eva prAproti duHKAni ca suKAni ca//
   BY_1.7ab/.utthānāc ced bhavet siddhir na kaścit prāpnuyāt phalam/	BY_1.7ab/.utTAnAt ced Bavet sidDiH na kaScid prApnuyAt Palam/
   BY_1.7cd/.ahorātraṃ viceṣṭanto dṛśyante vṛttikarśitāḥ//	BY_1.7cd/.ahorAtram vicezwantaH dRSyante vRtti-karSitAH//
   BY_1.8ab/.vihaṅga iva vadho hi(syāt) nipatyāryamanīśvaraḥ/	BY_1.8ab/.-vihaFgaH iva vaDaH hi(syAt) nipatya-aryamanISvaraH/
   BY_1.8cd/.vidhānavihito 'deśyo nānyeṣāṃ nātmanaḥ prabhuḥ//	BY_1.8cd/.-viDAna-vihitaH adeSyaH na-anyezAm na-AtmanaH praBuH//
   BY_1.9ab/.tasmād daivaṃ pradhānaṃ hi na kuryāt karma mānuṣam/	BY_1.9ab/.tasmAt dEvam praDAnam hi na kuryAt karma mAnuzam/
   BY_1.9cd/.niśceṣṭam api loke 'smin bhajate bhuktir uttamā//	BY_1.9cd/.-niScezwam api loke asmin Bajate BuktiH uttamA//
   BY_1.10ab/.āghātadurjayanayaṃ paribhūya daivam ātmābhimānacapalāḥ	BY_1.10ab/.AGAta-durjayanayam pariBUya dEvam Atma-aBimAna-capalAH
   pracaranti ye 'rīn/	pracaranti ye arIn/
   BY_1.10cd/.teṣāṃ cirād api kṛtāntamahāpaśūnāṃ hastagrahaṃ na samupaiti	BY_1.10cd/.-tezAm cirAt api kRtAnta-mahA-paSUnAm hasta-graham na samupEti
