   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   [1. upodghāta.prakaraṇam](p.1)	[1. upodGAta.-prakaraNam-](p.1)
   Yāj1.1a/ yogi.īśvaram yājñavalkyam (sampūjya munayo^(abruvan /	YAj1.1a/ yogi.ISvaram yAjQavalkyam (sampUjya munayaH-^(abruvan /
   Yāj1.1c/ varṇa.āśrama.itarāṇām no (brūhi dharmān aśeṣatah //	YAj1.1c/ varNa.ASrama-.itarANAm naH (brUhi DarmAn aSezatat //
   Yāj1.2a/ mithilā.sthah sa yogi.indrah kṣaṇam (dhyātvā^(abravīn munīn /(2)	YAj1.2a/ miTilA.-sTah sa yogi.indrah kzaNam (DyAtvA^(abravIt munIn /(2)
   Yāj1.2c/ yasmin deśe mṛgah kṛṣṇas tasmin dharmān (nibodhata //	YAj1.2c/ yasmin deSe mRgah kRzNaH tasmin DarmAn (niboData //
   Yāj1.3a/ purāṇa.nyāya.mīmāmsā.dharma.śāstra.aṅga.miśritāh /	YAj1.3a/ purANa.nyAya.-mImAmsA.-Darma.-SAstra-.aFga.-miSritAh /
   Yāj1.3c/ vedāh sthānāni vidyānām dharmasya ca caturdaśa //	YAj1.3c/ vedAh sTAnAni vidyAnAm Darmasya ca caturdaSa //
   Yāj1.4a/ manv.atri.viṣṇu.hārīta.yājñavalkya.uśano.aṅgirāh /(p.3)	YAj1.4a/ manu-.atri.vizNu.-hArIta.yAjQavalkya-.uSano.aFgirAj /(p.3)
   Yāj1.4c/ yama.āpastamba.samvartāh kātyāyana.bṛhaspatī //	YAj1.4c/ yama-.Apastamba.-samvartAh kAtyAyana.-bRhaspatI //
   Yāj1.5a/ parāśara.vyāsa.śaṅkha.likhitā dakṣa.gautamau /	YAj1.5a/ parASara.-vyAsa.-SaFKa.liKitAH dakza.gOtamO /
   Yāj1.5c/ śātātapo vasiṣṭhaś ca dharma.śāstra.yojakāh //	YAj1.5c/ SAtAtapaH vasizWaH ca Darma.SAstra-.yojakAh //
   Yāj1.6a/ deśe kāla upāyena dravyam śraddhā.samanvitam /	YAj1.6a/ deSe kAle upAyena dravyam SradDA.-samanvitam /
   Yāj1.6c/ pātre (pradīyate yat tat sakalam dharma.lakṣaṇam //	YAj1.6c/ pAtre (pradIyate yat tat sakalam Darma.lakzaNam //
   Yāj1.7a/ śrutih smṛtih sad.ācārah svasya ca priyam ātmanah /(p.4)	YAj1.7a/ Srutih smRtih sat-.AcArah svasya ca priyam AtmanaH /(p.4)
   Yāj1.7c/ samyak.samkalpajah kāmo dharma.mūlam idam smṛtam //	YAj1.7c/ samyak.-samkalpa-jah kAmaH Darma.-mUlam idam smRtam //
   Yāj1.8a/ ijyā.ācāra.dama.ahimsā.dāna.svādhyāya.karmaṇām /	YAj1.8a/ ijyA.AcAra.dam-a.ahimsA.dAna.-svADyAya.-karmaNAm /
   Yāj1.8c/ ayam tu paramo dharmo yad yogena ātma.darśanam //	YAj1.8c/ ayam tu paramaH DarmaH yat yogena Atma.-darSanam //
   Yāj1.9a/ catvāro veda.dharmajñāh parṣat traividyam eva vā /	YAj1.9a/ catvAraH veda.-Darma-jQAh parzad trEvidyam eva vA /
   Yāj1.9c/ sā (brūte yam sa dharmah (syād eko vā^adhyātmavittamah //	YAj1.9c/ sA (brUte yam sa Darmah (syAt ekaH vE-^aDyAtma-vittamah //
   [2. brahma.cāri.prakaraṇam](p.5)	[2. brahma.cAri.-prakaraNam-](p.5)
   Yāj1.10a/ brahma.kṣatriya.viṭ.śūdrā varṇās tv ādyās trayo dvijāh /	YAj1.10a/ brahma-.kzatriya.viw.-SUdrAH varNAH tu AdyAH trayaH dvijAh /
   Yāj1.10c/ niṣeka.ādyāh śmaśāna.antās teṣām vai mantratah kriyāh //	YAj1.10c/ nizeka-.AdyAh SmaSAna.antAH tezAm vE mantratah kriyAh //
   Yāj1.11a/ garbha.ādhānam ṛtau pumsah savanam spandanāt purā /	YAj1.11a/ garBa-.ADAnam RtO pumsah savanam spandanAt purA /
   Yāj1.11c/ ṣaṣṭhe^aṣṭame vā sīmanto māsy ete jāta.karma ca //	YAj1.11c/ zazWe^azwame vA sImantaH mAsi ete jAta.karma ca //
