   Pravāraṇāvastu	Pra-vAraNA-vastu
   (Pravā-v 147)	(PravA-u 147)
   Pravā-v 1.1.1-3	PravA-u 1.1.1-3
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 1.2.1-3	PravA-u 1.2.1-3
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 1.3	PravA-u 1.3
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 2.1-2	PravA-u 2.1-2
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 2.3.1	PravA-u 2.3.1
   Sanskrit text lost	Sanskrit text lost
   Pravā-v 2.3.2.1.	PravA-u 2.3.2.1.
   tataḥ paścāt pravārako bhikṣuḥ saṃmantavyaḥ. pañcabhir dharmaiḥ	tatas paScAt pravArakaH BikzuH saMmantavyaH. paQcaBiH DarmEH
   samanvāgataḥ pravārako bhikṣur asaṃmato na saṃmantavyaḥ. saṃmataś	samanvAgataH pravArakaH BikzuH asaMmataH na saMmantavyaH. saMmata-S
   cāvakāśayitavyaḥ. katamaiḥ pañcabhiḥ. chandād gacchati dveṣān mohād bhayād	ca-avakASayitavyaH. katamEH paQcaBiH. CandAt gacCati dvezAt mohAt BayAt-
   gacchati pravāraṇāṃ cāpravāraṇāṃ na jānāti. ebhiḥ pañcabhir dharmaiḥ	gacCati pravAraNAm ca-apravAraNAm na jAnAti. eBiH paQcaBiH DarmEH
   (Pravā-v 148) samanvāgataḥ pravārako bhikṣur asaṃmato na saṃmantavyaḥ.	(PravA-u 148) samanvAgataH pravArakaH BikzuH asaMmataH na saMmantavyaH.
   saṃmataś cāvakāśayitavyaḥ. pañcabhis tu dharmaiḥ samanvāgataḥ pravārako	saMmataH ca-avakASayitavyaH. paQcaBiH tu DarmEH samanvAgataH pravArakaH-
   bhikṣur asaṃmataḥ saṃmantavyaḥ. saṃmataś ca nāvakāśayitavyaḥ. katamaiḥ	BikzuH asaMmataH saMmantavyaH. saMmataH ca na-avakASayitavyaH. katamEH
   pañcabhiḥ. na chandād gacchati na dveṣān na mohād na bhayād gacchati	paQcaBiH. na CandAt gacCati na dvezAt na mohAt na BayAt gacCati
   pravāraṇāṃ cāpravāraṇāṃ jānāti. ebhiḥ pañcabhir dharmaiḥ samanvāgataḥ	pravAraNAm ca-apravAraNAm jAnAti. eBiH paQcaBiH DarmEH samanvAgataH
   pravārako bhikṣur asaṃmataḥ saṃmantavyaḥ. saṃmataś ca nāvakāśayitavyaḥ.	pravArakaH BikzuH asaMmataH saMmantavyaH. saMmataH ca na-avakASayitavyaH.
   Pravā-v 2.3.2.2.	PravA-u 2.3.2.2.
   evaṃ ca punaḥ saṃmantavyaḥ. śayanāsanaprajñaptiṃ kṛtvā pūrvavad yāvad	evam ca punar saMmantavyaH. Sayana-Asana-prajQaptim kRtvA pUrvavat yAvat-
   utsāhayitavyaḥ. utsahase tvam evaṃnāmā saṃghasya pravāraṇāṃ pravārayitum	utsAhayitavyaH. utsahase tvam evaMnAmA saMGasya pravAraNAm pravArayitum
   iti. saced utsahate tena vaktavyam utsahe.	iti. saced utsahate tena vaktavyam utsahe.
   Pravā-v 2.3.2.3.1.	PravA-u 2.3.2.3.1.
