   Sandhi markers:	SanDi markeH-s:
   (. =short vowel, - =long vowel)	(. =shA-Urt vowel,  =long vowel)
   in word-sandhi:	id word-sanDi:
   1: . . e.g.: veda+anta = vedā1nta	1: . . e.g.: veda+anta  vedA1nta
   in sentence-sandhi:	id sentet-ce--sanDi:
   7: . . e.g.: ca+api = cā7pi	7: . . e.g.: ca+api  ca-a7pi
   <12321.1/1> yudhi-ṣṭhira uvāca: gṛha-stho brahma-cārī vā !vānaprastho 'tha	<12321.1/1> yuDi-zWiraH uvAca: gRha-sTaH brahma-cArI vA !vAnaprasTaH aTa
   bhikṣukaḥ !	BikzukaH !
   <12321.1/2> ya icchet siddhim āsthātuṃ !devatāṃ kāṃ yajeta saḥ !!12321.1!	<12321.1/2> yaH icCet sidDim AsTAtum !devatAm kAm yajeta saH !!12321.1!
   <12321.2/1> kuto hy asya dhruvaḥ svargaḥ !kuto niḥ-śreyasaṃ param !	<12321.2/1> kutas hi asya DruvaH svargaH !kutas niH-Sreyasam param !
   <12321.2/2> vidhinā kena juhuyād !daivaṃ pitryaṃ tathai9va ca !!12321.2!	<12321.2/2> viDinA kena juhuyAt !dA-evam pitryam taTA-e9va ca !!12321.2!
   <12321.3/1> muktaś ca kāṃ gatiṃ gacchen !mokṣaś cai7va kim-ātmakaḥ !	<12321.3/1> muktaH ca kAm gatim gacCet !mokzaH ca-e7va kim-a-AtmakaH !
   <12321.3/2> svar-gataś cai7va kiṃ kuryād !yena na cyavate divaḥ !!12321.3!	<12321.3/2> svar--gataH ca-e7va kim kuryAt !yena na cyavate divaH !!12321.3!
   <12321.4/1> devatānāṃ ca ko devaḥ !pitṝṇāṃ ca tathā pitā !	<12321.4/1> devatAnAm ca kaH devaH !pitLNAm ca taTA pitA !
   <12321.4/2> tasmāt parataraṃ yac ca !tan me brūhi pitā-maha !!12321.4!	<12321.4/2> tasmAt parataram yat ca !tat me brUhi pitA-maha !!12321.4!
   <12321.5/1> bhīṣma uvāca: gūḍhaṃ māṃ praśna-vit praśnaṃ !pṛcchase tvam	<12321.5/1> BIzmaH uvAca: gUXam mAm praSna-vid praSnam !pRcCase tvam
   ihā7n-agha !	iha-a7n-aGa !
   <12321.5/2> na hy eṣa tarkayā śakyo !vaktuṃ varṣa-śatair api !!12321.5!	<12321.5/2> na hi eza tarkayA SakyaH !vaktum varza--SatEH api !!12321.5!
   <12321.6/1> ṛte deva-prasādād vā !rājañ jñānā3gamena vā !	<12321.6/1> Rte deva--prasAdAt vA !rAjan jQAnA3gamena vA !
   <12321.6/2> gahanaṃ hy etad ākhyānaṃ !vyākhyātavyaṃ tavā7ri-han !!12321.6!	<12321.6/2> gahanam hi etat AKyAnam !vyAKyAtavyam tava-A7ri-han !!12321.6!
   <12321.7/1> atrā7py udāharantī7mam !itihāsaṃ purātanam !	<12321.7/1> atra-a7pi udAharantI7mam !itihAsam purAtanam !
   <12321.7/2> nāradasya ca saṃvādam !ṛṣer nārāyaṇasya ca !!12321.7!	<12321.7/2> nAradasya ca saMvAdam !RzeH nArAyaNasya ca !!12321.7!
   <12321.8/1> nārāyaṇo hi viśvā3tmā !catur-mūrtiḥ sanātanaḥ !	<12321.8/1> nArAyaNaH hi viSvA3tmA !catur-mUrtiH sanAtanaH !
   <12321.8/2> dharmā3tma-jaḥ saṃbabhūva !pitai9vaṃ me 'bhyabhāṣata	<12321.8/2> DarmA3tma--jaH saMbaBUva !pitE9vam me aByaBAzata
   <12321.9/1> kṛte yuge mahā-rāja !purā svāyaṃbhuve 'ntare !	<12321.9/1> kRte yuge mahA--rAja !purA svAyaMBuve antare !
   <12321.9/2> naro nārāyaṇaś cai7va !hariḥ kṛṣṇas tathai9va ca !!12321.9!	<12321.9/2> naraH nArAyaNaH ca-e7va !hariH kRzNaH taTA-e9va ca !!12321.9!
   <12321.10/1> tebhyo nārāyaṇa-narau !tapas tepatur a-vyayau !	<12321.10/1> teByaH nArAyaNa-narO !tapaH tepatuH a-vyayO !
